Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{-round}']
+{+back}{+cons}{+back,-lo}
+{+round,+back,-nas,-cons}{+lab,-word,-rhot,+ant,-glot,-dor}
-{-voi}{+son,-lo,+hi,-back,-round,-cons}{+cons}
voc tier +['{+cont}', '{+back,+son,-cons,-lo}']
+{+back,-round}{-voc}
-{+voi,+ant,-dr,-cont,-voc}{+voc,-cons,-back}
-{-glot}{-cons,-round}
-{-cons}{-glot,-rhot,+ant,-cont}{+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{-word}', '{+back,-lo}']
-{+voc,+back,-cons}
-{-glot,-nas}{+back,+son}
+{+son,-round}
+{+back,-round}{-rhot,+cons,-dr}
-{+son,+cont,-back,-lo}{+cons,+son,+nas,-rhot,-lat,-glot}{+word}
+{+son,+round,+cont,-lo,+hi,-nas,-back}
+{+round,-lo}{-rhot}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son,-round}{-lat}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-lab}{+hi,+round}
+{-round,+cont,-cons,-lo}
-{-nas,-word}{-nas,-voi}
-{+cons}{-word,-back}{-cont}
voc tier -['{+son,+round,+back,+cont,+hi,-cons}', '{+hi,+voc,-word,-back}']
-{-rhot,+cons}{+voc,-round}
-{+voc,-word,+hi,-nas,-back,-round}{+ant}{+word}
-{-back,-lo}{+cons,+ant,-voc}
-{+cont,+lab}{+round}{-son}
+{+voc,-back}{-glot}
+{+hi,-round}
voc tier +['{+voc}', '{+back,+son}']
+{+back,-nas}
voc tier -['{+back,+cont,-cons,-round}']
+{+nas}{+cons,-lat,-cor,-cont,-ant}{-round,-lo}
+{-nas}{+voc,+cont,-lo,-nas,-back,-cons}

Errors in testing #1: 340
False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |tejb|, |tejb|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |betim|, |betwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |mikrob|, |mikrob|, []

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |menkub|, |menkub|, []

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |mektub|, |mektub|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalibym|, ['change  -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |gurub|, |gurub|, []

False, |restim|, |restwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlob|, ['change stem -back']

False, |mensub|, |mensub|, []

False, |TarTabug|, |TarTabug|, []

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |sahibim|, |sahibym|, ['change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |ideolog|, |idqolok|, ['change  +voi', 'change stem -round']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |setim|, |setwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |realistim|, |realistwm|, ['change  -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |altystim|, |altystwm|, ['change  -back']

False, |turub|, |turub|, []

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |saikim|, |saikwm|, ['change  -back']

False, |zirzob|, |zirzob|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |kipim|, |kipym|, ['change  -round']

False, |Deberrut|, |Debqrrut|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tabibim|, |tabibym|, ['change  -round']

False, |basitim|, |basitwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |bekim|, |bekwm|, ['change  -back']

False, |takibim|, |takibym|, ['change  -round']

False, |Dob|, |Dob|, []

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |jekim|, |jekwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTym|, ['change  -round']

False, |sedim|, |sedwm|, ['change  -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |ajawnaTabug|, |ajawnaTabug|, []

False, |dikim|, |dikwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |sojsob|, |sojsob|, []

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |gardwrob|, |gardwrob|, []

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |ekibim|, |ekibym|, ['change  -round']

False, |netim|, |netwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |mysiibet|, |mysyibet|, ['change stem -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |nasibim|, |nasibym|, ['change  -round']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |aitim|, |aitwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbym|, ['change  -round']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |Surub|, |Surub|, []

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |mysiibetim|, |mysyibetim|, ['change stem -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |taGallyb|, |taGallub|, ['change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |tefevvuk|, |tefqvvuk|, ['change stem -round']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |medim|, |medwm|, ['change  -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |analitig|, |analwtik|, ['change  +voi', 'change stem -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |budistim|, |budistym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |ipim|, |ipym|, ['change  -round']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |etim|, |etwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |ysLub|, |ysLub|, []

False, |giriftim|, |giriftym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |taassub|, |taassub|, []

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

