Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]
voc tier -['{+cont}', '{-word,-round}']
+{+voi}{-round,-nas,+cont,-back,-lo}{-cor,-dr}
+{+voc,+son,+round,+back,+cont,-word,-nas,-cons}{+cons,+son,+nas,-word,-rhot,+ant,-dr,-glot,-cor,-voc}
-{+son,+cont,-round}
-{-voi}{+back,-word}{-dr}

Errors in testing #2: 470
False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |gaalibijetim|, |gaalwbijetim|, ['change stem -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |syhuunetim|, |suhuunetim|, ['change stem -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |trioksitim|, |trwoksitim|, ['change stem -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |iskoT|, |wskoT|, ['change stem -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |sijonist|, |swjonist|, ['change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |vikont|, |vwkont|, ['change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

False, |karpit|, |karpwt|, ['change stem -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |selyloit|, |selylowt|, ['change stem -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |bidaajetim|, |bwdaajetim|, ['change stem -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |basit|, |baswt|, ['change stem -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |solenoit|, |solenowt|, ['change stem -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |muhik|, |muhwk|, ['change stem -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |sybut|, |subut|, ['change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

