Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |formalistim|, |formalisdim|, ['change stem -voi']

False, |rengim|, |rengwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |solenoitim|, |solenoidim|, ['change stem -voi']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |derD|, |derD|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |koketim|, |kokedim|, ['change stem -voi']

False, |zerdyStim|, |zerdySdim|, ['change  -voi']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |syetim|, |syedim|, ['change stem -voi']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |anajurdim|, |anajurdim|, []

False, |istimbot|, |isdimbot|, ['change stem -voi']

False, |mongoloitim|, |mongoloidim|, ['change stem -voi']

False, |nasb|, |nasb|, []

False, |dySyg|, |dySik|, ['change  +voi', 'change stem +round']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |fijortim|, |fijordim|, ['change  -voi']

False, |qdim|, |qdim|, []

False, |materjalistim|, |materjalisdim|, ['change stem -voi']

False, |akordim|, |akordim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |Sortim|, |Sordim|, ['change  -voi']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |Sarolob|, |Sarolob|, []

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |hipermetrob|, |hipermetrob|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |Dob|, |Dob|, []

False, |Zyp|, |Zip|, ['change stem +round']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |Syt|, |Sit|, ['change stem +round']

False, |hartim|, |hardim|, ['change  -voi']

False, |saikim|, |saikwm|, ['change  -back']

False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |bahtim|, |bahdim|, ['change  -voi']

False, |baasybadelmevtim|, |baasybadelmevdim|, ['change stem -voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |taktim|, |takdim|, ['change  -voi']

False, |altim|, |aldim|, ['change  -voi']

False, |artistim|, |artisdim|, ['change stem -voi']

False, |havutim|, |havutwm|, ['change  -back']

False, |hemaroitim|, |hemaroidim|, ['change stem -voi']

False, |istepim|, |istepwm|, ['change  -back']

False, |rob|, |rob|, []

False, |pankartim|, |pankardim|, ['change  -voi']

False, |fylytim|, |filydim|, ['change  -voi', 'change stem +round']

False, |kortim|, |kordim|, ['change  -voi']

False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

False, |tyryg|, |tyrik|, ['change  +voi', 'change stem +round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |kartim|, |kardim|, ['change  -voi']

False, |ametistim|, |ametisdim|, ['change stem -voi']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |zarb|, |zarb|, []

False, |intihabat|, |indihabat|, ['change stem -voi']

False, |ojug|, |ojwk|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |sikim|, |sikwm|, ['change  -back']

False, |zyyrtim|, |ziyrdim|, ['change  -voi', 'change stem +round']

Errors in training #1: 251
10: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlwp|, ['change  +voi', 'change stem +round']

16: True, |neftim|, |neftim|, []~False, |neftim|, |nefdim|, ['change stem -voi']

41: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

42: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

49: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

83: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

85: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

120: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

121: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

139: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

141: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

146: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

159: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

160: True, |korintim|, |korintim|, []~False, |korintim|, |kqrintim|, ['change stem +back']

169: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

180: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

241: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

243: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

245: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

248: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

251: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

252: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

272: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

273: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

282: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

292: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

304: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

320: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

321: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

324: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

343: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

351: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

353: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

358: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

363: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

369: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

372: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

393: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

394: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

395: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

422: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

423: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

445: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

449: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

453: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

455: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

470: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

471: True, |janwg|, |janwk|, ['change stem +voi']~False, |janwg|, |januk|, ['change  +voi', 'change stem -round']

474: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskym|, ['change  -round']

475: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

483: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

497: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakrqnikim|, ['change stem +back']

506: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

508: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

520: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

537: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

553: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjiDek|, ['change  +voi', 'change stem +round']

554: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

556: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

561: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

567: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

568: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

581: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

587: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

602: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

603: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

612: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

615: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

636: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

638: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

643: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

665: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

669: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

681: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

703: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

709: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~False, |alTaDwg|, |alTaDuk|, ['change  +voi', 'change stem -round']

723: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

724: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

725: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

728: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

730: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

734: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

736: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Twtlembik|, ['change stem -back']

741: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

742: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

763: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

771: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

776: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

807: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

809: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

810: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

826: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

842: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

849: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

850: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

896: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

900: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

935: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

940: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

946: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

947: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

948: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

949: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

950: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

962: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

969: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

972: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

975: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

983: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

987: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

988: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

993: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

994: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

997: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1000: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1014: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1031: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

1039: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1045: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

1058: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1064: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1068: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1071: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1074: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

1080: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1108: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1114: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1125: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1131: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1140: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1154: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

1160: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1162: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1180: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1183: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1193: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1195: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltym|, ['change  -round']

1205: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

1219: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1231: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1232: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

1234: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidym|, ['change  -round']

1301: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1312: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

1315: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1329: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

1353: True, |harabat|, |harabat|, []~False, |harabat|, |harapat|, ['change stem +voi']

1372: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

1407: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1408: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

1420: True, |mutabakat|, |mutabakat|, []~False, |mutabakat|, |mutapakat|, ['change stem +voi']

1437: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1444: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1452: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1456: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1461: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

1488: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1494: True, |peksimet|, |peksimet|, []~False, |peksimet|, |pekzimet|, ['change stem -voi']

1498: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1502: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1516: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapwm|, ['change  +voi', 'change  -back']

1577: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1582: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1586: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1587: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

1620: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1624: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetym|, ['change  -round']

1636: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1642: True, |melbusat|, |melbusat|, []~False, |melbusat|, |melbwsat|, ['change stem +round']

1672: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1677: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

