Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1122: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1123: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1125: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1128: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1135: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1136: True, |jumruajag|, |jumruajak|, ['change stem +voi']~False, |jumruajag|, |jwmruajak|, ['change  +voi', 'change stem +round']

1145: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1146: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

1147: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1149: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1151: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1152: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1153: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytik|, ['change  +voi', 'change stem +round']

1155: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1156: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

1168: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1169: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1174: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansibim|, ['change stem +round', 'change stem +back']

1175: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

1209: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1210: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

1213: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1219: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1222: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1230: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

1251: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

1255: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1256: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1269: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1275: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

1276: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1280: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

1301: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1306: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bylaasebep|, ['change  +voi', 'change stem -round']

1307: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

1309: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1320: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1324: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1340: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1343: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1359: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

1372: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |zwrpim|, ['change stem -voi']

1397: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1402: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1404: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1406: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

1413: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |siwnak|, ['change  +voi', 'change stem +back']

1435: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1440: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaapum|, ['change  +voi', 'change  -back', 'change  -round']

1441: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1468: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1471: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1482: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1484: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1489: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

1513: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1515: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1516: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']

1520: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1524: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

1529: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1537: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

1593: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1612: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

1618: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1634: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1636: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1642: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDikim|, ['change stem +back']

1650: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1653: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1667: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1708: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1715: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

1716: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1732: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1738: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1755: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1760: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

1818: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1823: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1825: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1844: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1876: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1881: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1887: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1893: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1903: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1904: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1905: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1907: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1909: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1911: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1915: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1924: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

1939: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1943: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1955: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1961: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1963: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1980: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1987: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1989: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1990: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

2029: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2035: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

2078: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2085: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

2088: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2098: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2103: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2109: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

2119: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2127: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

2143: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

2145: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

2149: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

2175: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2180: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

2194: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

2195: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

2198: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

2205: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

2206: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

2212: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2219: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

2226: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |belyk|, ['change  +voi', 'change stem +round']

2246: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

2247: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2249: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2252: True, |iTit|, |iTit|, []~False, |iTit|, |iTyt|, ['change stem -round']

2253: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

2262: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2266: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

2274: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

2276: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

2284: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2287: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

2290: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

2292: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2302: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

2315: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2316: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetym|, ['change  -round']

2343: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2347: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

2353: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

2360: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

2370: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2371: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2374: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

2390: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

2392: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

Constraints added in training #1: 126
-{-dor}{+hi,-back}
-{-dor}{-word,-back}
+{+round,-lo}{+son,+lab,+nas,-lat,-dor,-voc}{+word}
+{+back,-nas}{-dor}
+{+son,+round,-word,-lo,+hi,-cons}
+{+hi,+round}{-rhot,+ant,-cor,-cont,-dor}{+word}
+{-round}{-dor}
-{-lab,-cont}{-lab}{+round,+back}
+{-word}{+cons,-voc}{-back}
+{-hi}{+voi,+cor,+ant,-nas,-dr,-cont,-dor,-son}{+cont,+back,+son,-nas}
-{-nas,-back}
+{+round}{+ant,-voc}
+{-nas,-round}{-word}
+{-nas,-back}{-lat}
+{-glot,-word}{-word,-back}
-{+hi,-back,-round}
-{+cont,-word}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-nas,+voi}
-{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-lab,-son,-voc}{+word}
-{+ant}{+back,+son}{-glot,+ant,-dr}
-{+round,-cons}{-lab}
-{-dr}{+round,-lo}{-rhot}
+{-dr}{+round,-lo}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
+{+son,+back,+cont,-word,-lo,-round,-cons}
+{+round,+son}{+son,+lab,-cor,-cont,-voc}{+word}
-{+hi,+voc,-back,-lo}{-cor}
+{+cons}{-nas,-round}
-{-back,-round}{-cor,+lab}
+{-back,-round}{-rhot}
-{+son,-word,-cons}{-lat}{+back,-cons}
-{+cont,-back}{-cont}
Ident  +round
-{-round,-cons,-lo}{-dor}{+word}
-{+hi,+back,+son}
+{-cont}{+son,-back}{-cor}
-{+dor}{-hi,+back}{+ant}
+{+son,-back}{-glot,+ant,+nas,-voc}{+word}
+{-voi,-cont}{+voc,-word,-lo,-nas,-back,-round,-cons}
+{-glot,-dor,-cont}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{-lab,+cor}{+voc,-back}
+{-word}{-glot,-voi}
-{-dor,-dr,-rhot}{+round}{+son}
+{+son,-round}
+{+son,-lo,+hi,-nas,-back,-round}
-{-lab,+dr,+cor}{+round,+son}{+ant,-word,-rhot,-lat,-dr,-cont,-cor}
-{+hi,-round}{-dor}
+{+voi,-dr}{+hi}{-glot,+son}
+{-glot,-lab}{+round,+cont}
-{+son,-nas}{+cor}{-word,-round}
+{+round,+back,+son,+voc}
-{-cor}{+back,-cons}
+{-nas,-back}{-dor}{+word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,-cons}{-glot,-cor}
+{-cont}{+voc,-back}{-nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+back,+cont,-round}
-{+dr,-ant}{+back,+son,-word,-cons,-round}
-{+cons,+ant}{-rhot}{+back,-lo}
+{+son,+cont,-word,-lo,+hi,-back}
-{-dor}{-nas,+back,+son,-word,-round}
+{+round,+back,+son,-lo}
-{-round}{+ant}
-{+back,-round}{-rhot,-lat}{+word}
+{+voc,+round}
-{-son}{+back}
-{+voc,-round}{-dor}{+word}
-{+round,+voc}{+ant}{+word}
+{-dor,-voc}{+voc,-round,-lo}
-{+hi,+back,+son,-lo}
+{+voc,+son,+cont,-word,-back,-round,-cons}
+{-lab}{+son,-round}{-glot,-rhot,-dr}
+{+hi,+back,+cont,-word,-round}{-glot}
-{-nas}{+round,-lo}{-cor}
+{+word}{-cons,-round}
-{-rhot}{+round,-nas}
-{+son}{-dor,-rhot}{-nas,+cont,-back,-round}
+{+round,+back,-nas}{+lab}{+word}
+{+cont,+back,-nas,-lo}{-dor}
-{+word}{-ant}{+hi,-back}
+{+back}{+son,-word,-rhot,+ant,-cont,-glot,-dor,-voc}
-{-rhot}{-dr,-cont,-word}{+back,-word}
-{-word}{+round,-nas}
+{+cons,+dor,-rhot,-dr,-lab,-voc}{+voc,+back,-cons,-round}
-{+hi,+back}{-lat}{+word}
-{-cons,-round}{-cor,-dr,-voc}{+word}
+{-glot}{+round,-word}{+son,-lat,+ant,-word,+nas}
-{+son}{-lat,+voi,+lab,-word,-rhot,+ant,-cont,-glot,-cor,-son,-voc}{+cont,-back,-cons,-round}
-{+voc,+back,+cont,-lo,+hi,-nas,-cons}
+{+hi,+back,-round}
+{+cons,-lat,-nas,-cont,-dor,-lab}{-back,-cons}
+{+cons,+ant,-dr,-dor,-lab,-voi,-son,-voc}{+back,-round,-lo}
-{-word}{-rhot,+dr,-cont,-ant}{+voc,-back}
-{+voc,+back,-nas,-cons}
-{-lab}{+back,-word}
+{+hi,-round}{-dor,+ant,+cons,-word,-cor}
-{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-glot,-dor,-lab,-voc}{+hi,+round}
-{+dor}{+back}
+{-dor,+ant,-word}{+back,-word,-round}
+{+voc,-round,-lo}{+ant,+son,-word,+nas,-rhot,-lat,-cont,-dor}
+{-nas}{+son,-round}{-word}
-{-round,-lo}{-glot}{+word}
+{-back,-cons,-round}
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-voc}
-{+cons,+voi,-rhot,-lat,-nas,-cont,-lab,-cor,-voc}{-back,-cons}{+cons,+son,-word,-lat,+nas,+ant,-cont,-dor}
-{+son,+round,-nas}
-{+ant,-voi}{-round,-lo}{-cont,-voc}
+{-nas}{+son,-back,-round}{+cons,+cont}
+{-back}{-dor}{+word}
-{+hi,-round,-lo}{-cor,+lab}{+word}
-{-nas,-back,-cons,-lo}
+{+cont,-nas,-round}
+{+round}{-rhot,+cons}{+voc,-back}
+{+son,-back}{-dor}
+{-glot}{+cont,-back}
+{-back}{+lab}
+{+hi,+round}{-lat,+lab}{+word}
+{+round,-cons,-lo}
-{-lat}{-nas,-cons,-round}
-{+son,-nas,-back,-round}
-{-back}{+son,+cons,-cor}{+word}
-{-ant}{+voc,+back}{+lab}
+{-voi}{-nas,-back}{-glot}
+{+voi}{-hi,+back,+son,-word,-cons}
+{+cont,-back}
-{-word}{-lat}{+round,-lo}

Errors in testing #1: 1500
False, |avunTim|, |avunTym|, ['change  -round']

False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']

False, |istiraabim|, |istiraabym|, ['change  -round']

False, |okutaDim|, |okutaDym|, ['change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |kwswg|, |kuswk|, ['change  +voi', 'change stem -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |leb|, |lqp|, ['change  +voi', 'change stem -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

