Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 255
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", 'False, |alwg|, |alwg|, []', "False, |alwg|, |alig|, ['change stem +back']"]

1: True, |dyet|, |dyet|, []~t~["False, |dyet|, |dued|, ['change stem -voi', 'change stem -back']", "False, |dyet|, |dwet|, ['change stem +round', 'change stem -back']", "False, |dyet|, |dyot|, ['change stem -back', 'change stem -round']", "False, |dyet|, |died|, ['change stem -voi', 'change stem +round']", "False, |dyet|, |dyqt|, ['change stem -round']", "False, |dyet|, |diet|, ['change stem +round']", "False, |dyet|, |dyqd|, ['change stem -voi', 'change stem -round']", "False, |dyet|, |dyod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dyet|, |dyed|, ['change stem -voi']", "False, |dyet|, |dwed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |dyet|, |duet|, ['change stem -back']"]

2: True, |ekibim|, |ekibim|, []~t~["False, |ekibim|, |ekybim|, ['change stem -round']", "False, |ekibim|, |egibym|, ['change stem -voi', 'change  -round']", "False, |ekibim|, |egibim|, ['change stem -voi']", "False, |ekibim|, |ekibym|, ['change  -round']", "False, |ekibim|, |qkibim|, ['change stem -round']", "False, |ekibim|, |egybim|, ['change stem -voi', 'change stem -round']", "False, |ekibim|, |qgibim|, ['change stem -voi', 'change stem -round']"]

3: True, |teSehhydim|, |teSehhydym|, ['change  -round']~t~["False, |teSehhydim|, |teZehhydim|, ['change stem -voi']", "False, |teSehhydim|, |deSehhydim|, ['change stem -voi']", "False, |teSehhydim|, |teZehhydym|, ['change stem -voi', 'change  -round']", 'False, |teSehhydim|, |teSehhydim|, []', "False, |teSehhydim|, |deSehhydym|, ['change stem -voi', 'change  -round']"]

5: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabym|, ['change  -round']
1851: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1861: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1864: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

1865: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

1880: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1881: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

1950: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1960: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1979: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

1984: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1990: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1992: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1994: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

1997: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

2001: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |terqssybim|, ['change stem -round']

2009: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |qtyt|, ['change  +voi', 'change stem -round']

2023: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2034: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

2047: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2068: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2083: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

2089: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

2107: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2114: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

2118: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

2125: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

2126: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidwm|, ['change  -back']

2227: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

2229: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

2244: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

2247: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

2277: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2283: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |mqnkubijetim|, ['change stem -round']

2333: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

2336: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

2337: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2344: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

2348: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

2377: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

Constraints added in training #0: 137
Ident  +voi
voc tier -['{+back,-lo}']
Ident stem round
Ident stem -voi
+{-rhot}{-word,-back}{-rhot,-voi}
Ident  back
Ident  round
cons tier +['{-lab,+cons,+voi,-cont}']
cons tier +['{-glot,-voi}']
voc tier +['{+voc,-nas,-round}', '{-cons}', '{+back,+cont,-word}']
+{+voc,-nas,-back}{+ant,+voi}
cons tier -['{-voc}', '{+voi,-dr}']
Ident stem +voi
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
+{-lat,+voi}{-nas}{+cons,-rhot,-nas,-dr,-cont,-glot,-lab}
-{+back,+son}
Ident stem +back
-{-voi,-dr}{+cont}
+{+cor}{+voi}{+back,-cons}
Ident stem voi
+{-dor}{-cons}{+cons,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voi,-voc}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{-hi}', '{+hi,+cont,-back,-cons,-nas}']
voc tier +['{-lo}', '{-word,-back}']
voc tier +['{+son,-word,-cons}', '{+back,+cont}']
Ident  voi
+{+voc,+back}
voc tier -['{+voc,+son,-round}']
Ident  -back
+{-cor}{+hi,+round}{-lab,-voi}
cons tier -['{+cons,-voc}', '{+voi,-son,-voc}']
+{-lat,-voi}
+{-dor,+voi}{+cont}
+{+voc,+back,+round}{+nas}{+word}
voc tier +['{-round}', '{-hi,+voc}', '{+back,+cont}']
-{+word}{+voi,-cont}{+cont}
+{-glot,+voi}
Ident  -round
voc tier -['{+cont,-back}', '{-hi}', '{+round,+son}']
+{-nas}{+son,-back}
-{-round,+son,-nas}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-glot}
Ident stem back
+{+back,-nas}{-cont,-word}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+son}', '{-round,-lo}']
-{+hi,-round}
voc tier -['{+voc,+son,-word,-lo,-nas,-back,-round,-cons}']
cons tier +['{-cor,-voi}']
voc tier -['{+voc,+son,+round,+cont,-word,-lo,-cons}']
Ident  -voi
Ident stem -back
+{+round,+cont,-cons}{-dor}
+{+back,+cont,-cons,-lo}{-dor}{+word}
voc tier +['{+back}']
voc tier +['{+son}', '{+hi,+voc,+back,+cont,-round}']
voc tier -['{-nas,-back}']
cons tier -['{-lab}', '{-dor}', '{+voi,-ant}']
cons tier +['{-son}', '{-lat,-voi,-cont}']
voc tier +['{+cont,+hi,-nas,-back}']
-{+cons,-voi,-voc}{+hi,-back}
cons tier +['{+voi,-son}', '{-glot,-son,-voc}', '{-glot}']
voc tier -['{+back,+cont}']
-{+back,-cons}
-{+round,+son}{+ant,+son,-dr}
-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
voc tier -['{+back,-cons,-lo}']
-{-dor,-voc}{+voc,+back}{+son}
-{-son}{+back,-lo}{+son}
voc tier +['{+voc,+back,+son}']
voc tier -['{+back}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-nas,+cont,-back,-cons,-lo}']
voc tier -['{-word,-round}']
+{-dor,+cons,-cor}{+voc,+back,-lo}
+{-voc}{+back,+son,-lo}{+cons,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-voc}
voc tier -['{-round}', '{+hi,+round,-nas}']
+{+voc,-back}
+{+hi,+back}
cons tier +['{-lab,-voi,-son,-voc,-cont}']
voc tier +['{-hi}', '{+back,-round}']
+{+voc,-round}{+ant}{+voc,-cons}
Ident stem -round
voc tier +['{+voc,+round}']
cons tier +['{+nas}', '{-son,-voc,-cont}', '{+cons,+voi,+lab,-lat,-cont,-glot,-cor,-voc}']
voc tier +['{-nas,-word,-round}', '{+back,+cont}']
+{+back,-round}{-word}
+{-back,-round}
-{+back,-nas}
-{+hi,+son,-word,-back,-lo}
+{+lo,+son}{+voi,-son}
-{-voi,-son}{-word}
+{+cor}{-back,-cons}
-{+round,-lo}
-{-dr}{+back,-word}
+{+cons,-cont,-word}{-word,-back}
-{+voc,+back,+cont,-word,-lo,+hi,-round}{-dor}
+{+cont,-back}{-voc}
voc tier +['{+round,+son}']
voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}', '{-back,-round}']
voc tier -['{+round,-back}']
voc tier -['{+son}', '{+back,-nas}']
cons tier -['{+son}', '{-cor,-voi,-word}']
cons tier +['{-voi}']
Ident stem +round
+{+voc,+back,+cont,-word,-lo,-nas}{+ant}
+{+lo}{-dor}{-round,-lo}
voc tier +['{-nas}', '{+round,+cont}']
+{+word}{-voi,-dr}
voc tier -['{-word}', '{+cont,-back}']
-{+hi,+voc,-round}{-cor}{+word}
+{-cons,-round}{-cont}
voc tier +['{+back,+son,-word,-round}', '{+back,+cont}']
-{+cons}{-word,-back}{-dor,+nas,-cont}
+{+son,+hi,+back,+cont,-nas}
+{+son,-cons,-round}{+cons}{+word}
voc tier +['{-hi,+son}', '{+voc}', '{-cons,-round}']
voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+voc}', '{+hi,+round}']
+{-round}
-{+back,-word}
-{+round,-nas}{+cons,-cor,-lat}
voc tier -['{+cont,+hi,+son,-back}', '{+voc,+back,-cons}']
voc tier +['{+round,+back,+cont}']
voc tier +['{+son}', '{-nas}', '{+back,+cont}']
+{+voc,-round}{-word,-voc,+cor}
voc tier +['{+cont,+lo,+son,-hi,-nas}', '{-hi,-cons}', '{+cont,-back}']
voc tier +['{+back,-nas,-cons}']
voc tier -['{+son,+back,-word,-lo,+hi,-cons}']
voc tier -['{+voc,-cons,-round}', '{+back,+cont}']
+{-hi}{+voc,-back}
+{+son,+back,+cont,-word,+hi,-round}
+{-cont}{-word,-back}{-rhot}
-{+hi,-back}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-dor}{+word}
-{-cont}{+voc,-back,-cons,-word}
+{-glot,-dor,-lab,+cor}{-dor}{+cont,+back,+son}
+{+cont}{-voc}{+back,+son}
voc tier -['{-nas,-word}', '{-nas}', '{+round,-back,-cons,-lo}']
-{+cont,+son,-back}{-rhot}
voc tier +['{-cons,-round}']
-{+hi,-back}{+son}
-{+round,-cons}

Errors in testing #0: 183
False, |mensubim|, |mensubim|, []

False, |minakobim|, |minakobim|, []

False, |tehalykim|, |tehalykim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |kokotim|, |kokotim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |Taputim|, |Taputim|, []

False, |anekdotim|, |anekdotim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |demagogim|, |demagogim|, []

False, |Surubim|, |Surubim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |mabudim|, |mabudim|, []

False, |autim|, |autim|, []

False, |havutim|, |havutim|, []

False, |nukutim|, |nukutim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |somutim|, |somutim|, []

False, |butim|, |butym|, ['change  -round']

False, |terekkybim|, |terekkybim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |komutim|, |komutim|, []

False, |hasudim|, |hasudim|, []

False, |sevk|, |sefk|, ['change stem +voi']

False, |potim|, |potym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |fijortim|, |fijortim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |kulybim|, |kulybim|, []

False, |twbbim|, |twbbim|, []

False, |antilobim|, |antilobim|, []

False, |mikrobim|, |mikrobim|, []

False, |redingotim|, |redingotim|, []

False, |huruDim|, |huruDim|, []

False, |akordim|, |akordim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |metodim|, |metodim|, []

False, |qytim|, |qytim|, []

False, |ardwTim|, |ardwTim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |twkim|, |twkim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |bojutim|, |bojutim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |buutim|, |buutim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |anodim|, |anodim|, []

False, |kajwbim|, |kajwbim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |robotim|, |robotim|, []

False, |tesaubim|, |tesaubim|, []

False, |okim|, |okym|, ['change  -round']

False, |hythytim|, |hythytim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |syKutim|, |syKutim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kylotim|, |kylotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |putim|, |putym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |Syhudim|, |Syhudim|, []

False, |bawtim|, |bawtim|, []

False, |rwzkim|, |rwzkim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |mahLutim|, |mahLutim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |meDlubim|, |meDlubim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |tabwldotim|, |tabwldotim|, []

False, |gepgenT|, |gepkenT|, ['change stem +voi']

False, |kaSalotim|, |kaSalotim|, []

False, |kukuTim|, |kukuTim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |mektubim|, |mektubim|, []

False, |tasallutim|, |tasallutim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |janwtim|, |janwtim|, []

False, |robim|, |robym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |gepgenTim|, |gepkenTim|, ['change stem +voi']

False, |dretnotim|, |dretnotim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |paraSytim|, |paraSytim|, []

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtim|, []

False, |gambotim|, |gambotim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |maaLubim|, |maaLubim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |sinagogim|, |sinagogim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |lobutim|, |lobutim|, []

False, |utim|, |utym|, ['change  -round']

False, |ajwbim|, |ajwbim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |fagotim|, |fagotim|, []

False, |mahDubim|, |mahDubim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

False, |kajwdim|, |kajwdim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |pedagogim|, |pedagogim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |dipnotim|, |dipnotim|, []

False, |maafevk|, |maafefk|, ['change stem +voi']

False, |apsyrdim|, |apsyrdim|, []

False, |raundim|, |raundim|, []

False, |aportim|, |aportim|, []

False, |kalwbim|, |kalwbim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |sorguDim|, |sorguDim|, []

False, |mevLudim|, |mevLudim|, []

False, |pasaportim|, |pasaportim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |hortzortim|, |hortzortim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |kwTim|, |kwTim|, []

False, |sojsobim|, |sojsobim|, []

False, |pabuDim|, |pabuDim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |turunDim|, |turunDim|, []

False, |azotim|, |azotim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |konutim|, |konutim|, []

False, |postim|, |postym|, ['change  -round']

False, |mahsubim|, |mahsubim|, []

False, |kwrkim|, |kwrkim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |mahrutim|, |mahrutim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |fygim|, |fykym|, ['change  +voi', 'change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |byrytim|, |byrytim|, []

False, |syzgeT|, |syzkeT|, ['change stem +voi']

False, |fokim|, |fokym|, ['change  -round']

False, |Deberrutim|, |Deberrutim|, []

False, |Kawdim|, |Kawdim|, []

False, |bergamotim|, |bergamotim|, []

False, |bujotim|, |bujotim|, []

False, |kytybim|, |kytybim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |vikontim|, |vikontim|, []

False, |taahydim|, |taahydim|, []

False, |Dukim|, |Dukym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |teejjydim|, |teejjydim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |swkim|, |swkim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |qdynDim|, |qdynDim|, []

False, |zirzobim|, |zirzobim|, []

False, |taammydim|, |taammydim|, []

False, |nohutim|, |nohutim|, []

False, |bulunDim|, |bulunDim|, []

Errors in training #1: 71
36: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

58: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

66: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

99: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

122: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

129: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

131: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

132: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

142: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

152: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

161: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

162: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

180: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

191: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

192: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

220: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

225: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

228: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

243: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

244: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

255: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

259: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

278: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

325: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saaleb|, []

644: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

654: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

657: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

683: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefqvvuk|, ['change stem -round']

718: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

732: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

736: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

795: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

800: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

815: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

888: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

917: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

918: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

945: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

946: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

969: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

1088: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1142: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanib|, []

1229: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

1235: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1308: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1345: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1354: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1384: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1392: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1450: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mqnsubijet|, ['change stem -round']

1453: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1463: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1563: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1576: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

1623: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1635: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

1675: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1681: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1701: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1702: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

