Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']

1418: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1422: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1429: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1430: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

1432: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

1434: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

1439: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1452: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1461: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1466: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1475: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1476: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1477: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1486: True, |kavrug|, |kavruk|, ['change stem +voi']~False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

1488: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |kyllaDwm|, ['change stem +voi', 'change  -back']

1513: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1519: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaadwm|, ['change  -voi', 'change  -back']

1520: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1521: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

1536: True, |ToDug|, |ToDuk|, ['change stem +voi']~False, |ToDug|, |ToDyk|, ['change  +voi', 'change stem +back']

1544: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1545: True, |aitim|, |aitim|, []~False, |aitim|, |aitym|, ['change  -round']

1551: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1558: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

1563: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1568: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

1576: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

1577: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1578: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

1582: True, |gydyg|, |gydyk|, ['change stem +voi']~False, |gydyg|, |gudyk|, ['change  +voi', 'change stem -back']

1584: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1585: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1600: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1601: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1616: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

1636: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1662: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1665: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1686: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1691: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1693: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1697: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1698: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

1704: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1710: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1713: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1719: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1720: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1728: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1735: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1737: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

1742: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1745: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

1747: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1748: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1761: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

1766: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1771: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1774: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1783: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1796: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

1797: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumwjet|, ['change stem -back']

1802: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1803: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tiftwk|, ['change  +voi', 'change stem -back']

1804: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1811: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

1812: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

1831: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1833: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1843: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1845: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtynab|, ['change stem -round']

1857: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1865: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1871: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

1881: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bwtik|, ['change  +voi', 'change stem +round']

1898: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1902: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1903: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddepum|, ['change stem +voi', 'change  -back', 'change  -round']

1904: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijedim|, ['change stem -voi']

1908: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1926: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1931: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1933: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendyrek|, ['change  +voi', 'change stem -round']

1937: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

1941: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

1949: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1960: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

1978: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1993: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

2010: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

2012: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2043: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

2123: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

2127: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

2132: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDwrgat|, ['change stem +round']

2135: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

2177: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

2189: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2191: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

2202: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

2204: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

2208: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

2223: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

2234: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2237: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

2252: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

2255: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

2268: True, |sovjet|, |sovjet|, []~False, |sovjet|, |zovjet|, ['change stem -voi']

2281: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

2294: True, |dajanwg|, |dajanwk|, ['change stem +voi']~False, |dajanwg|, |dajanik|, ['change  +voi', 'change stem +back']

2324: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

2334: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

2363: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2364: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']

2377: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2381: True, |keklig|, |keklik|, ['change stem +voi']~False, |keklig|, |keklwk|, ['change  +voi', 'change stem -back']

2386: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2388: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antiraktim|, ['change stem +back']

Constraints added in training #1: 154
+{-rhot}{+voc,-back}{+son}
-{+lab}{+voc,+round}
+{+voc,-back,-lo}{-dr}
+{+hi,-nas,-back}{+cons,-word,+nas,-lat,-dr,-cor,-voc}
-{+son,+round,+back,-word,-lo,-cons}{-rhot,-nas,-glot,-lab,-cor,-voi}{+cont,-round,+son,-cons,-nas}
+{+son,-nas}{-lat}{+round,-cons}
+{-dor,-nas,-word}{+cont,-back}
+{+voc,+round}{+cons}{+word}
-{-glot,-rhot,-lab,-nas,-ant}{+cont,+voc,+back,+son,+round}
-{+voc,+back,+round}
-{+son,+round,+back,+cont,-word,-lo,-cons}{-son}
+{-nas,-round}{+son}
+{-rhot}{+hi,-nas,+son,+voc,-round}{-dr}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{+son,-word,-lo,+hi,-nas,-back,-round}{+cons,-dr,-lat}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
-{-son}{+hi,-back}
+{-dor,-voi}{+back}
-{+cons,-word,-rhot,-lat,-dr,-lab,-cor,-son}{+back,-cons}
+{+back,+son,-word,-lo}{+ant}
-{-voi}{+voc,-back,-cons,-lo}{+nas}
-{+ant}{+hi,+son,-back,-cons,-nas}
+{+cont,-back}{-dr}{+word}
+{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-back,-cons}
+{+round,+cont}
-{+voc,-word,-lo,+hi,-nas,-back,-cons}{-cont}
-{+voi}{+voc,+round}{+cons,+son,+lab,-word,+nas,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cor}{+voc,-back,-cons}
-{+voc}{-rhot}{+voc,-back}
+{+round,+back}{-lat}{+word}
-{-glot}{-lat,+cons,-word}{+round,-word,-back}
-{+word}{-son}{+round,-word}
-{-voi}{+round,-word}
+{-lat}{-lat,-nas}{+voc,-round,-cons,-lo}
-{+round,+back}{+cons}{+word}
-{-lab}{+son,+voc,-nas,-back,-lo}{-voc}
+{-cor}{-back,-round}{-word}
-{+cor}{+son,+cont,-lo,+hi,-back,-round,-cons}
+{+back,+cont}{-rhot}
-{-lat,-word,+ant,-nas,-cont,-glot,-lab,-son}{+round,+cont}
+{-voi,-dr,-son,-voc,-cont}{+round,+back}
-{+cons,+cor,-rhot,-lat,-cont,-glot,-dor,-voi,-son}{+hi,+cont,-round}{-lat,+son,+nas,-word,+ant,-cont,-dor,-cor,-voc}
+{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
-{+back,-word,-round}
+{-word,-round}{+son}
+{+cons,-son}{-back,-cons,-lo}{-glot,+ant}
-{-son}{+round,+back,-nas,-word}{-dr}
-{-round,-lo}
+{-lo,-word,-cons,-back,-round}{-cont}{+word}
-{+back,-lo}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}
-{-dr}{+back,+son,-word}{-dor}
-{+back,-lo}{-cor}{+word}
+{-nas}{-word,-round}{-nas,-word}
-{+voc,-nas,+round}{+cons,-word}{+word}
-{+hi,-round}
-{+round}{-lat}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{-dor}{-word,-round}
+{+voc,+round,-lo}{-glot}{+word}
-{+son}{-lab}{+hi,-round}
-{+son,-back,-lo}
+{+hi,+voc,-nas,-round}{+ant}
+{-nas,-back,-cons}{+lab}
+{-nas}{-word,-round}
+{+ant,-cont}{+voc,-back}{+cons,-dr}
-{+hi,-round}{-dor}{+word}
-{+round,+back}
+{+cons,+cor,+lat,-rhot,+ant,-dor}{+cor}{+back,+son}
+{+round,-nas}{-dor}
+{+round,-word,-back,-lo}
-{-back,-round}{-cont}{+word}
-{-round,+cont,-nas}{-glot,+son,-word}
+{+voc,-nas,-back}
+{+cont,-word,-round}
+{-ant}{+hi,+back}
+{-round,-back,-lo}{+nas}{+word}
-{+cons,-word,-voc}{+voc,+son,+round,+cont,-lo,-cons}{+son,+nas}
-{-word}{-cont,-word}{+round,-lo}
+{+back}{-glot}
+{+cont,+son,-back}
-{-back,-cons}
+{+round,-nas}
-{-word,-back}{+cons,+son,+ant,-word,-lat,-cont,-glot}{+word}
-{+cons,-ant,-nas,-dr,-cor,-voi}{-nas,-round}
-{+hi,-cons,-round}{-word,-cont}
-{-nas,-back,-round}
-{-round,+cont,-lo}{-glot,-lat,+son,-cont,+lab}
-{+voc,+son,+round,+back,-lo,+hi,-nas}
-{+voc,+cont,-back,-round}
+{+back,-cons}{-word}{+word}
-{+back,+son}
-{-dor,-word,-rhot}{+back,-nas}
-{-round,-cons,-lo}{-word,+nas,-rhot,-cont,-dor,-voc}
-{+back,-lo}{-glot,-lat,+son,-word,-cont}
-{+son,-round}{-cont}{+word}
+{-nas,-back}{+cons,+son,+nas,-word,-rhot,-lat,-dr,-glot,-cor}{+word}
+{-nas,-round}{-rhot,-dr,-word,-voc}
-{-word,-back,-lo}
-{-word,-back}{-cor,-word,+nas}{+word}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
+{-back,-lo}{-dor}{+word}
-{-nas,-voi,-son}{+back,-word}
+{-nas,-back}{+ant,-cont,+lab}
+{+voc,+son,-nas,-back,-round,-cons}
-{-voi,-voc}{+hi,+round,+back,-lo}
-{-rhot,-voi,-word}{+back,-cons}
+{-voc}{+son,+cont,-word,+hi,-nas,-back,-cons}{+ant}
+{-glot}{+voc,-cons,-round}
+{+son,-back}
+{+cons,-lab,-voc}{-round}
+{-word}{-glot,-rhot,-voc,-dor}{+back,+son}
-{+back,-round}
-{+ant}{+back,-nas}{+lab}
-{+back,-word}{-voi}{+word}
+{-word}{-round,-lo}
+{+round,-lo}{-word}{+word}
-{+son,+cont,-back,-round}
+{-rhot}{+son,-word,-back}{+son}
-{+round,+back,-nas}{+lab}
+{-word,-back}
+{-nas,-round,+cont,-lo}{-glot,-dor,+son}
-{-lab,+cor}{+round,+cont}
-{+son,+back,+cont,-word,-round}{+cons,+lab,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{+son}{-word,-rhot,+ant,-nas,-glot,-voc}{-back,-cons}
-{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
+{-word}{+hi,-back}
+{-hi}{-dor}{+back,+cont}
+{+voc,+son,+back,+cont,+hi,-nas}
+{+voc,-back}{-glot,-cont}
+{-back,-lo}{+son,-word}
+{-dor}{+round,-word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+back,+son}{+son}{+word}
-{+cons,-dr}{+voc,+round}
-{+round,+cont,-lo}
-{+son,-back}{-voc}
-{-rhot,-lab,+ant,+nas}{-son,-voc}{-word,-back}
-{+back,-nas,-word,-lo}
-{+cons}{+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+cons,+voi,+lab,+ant,-word,-lat,-cont,-son,-voc}
-{-hi,+voc,-nas}{-son}{+back,-nas,-word}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{+lab}{+word}
+{-son}{+voc,+round}
-{+back,-nas}{+nas}
-{-lat,-voc}{+back}{-lat}
+{+round,-word}{-lat}{+word}
-{-nas}{-glot}{+back,+son,-word}
+{-glot,-dr}{+hi,+round}
+{+back,-nas,-word,-cons}{+son}
-{+voc,-round}
+{+back,-lo}{-glot,-rhot,+cons,-lat,+nas}{+word}
+{-glot,-dor,+ant,-nas,+cons}{-nas}{+hi,+cont,-back}
-{+back,+cont}{-glot}{+word}
+{-lat}{+round,-lo}
-{+back,+cont}{-dor}{+word}
+{-voc}{+voc,-back}

