Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
1578: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1580: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1592: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1594: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

1611: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1621: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1629: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1630: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1639: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1647: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

1649: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1657: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1663: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1667: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

1692: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1695: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1726: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1728: True, |bawt|, |bawt|, []~False, |bawt|, |baut|, ['change stem -round']

1736: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']

1743: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1753: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1754: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

1760: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1768: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |tizyk|, ['change  +voi', 'change stem +round']

1792: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

1816: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapwm|, ['change  +voi', 'change  -back']

1843: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1848: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

1851: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilpentim|, ['change stem +voi']

1855: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1857: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1867: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1871: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1880: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

1882: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1889: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hismetim|, ['change stem +voi']

1895: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1903: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1905: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1910: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1922: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

1925: True, |dut|, |dut|, []~False, |dut|, |dwt|, ['change stem +round']

1938: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1981: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

1984: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1987: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1994: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1999: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

2032: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDqtim|, ['change stem -round']

2045: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2047: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

2049: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2051: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

2052: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

2055: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

2064: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

2066: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

2148: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2153: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

2156: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

2157: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetym|, ['change  -round']

2169: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2173: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

2219: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

2227: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

2263: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2266: True, |japwt|, |japwt|, []~False, |japwt|, |japut|, ['change stem -round']

2309: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

2312: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norfeTim|, ['change stem +voi']

2314: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

2336: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ysdybeT|, ['change stem -voi']

2356: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2362: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2365: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

2368: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

2370: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

2384: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

Constraints added in training #0: 155
Ident  round
Ident  +voi
Ident  -voi
voc tier +['{-word,-back}', '{-back}']
voc tier +['{-back,-cons,-lo}']
-{+son}{-lat,+voi}
cons tier -['{-voi,-voc}', '{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}']
-{-word,-back}
Ident  voi
-{+back}{+voi,+dor,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+word}
Ident  back
voc tier +['{-word}', '{+back}', '{+back,-nas,-lo}']
+{+hi,-back,-round}{+ant}
Ident  -back
+{-cons}{-voi,+dor}
+{-hi,-back}
+{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
cons tier -['{+dr,-word,-cont,-lab,-voi,-son,-voc}']
+{+back,-nas}
voc tier -['{+back,+cont}', '{+son,+back,+cont}']
Ident  +back
voc tier -['{+voc,-back}']
-{+back,-word}
voc tier +['{+voc,+back,-nas,-round}']
+{+back,+cont,-nas}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
+{-lab,+voi}{+son,-word,-cons}
+{+voc,-back}{-lat,-word,-voc,-son}
voc tier -['{+hi}', '{+back,-nas}']
+{+voi,-word}
voc tier +['{-cons}', '{-hi,-word,-cons}', '{+hi,+back}']
-{-glot,-rhot,+cons,-lat,-cont}{-glot}{-back,-lo}
+{+son,+cont,-lo,+hi,-back,-round}
-{-rhot,-lat,-voc}{+back,-word}{-dor,-cont,-voc,-word}
-{-nas,+cor,+rhot}{+back,-cons}
-{-voi,-word}{+son}{+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-glot,-dor,-lab,-voc}
-{-word}{+voi,-dr}
+{-lab}{+back,+cont}{-dor}
-{-word}{-glot,-voi}{-cons}
+{-son}{-lat}{+round,+back}
+{-nas,+cont,+son,+round,-lo}
voc tier -['{+hi,-round}']
+{+hi}{-glot,+voi}{+voi}
-{-lab,-voi}{-rhot}
-{-son}{-nas,-back}{-lat,+son,+nas,-voc}
-{-back,-lo}
Ident  -round
+{+voc,+son,+back,-word,-lo,-nas}{-voc}{+word}
voc tier +['{+son}', '{+back,+son}']
+{+cont,+son,-back}{+voi}
cons tier -['{-rhot}', '{-lat,-nas,-dr,-word}', '{+voi,+lab}']
voc tier +['{+hi,+cont,-lo}', '{+round,+son}']
cons tier -['{+ant,+voi}']
+{+round,+son}{+son,-word,-lat,-glot,-cor,-voc}
+{-glot,+voi}
+{-back,-cons,-round}{-dr}
-{-lat,-voc}{+hi,-round}{-rhot,-lat,-dr,+ant,+lab}
+{-cont}{+voc,-cons,-round}
Ident  +round
-{+cor}{+round,+back}
-{+voc,+round,+back,+cont,-word,-lo,-nas}{-rhot}
+{+voi,+cont,-dr,-son}{-nas}
+{-cor}{+round}{-rhot,-voi}
+{-nas}{+son,+round,+back,+cont,-word,-lo,-nas}
-{+round,-back}
+{-nas,-back}{+son}
+{-nas,-round}
+{+voi,-son}
+{+hi,+back}
voc tier +['{+cont,-round}']
-{-round}{-glot,-voi}{+ant}
-{+cons,+cor,-lat,-nas,-dr,-glot,-dor}{-nas}{+back,-round}
+{+son,-back}
-{-dr}{+cons,-word}{+voc,-word,-back}
-{-lat}{+voc,+son,-back,-lo}
voc tier +['{-hi,-cons}', '{+cont}', '{-round,-lo}']
voc tier -['{+back,-lo}']
-{-back,-round}{-glot,+cons,-nas,-voi,-word}{+cont,+voc,-nas,-lo}
cons tier -['{+cons}', '{-rhot,+voi}']
-{+son,+cont,-word,-nas,-back,-round,-cons}{-cont,+lab}
+{+round,+back,+son,-word,+voc}{-dor}{+word}
+{-back,-word,-cons}{-rhot}{+word}
+{-back,-cons}{+cons}{+word}
+{-lat,-rhot,+ant,-nas,-dr,-cont,-voc}{+back,+cont}
voc tier +['{+voc,+cont,-round}']
-{-lat,-lab}{+round,+back}
+{+voc,+back,+cont,-word,+hi,-nas,-cons}
+{+round,-word,-cons}{-cont}{+word}
voc tier +['{+round,+son,-back}']
voc tier -['{+hi,+voc,+round}']
-{-dor,+ant}{+hi,-round}{-dor,-dr}
voc tier -['{+round}']
+{+voi,-voc}
-{+ant,+cor,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-voc}{+son,+back,+cont,-round}
+{-glot,-voi}
+{+voc,+round}
cons tier -['{-word}', '{-glot,+ant,-nas,-dr,-word}', '{+cons,+voi,-word,-lat,-dr,-cont,-dor,-voc}']
+{+son,-cons,-nas}{-voi,-word}{+word}
-{+voi,-dr}
+{+round}{-dor,-voc}
-{+hi,-round}{-voc}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,-lo}
-{+hi,+round}
-{-word}{-son}{+back,-round}
-{+round,+cont}{-lat,-dr,+lab}
-{-word}{+voc,+son,+round,+cont,-word,-hi,-nas,-back}
cons tier +['{-voi,-word}']
+{-voi,-ant}{+word}
-{+round,+cont}{-dr}
+{-dr,-voc}{-cons,-round}
+{-dor,+cons,-nas}{+back,-cons,-round}{+cons}
+{-glot,-rhot,-lab,-voi,-cont}{-round}{-rhot,-lat,-word,-dor}
voc tier -['{+back}', '{-cons}', '{+round,+back,-word}']
-{+round,+back}
-{-nas,-cont}{+round,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc}{-rhot,-son}{+hi,+cont,-round}
+{+back,-word,-round}{-rhot,+cons}{+word}
-{+round,-back}{-rhot,+ant,-dor}{+word}
+{+hi,-round,+cont,-lo}
-{+voc,-cons}{-voi}{+round}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-word,+dor}{+voc,+back}
-{+son}{-lat}{+voc,-back}
voc tier -['{-nas}', '{+back,-round}']
voc tier +['{+son}', '{+hi,-nas,+son,-back,-lo}', '{-round,-lo}']
-{+voc,+son,+back,+hi,-nas,-round,-cons}
voc tier +['{+voc,-nas}', '{-word}', '{-back,-cons}']
+{-nas}{+voi,+lab,-word,-nas,-dor,-cor,-son,-voc}{+back,+son}
-{+hi,-back}{+cons}{+word}
voc tier +['{+round,+cont,-word,-lo,-nas,-cons}', '{+round,-nas}']
voc tier -['{-cons,-round}']
+{-back}
+{+hi,+round}{-hi}
-{+ant}{-voi}{+voc,+son,-word,-lo,+hi,-back,-cons}
+{+back,+cont,-word,-lo,-hi,-nas}
-{+cor}{+hi,-round}{-glot,-dr}
-{-dr}{+hi,-round}{+cons,-dr,+nas}
-{+son}{+cont,-round}
+{-lat,-voc}{+voc,+round}
+{+dor}{+back,-cons}{+son,-cor}
-{+round,+cont}{+ant}
-{+son,+cont,-word,-back,-lo}{-lat,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{-back,-cons}{-rhot}{+word}
-{+ant}{+back,-lo}
-{+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+cont,+son,-word,-back,-round}{-glot}
-{-word,-round}
-{-voi}{+hi,+son,-back}
-{-lat,-nas,+ant,-voc}{+back,-round}
+{+hi,+round}{+son,-lab,+cont,+cons}{-lat,-voi}
cons tier -['{+cont}', '{-lab,-dr}', '{+voi,+cor}']
voc tier +['{+round,-cons}']
+{-voi}{-cons,-round}{-word}
+{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-voc}
+{+hi,+cont,+back,-round,-lo}

Errors in testing #0: 681
False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |tevlidim|, |teflidym|, ['change stem +voi', 'change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |tevrat|, |tefrat|, ['change stem +voi']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |Sevk|, |Sefk|, ['change stem +voi']

False, |tetevvyDim|, |tetefvyDym|, ['change stem +voi', 'change  -round']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |kilidim|, |kilidym|, ['change  -round']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

False, |antetim|, |antetwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |bilaayDretim|, |bilaayTretwm|, ['change stem +voi', 'change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |myDelledim|, |myDelletwm|, ['change stem +voi', 'change  -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |sevkim|, |sefkwm|, ['change stem +voi', 'change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |istimLak|, |istymLak|, ['change stem -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |temevvyT|, |temefvyT|, ['change stem +voi']

False, |puStim|, |puStwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |kudret|, |kutret|, ['change stem +voi']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |linjidim|, |linjidym|, ['change  -round']

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |evLaadim|, |evLaatwm|, ['change  +voi', 'change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |jiidim|, |jiidym|, ['change  -round']

False, |mysebbibim|, |mysepbibim|, ['change stem +voi']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |sinagrit|, |sinakrwt|, ['change stem +voi', 'change stem -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |vinT|, |vwnT|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |taksidim|, |taksidym|, ['change  -round']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |kuintet|, |kwintet|, ['change stem +round']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |muabbet|, |muapbet|, ['change stem +voi']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

