Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |tomrug|, |tomryk|, ['change  +voi', 'change stem +back']

False, |robim|, |robim|, []

False, |kazanDim|, |kazanDim|, []

False, |mansubim|, |mansybim|, ['change stem +back']

False, |bejaanaatim|, |bejaanaatim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |biitaabim|, |biitaabim|, []

False, |taahydim|, |taahydim|, []

False, |altim|, |altim|, []

False, |kanwtim|, |kanwtim|, []

False, |hamaratim|, |hamaratim|, []

False, |saDim|, |saDim|, []

False, |sonuDim|, |sonuDim|, []

False, |amudim|, |amudim|, []

False, |topim|, |topim|, []

False, |dyrystim|, |dyrystim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |daalwTim|, |daalwTim|, []

False, |rotim|, |rotim|, []

False, |burDim|, |burDim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |pedagogim|, |pedagogim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |zwrtim|, |zwrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |menkubim|, |menkubim|, []

False, |kynkim|, |kynkim|, []

False, |bapim|, |bapim|, []

False, |bakraDim|, |bakraDim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |antantim|, |antantim|, []

False, |swrtim|, |swrtim|, []

False, |aadaabim|, |aadaabim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |sapim|, |sapim|, []

False, |baabim|, |baabim|, []

False, |hesaabim|, |hesaabim|, []

False, |hortzortim|, |hortzortim|, []

False, |zeKatim|, |zeKatim|, []

False, |kytybim|, |kytybim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |ifsatim|, |ifsatim|, []

False, |aabaadim|, |aabaadim|, []

False, |taktim|, |taktim|, []

False, |butim|, |butim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |Zantim|, |Zantim|, []

False, |hythytim|, |hythytim|, []

False, |Tapim|, |Tapim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |gutim|, |gutim|, []

False, |zartim|, |zartim|, []

False, |iDaadim|, |iDaadim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |Torabim|, |Torabim|, []

False, |galatim|, |galatim|, []

False, |bujotim|, |bujotim|, []

False, |miKabim|, |miKabim|, []

False, |terettybim|, |terettybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |hajaatim|, |hajaatim|, []

False, |mijaadim|, |mijaadim|, []

False, |tonlug|, |tonlyk|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltim|, []

False, |muraadim|, |muraadim|, []

False, |barbutim|, |barbutim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |mazotim|, |mazotim|, []

False, |harabaatim|, |harabaatim|, []

False, |eSarbim|, |eSarbim|, []

False, |nasbim|, |nasbim|, []

False, |kwtim|, |kwtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |otim|, |otim|, []

False, |hamdim|, |hamdim|, []

False, |avunTim|, |avunTim|, []

False, |rybaabim|, |rybaabim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |uDim|, |uDim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |koTim|, |koTim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |zonkim|, |zonkim|, []

False, |Kawdim|, |Kawdim|, []

False, |argonotim|, |argonotim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Dupim|, |Dupim|, []

False, |aazaabim|, |aazaabim|, []

False, |suTim|, |suTim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |bidatim|, |bidatim|, []

False, |handikapim|, |handikapim|, []

False, |baabim|, |baabim|, []

False, |gambotim|, |gambotim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |barbituratim|, |barbituratim|, []

False, |intibaakim|, |intibaakim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |syrTim|, |syrTim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |antim|, |antim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |hqstim|, |hqstim|, []

False, |otlug|, |otlyk|, ['change  +voi', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |taDim|, |taDim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |kastim|, |kastim|, []

False, |fokim|, |fokim|, []

False, |gwkim|, |gwkim|, []

False, |aftim|, |aftim|, []

False, |kwraatim|, |kwraatim|, []

False, |jatim|, |jatim|, []

False, |mahrutim|, |mahrutim|, []

False, |damaadim|, |damaadim|, []

False, |wrgatim|, |wrgatim|, []

False, |raundim|, |raundim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |Lakim|, |Lakim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |rapim|, |rapim|, []

False, |vefaatim|, |vefaatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |kukuTim|, |kukuTim|, []

False, |tesaubim|, |tesaubim|, []

False, |kobaltim|, |kobaltim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |baladim|, |baladim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |haSaratim|, |haSaratim|, []

False, |folkim|, |folkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |sinagogim|, |sinagogim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |jakim|, |jakim|, []

False, |kanadim|, |kanadim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |lobutim|, |lobutim|, []

False, |zaptim|, |zaptim|, []

False, |sajaDim|, |sajaDim|, []

False, |lokavtim|, |lokavtim|, []

False, |byrytim|, |byrytim|, []

False, |ardim|, |ardim|, []

False, |bizzatim|, |bizzatim|, []

False, |swnobim|, |swnobim|, []

False, |pingpongim|, |pingpongim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |hasudim|, |hasudim|, []

False, |naswbim|, |naswbim|, []

False, |azadim|, |azadim|, []

False, |swfatim|, |swfatim|, []

False, |qytim|, |qytim|, []

False, |qDim|, |qDim|, []

False, |redingotim|, |redingotim|, []

False, |katgytim|, |katgytim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |swlajdim|, |swlajdim|, []

False, |harDim|, |harDim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |keTapim|, |keTapim|, []

False, |kollug|, |kollyk|, ['change  +voi', 'change stem +back']

False, |kujudaadim|, |kujudaadim|, []

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |satranDim|, |satranDim|, []

False, |eshabim|, |eshabim|, []

False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

False, |maksudim|, |maksudim|, []

False, |jaadim|, |jaadim|, []

False, |motopompim|, |motopompim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |darbim|, |darbim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tokim|, |tokim|, []

False, |kakim|, |kakim|, []

False, |kataraktim|, |kataraktim|, []

False, |toklug|, |toklyk|, ['change  +voi', 'change stem +back']

False, |Kaabim|, |Kaabim|, []

False, |baskim|, |baskim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |dykim|, |dykim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |kodim|, |kodim|, []

False, |raptim|, |raptim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |bulutim|, |bulutim|, []

False, |paraSytim|, |paraSytim|, []

False, |tevratim|, |tevratim|, []

False, |sytim|, |sytim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |insijaakim|, |insijaakim|, []

False, |myntahabim|, |myntahabim|, []

False, |antwraktim|, |antwraktim|, []

False, |serabim|, |serabim|, []

False, |kullug|, |kullyk|, ['change  +voi', 'change stem +back']

False, |tanzimaatim|, |tanzimaatim|, []

False, |inSaatim|, |inSaatim|, []

False, |dominantim|, |dominantim|, []

False, |kebabim|, |kebabim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |fobim|, |fobim|, []

False, |eraatim|, |eraatim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |allahlwg|, |allahlik|, ['change  +voi', 'change stem +back']

False, |tostim|, |tostim|, []

False, |haakim|, |haakim|, []

False, |fwrankim|, |fwrankim|, []

False, |konDim|, |konDim|, []

False, |ajwbim|, |ajwbim|, []

False, |berbatim|, |berbatim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |mahrug|, |mahryk|, ['change  +voi', 'change stem +back']

False, |anaTim|, |anaTim|, []

False, |tardim|, |tardim|, []

False, |jahutim|, |jahutim|, []

False, |iDaadim|, |iDaadim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |tehalykim|, |tehalykim|, []

False, |mylkim|, |mylkim|, []

False, |darbim|, |darbim|, []

False, |Saadim|, |Saadim|, []

False, |fwratim|, |fwratim|, []

False, |akordim|, |akordim|, []

False, |hitaabim|, |hitaabim|, []

False, |nohutim|, |nohutim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |hamdim|, |hamdim|, []

False, |garbim|, |garbim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |rastim|, |rastim|, []

False, |baalaDim|, |baalaDim|, []

False, |sojutim|, |sojutim|, []

False, |tabiatim|, |tabiatim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |kabim|, |kabim|, []

False, |aLakokim|, |aLakokim|, []

False, |bystim|, |bystim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |kaTim|, |kaTim|, []

False, |sopim|, |sopim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |feldispatim|, |feldispatim|, []

False, |avuDim|, |avuDim|, []

False, |huruDim|, |huruDim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |hilkatim|, |hilkatim|, []

False, |borDim|, |borDim|, []

False, |hojratim|, |hojratim|, []

False, |aSkim|, |aSkim|, []

False, |kantatim|, |kantatim|, []

False, |gavotim|, |gavotim|, []

False, |koltug|, |koltyk|, ['change  +voi', 'change stem +back']

False, |muhaasebatim|, |muhaasebatim|, []

False, |haDim|, |haDim|, []

False, |ordonatim|, |ordonatim|, []

False, |almanakim|, |almanakim|, []

False, |sebaatim|, |sebaatim|, []

False, |janwtim|, |janwtim|, []

False, |vysatim|, |vysatim|, []

False, |dujunDim|, |dujunDim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |arasatim|, |arasatim|, []

False, |puntim|, |puntim|, []

False, |hwrtim|, |hwrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |Sokim|, |Sokim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |tebligatim|, |tebligatim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |nebatim|, |nebatim|, []

False, |gongim|, |gongim|, []

False, |anajurdim|, |anajurdim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |itijaadim|, |itijaadim|, []

False, |kazuratim|, |kazuratim|, []

False, |swratim|, |swratim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |kajwbim|, |kajwbim|, []

False, |ujgunlug|, |ujgunlyk|, ['change  +voi', 'change stem +back']

Errors in training #1: 271
19: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

27: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

28: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

34: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

35: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

40: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

55: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

64: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

80: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

81: True, |labirent|, |labirent|, []~False, |labirent|, |labwrent|, ['change stem -back']

85: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

107: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

108: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

115: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

124: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

126: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

134: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

150: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

154: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

167: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

175: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

184: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

192: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

196: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatym|, ['change  -round']

205: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

227: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

228: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

236: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

246: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

253: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

263: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

267: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

284: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

287: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadym|, ['change  -round']

291: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

295: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

306: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

307: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

310: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

312: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Tenab|, ['change stem +voi']

320: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

325: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mytegaait|, ['change stem -voi']

328: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySedtedwm|, ['change stem +voi', 'change  -back']

332: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

336: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

345: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

355: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

360: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

375: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

383: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

397: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

409: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

413: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

423: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

441: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

446: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

454: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

468: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

474: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

491: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

496: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetym|, ['change  -round']

528: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

537: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

552: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

563: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

564: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

571: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

572: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

589: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

595: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

612: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

614: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

615: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

616: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

630: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

646: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

648: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

651: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

654: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipototik|, ['change  +voi', 'change stem -back', 'change stem -round']

658: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

675: True, |gqnT|, |gqnT|, []~False, |gqnT|, |genT|, ['change stem +round']

698: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

704: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

706: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

725: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

737: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

738: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

752: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

765: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

766: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuwbijet|, ['change stem +round']

772: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

788: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

800: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykiymetim|, ['change stem +round']

802: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

808: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

816: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

821: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

828: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

833: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

835: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

843: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

849: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

860: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

871: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhidim|, ['change stem +round', 'change stem +back']

873: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

886: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

890: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletym|, ['change  -round']

893: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

901: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

902: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

906: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

910: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

915: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

916: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

929: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

936: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

941: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

958: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

