Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']

961: True, |Tatwg|, |Tatwk|, ['change stem +voi']~False, |Tatwg|, |Tatuk|, ['change  +voi', 'change stem -round']

971: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

978: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

1002: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1004: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

1008: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1012: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1015: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

1030: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1033: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1069: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1075: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

1077: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1086: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1094: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDym|, ['change  -round']

1117: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

1131: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDum|, ['change stem +voi', 'change  -back', 'change  -round']

1159: True, |kabalag|, |kabalak|, ['change stem +voi']~False, |kabalag|, |kabalag|, []

1166: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1176: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

1196: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1200: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1207: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1215: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

1217: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1286: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1310: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1314: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1324: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1340: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1344: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1362: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

1386: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rauntwm|, ['change  +voi', 'change  -back']

1387: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

1394: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1396: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

1402: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1403: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1409: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabyp|, ['change  +voi', 'change stem -round']

1413: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1433: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1438: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1453: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1459: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

1466: True, |kudret|, |kudret|, []~False, |kudret|, |kwdret|, ['change stem +round']

1521: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1522: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1527: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1540: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1544: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1554: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1573: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kotwm|, ['change  +voi', 'change  -back']

1609: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garaib|, []

1637: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1644: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

1652: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

1663: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1667: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

1673: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1703: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1710: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']

1721: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |mawSetim|, ['change stem -back']

1742: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1750: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1761: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1762: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1783: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1793: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1812: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1822: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1827: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1829: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1849: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1869: True, |but|, |but|, []~False, |but|, |put|, ['change stem +voi']

1872: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1881: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1900: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1904: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

2107: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2110: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

2115: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |syTim|, ['change stem +back']

2118: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

2121: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

2122: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

2152: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

2160: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

2163: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

2184: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

2196: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2198: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

2220: True, |tutsag|, |tutsak|, ['change stem +voi']~False, |tutsag|, |twtsak|, ['change  +voi', 'change stem +round']

2249: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2259: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

2271: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2301: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2302: True, |faSist|, |faSist|, []~False, |faSist|, |faSyst|, ['change stem -round']

2315: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

2320: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2337: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2339: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

2364: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2369: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

2382: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahudym|, ['change  -voi', 'change  -round']

2384: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

Constraints added in training #1: 100
-{+cont,-round,-nas,-lo}{-glot,+ant,-lat,-cor,-word}
-{+round,-nas}{-dor}{+word}
voc tier -['{+round,-word}']
-{-round,+cont,-lo}{-rhot}{+word}
voc tier +['{+son}', '{+voc,+son}', '{+voc,-round}']
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+hi,+round,-nas}']
voc tier -['{+voc,+back,+son}']
+{+hi,+voc,-nas,-round}
voc tier +['{+back}', '{-round}', '{+hi,-round}']
-{+voc,+cont,+hi,-nas,-back,-round,-cons}{-glot}
+{+back,-word,-lo}{+nas,+lab}{+word}
+{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot,-voc}
+{+voc,+back,+son,-word}{+nas,-voc}
-{+voc,+cont,-word,-lo}{-word}{+hi,+cont,-round}
+{-glot}{-back,-cons}
-{+hi,+back,-nas,-word}
Ident stem -voi
+{-nas}{+round,-cons}{-dr}
-{-word,-round}{-voc}{+word}
-{+cons,-son}{+cont,-back}
-{+hi,-back}
+{-nas}{+voc,+round}
+{-rhot,+ant,-nas,-son,-dor}{+round,-word}{-voc}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{+nas}
+{-back,-lo}
voc tier -['{+son,-cons,-round}']
voc tier +['{+cont,-back,-round}']
+{-lab}{-round,-lo}{+cons,-word}
-{-glot,-dr}{+voc,+son,+round,+back,+hi,-cons}
voc tier -['{-hi}', '{+hi,+cont}', '{+son,-round}']
voc tier +['{-round}']
-{+back}{-lab}{-nas,-round}
voc tier +['{+back,+cont}', '{+hi,+round}']
-{-rhot}{+back,-cons}
+{-word,-back}
-{+back,-lo}{-rhot}{+word}
-{-voi}{+voc,+back,-cons,-lo}{-glot,-cor}
voc tier +['{+son,-word,-cons,-round}']
voc tier -['{+round,+cont}']
+{-word}{+round,+back,-nas,-word}{-cor}
-{-glot,+voi}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+voi,-voc}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
voc tier +['{+son,+cont}', '{+back,-word}']
-{-lo}{+voi,-dr,-word}{+word}
-{+back,-round}{+cons}{+word}
voc tier -['{-lo}', '{+round,-cons}']
+{-dor,-nas,-voi}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot,-lat,+voi}{+word}
voc tier +['{+cont}', '{-cons}', '{+round,-cons}']
+{+hi,+round,+back,+cont,-cons}{-glot,-dor}{+word}
-{+son,+round,+back,+cont,-word,+hi}{+cons,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}
+{+hi,+round}{-dor}{+word}
-{-voi,-son}{+round}
voc tier +['{-hi}', '{-cons}', '{+voc,+round,-lo}']
+{+cons}{-back,-round}
+{+back,+cont,-nas}{-glot}
+{+back,-round}{-rhot,+nas}{+word}
-{+round,+son}
-{+voc,-round}{-voi}
-{-glot}{+voc}{+voi,+dor}
-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
-{-glot,-voi,-dr,-cont,-son}
-{-dor,-lab}{+round,-nas}
+{-voi,-voc}{+back,-round}{+cons,+son,+lab,-lat,+ant,-dor,-voc}
-{-lat,-cont}{+voc,+back,-nas,+round}
voc tier -['{+son,+round,+cont,-word,-lo,-cons}']
voc tier -['{+voc,+son}', '{+voc,+back}']
+{+back,-word,-round}{+son}{+word}
-{-dor}{-lat,-word,-son,-cont}{+round,-nas}
+{+voc,+cont,-back,-nas}
+{+dor}{+cont,-back}
-{-round,+son,-word,-back,-lo}
+{-cons,-round}{-dr}
+{-word}{+round,-nas}
-{-rhot,+voi}
-{-dr}{+dor}{-back,-round}
-{+round}{-rhot,+ant,-nas,+cor}{+hi,+voc,+cont,-word,-round}
+{+round,+son}{-voc}{+word}
+{-dr}{+voc,+son,+cont,-word,+hi,-back,-cons}
-{+voc,+back}{-lat}{+word}
+{-dor,+cont,-ant}{+cont}{+cor,-lat,-dr,-cont,-dor,-voi,-son}
+{+hi}{-rhot,-lab,-son,-voc}{+son,+cont,-back}
+{+round,-word,-back}{+cons,+son,+lab,-word,-cont,-glot,-dor}{+word}
Ident stem +back
-{+voi}{+hi,-round,-word,-lo}{-voc}
-{-voc}{+voc,-round}
-{+cons,+ant,-lat,-dr,-dor,-lab,-voc}{-cont}{+voc,+round}
+{-back,-cons}
+{-rhot,-cor,-word}{+hi,+voc,-cons,+round}
-{+word}{-glot}{+cont,-back,-lo}
voc tier -['{-round}', '{-round,-lo,+cont,-back,-nas}']
+{+back,-lo}
+{+voc,+round}{+cons,-voc}
-{+hi,-round}
-{+voc,-nas,-word}{-cor}{+round,-word,+voc}
-{-cor,-dr,-cont}{+hi,+voc,+round}
+{+cor}{+back,-word,-lo,+hi,-round,-cons}{-glot}
+{-round,-lo}{-rhot,-lat,-son}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-word,-back}']

Errors in testing #1: 364
False, |testim|, |testwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |ibretim|, |wbretim|, ['change stem -back']

False, |okim|, |okwm|, ['change  -back']

False, |istepim|, |wstepim|, ['change stem -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |qytim|, |qitim|, ['change stem +round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

False, |tibetim|, |twbetim|, ['change stem -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |byjyteTim|, |byjiteTim|, ['change stem +round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |selylqit|, |selilqit|, ['change stem +round']

False, |rokim|, |rokwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |nyyjork|, |nyijork|, ['change stem +round']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |tykyryg|, |tykyrik|, ['change  +voi', 'change stem +round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |tqhmetim|, |tohmetim|, ['change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |minnetim|, |mwnnetim|, ['change stem -back']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |izzetim|, |wzzetim|, ['change stem -back']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |marifetim|, |marwfetim|, ['change stem -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |hykyymetim|, |hykyimetim|, ['change stem +round']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |iTgeTit|, |wTgeTit|, ['change stem -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |pilebisid|, |pwlebisit|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |restim|, |restwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |mahfijetim|, |mahfwjetim|, ['change stem -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |vaarijetim|, |vaarwjetim|, ['change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |jyzlylyg|, |jyzlilyk|, ['change  +voi', 'change stem +round']

False, |elementim|, |elementwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |istatistig|, |wstatistik|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

False, |fygim|, |fygim|, []

False, |zejtim|, |zejtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |iTerig|, |wTerik|, ['change  +voi', 'change stem -back']

False, |Titlembik|, |Twtlembik|, ['change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |pilebisidim|, |pwlebisidim|, ['change stem -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

