Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]
-{+cont,-round}
-{-ant,-rhot,-lat,-nas,-cons,-dor,-cor,-voc}{+voc,+round}
Ident  +voi
Ident stem -back
Ident  voi
Ident  round
+{+back,-cons}{-voc}{+word}
+{-glot,-voi,-ant}{+word}
-{+voi,+dor}
-{-dr}{-nas,-voi}{-lo}
Ident stem voi
-{+back,-round}{+nas}
cons tier -['{-rhot}', '{+ant}', '{-rhot,-nas,+voi}']
-{+back}{+cons,+voi,+lab,-nas,-dor,-cor,-son,-voc}
+{+back,-cons}
cons tier -['{+voi,-cont}']
Ident stem back
-{+voi,-cont}{+word}
cons tier -['{+ant,-nas,+voi}', '{-voi}', '{+cons,-dr}']
-{+round,+back}{-glot,-cont}{+word}
voc tier +['{-hi,+voc,+lo}', '{+hi,-round}']
cons tier +['{-glot}', '{-dor,-voi}']
-{+son}{+cons,+voi}{+word}
Ident stem round
voc tier +['{+round,-lo}']
-{+round,+cont}{-rhot,-cont,+lab}{+word}
-{+hi,-word,-back,-lo}{-glot,-rhot,-cor,-voc}{+word}
Ident  -back
-{+back}
-{+round,+cont}{-cor}{+word}
-{-voc}{+cont,+back,-lo,-cons,-round}{+ant}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot,+son}
-{-voc}{+hi,+round,-nas,+cont,-lo}{-dr,-word}
-{-word,-back}{-rhot,+lab,-voc}
Ident stem +round
-{-round,-lo}{-rhot,+lab}{+word}
-{-round}
Ident  back
-{+son,-round}{+lab}
-{+son,-round}{+son}{+word}
voc tier +['{+round,+son}']
-{+round,-nas}{-voc}{+word}
+{-voc}{+hi,+round}
-{+voc,+round}{+ant,+son,+lab,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
voc tier +['{+lo,-round}', '{+cont,-round}']
+{+voc,+son,+back,-lo,+hi,-round,-cons}
+{+round,-word,-cons}
voc tier -['{+voc,-round}']
+{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-round}
-{+round,-nas}
+{-glot,+cons,-voc}{+son,-round}{-voc}
+{+round,+back,-nas,-cons,+voc}
+{-lat}{+voc,+son,+round,+cont,-word,-lo,+hi}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-voc}
+{-nas}{-nas,-lo,-cons,-round}
-{-back,-cons}{-dr}{+word}
-{+cons,+voi,+lab,-word,-rhot,-lat,-dr,-cor,-son,-voc}{+hi,+back,-nas,-word,-lo}{+cons}
+{-rhot,+voi}
voc tier +['{-word}', '{-back,-lo}']
+{+round,+back,-nas}{-dr}
+{+ant}{+round,+son}
voc tier -['{+voc,-word,-round}']
-{-cons}{-rhot,-lat}{+round,-lo}
voc tier -['{+voc,+back,-cons}']
+{-voc}{+voc,+round}
voc tier -['{-hi,+voc}', '{+back,-lo}']
-{+cor}{-word}{-back,-lo}
-{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-glot,-cor,-voi,-voc}{-round}
voc tier +['{+round,+back}']
voc tier +['{+round,-word}']
-{-glot,+cons,-nas}{+round,-cons}{+cons}
+{+cont,-round}{-cont}
+{-voc}{+round,-word}{-dor,-cor,-voc}
+{+cons}{+round,+back}{-dor}
-{-cor}{-round,-lo}
-{+cont,+round,-nas,-word,-cons}
-{-glot}{-cons,-round}{+cons,+nas}
-{+voc,-nas,-back,-round}
-{+round,-lo}{+son,-cont}{+word}
-{+voc,+round}{-dor,-cont,+nas}
+{+hi,+voc,+cont,-cons,-round}
-{+cont,-nas,-lo,-back,-round}{+ant}
-{-hi,+voc,-nas,-word,-round}{-glot}{+voc,+cont,+hi,-back,-round,-cons}
-{-lab}{+back,-cons}
+{+voc,+back,+cont,-word,-lo,-hi,-nas,-cons}{+ant,-son}{+round,+back,+son,-cons,+voc}
+{+lo}{+cor}{+back,-cons}
-{+hi,-round}
-{-cons,-round}
voc tier +['{-back}', '{-cons}', '{-nas,-round}']
+{-cor}{+hi,+round}
+{-nas,-voi,-son}{+voc,-round,-lo}{+cons,+nas,+ant,-word,-lat,-cont,-dor,-cor}
-{-word}{+cons,-voi,-son,-voc}{+hi,-back,-round}
-{-voc}{-lab,+voi,-cont,+cor}{+word}
+{-lat,-nas,-dr}{+voc,-round}{-cont}
-{+cons}{+cont,-back}{+lab}
+{-word}{+voc,-back}
+{+back,-round}{-cont}
+{-word}{-lat,-voi,+cons}{+voc,+son,+cont,-word,+hi,-back,-round}
-{+son,-back}{-cor}
+{+back,-lo}
voc tier -['{+voc,+round}']
+{+cont,-dr}{-word}{+round,+cont}
+{+back,-round,-lo}{-lat}
+{-cons}{-rhot}{+son,-round}
+{+hi,+round}{+lab}
+{-back,-lo}{-cont}{+word}
+{+son}{+ant}{+son,-back}
+{-cont,-voc}{+back,+cont}
-{+round,+cont}
+{-nas,-word,-lo}{+cor}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{+dor}{+round,+cont}
+{+word}{-dr,-voc,+dor}{+son,-round}
+{+round,+son,-cons}{-lat,-cor}{+word}
-{+round,-cons}
-{+voi,+cons,-dr,-son}
+{+cont}{-word}{+voc,+son,-word,-back,+round}
voc tier -['{+lo,+back,-word}', '{+back,-cons}', '{+cont,+voc,-nas,+round,-lo}']

Errors in testing #0: 502
False, |taadiLaatim|, |taadiLaatim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |kalwtim|, |kalwtim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |istinaadim|, |istinaatim|, ['change  +voi']

False, |pingpongim|, |pingpongim|, []

False, |aftim|, |aftim|, []

False, |Lugatim|, |Lugatim|, []

False, |myfsidim|, |myfsitim|, ['change stem +voi']

False, |taktim|, |taktim|, []

False, |mamutim|, |mamutim|, []

False, |turubim|, |turubim|, []

False, |tadim|, |tatim|, ['change  +voi']

False, |kakim|, |kakim|, []

False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

False, |iDaadim|, |iDaatim|, ['change  +voi']

False, |zuhuratim|, |zuhuratim|, []

False, |myteDellidim|, |myteDellitim|, ['change stem +voi']

False, |riDatim|, |riDatim|, []

False, |dominantim|, |dominantim|, []

False, |Dartim|, |Dartim|, []

False, |aaDim|, |aaDim|, []

False, |sedim|, |setim|, ['change stem +voi']

False, |revaakim|, |revaakim|, []

False, |kukuTim|, |kukuTim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |teeddybim|, |teeddybim|, []

False, |mazotim|, |mazotim|, []

False, |Sapim|, |Sapim|, []

False, |barutim|, |barutim|, []

False, |dyrystim|, |dyrystim|, []

False, |hapim|, |hapim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |mihraabim|, |mihraabim|, []

False, |tevlidim|, |tevlitim|, ['change stem +voi']

False, |taksidim|, |taksitim|, ['change stem +voi']

False, |rijaazijatim|, |rijaazijatim|, []

False, |meraakim|, |meraakim|, []

False, |matim|, |matim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |sanatim|, |sanatim|, []

False, |tadim|, |tatim|, ['change  +voi']

False, |nisabim|, |nisabim|, []

False, |gqnTim|, |gqnTim|, []

False, |arasatim|, |arasatim|, []

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |daamaadim|, |daamaatim|, ['change  +voi']

False, |mevDudaatim|, |mevDudaatim|, []

False, |kySadim|, |kySatim|, ['change  +voi']

False, |kybim|, |kybim|, []

False, |matlubim|, |matlubim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |Torabim|, |Torabim|, []

False, |ilhakim|, |ilhakim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |muatabim|, |muatabim|, []

False, |aTim|, |aTim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |evLaadim|, |evLaatim|, ['change  +voi']

False, |syKutim|, |syKutim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |Devaabim|, |Devaabim|, []

False, |swlajdim|, |swlajdim|, []

False, |fygim|, |fygim|, []

False, |kulunDim|, |kulunDim|, []

False, |vysatim|, |vysatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |fwratim|, |fwratim|, []

False, |takajjydim|, |takajjitim|, ['change  +voi', 'change stem +round']

False, |astigmatim|, |astigmatim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |tostim|, |tostim|, []

False, |hesaabim|, |hesaabim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |sitreptokokim|, |sitreptokokim|, []

False, |agobim|, |agobim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |kiremidim|, |kiremitim|, ['change stem +voi']

False, |ysLuubim|, |ysLuubim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |janwtim|, |janwtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |Saahidim|, |Saahitim|, ['change stem +voi']

False, |bergamotim|, |bergamotim|, []

False, |arkim|, |arkim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |swratim|, |swratim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |sonuDim|, |sonuDim|, []

False, |azaabim|, |azaabim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |fiilijaatim|, |fiilijaatim|, []

False, |gqTim|, |gqTim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |taSwtim|, |taSwtim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |iTtihaadim|, |iTtihaatim|, ['change  +voi']

False, |aportim|, |aportim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |hamdim|, |hamdim|, []

False, |jokim|, |jokim|, []

False, |swrtim|, |swrtim|, []

False, |Sytim|, |Sytim|, []

False, |karSwtim|, |karSwtim|, []

False, |haDim|, |haDim|, []

False, |zirzobim|, |zirzobim|, []

False, |mysnedim|, |mysnetim|, ['change stem +voi']

False, |kaSalotim|, |kaSalotim|, []

False, |ystim|, |ystim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |buutim|, |buutim|, []

False, |kataraktim|, |kataraktim|, []

False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |mynakidim|, |mynakitim|, ['change stem +voi']

False, |kazuratim|, |kazuratim|, []

False, |fiatim|, |fiatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |Zyp|, |Zup|, ['change stem -back']

False, |teleskobim|, |teleskobim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |meDlubim|, |meDlubim|, []

False, |barbutim|, |barbutim|, []

False, |kartim|, |kartim|, []

False, |gazabim|, |gazabim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |swkim|, |swkim|, []

False, |bermutaadim|, |bermutaatim|, ['change  +voi']

False, |hoSnutim|, |hoSnutim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |potim|, |potim|, []

False, |bulunDim|, |bulunDim|, []

False, |Dukim|, |Dukim|, []

False, |keTapim|, |keTapim|, []

False, |jaadim|, |jaadim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |akordim|, |akordim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |iitimaadim|, |iitimaatim|, ['change  +voi']

False, |mesDidim|, |mesDitim|, ['change stem +voi']

False, |fobim|, |fobim|, []

False, |zaptim|, |zaptim|, []

False, |intihabatim|, |intihabatim|, []

False, |inadim|, |inatim|, ['change  +voi']

False, |pasaportim|, |pasaportim|, []

False, |nevzadim|, |nevzadim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |kortim|, |kortim|, []

False, |semerkantim|, |semerkantim|, []

False, |lyp|, |lup|, ['change stem -back']

False, |izdivaaDim|, |izdivaaDim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |istimbotim|, |istimbotim|, []

False, |ordonatim|, |ordonatim|, []

False, |miKabim|, |miKabim|, []

False, |meDidim|, |meDitim|, ['change stem +voi']

False, |kamarotim|, |kamarotim|, []

False, |kwtim|, |kwtim|, []

False, |mikrobim|, |mikrobim|, []

False, |muutemedim|, |muutemetim|, ['change stem +voi']

False, |teldolabim|, |teldolabim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymeShutim|, ['change  +voi']

False, |garbim|, |garbim|, []

False, |antilobim|, |antilobim|, []

False, |rybaabim|, |rybaabim|, []

False, |haakim|, |haakim|, []

False, |satranDim|, |satranDim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |edatim|, |edatim|, []

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |intihaabim|, |intihaabim|, []

False, |edevaatim|, |edevaatim|, []

False, |manswbim|, |manswbim|, []

False, |vasatim|, |vasatim|, []

False, |TaSwdim|, |TaSwtim|, ['change  +voi']

False, |bizmutim|, |bizmutim|, []

False, |takjidim|, |takjitim|, ['change stem +voi']

False, |mahsubim|, |mahsubim|, []

False, |dujunDim|, |dujunDim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |bariikadim|, |bariikatim|, ['change  +voi']

False, |ejybim|, |ejybim|, []

False, |hattatim|, |hattatim|, []

False, |saraDim|, |saraDim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

False, |zartim|, |zartim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |kaputim|, |kaputim|, []

False, |DeLLadim|, |DeLLatim|, ['change  +voi']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |isKatim|, |isKatim|, []

False, |lokavtim|, |lokavtim|, []

False, |otim|, |otim|, []

False, |vikontim|, |vikontim|, []

False, |mahrutim|, |mahrutim|, []

False, |hamaratim|, |hamaratim|, []

False, |gqtim|, |gqtim|, []

False, |parkim|, |parkim|, []

False, |iltihakim|, |iltihakim|, []

False, |Denabim|, |Denabim|, []

False, |aasabim|, |aasabim|, []

False, |wslahatim|, |wslahatim|, []

False, |muktesidim|, |muktesitim|, ['change stem +voi']

False, |haSaratim|, |haSaratim|, []

False, |pakim|, |pakim|, []

False, |mektubim|, |mektubim|, []

False, |kuntim|, |kuntim|, []

False, |ardim|, |ardim|, []

False, |sihatim|, |sihatim|, []

False, |tardim|, |tardim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |baladim|, |balatim|, ['change  +voi']

False, |hotbehotim|, |hotbehotim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |kqkim|, |kqkim|, []

False, |dertopim|, |dertopim|, []

False, |anzarotim|, |anzarotim|, []

False, |Tykim|, |Tykim|, []

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybim|, []

False, |dretnotim|, |dretnotim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |avunTim|, |avunTim|, []

False, |pilotim|, |pilotim|, []

False, |aortim|, |aortim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hqtim|, |hqtim|, []

False, |tiratim|, |tiratim|, []

False, |zamkim|, |zamkim|, []

False, |mijobim|, |mijobim|, []

False, |topaDim|, |topaDim|, []

False, |terettybim|, |terettybim|, []

False, |konutim|, |konutim|, []

False, |iDaadim|, |iDaatim|, ['change  +voi']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zwtim|, |zwtim|, []

False, |nakavtim|, |nakavtim|, []

False, |teDellydim|, |teDellytim|, ['change  +voi']

False, |sakatim|, |sakatim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |hukuukim|, |hukuukim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |vurtutim|, |vurtutim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |jakim|, |jakim|, []

False, |tajlandim|, |tajlandim|, []

False, |kwrankim|, |kwrankim|, []

False, |dostim|, |dostim|, []

False, |kasabim|, |kasabim|, []

False, |kytybim|, |kytybim|, []

False, |twkim|, |twkim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |myDelledim|, |myDelletim|, ['change stem +voi']

False, |geTidim|, |geTitim|, ['change stem +voi']

False, |mualLakim|, |mualLakim|, []

False, |akatim|, |akatim|, []

False, |Tokim|, |Tokim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |sejidim|, |sejitim|, ['change stem +voi']

False, |doTim|, |doTim|, []

False, |baabim|, |baabim|, []

False, |mijaadim|, |mijaatim|, ['change  +voi']

False, |sapim|, |sapim|, []

False, |somutim|, |somutim|, []

False, |anwtim|, |anwtim|, []

False, |rasadim|, |rasatim|, ['change  +voi']

False, |ebaadim|, |ebaadim|, []

False, |hamdim|, |hamdim|, []

False, |swrpim|, |swrpim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

False, |Seriatim|, |Seriatim|, []

False, |halkim|, |halkim|, []

False, |gylynTim|, |gylynTim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |hasudim|, |hasutim|, ['change  +voi']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |intibaakim|, |intibaakim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |bokim|, |bokim|, []

False, |tevratim|, |tevratim|, []

False, |baswnDim|, |baswnDim|, []

False, |bakraDim|, |bakraDim|, []

False, |fylytim|, |fylytim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |botim|, |botim|, []

False, |aadaabim|, |aadaabim|, []

False, |dutim|, |dutim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |laborantim|, |laborantim|, []

False, |hitaabim|, |hitaabim|, []

False, |gasbim|, |gasbim|, []

False, |hiDabim|, |hiDabim|, []

False, |Lakim|, |Lakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |kajwbim|, |kajwbim|, []

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |bizzatim|, |bizzatim|, []

False, |despotim|, |despotim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kantatim|, |kantatim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |puStim|, |puStim|, []

False, |aLakokim|, |aLakokim|, []

False, |jakwtim|, |jakwtim|, []

False, |iskoTim|, |iskoTim|, []

False, |kwrampim|, |kwrampim|, []

False, |kalkim|, |kalkim|, []

False, |raptim|, |raptim|, []

False, |bojkotim|, |bojkotim|, []

False, |satim|, |satim|, []

False, |safahatim|, |safahatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |langwrtim|, |langwrtim|, []

False, |sojutim|, |sojutim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |asidim|, |asitim|, ['change stem +voi']

False, |maskotim|, |maskotim|, []

False, |jazaDim|, |jazaDim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |aafatim|, |aafatim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |vatim|, |vatim|, []

False, |azotim|, |azotim|, []

False, |daalwTim|, |daalwTim|, []

False, |muraadim|, |muraatim|, ['change  +voi']

False, |sevaabim|, |sevaabim|, []

False, |myntahabim|, |myntahabim|, []

False, |tahSidim|, |tahSitim|, ['change stem +voi']

False, |kwnnapim|, |kwnnapim|, []

False, |nalbantim|, |nalbantim|, []

False, |voltim|, |voltim|, []

False, |saDim|, |saDim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |Tarkim|, |Tarkim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |kodim|, |kotim|, ['change  +voi']

False, |motopompim|, |motopompim|, []

False, |kezzapim|, |kezzapim|, []

False, |qdynDim|, |qdynDim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mazarratim|, |mazarratim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |girdabim|, |girdabim|, []

False, |dykim|, |dykim|, []

False, |izbandutim|, |izbandutim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |rebaabim|, |rebaabim|, []

False, |vyDuudim|, |vyDuutim|, ['change  +voi']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |haDivatim|, |haDivatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |elhakim|, |elhakim|, []

False, |penDapim|, |penDapim|, []

False, |bidatim|, |bidatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |hartim|, |hartim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |kaledoskopim|, |kaledoskopim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |myttehidim|, |myttehitim|, ['change stem +voi']

False, |tezebzybim|, |tezebzybim|, []

False, |pundim|, |pundim|, []

False, |iktisaadim|, |iktisaatim|, ['change  +voi']

False, |kavatim|, |kavatim|, []

False, |iStijakim|, |iStijakim|, []

False, |aazaabim|, |aazaabim|, []

False, |talkim|, |talkim|, []

False, |teferruatim|, |teferruatim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |hortzortim|, |hortzortim|, []

False, |anekdotim|, |anekdotim|, []

False, |dqrdim|, |dqrdim|, []

False, |fagotim|, |fagotim|, []

False, |handikapim|, |handikapim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |hallaDim|, |hallaDim|, []

False, |kurutim|, |kurutim|, []

False, |notim|, |notim|, []

False, |zangoTim|, |zangoTim|, []

False, |Sartim|, |Sartim|, []

False, |bahtim|, |bahtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbim|, []

False, |mokampim|, |mokampim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |gambotim|, |gambotim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |gavotim|, |gavotim|, []

False, |saltim|, |saltim|, []

False, |minakobim|, |minakobim|, []

False, |jekvyDudim|, |jekvyDutim|, ['change  +voi']

False, |hilkatim|, |hilkatim|, []

False, |myteaahidim|, |myteaahitim|, ['change stem +voi']

False, |mensuDaatim|, |mensuDaatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |hythytim|, |hythytim|, []

False, |tesaanydim|, |tesaanitim|, ['change  +voi', 'change stem +round']

False, |martim|, |martim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |Denubim|, |Denubim|, []

False, |kalafatim|, |kalafatim|, []

False, |itijaadim|, |itijaatim|, ['change  +voi']

False, |mutabakatim|, |mutabakatim|, []

False, |tartim|, |tartim|, []

False, |raundim|, |raundim|, []

False, |vuslatim|, |vuslatim|, []

