Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']

False, |nqbet|, |nebet|, ['change stem +round']

False, |tahSidaatim|, |tahSidaatim|, []

False, |fwreng|, |fwreng|, []

False, |Lakaabim|, |Lakaabim|, []

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |kanadim|, |kanadim|, []

False, |nebatim|, |nebatim|, []

False, |iStiraakim|, |iStiraakym|, ['change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |akim|, |akym|, ['change  -round']

False, |inSaatim|, |inSaatim|, []

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |haTim|, |haTim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |hamaratim|, |hamaratim|, []

False, |iiraadim|, |iiraadim|, []

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |esbaabim|, |esbaabim|, []

False, |mehtabim|, |mehtabim|, []

False, |vefaatim|, |vefaatim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kakim|, |kakym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |mijaadim|, |mijaadim|, []

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |baladim|, |baladim|, []

False, |aLLakim|, |aLLakym|, ['change  -round']

False, |revaakim|, |revaakym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |tamiratim|, |tamiratim|, []

False, |argonotim|, |argonotym|, ['change  -round']

False, |aafatim|, |aafatim|, []

False, |iDaadim|, |iDaadim|, []

False, |haddim|, |haddym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |kazuratim|, |kazuratim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |vefijatim|, |vefijatim|, []

False, |intihabatim|, |intihabatim|, []

False, |wrgatim|, |wrgatim|, []

False, |garkim|, |garkym|, ['change  -round']

False, |riDatim|, |riDatim|, []

False, |nakaratim|, |nakaratim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |biitaabim|, |biitaabim|, []

False, |sevaabim|, |sevaabim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |teklifaatim|, |teklifaatim|, []

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |aafitaabim|, |aafitaabim|, []

False, |mihraabim|, |mihraabim|, []

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |aasabim|, |aasabim|, []

False, |garbim|, |garbym|, ['change  -round']

False, |miKabim|, |miKabim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |jaadim|, |jaadim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |sakim|, |sakym|, ['change  -round']

False, |jatim|, |jatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |holding|, |holding|, []

False, |eSarb|, |eSarb|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |aparkatim|, |aparkatim|, []

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |ihtijatim|, |ihtijatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |bapim|, |bapim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |ystaadim|, |ystaadim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |tiratim|, |tiratim|, []

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |kazemaatim|, |kazemaatim|, []

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |swratim|, |swratim|, []

False, |ferikim|, |ferikym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |iDaadim|, |iDaadim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |fiatim|, |fiatim|, []

False, |muatabim|, |muatabim|, []

False, |muutaadim|, |muutaadim|, []

False, |bandim|, |bandym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |ruhsatim|, |ruhsatim|, []

False, |istenDim|, |istenDym|, ['change  -round']

False, |fiilijaatim|, |fiilijaatim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |fiskim|, |fiskym|, ['change  -round']

False, |isKatim|, |isKatim|, []

False, |almanakim|, |almanakym|, ['change  -round']

False, |taklavatim|, |taklavatim|, []

False, |zwtim|, |zwtim|, []

False, |tortopim|, |tortopym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |vaktim|, |vaktym|, ['change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |taalimaatim|, |taalimaatim|, []

False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |mutabakatim|, |mutabakatim|, []

False, |filenDim|, |filenDym|, ['change  -round']

False, |revnakim|, |revnakym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |haraDim|, |haraDim|, []

False, |dolabim|, |dolabim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |seraazaatim|, |seraazaatim|, []

False, |ringim|, |ringym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |patentim|, |patentym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |iTtinaabim|, |iTtinaabim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |otim|, |otym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |sulb|, |sulb|, []

False, |vasatim|, |vasatim|, []

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatim|, []

False, |bokim|, |bokym|, ['change  -round']

False, |tertibaatim|, |tertibaatim|, []

False, |rapim|, |rapim|, []

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |ilhakim|, |ilhakym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |optimistim|, |optimistym|, ['change  -round']

False, |haSaratim|, |haSaratim|, []

False, |twbbim|, |twbbym|, ['change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |hamd|, |hamd|, []

False, |itiijaadim|, |itiijaadim|, []

False, |altim|, |altym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |hojratim|, |hojratim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |suratim|, |suratim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |Deng|, |Deng|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |kwratim|, |kwratim|, []

False, |istinaadim|, |istinaadim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |keTapim|, |keTapim|, []

False, |Torabim|, |Torabim|, []

False, |taDim|, |taDim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |bakraDim|, |bakraDim|, []

False, |felemengim|, |felemengym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatim|, []

False, |tartaDim|, |tartaDim|, []

False, |ordonatim|, |ordonatim|, []

False, |miadim|, |miadim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |insijaakim|, |insijaakym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |zehaabim|, |zehaabim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |intisaabim|, |intisaabim|, []

False, |jakim|, |jakym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |nevzadim|, |nevzadim|, []

False, |mualLakim|, |mualLakym|, ['change  -round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |aaLatim|, |aaLatim|, []

False, |eraatim|, |eraatim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |dimjatim|, |dimjatim|, []

False, |vatim|, |vatim|, []

False, |istidaadim|, |istidaadim|, []

False, |amjantim|, |amjantym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |ahLaakim|, |ahLaakym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |haDivatim|, |haDivatim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |iltihaabim|, |iltihaabim|, []

False, |nasbim|, |nasbym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |vuslatim|, |vuslatim|, []

False, |vinTim|, |vinTym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |zeKatim|, |zeKatim|, []

False, |mestim|, |mestym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |misaakim|, |misaakym|, ['change  -round']

False, |melbusaatim|, |melbusaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |ahSabim|, |ahSabim|, []

False, |imbatim|, |imbatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |mekim|, |mekym|, ['change  -round']

False, |pezeveng|, |pezeveng|, []

False, |istiabim|, |istiabim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |kwraatim|, |kwraatim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |aaheng|, |aaheng|, []

False, |zarbim|, |zarbym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |satim|, |satim|, []

False, |Teleng|, |Teleng|, []

False, |makinistim|, |makinistym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |gangim|, |gangym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |myfredaatim|, |myfredaatim|, []

False, |myntahabim|, |myntahabim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |elhakim|, |elhakym|, ['change  -round']

False, |kavatim|, |kavatim|, []

False, |linkim|, |linkym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |mwzrabim|, |mwzrabim|, []

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |felemeng|, |felemeng|, []

False, |kalkim|, |kalkym|, ['change  -round']

False, |raprapim|, |raprapim|, []

False, |harb|, |harb|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |musallatim|, |musallatim|, []

False, |dominantim|, |dominantym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |katim|, |katim|, []

False, |minkim|, |minkym|, ['change  -round']

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |iktisaabim|, |iktisaabim|, []

False, |twkim|, |twkym|, ['change  -round']

False, |hejhatim|, |hejhatim|, []

False, |Siltim|, |Siltym|, ['change  -round']

False, |jarwTapim|, |jarwTapim|, []

False, |sihatim|, |sihatim|, []

False, |hajaatim|, |hajaatim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |istintaaDim|, |istintaaDim|, []

False, |Laikim|, |Laikym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |kataraktim|, |kataraktym|, ['change  -round']

False, |mysaavaatim|, |mysaavaatim|, []

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |Delb|, |Delb|, []

False, |anwtim|, |anwtim|, []

False, |butim|, |butym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |Tekabim|, |Tekabim|, []

False, |sadistim|, |sadistym|, ['change  -round']

False, |mylhakim|, |mylhakym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |fakatim|, |fakatim|, []

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |miiLadim|, |miiLadim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |levendim|, |levendym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |salisilatim|, |salisilatim|, []

False, |Seriatim|, |Seriatim|, []

False, |hilkatim|, |hilkatim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |rindim|, |rindym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |kepeng|, |kepeng|, []

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |sakatatim|, |sakatatim|, []

False, |taktim|, |taktym|, ['change  -round']

False, |jekreng|, |jekreng|, []

False, |gwkim|, |gwkym|, ['change  -round']

False, |myStemilaatim|, |myStemilaatim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |kelbim|, |kelbym|, ['change  -round']

False, |tevratim|, |tevratim|, []

False, |sekim|, |sekym|, ['change  -round']

False, |zatim|, |zatim|, []

False, |raptim|, |raptym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |esvabim|, |esvabim|, []

False, |Sakim|, |Sakym|, ['change  -round']

False, |peSiinatim|, |peSiinatim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |darb|, |darb|, []

False, |ihraaDim|, |ihraaDim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |derDim|, |derDym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |berbatim|, |berbatim|, []

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |inTim|, |inTym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |saraDim|, |saraDim|, []

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |markim|, |markym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |baabim|, |baabim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |berahatim|, |berahatim|, []

False, |kajwbim|, |kajwbim|, []

False, |derdim|, |derdym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |lijaakatim|, |lijaakatim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |kontratim|, |kontratim|, []

False, |kelb|, |kelb|, []

False, |harDim|, |harDym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |girdabim|, |girdabim|, []

False, |keratim|, |keratim|, []

False, |antim|, |antym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |teSrifaatim|, |teSrifaatim|, []

False, |popim|, |popym|, ['change  -round']

False, |iiDaadim|, |iiDaadim|, []

False, |aazaabim|, |aazaabim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |kabim|, |kabim|, []

False, |rebaabim|, |rebaabim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |biitaabim|, |biitaabim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |niisabim|, |niisabim|, []

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |aTim|, |aTim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |myktesebaatim|, |myktesebaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |ihtilatim|, |ihtilatim|, []
