Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
1596: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1599: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1614: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1637: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1643: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1644: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1652: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1663: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1680: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

1687: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1708: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1715: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |bunTym|, ['change stem -voi', 'change  -round']

1724: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1726: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1884: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1907: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1940: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1945: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

1949: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidwm|, ['change  -back']

1951: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1954: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1962: True, |nedret|, |nedret|, []~False, |nedret|, |netret|, ['change stem +voi']

1963: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematig|, []

1966: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

2089: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

2107: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

2120: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2136: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

2239: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2240: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2320: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2336: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

2382: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2385: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

Constraints added in training #0: 136
+{+round,+son}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-lab,-voc}{+cons}
voc tier -['{+round,-word}', '{+son}']
voc tier -['{+hi,-back,-lo}', '{+hi,+son}']
Ident  +back
Ident  -voi
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}{-son,-ant}
voc tier +['{-back,-round}', '{+hi,-word}']
voc tier -['{+son}', '{+voc,-nas,-round}', '{-lo}']
+{+lo,-nas}{-nas,-voi}{+word}
Ident  -back
Ident  -round
+{-cont}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-nas}
Ident stem back
-{+cont,-round}
Ident stem voi
voc tier +['{+son,-cons}', '{+voc}', '{+round,+cont,-back}']
+{+voc,-round}
-{+round}{-nas,-cont}
Ident stem -round
+{+cont,-back}
+{-lat}{+cont}{+round}
cons tier +['{-rhot,-lat,+voi,-word}', '{-cont}']
Ident  +voi
+{-nas,-voi}
-{-round}
+{+word}{+ant,+voi}{+voc,+round,+back,-word,+hi,-cons}
voc tier +['{+voc}', '{+voc,+back}']
+{+hi}{+cons,-cont}{+son,-back}
-{+hi,+round,+son}{-word}
+{+lat}{+son,-word,-back}{-rhot,+cor}
voc tier -['{+back,-cons}']
+{-round,+voc,+son,-back,-lo}
voc tier -['{+round}']
+{+hi,+round,-lo}{-glot,+cons,+dr}{+hi}
+{+voc,-nas,+round}{-voi,+dor}{+word}
+{-lat,+ant,-cont}{+hi,+voc,+back,+son,-word}{+cons,+son,+lab,-word,-rhot,+ant,-glot,-cor}
Ident  round
-{+hi,+round}
Ident  back
-{-dor,+voi}
voc tier -['{-round}', '{-word}', '{-round}']
+{-rhot,-nas,-voc}{-nas,-round}{+ant}
+{-glot,-lab,-nas,-lat,-son}{+back}{-voi,-dr,-cont,-ant}
voc tier +['{+voc}', '{+back,-word,-lo,+hi,-nas,-round,-cons}']
-{+back,-nas}
voc tier +['{-nas}', '{-nas}', '{-back,-round}']
+{+hi,+back}{-rhot}
Ident stem +voi
-{-lo,-back,-round}{+cons,-dr,-word}
voc tier +['{+cont}', '{+voc,-back}', '{-cons}']
cons tier -['{-glot}', '{-dor,+voi}']
-{-lat,+voi}
-{-rhot,-dr,-voi}{-lo}
Ident  voi
cons tier -['{-dor}', '{-lat,-voi}']
+{+back,-word,-lo}{+cor}
cons tier -['{-nas}', '{-rhot,-voi}', '{-dr}']
-{-word}{+hi,-back}
voc tier +['{+son}', '{+voc,+cont,-lo}', '{+cont,-back}']
-{-nas,+voi}{+word}
+{-cons}{-voi,-word}
voc tier +['{-nas,-word,-cons}', '{-back,-round}']
+{+round,-back}{+son,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}
voc tier +['{+voc,+back}']
voc tier -['{+round}', '{-round,-nas,-back,-lo}']
-{+back,-word}{-lab}
Ident stem -back
voc tier -['{-hi,-back,-word,-cons,-lo}', '{+back,-nas}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier +['{+son}', '{+back,-cons}']
+{+voc,+round}
+{-back,-lo}
Ident stem round
+{+back,+cont}
voc tier +['{+back,-word}']
voc tier -['{-round}', '{+round,-lo}']
voc tier +['{-cons}', '{+hi,+voc,+back,-cons}']
+{+round,-nas}{-cor}
-{-back,-cons}
-{-lat}{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{-rhot,-word}
+{+cor}{+hi,+round}{-lat}
cons tier -['{-word,-cont}', '{-glot,+voi}']
cons tier -['{-lat,-voi,-word,-ant}']
+{+hi,-round}{-cor}
+{-son}{+voc,+back,-lo,+hi,-round,-cons}{-cont}
+{-word}{-lat}{+cont,-back}
+{-rhot,-lat,+cons,-voi,-lab}{+word}
voc tier -['{+voc}', '{-hi,+cont,-cons,-round}', '{+cont,-back}']
voc tier +['{+son}', '{-nas,-back}']
voc tier -['{+voc}', '{+round,-word}']
voc tier +['{+cont,-nas,-cons,-lo}', '{+back,-word,-cons}']
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+son,-back,-cons}{-lat,+son}
+{-glot}{+round,+cont,-nas}{-glot}
+{+back,-word,-cons,-round}
-{+hi,-back,-cons}{-rhot,-cor}
+{+round,-cons,-lo}
+{+round,+cont}{-lat}
voc tier -['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}', '{+hi,+back,+son,-lo}']
+{-lat}{+voc,-round}
-{+back,-word}{+son}{+word}
voc tier +['{+back}']
+{+ant}{-back,-lo}
voc tier +['{+round,-lo}']
+{+cont,-word,-back}
+{+voc,+back,-lo}
+{-rhot,-word}{+round,+cont,-word}
-{+son,-back,-cons}
+{-lat}{+back,-word,-round}
voc tier +['{+hi}', '{+voc,+cont,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+round,+son,-lo}']
-{+son,+round,-nas}
+{+round,-cons}{+ant}
Ident  +round
voc tier +['{+round,-nas}', '{+son,+voc,+cont,+round}']
-{-round,+son,-lo}
voc tier +['{+back,+son}']
+{+cor,+cont,-rhot,+ant,-dr,-voc}{-voi}{+back,+son}
-{+round}{-glot}
voc tier -['{+cont,+voc,+back,+son,-cons}', '{-cons}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
+{+hi,+back}{+ant}{+word}
+{-dor}{-back,+cont,-word,-cons}
+{+back,-cons,-round}
+{+voc,-back}{-dr}{+word}
-{+hi,+back,-nas}
+{-hi}{-cont}{-back,-cons}
-{-word,-back}{-dr}
-{+back,+cont,-word}
voc tier +['{+round,-lo}', '{+cont}']
voc tier +['{-lo}', '{+hi,+voc,+cont,+round,-nas}']
+{-nas,-dr,-cont}{+voc,+son,+back,+cont,-round,-cons}{+cons,+lab,-rhot,+ant,-dr,-glot,-dor,-cor}
voc tier +['{-word}', '{-back}']
voc tier -['{+hi}', '{+back,-word,-lo,+hi,-nas,-round,-cons}']
-{+back,-round}
-{+back,-word}{+lab,-word,-rhot,-nas,-dr,-glot,-voi,-voc}
+{+voc}{-dr}{-back,-cons}
+{+cons,+voi,+lab,-rhot,-lat,-nas,-dr,-dor,-son,-voc}{+hi,-round}

Errors in testing #0: 123
False, |mensub|, |mensub|, []

False, |Twfwtim|, |Twfwtim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSwb|, []

False, |maaLub|, |maaLub|, []

False, |kalwbim|, |kalwbim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |tqbank|, |tobank|, ['change stem -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kalwb|, |kalwb|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |gurub|, |gurub|, []

False, |kwTim|, |kwTim|, []

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |daalwTim|, |daalwTim|, []

False, |rindim|, |rindwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tenasyb|, |tenasub|, ['change stem -back']

False, |gaaswbim|, |gaaswbim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |maarwbim|, |maarwbim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |rqmork|, |romork|, ['change stem -back']

False, |ysLub|, |ysLub|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbim|, []

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |zirzob|, |zirzob|, []

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |bitim|, |bitwm|, ['change  -back']

False, |tesaahyb|, |tesaahub|, ['change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |Siltim|, |Siltwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtim|, []

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |antilob|, |antilob|, []

False, |zwpzwb|, |zwpzwb|, []

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |mutaasswb|, |mutaasswb|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajwb|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |Titim|, |Titwm|, ['change  -back']

False, |naswb|, |naswb|, []

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdim|, []

False, |ipim|, |ipwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtim|, []

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |basmakalwb|, |basmakalwb|, []

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |naamaaLub|, |naamaaLub|, []

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |naswbim|, |naswbim|, []

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |matlub|, |matlub|, []

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtim|, []

False, |bawtim|, |bawtim|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |taassub|, |taassub|, []

False, |dalgwDim|, |dalgwDim|, []

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaaswb|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |Sarolob|, |Sarolob|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

Errors in training #1: 124
21: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

28: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

31: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

38: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzub|, []

42: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

51: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

69: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mefkut|, ['change stem +voi']

73: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

76: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

93: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

96: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

126: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

129: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

192: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

197: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

206: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

209: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |murtekip|, ['change  +voi', 'change stem -back']

325: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

330: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

416: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

417: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

468: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

483: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

486: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

491: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

493: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

553: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

556: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

560: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

561: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

591: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

601: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

628: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

652: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

664: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

725: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

732: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

758: True, |turub|, |turup|, ['change stem +voi']~False, |turub|, |turub|, []

774: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

788: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

790: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |tqldolabim|, ['change stem -round']

807: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytefasswt|, ['change stem +voi']

869: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

872: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

889: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

900: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

919: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

956: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

960: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

970: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1067: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1087: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1121: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

1135: True, |evrak|, |evrak|, []~False, |evrak|, |efrak|, ['change stem +voi']

1187: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1203: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

1227: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1236: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

1247: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1255: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1313: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1315: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bukyk|, ['change  +voi', 'change stem -back']

1330: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1331: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1333: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1342: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1392: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1411: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1413: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1417: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

1420: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1422: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1430: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1432: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1455: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

