Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]

1354: True, |teetim|, |teetim|, []~False, |teetim|, |teetum|, ['change  -back', 'change  -round']

1381: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1382: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

1384: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1389: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1392: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

1404: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1407: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1408: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1437: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1439: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1440: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

1463: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1464: True, |kanwt|, |kanwt|, []~False, |kanwt|, |kanut|, ['change stem -round']

1466: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

1468: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

1495: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1499: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1514: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

1530: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1531: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1540: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1543: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1553: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

1562: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1574: True, |vasijet|, |vasijet|, []~False, |vasijet|, |vasyjet|, ['change stem -round']

1589: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1590: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1611: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

1633: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1640: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratym|, ['change  -round']

1650: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1659: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1663: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1671: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1673: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

1681: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1701: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1705: True, |inbisat|, |inbisat|, []~False, |inbisat|, |ynbisat|, ['change stem -round']

1708: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1713: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

1715: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1718: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

1722: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |mizebzebim|, ['change stem +round']

1724: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1735: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1738: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

1749: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1752: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1753: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

1764: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1768: True, |budistim|, |budistim|, []~False, |budistim|, |bwdistim|, ['change stem +round']

1771: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1793: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

1794: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1797: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

1799: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1803: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1805: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1820: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1823: True, |lijaakat|, |lijaakat|, []~False, |lijaakat|, |lwjaakat|, ['change stem -back']

1829: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

1832: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1839: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1843: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1846: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1867: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1895: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1897: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1931: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1944: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

1954: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

1958: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1962: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

1976: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1978: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1984: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

1997: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1998: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

2002: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

2003: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zitim|, ['change stem +round']

2007: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bylaayDret|, ['change stem -round']

2031: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

2034: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

2039: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrtijotym|, ['change stem +voi', 'change  -round']

2041: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2046: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

2068: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2072: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2074: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

2079: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

2086: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2087: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

2091: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

2094: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2100: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

2108: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2116: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

2128: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2137: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

2166: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

2170: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

2173: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

2185: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2203: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2215: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tepim|, ['change stem +round']

2216: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

2236: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

2246: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2251: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2258: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

2260: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2267: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2275: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

2279: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

2286: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2288: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

2301: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2305: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2309: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2355: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

Constraints added in training #1: 139
-{-word,-round}
+{-dr,-word}{+hi,+back}
+{-back,-round}
-{+round,-cons}{+ant}
+{-nas,-round}
-{+voc}{-voi,+cons,-cor,-dr,-lab}{+round,+cont}
-{-voc}{+hi,-round}{-dor}
+{+voc,-back}
+{+ant,+cor,-word,-lat,-dr,-cont,-voi}{+back}
-{+cons}{+back,-round}
-{-round,-lo}{+ant}
+{-glot,+cons,-nas,-dr,+cor}{+back}{+cons,-voc}
+{-glot,-voi,-voc}{+round,+back}{-cor}
-{+son,-back}{-cor,-dr,+lab}{+word}
+{+round,+son,-back}{+son}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,-nas,-cons}
+{-nas,-back}{-dor}{+word}
-{-round,-lo}{+nas}
+{-nas,-back,-lo}
-{+cons,+cor,-word,+ant,-nas,-glot,-dor,-voi,-son,-voc}{+back,-nas}
+{+back,-nas}
-{-lat}{+voc,+back,-nas,-word}
-{+back,-word,-lo}
+{-word}{-dr,+cor}{+voc,-back}
+{-rhot,+ant,-voi,-dor}{+round,-lo}{-cor}
-{-round}{-lat}
-{-cont}{+back,+cont}{+nas}
-{+cont,-round,+son,-cons,-nas}{+ant}
+{-dor,+cor,-son,-word}{-back,-lo}{-lat}
+{+cons}{-back}
-{+son,-word,-rhot,+ant,-cont,-glot,-dor}{+round}
+{+ant}{+son,-round}{-lat}
-{-nas,-back}
+{-dr,+dor}{+voc,-round}
+{+back,-round}{-rhot,+lab,-voc}{+word}
+{-lab,-ant}{+back,-word,-round}
-{-voi,-word}{+cont,-back}
-{+hi,+back,-word,-cons,-lo}{-ant}{+word}
-{+voc,+back,+son}
-{-word,-back}
+{-lo}{-nas}{-back,-lo}
-{+round,-lo}
-{+ant,+voi,-word,-son}{+word}
-{+ant,+voi}
-{+voi,-word}{+word}
-{-son}{+round,-nas}
+{-lo,-back,-round}
+{-voi}{-back,-round}
-{+voc,-round}
-{-dor}{-cons,-round}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot,-lat,-dr}{+word}
-{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-son}{+hi,-cons,-round}
-{+round,+back}
+{+son,-nas,-round}
+{+cons,-nas}{+back,+son}
+{+round,+cont}{-rhot}
+{+back,-nas}{-cor}{+word}
-{+cor}{-back,-lo}
+{-word,-back}{-dor,-lat,+son,-cont,-word}{+word}
-{+back}{-glot}{+word}
+{-nas}{-word,-round}
+{-dor}{-round,-lo}{+cons}
+{-back}{-lat}{+word}
+{+son}{-nas,-voc}{+back}
+{+round}{-glot}
+{-lat}{-back,-round,-word,-cons,-lo}{-rhot}
-{-word}{+round,-cons}
-{+voc,-word,-cons}{+ant}{-word,-round}
+{-round}{-lab}{+round,-back,-cons,-lo}
+{+hi,+voc,-back,+round}
-{+voc,-back,-lo}{-cont}
+{-lo,+hi,+cont,-round,-nas}{+son,-dr,-voc,+lab}{+word}
-{+hi,+round,+back,+cont}{+son,-cont}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,-nas,-back}
-{+hi,-back,-round}{+cons,+son,+nas,-word,-lat,-dor}
-{-nas}{+hi,+voc,+back,+cont,-cons}{-rhot}
-{-voc}{+round,-cons}
+{-glot,-dor,-word}{+voc,+son,+cont,-word,+hi,-round,-cons}{-lat}
+{-nas,+voc,+back,+son,-round}{+voi}
-{+voi,+dr}
+{-cor}{+round,-word,-lo,+hi,-nas,-back,-cons}
-{-nas}{+round,-back}
+{+round,+back,+son}{-voc}
-{-cons,-round}
+{-cons}{-glot}{-cons,-round}
-{-back}{+cons,+son,+lab,-dr,-glot,-dor,-voc}
-{-nas,-back}{+cons}
+{-cons}{-lat,-dr}{+voc,+back,+son,-word}
+{-cor}{+voc,+round}{+lab}
-{-hi,+voc,+cont,-nas}{-cor,-voc}{+voc,-back}
+{-word,-rhot,-dr,-cont,-son,-voc}{+voc,+back,-word,-lo,-round,-cons}{-dor,-voc}
+{-glot,-dor}{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-glot,-dor,-son,-voc}{+hi,+back}
+{+hi,+round,+back}
-{-cont}{+back,+cont}{-word,+lab}
+{-voc}{-word,-back,-lo}{-dor}
-{+son,+back,+cont,-word,-nas,-round}
+{+hi,+voc,+round}{-dr}
-{+hi}{-word,-cont}{+hi,-back}
+{-word,-round}{-cor}
+{-word}{+cont,-back}
+{+back,-word}{+cons,-word}
-{+son,+back,-word,-lo,+hi,-round}
-{+round,-back}{+ant,-voc}
+{+cont,+hi,-nas,-round,-lo}{-glot}
-{-word,-ant,-lat,-dr,-glot,-voi}{-hi,-round}
+{+cons,-cor,-cont,-voc}{+hi,-back}{-glot,+ant,-dr,-word,+lab}
-{-lat}{+hi,+cont,-round}{+cons,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-cont}{-back}
-{+hi,-round}{+cons}
-{-voc}{+son,+back,-lo,+hi,-nas,-round}{+nas}
-{-son}{+hi,+cont,+son,-round}{+ant,+cons,+son,+nas,-cont}
-{-dr}{-rhot,-lat,-son}{+hi,+round,+cont,-cons,-back}
+{-dor,-rhot}{+back,-word}
-{+cont,-back}{-dr}{+word}
-{+hi,+round,+son,-word,-lo}
+{-round,+son,-word,-lo}{-rhot}{+hi,-back}
+{+voc}{-cont}{+back,-cons}
+{-back,-round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor}
+{+hi,+round,-word,-cons}{-word,+nas}
+{-voi}{+cont,-word,+hi,-nas,-back,-round}{+son}
+{-nas}{+round,+back}
+{+cont,+voc,+back,-nas,-word}
+{-dor}{+cont,-back,-lo}{+ant}
+{+voc,-word,-back,-lo}
+{-round}{-cont}{+hi,+voc,-round}
+{+round,-nas,-lo}{+cons,-word,-rhot,-lat,-glot,-dor,-cor,-voc}
+{+ant}{+round,+back}
+{+round,+son}{-nas}{+round,+back,+son,-lo}
+{-voi,-dr}{+hi,+son,-word,-cons}{-cor}
+{+son}{-word}{+son,+back,-word,+hi,-nas,-round,-cons}
+{-round,-lo}{-dor,-dr}
+{-ant}{+hi,+son,-back,-nas}
+{+round,-nas}
+{+round}{-rhot}{+word}
+{-word}{+hi,+voc,+back,-cons,-round}
-{-cor}{-back,-round}
+{+voc,+back,-cons}
+{+hi,+round,-nas}{-lat}{+word}

Errors in testing #1: 474
False, |hepim|, |hepwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |zijaafet|, |zijaavet|, ['change stem -voi']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |maafevk|, |maavevk|, ['change stem -voi']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |muaSeretim|, |muaZeretim|, ['change stem -voi']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |faSist|, |faZist|, ['change stem -voi']

