Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']
2198: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

2230: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2231: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hynt|, ['change  +voi', 'change stem -round']

2264: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

2283: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2298: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

2305: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2325: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

2346: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2347: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

2348: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2353: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2360: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

Constraints added in training #0: 131
-{+voi}
Ident stem +voi
+{+word}{-rhot,-lat,-nas,-dr,-dor,-cor,-voi,-cons}{+round,-nas}
Ident  -round
Ident  voi
cons tier +['{-lat}', '{-cor,-voi,-ant}']
Ident stem round
voc tier -['{+back}']
Ident stem +back
Ident stem voi
+{-voc}{+round,+back}{+back}
+{+back,-nas}
voc tier -['{+back,+son}']
+{+round,-word}{-cont}{+word}
Ident  round
-{+cons,-voi}{+son}{-glot}
Ident  +voi
cons tier +['{+rhot,-lab,+cons,-word,+cor}', '{-lab,-voi}']
cons tier -['{+cons,+voi,+lab,-lat,-glot,-son,-voc}']
-{+cont,-hi,+back,-nas,-lo}{-son}
+{-back,-cons}{-glot,-lab}
cons tier +['{+cor}', '{+voi,-dr}', '{+cons,+lab}']
-{-lab,+cons}{+back,+son}{-rhot,-cor,-dr,-word}
cons tier -['{-nas}', '{+cons,-lab,+ant,+cor,-nas}', '{-glot,-lat,+voi}']
-{-lo}{-lab,+voi}
cons tier +['{-lab,+voi,-voc}', '{-lat}']
Ident stem back
-{-nas}{-cor,-voi}
-{+cont,-nas}{-lab,+voi,-voc}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,-lat}{+word}
voc tier +['{+voc,+son,-word}', '{+cont,-nas,-round}']
-{-nas}{+cons,-word,-ant,-rhot,-lat,-voi}{+hi,-back}
Ident  -back
-{-rhot,+cor}{+lo}{-cor,+voi,+lab}
Ident  back
-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-voc}
cons tier +['{+cons,-voi}']
-{-lab,-lat,-dr,+ant,-voc}{-cont}{+voc,+back,+cont,-word,-lo,+hi}
+{+lab}{+round,-lo}
-{-dor,-voi}{-nas}
Ident stem -back
cons tier +['{+cor,-word,+nas,-rhot,+ant,-dr,-dor,-voc}', '{-voi,-cont}']
+{+back,-nas}{-voc}
cons tier -['{+voi,-son}', '{-rhot}', '{-dor,-lat,-nas,-son,-word}']
Ident  -voi
-{+cons,+cor,+ant,-rhot,-lat,-dr,-dor,-voi}{-glot}
voc tier +['{+cont}', '{-back,-lo}', '{-back,-round}']
voc tier +['{-lo}', '{-word,-back}']
voc tier +['{-round}', '{-back,-cons,-round}']
voc tier -['{+back,-cons}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
cons tier +['{+cons,+cor,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-son}', '{-rhot,-lab,+voi}', '{-voi,+ant,-dr}']
Ident stem +round
voc tier +['{+cont,-round}', '{+hi,+voc,-back}']
+{-glot,-cor}{+round,-cons}
-{-dr}{+voc,-round}
voc tier -['{-hi}', '{+hi,-word,-back}']
-{+hi,+voc,+round}{-lat}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back}{-dor}{+word}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{+nas}
+{+cons,-voc}{+voc,+son,-nas,-back,-round,-cons}
-{+round,-cons}{+nas}
voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
+{+son}{+dr}{+voc,+son,+cont,-lo,+hi,-nas,-back}
-{+cor,-word,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,+back,+cont,-word,+hi,-round}
-{+round,+cont}{-dor}{+word}
+{-glot}{-nas,-back}{+cons}
voc tier -['{+back,-lo}']
voc tier -['{+voc}', '{+round,+back,+cont,-word,-lo,-cons}']
+{+cor}{-round,-nas,-lo}
-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
voc tier +['{-word}', '{+son,-cons}', '{+back,-cons}']
voc tier -['{-nas,+son,-back,-round}']
-{-nas,-back,-lo}{-glot,-rhot,-dr,+lab}
voc tier +['{-back}']
-{-dor,-word}{+back,-lo}
-{-voc}{-word,-back}{+son}
Ident  +round
Ident  +back
-{+voc,-round}
+{+back,+son,-word,-cons}{-cont,-voc}
voc tier +['{-nas,-back}']
+{-back,-cons}{+son}{+word}
voc tier +['{-nas,-back,-round}']
Ident stem -round
-{+round,+cont}{+son}
-{+cons,+lab,-word,-dr,-glot,-dor,-son,-voc}{+round,+cont}{-rhot}
-{-nas,-hi,+son,-round,-lo}{-lat,+cons,-word,-rhot,+ant,-nas,-glot,-voc}{+round,-back}
+{+lo}{+cons}{-cons,-round}
cons tier -['{+cons,-voi,-lat}']
+{-back}{-cor,-word}
cons tier -['{-rhot,-voi}', '{-dor,+ant,+son}', '{-voi,+dor}']
+{+round,-cons}
+{+son,-back}
voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
voc tier -['{-nas}', '{+back,-cons}']
+{-lat}{-back,-cons,-lo}{+son,-word,+nas,-rhot,-lat,-glot,-dor}
+{+round}
+{+son,+cont,+hi,-nas,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+voc,-nas}', '{+hi,+back}']
voc tier +['{-back,-cons}']
voc tier +['{+back}', '{+hi,+back}']
-{-word}{-lat}{+voc,+round}
cons tier +['{+ant,-voi,-word}']
+{-glot,-lab,-voi}{+word}
+{+round,-word}
voc tier +['{+son,+cont}', '{+hi,+son,-word,-back}']
voc tier +['{+round,+back}', '{+round}']
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-dor}{+word}
+{-voi,+lab}
-{+round,+cont}
-{-nas}{-cor}{+hi,+voc,-round}
+{-voc}{-round,-lo}{-dr}
voc tier +['{-back}', '{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
-{+son,+round,+back,-word,+hi,-nas}{-voc}
voc tier -['{+cont,-cons}', '{+back,-round}']
voc tier -['{-round}', '{+voc,+son,+back,-word,-lo,-hi,-nas,-cons}', '{+back,-round}']
voc tier -['{+son,+round,-lo,+hi,-nas,-back}']
+{+hi,-round}
+{-rhot,-lat,-nas,-cont,-glot,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-rhot}
-{+voc,+cont}{-dor,-lat,-nas,-rhot}{+back,-cons}
+{+cont,+son,-back,-nas}{-lat}
voc tier -['{-nas}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{+round}', '{+hi,-round}']
voc tier +['{+voc,+round,+back,-word,-lo,-hi,-cons}', '{+hi,+round}']
-{+back,-nas}{-glot,+nas,-voc,-word}
+{+hi,-back}
voc tier -['{-back}', '{+back,-nas,-word,-round}']
voc tier +['{+round,-nas}']
-{-lab,-dr,+cons,-voc,+cor}{+voc,-back}

Errors in testing #0: 191
False, |tunDim|, |tunDym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |dekim|, |dekym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |etim|, |etym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |tabaabet|, |tapaabet|, ['change stem +voi']

False, |kwTim|, |kwTim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |iTim|, |iTym|, ['change  -round']

False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

False, |zejtim|, |zejtym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |Sutim|, |Sutym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |mutavaatim|, |mutafaatwm|, ['change stem +voi', 'change  -back']

False, |neftim|, |neftym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |Debim|, |Debym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |topim|, |topym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |egoist|, |egqist|, ['change stem +back']

False, |rindim|, |rindym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |tabiat|, |tapiat|, ['change stem +voi']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |terkim|, |terkym|, ['change  -round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |sikim|, |sikym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |hoSsohbet|, |hoSsqhbet|, ['change stem +back']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |butim|, |butym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |anwtim|, |anwtym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |egoistim|, |egqistim|, ['change stem +back']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |fotoZenig|, |fotqZenik|, ['change  +voi', 'change stem +back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |utim|, |utym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |lopim|, |lopym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

False, |ilkim|, |ilkym|, ['change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |Dengim|, |Dengym|, ['change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |fotoelektirig|, |fotqelektirik|, ['change  +voi', 'change stem +back']

False, |Dobim|, |Dobym|, ['change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

Errors in training #1: 54
12: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

35: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

50: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

62: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

66: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

73: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

77: True, |iTeg|, |iTek|, ['change stem +voi']~False, |iTeg|, |iTeg|, []

83: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

108: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

124: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

161: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

174: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

201: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

205: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

209: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

236: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

237: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

261: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

271: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

277: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

280: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

293: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

294: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

708: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

714: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

830: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

840: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

884: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

890: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

917: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

980: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1117: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

1124: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1157: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1207: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1238: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1260: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

1441: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1486: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1488: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1490: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

1504: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1512: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1583: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1592: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1710: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1776: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1988: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2000: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

2023: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2036: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

2144: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

2350: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2381: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

Constraints added in training #1: 45
+{+cont,+son,-back,-nas}{-lat}
voc tier -['{-nas}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{+round}', '{+hi,-round}']
voc tier +['{+voc,+round,+back,-word,-lo,-hi,-cons}', '{+hi,+round}']
-{+back,-nas}{-glot,+nas,-voc,-word}
+{+hi,-back}
voc tier -['{-back}', '{+back,-nas,-word,-round}']
