Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
884: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

888: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

896: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

897: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

899: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

902: True, |tyneg|, |tynek|, ['change stem +voi']~False, |tyneg|, |tyneg|, []

904: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

908: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

910: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

922: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

927: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

929: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

945: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

946: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

953: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

963: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

966: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |itijad|, []

967: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwkmat|, ['change stem +voi', 'change stem -back']

986: True, |jalpag|, |jalpak|, ['change stem +voi']~False, |jalpag|, |jalpag|, []

996: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

999: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

1009: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaapwm|, ['change  +voi', 'change  -back']

1027: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1028: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

1033: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1035: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

1041: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

1042: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadum|, ['change  -back', 'change  -round']

1047: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

1052: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1054: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

1083: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1087: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

1096: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpriDyk|, ['change  +voi', 'change stem +round']

1110: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1139: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1141: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1152: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1160: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletym|, ['change  -round']

1193: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

1208: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

1225: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1233: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1234: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1237: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

1340: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1349: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

1381: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1393: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

1426: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1433: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1491: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

1498: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

1519: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1555: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1557: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |uswrwk|, ['change  +voi', 'change stem -round']

1565: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1567: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1592: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

1594: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1597: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1601: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

1606: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1615: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1647: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1650: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1677: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1684: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

1691: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1703: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1725: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1727: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1739: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1743: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1744: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

1757: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

1790: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

1794: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1800: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibym|, ['change  -round']

1854: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1855: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytqgallip|, ['change  +voi', 'change stem -round']

1856: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

1894: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1905: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

1936: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1942: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1963: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1964: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

1970: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1976: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1980: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

2003: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2010: True, |myejjet|, |myejjet|, []~False, |myejjet|, |muejjet|, ['change stem -back']

2034: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2035: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

2037: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

2059: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

2095: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

2100: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2118: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2128: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

2163: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2167: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

2181: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2184: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

2193: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2195: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

2239: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2247: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

2338: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

2342: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

2348: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

2366: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

Constraints added in training #0: 157
+{-word,-cons,-round}{-nas}{+son,+cont}
Ident  -voi
Ident stem voi
Ident  voi
voc tier -['{-cons}', '{+son}', '{+voc,+son,+round,+cont,-lo,-hi,-nas}']
-{+voc,+son,+round,-lo,+hi,-back,-cons}
+{+back}
-{+back,-cons}{+cons}
Ident stem back
Ident  round
-{-glot,+voi}
cons tier +['{-dor,+voi}', '{-rhot}', '{-glot,-cor}']
voc tier -['{-word}', '{+hi,-back}']
cons tier -['{-voc}', '{-rhot,-voi}']
-{-word}{+back,+son}{+son}
Ident stem +voi
+{+voc}{-lat,-voi}
Ident  +round
cons tier +['{+ant,+voi}', '{-voc}']
cons tier +['{-rhot,+voi}', '{+nas}']
voc tier +['{+back,-lo}']
Ident  back
cons tier -['{-voi}', '{-lab}', '{+voi,-word}']
Ident  +voi
+{-dr}{-son}{+back,-round,-lo}
+{-rhot,+ant,-dr,+cor}{+cont}{-glot,-voi}
+{+cont,+back,-nas}{-cor}{+word}
voc tier -['{+son,-word,+hi,-nas,-back,-round}']
Ident  -back
voc tier +['{-nas}', '{-back,-lo}']
cons tier -['{-voi}', '{+cons,-cor,-voi}']
cons tier +['{-dor,+son}', '{-voi,+cons,-nas,-dr,-cont}']
voc tier -['{-lo,-round}', '{+back,+son}']
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+round}
-{+cons,-voi}
Ident stem -voi
Ident  -round
+{-rhot}{+round}
voc tier +['{+hi,+round}']
-{+hi}{-lab,-cor,+voi,-son,-voc}{+word}
cons tier +['{+voi,-voc}']
-{+voc,+back,+cont,-word,-round}
-{-word,-back}
-{+back,-cons}{-rhot,-lat,+cons,-dr,-word}{+word}
Ident stem round
+{-nas}{-round,-lo}
-{+round,+son}
-{+son,+back,+cont,-hi,+lo,-nas}{-voi,-cont}
+{-lat,+voi}
-{-rhot}{+voc,+round,-word,-lo,+hi,-back}{+son}
+{-back,-cons}
+{-cont}{+voc}{-cor,-voi}
+{-glot,-voi}
voc tier -['{+cont,-back,-cons,-lo}', '{+back,-word}']
-{-rhot,-voi}
-{-nas}{-nas,-voi}
-{+cons,+voi}
+{+voc}{-word,+lab}{+voc,+back,-word,-lo,+hi,-round,-cons}
voc tier -['{-word}', '{-back,-lo}']
-{-voi,-voc}
cons tier -['{-nas}', '{-word}', '{+ant,-cor,-voi,-lat}']
+{-round,-lo}{-lat}{+word}
+{-lat,-word,-ant}{+son,-cons,-round}{+cor,-word}
Ident stem -round
-{-cont,+dor}{+hi,+voc,-nas,-back}
voc tier +['{+back,-word}', '{-back}', '{+son,-nas,-back}']
cons tier -['{+voi,-word}']
voc tier +['{-hi,+cont}', '{+voc,-lo,-word,-round}']
voc tier -['{+voc,-word}', '{-back}']
-{-lat}{+son,-round}{-glot,+lab,-word,-voc}
-{-dor}{+round,-nas}
+{-voi}{+hi,+back,-round}
+{-voc}{+back,-lo,-round}{-cont}
-{+voc,+back,-cons}{+lab}
+{+cont}{+voi,-voc}
voc tier +['{-lo}', '{-hi,+son,+cont,-cons}', '{+hi,+round}']
-{-dor,+cons,+ant,-voc}{+hi,-lo,-round}{-lat}
+{+back}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi,-son,-voc}
+{+cont,-round}{+nas}{+word}
voc tier -['{+son,-nas,-word,-cons}', '{-cons,-round}']
cons tier +['{+lat}', '{+voi,-lat,-dr,-cont}', '{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-son,-voc}']
cons tier +['{+ant,-nas,+voi,+cons}']
+{+word}{-rhot,-lab,-nas,+voi,-son}{+voc,+son,+hi,-back,-round,-cons}
cons tier +['{+cons,+voi}', '{-word}']
cons tier +['{-word}', '{-lat,+ant}', '{-rhot,+voi}']
cons tier +['{+lab,-word,-rhot,-dr,-glot,-dor,-voi}']
-{+hi,+round,+son,-nas}{+cons,+nas,-rhot,-lat,-cont,-cor,-voc}{+word}
+{+cont,-round}
cons tier -['{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}']
+{+round,+back,-lo,+hi,-nas,-cons}
-{-voi,-son}
-{+round,-lo}
-{+round,-cons}
+{+voc}{-voi}{+cont,-round}
Ident stem -back
cons tier +['{-rhot,+voi,-word}', '{-dor,-nas}']
voc tier +['{+back}', '{+son,-round}']
-{-round,-lo}
cons tier -['{-glot,-voi}', '{-word}']
+{+voc,-nas,-lo}{+cor,-rhot,+ant,-nas,-dr,-voi}{-word,-round}
-{-lat,-voi}{-hi,+son,-word,-round}{+back,-word}
voc tier -['{-cons}', '{+voc,+son,-word,-hi,-round,-cons}', '{+son,+cont,+hi,-nas,-back,-round}']
voc tier -['{+back,+son,-nas}']
voc tier -['{+hi,+cont,-word,-back}']
+{+hi,+voc,+son,-word,-back}
voc tier -['{-hi,+son}', '{+hi}', '{+round,-nas}']
-{-lab}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
voc tier +['{+round,+back,+son}']
-{-hi}{-dor}{-round}
-{-round,-word,-cons,-lo}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
+{-word}{+voc,-round}{-voc}
voc tier +['{-cons}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{-hi,+lo,-cons}', '{-nas,-back}']
voc tier -['{+voc,-back,-cons}']
+{+son}{-lat,+ant}{+back,-nas,-round}
+{-back,+cont,-word,-cons}
+{+round,-word}
+{+cont,-back}
+{+son,+voc,+cont,-cons,+round}{-glot,+cons,+son,-lat,+lab}
-{-voc}{+son,+cont,-round}
voc tier +['{+back,+son}']
Ident stem +round
voc tier +['{+round,+cont}']
voc tier +['{-lo}', '{+round}']
voc tier +['{-cons}', '{+round,-lo}']
-{-lat}{-cont}{+back,-lo}
+{+round,+son,-lo}
+{+back,-round}
-{+round,+cont,-lo,+hi,-nas,-cons}
+{-nas}{-cons,-round}
-{+son,-round}{-glot,+ant,+son,-voc,+lab}
-{+round,-lo}{+ant}{+word}
voc tier -['{-nas,+round,+cont,-lo}']
+{+voc,+round}
-{-glot,-lab,-nas}{+hi,-back}
-{-word,-round}
+{+voc,-back}{-glot,+son,-word,+lab,+nas}{+word}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-lat,-cor}{+word}
voc tier +['{-word}', '{+voc,+son,-word,+round}']
+{+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+cont,-round}{+cor}
voc tier -['{+round,+back}']
voc tier -['{-nas,-round}']
voc tier -['{-hi}', '{+hi,-cons,-round}']
voc tier +['{-word}', '{+voc,+son,+round,+cont,-lo,-nas,-back}']
-{-nas,-dr,+cor,-cont}{+round,+back,-nas,-word,-cons}
+{-word}{+cons}{+son,-round}
+{+cons,+cor,+dr,-glot,-dor,-voi,-son}{+round,+cont}
-{+hi,+back,-word,-round}{+ant}
-{-son}{+back,-round}
voc tier -['{+voc,+cont,-cons,-round}']
-{-dr}{-round,-lo}
-{+cons,+voi,-word}{-round,+cont,-word,-nas}{-dr}
voc tier +['{+lo,-word}', '{-round}']
voc tier -['{+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-lo}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']

Errors in testing #0: 294
False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |postim|, |postwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |mugajeret|, |mukajeret|, ['change stem +voi']

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |taGallyb|, |taGallwp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |kynkim|, |kynkim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |kavug|, |kavwk|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |hyrrijetim|, |hirrijetim|, ['change stem +round']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

