Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

False, |dretnotim|, |dretnotim|, []

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |zirzobim|, |zirzobim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |mevDutim|, |mevDutim|, []

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |argonotim|, |argonotim|, []

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |gardwrobim|, |gardwrobim|, []

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |mektubim|, |mektubim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |iTim|, |iTwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |dertopim|, |dertopim|, []

False, |holding|, |holding|, []

False, |mestim|, |mestwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |kireDim|, |kireDwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |gavotim|, |gavotim|, []

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |bujotim|, |bujotim|, []

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |hukuukim|, |hukuukim|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |darb|, |darb|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |maaLubim|, |maaLubim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |jahutim|, |jahutim|, []

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |fagotim|, |fagotim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |mahLutim|, |mahLutim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |izbandutim|, |izbandutim|, []

False, |altystim|, |altystim|, []

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |harb|, |harb|, []

False, |aahit|, |aahwt|, ['change stem -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |doping|, |doping|, []

False, |Deberrutim|, |Deberrutim|, []

False, |mahsubim|, |mahsubim|, []

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |teressybim|, |teressybim|, []

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

Errors in training #1: 203
5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

7: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

8: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

10: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

18: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

25: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

42: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

43: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

45: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

46: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDym|, ['change  -round']

94: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

99: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

101: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

131: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

133: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

135: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

138: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

162: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

167: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

168: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobilokim|, ['change stem +back']

169: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

182: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

189: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fylut|, ['change stem -back']

202: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

242: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

250: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

252: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

260: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

266: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatym|, ['change  -round']

285: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

286: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

299: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

316: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

317: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

322: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

324: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

331: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

355: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

365: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

385: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

427: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokaftwm|, ['change stem +voi', 'change  -back']

429: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

433: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

454: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

465: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

476: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

504: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

518: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

519: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

530: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

531: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

555: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

559: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

602: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

603: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

616: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

620: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

636: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

641: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

646: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

652: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

657: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

671: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

687: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

689: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

690: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

699: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

706: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

725: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

726: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

731: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

733: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

746: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

757: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

758: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

765: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

804: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

805: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

806: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

814: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

817: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

836: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

837: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

878: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

881: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

882: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

884: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |wnat|, ['change  +voi', 'change stem -back']

892: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

893: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

904: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatym|, ['change  -round']

916: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

921: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

983: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

997: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

1003: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1017: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1027: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1028: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1036: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1057: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

1076: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1087: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1161: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1163: True, |hajaalet|, |hajaalet|, []~False, |hajaalet|, |hajaalqt|, ['change stem -round']

1167: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

1175: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1195: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1206: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

1232: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1238: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1257: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1271: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1273: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1275: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1277: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1279: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1282: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1284: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1295: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1301: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1346: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1354: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

1358: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1359: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1363: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1365: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

1366: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1370: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

1400: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1435: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

1443: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1448: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1450: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1459: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1461: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1476: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1489: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1490: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1500: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1547: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1552: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tupatwp|, ['change stem -round']

1560: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1565: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

1566: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1569: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1570: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1572: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |taksyt|, ['change  +voi', 'change stem -round']

1588: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

1618: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1620: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1624: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1668: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1676: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1696: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1734: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1746: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

1753: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

1754: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1773: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1820: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1827: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1834: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysietim|, ['change stem +round']

1838: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

