Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']
2175: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2187: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gujap|, ['change  +voi', 'change stem -round']

2201: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

2220: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

2224: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2270: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

2291: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

2296: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

2298: True, |goSist|, |goSist|, []~False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']

2305: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

2316: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2329: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

2350: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

2365: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2374: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

Constraints added in training #0: 134
Ident stem voi
Ident stem round
-{+cont,-back}{+nas}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+voc,-back,-cons}
Ident stem -back
cons tier +['{-voi,+ant,-dr,-cont,-son}']
voc tier +['{+cont,-back}']
Ident  round
-{-lab,-cor,+voi}{+word}
-{+son,+cont}{-glot,+voi}{+word}
+{-lo}{-glot,+voi}
cons tier +['{+voi,-voc}', '{+cons,-voc}']
Ident  -voi
Ident stem back
cons tier +['{-voi,-son}']
-{+back,+cont}
Ident  +voi
Ident  -back
+{+round,-nas}
-{+dr,-cont}{+voc,+son,+cont,-word,+hi,-back,-round}{-dr}
voc tier -['{-back,-round}']
+{-voi}{+hi,-back}{+cons}
-{+voc}{-ant}{+back,+son,-cons,-lo}
Ident  -round
-{+son}{-lat}{+son,+back,+cont,-word,-lo,-round,-cons}
Ident  back
+{-rhot,-son}{+round,+son}
-{+cons}{+back}{-dor,-voc}
+{-rhot}{+back,+son}
-{-back,-lo}
+{+lab}{+round,+back}{-cont}
-{-word,-back}
+{+back}
voc tier -['{-lo,+cont,+back,+son,-round}']
+{+ant}{-voc}{-cons,-round}
+{+dor}{-back}
voc tier -['{+back}', '{+son,-back}']
+{-nas,+voi,-son}{+voc}
-{-nas,-back}
+{+cons,+voi,-lat,-word,+ant,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+round,+cont}{+nas}
+{+cor}{+hi,-nas,-back,-round}
Ident stem +back
+{+back,-lo}
-{+round,-nas,-word}{+ant}{+word}
Ident stem -round
+{-nas}{-glot}{-nas,+round,+cont,+voc}
-{-glot}{+round,+cont}
Ident  +back
voc tier -['{-nas,-back,-round}']
-{-cont,+lab}{+voc,+cont,+round}
-{+cont,+voc,+son,-hi,+round}{-son}{+son,-back}
-{-word}{-dr}{+cont,-back,-cons,-round}
-{-rhot,-cor,-voi}{+voc,+round}{+cons,+lab,+nas,-lat,-dr,-cont,-cor,-voc}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
-{+round,+cont}{+lab}
voc tier +['{+son}', '{-nas,-round}']
-{+cons}{+hi,+round}{-rhot}
-{+voc}{-dor}{+hi,+round,+son,-word}
voc tier +['{+back,+son}']
-{-back,-cons}
+{+hi,-round}{-dor}
+{+hi,+back,+son,-word,-round}{-lat,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-cor}
-{-glot,-voc}{+back,+cont,-word,-lo,-nas,-round}
+{-cont}{+voc,-round}{-word}
+{-lat}{+round,-back}
-{-voi}{+voc,+round,+cont,-lo,-hi,-nas,-back}{+cons,+voi,-word,-ant,-nas,-cont,-son}
-{+voc,+round,+back,+cont,-lo,-hi,-nas}
-{+voc,-nas,-word,-back,-round}
-{-cons,-round}{+nas}{+word}
+{-voc}{-hi,-round}{+lo}
Ident  voi
+{+voc,-nas,-cons,-back}
-{+son,-back}{+son}
+{-ant,-dr,-cont,-voc}{+back,-nas}{-rhot,+ant,-word}
+{+cont,-round}
+{+lo}{-nas,-son}{+cont,-lo,+son,-round,-nas}
+{+cons}{-nas,-back,-cons,-round}
-{-nas,-round}
-{-cons,-round}
-{+round,+cont}
+{+cont,-cons}{-son}{+round,+back,-nas,+voc}
-{+son,-round}{-word}
+{-cor,-dr,-word,-son}{+round,-cons}{-dor}
-{-back,-cons}{-cor}{+word}
-{+round,+cont,-lo}
+{-dor,-voi}
+{+round,-word}{+son}
+{+round,-back}
-{+back,-nas,-round}
-{-lat}{+back,-nas,-round}
-{-rhot,-lab,+cons,+dor}{+back,-round}
voc tier +['{+back,-word}']
-{-lat}{+son,-back}{-dor,-cor,-word,+lab}
+{+voi,-dr}{+son}
+{+back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+word}{-ant}{+cont,-back}
+{-round}{-rhot,-dor}{+back,+cont,-lo}
-{+round,+back}{+cons,-word}
-{+cor}{+round,+cont,-word,-lo,-nas,-back,-cons}
-{-glot}{+voc,+round}{-glot,+cons,+son,-dr}
voc tier -['{-cons}', '{-hi}', '{+round,-nas}']
-{-nas}{+round,+cont}
+{-voc}{-son}{+voc,+son,-round}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{-lat}{+back,-cons}
-{-nas,-back}{-glot}{+word}
-{+ant}{-nas,-round}
+{-word}{-nas}{+round,+cont,-word,-lo,+hi,-back}
voc tier -['{+cont}', '{+round,-nas,+voc,-lo}', '{+cont,-round}']
+{-hi}{-glot,-nas}{+son,-round}
+{+voc,-nas,+round,-cons,-lo}
+{+voc,+son,+round,+back,+cont,-word,-hi}{+cons}{+round,-word}
+{-dor,-voc}{+cont,+hi,-nas,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
+{+cons,+ant,-cont}{-nas,-cons,-round}
+{-voc}{+son,-word,-back}{-cont}
+{-cont}{+hi,-round}{-dor}
+{-word,-round}{-voc}{+word}
voc tier +['{-word}', '{+voc,+son,+back,+cont,-word,-hi,-round,-cons}', '{-nas,-round}']
-{-voc}{+round,-word,-cons}{+nas}
+{-cons}{-word}{-nas,-round}
voc tier +['{-word}', '{-word}', '{+round,-lo}']
+{-cont}{+hi,-round}
+{-voi,-voc}{+round,-cons,-lo}
-{+hi,+cont,-word,-cons,-round}{-rhot}{+word}
Ident  +round
voc tier +['{+back,-nas}', '{+son,+round,+back,+cont,-word,-cons}']
+{-nas,-word,-back,-lo}
voc tier -['{+round,-nas,-lo}', '{+back}']
-{-nas}{+round,-word}{-dor,-word}
-{-glot}{+round,+cont}{+cons}
+{+voc}{-glot,+cons}{+hi,-nas,+son,-round,-lo}
-{+son,+cont,-cons}{-voi,-word}{-cons,-round}
+{+round,-word}

Errors in testing #0: 154
False, |sybutim|, |sybutwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |erinTim|, |erinTym|, ['change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |temerrydim|, |temerrydim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |yTim|, |yTim|, []

False, |rySdim|, |rySdim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |putim|, |putwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

Errors in training #1: 110
141: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistym|, ['change  -round']

142: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

153: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

189: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

208: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

210: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

220: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

222: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

305: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

323: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

502: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

504: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

526: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

535: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

547: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

548: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

560: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

574: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

599: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

607: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

659: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

662: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

689: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

690: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

719: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

727: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

738: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

810: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

848: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

852: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

853: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

866: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

932: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

944: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

947: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

948: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

960: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

961: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

963: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

977: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

982: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

989: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1014: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1061: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1062: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1078: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1090: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

1092: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

1094: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

1101: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1106: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1122: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1144: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

1160: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1181: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1182: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1194: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

1196: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

1197: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingqtim|, ['change stem +back']

1201: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

1226: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1233: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1243: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1244: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1257: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

1275: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1295: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1320: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

1321: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1348: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1351: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

1367: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1415: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1424: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1427: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1430: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

1464: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1467: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1471: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

1479: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1492: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1499: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1504: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

1544: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1548: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1770: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1777: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twriptyk|, ['change  +voi', 'change stem -round']

1796: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1831: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1835: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1843: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |pyStim|, ['change stem +back']

1847: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1954: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

2021: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2025: True, |egoist|, |egoist|, []~False, |egoist|, |egoyst|, ['change stem -round']

2026: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

2175: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

