Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']

1691: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |byjiteT|, ['change stem +round']

1708: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1715: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1729: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1736: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

1770: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1783: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1785: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1786: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

1787: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1788: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1801: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1807: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetym|, ['change  -round']

1821: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1834: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1835: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentym|, ['change  -round']

1841: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1848: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1850: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatum|, ['change  +voi', 'change  -back', 'change  -round']

1852: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrdwm|, ['change  -voi', 'change  -back']

1866: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

1868: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajwb|, []

1880: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1881: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

1903: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

1915: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1917: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

1918: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1924: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']

1926: True, |Sarkadag|, |Sarkadak|, ['change stem +voi']~False, |Sarkadag|, |Sarkadag|, []

1928: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1932: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1978: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1988: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

1995: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1998: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

2005: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

2006: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

2008: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

2012: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2015: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

2067: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2069: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

2105: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2111: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

2130: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

2131: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2174: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2176: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

2177: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

2192: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

2205: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

2216: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

2217: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

2228: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

2241: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

2245: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2247: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

2305: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2309: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2310: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

2317: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2318: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

2342: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

2345: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |synDap|, ['change  +voi', 'change stem -round']

2349: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2350: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

2355: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

2356: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

2370: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

2383: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdym|, ['change  -round']

Constraints added in training #1: 144
-{-glot,-rhot}{+voc,+son,+back,-word,+hi,-round}{-rhot,+cons,-dr}
+{+round,-word}
-{+back,-lo}{-glot,-dor,+son,-dr,-cont}
+{+ant}{+hi,+back,-round,-lo}
+{-rhot}{+voc,+back}
-{-back,-nas,-word,-cons}{-dr}{+word}
+{+voc,+round}{-rhot}{+back,+cont}
+{-glot,-cont}{+hi,+voc,-nas,-back}{+ant,+cons,+lab}
+{-word,-voc}{+son,-back}{+ant,+nas}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
+{-lat}{+hi,-round}
-{-word}{-round,-lo}{+son,-dor,-cor,-voc}
+{+voc,+back,-nas,-lo}{-rhot,-voc}
+{-dr}{-word,-voc,+cor}{+voc,+back,+cont,-word,-lo,+hi,-nas}
-{-back,-cons}
+{+back,+cont}{-word}{+word}
+{+voc,+back,+cont}
+{-glot}{-nas,-back}{-dor,+cons,-cor,-word,-rhot}
-{-hi,-nas,-back}{-dor}{+hi,+round}
+{-back,-cons}{-lat}
-{-back,-cons,-lo}
+{-dr}{+son,+voc,-nas,-back}{-dor}
+{-hi,+voc,+cont,-word,-back}{-lat}{-back,-lo}
+{-word}{+hi,+son,+cont,-word,-round}{-dor,-lat,-word}
-{-rhot}{+round,+back}{-glot,-dor,-cor,-dr,-word}
-{+cont}{-lab}{+round,-back}
+{+cons,+dor}{+back,-nas,-round}
+{-voc}{+hi,+back}{-voc}
-{-nas}{-lat}{-back,-cons}
+{+round,+cont}{+cons,+son,-lat,-rhot,+ant,-cont,-glot,-dor,-cor}
+{+son,-back}{-cont,-voc}{+word}
+{-word,-back}{-voc}
+{-round}{-dor}{-back,-cons}
-{+hi,-back}{+ant}
-{-glot,+cor}{+voc,+son,-cons,-round}
+{-nas}{+back,+son,-word,-cons,-round}
+{+hi,+voc,+son,-back}
-{+son,+voc,-lo,+round}
+{-lat,+lab}{+back,-word}
+{-lat,-voc}{+voc,-back}{-cor}
+{+hi,+round,-word,-cons,-lo}{-dor,-son}{+voc,+back}
-{-voc}{-word,-back,-round}
-{+round,-back}{+lab}{+word}
-{-nas}{+back,+cont}{-dor}
+{-dor,+cons}{+hi,-back}
+{-cont}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{-word,-cons}{-lat}{-back,-round}
-{-cont}{+back,+cont}{+cons,+lab}
+{-word,-back}{-glot,+son,-dr}
+{+cont}{-voc}{+hi,+voc,-nas,-back,-round}
-{+son,-nas,-cons}{+cons,+ant,-nas,-lab,-son,-voc}{+back,-lo}
+{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son}{-back}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{-glot,-dr}
+{+back,-round}{-word,+nas}
+{+son,+voc,+cont,-back,-round}
+{+cont,-word,-back,-round}{+cons,-word,-rhot,-nas,-lab,-son,-voc}{-back}
-{+cont,-round}{-glot}
+{-dor}{+voc,-back}{-cont,-voc}
-{-rhot}{+back,-cons}
+{-cons,-round}{-glot}
+{+ant,-word,-cont}{+hi,+son,-round}{+cons}
+{+son,-round}
-{-cons,-round}{+dr}
+{+back,+cont}{-glot,-dor,-word,-voc,-rhot}
-{+voc,+son,+cont,-lo,-nas,-back}{+nas}{+word}
-{-voi}{+hi,-back}{+ant}
+{+back,-word,-cons}
+{-nas,-back}{-lat}{+word}
-{+back,-nas,-round}{-word}{+word}
+{+voc,+son,-lo,+hi,-back,-round,-cons}{-rhot,+cons}{+word}
-{-voc}{-back}
+{+round,+son}{-word}{+word}
-{-nas,-back}{+ant}{+word}
-{+round,+back}{+son,-word}
+{+voi,-word,-voc}{+voc,+back,-round}{+cons,+son,+lab,+ant,-word,+nas,-lat,-glot}
+{+back}{-cor}
-{+voc,+back}{-cor,-dr,+nas}
-{+cont,-back}{-cont}
+{+cont}{-rhot,-lat,-nas,-voc}{+back,-word}
+{-lab,-dr}{+voc,-round}
-{+son,+round,+back,+cont,-lo,+hi,-cons}
+{-voi,+cor}{-nas,-back}{-dor}
+{+cons}{+voc,-round}
-{-cor,-son,-nas}{+back,-word}
+{+hi,+back}
-{-cont}{+voc,-word,-lo,+hi,-back,-round,-cons}
+{+round}
+{-word,-round}{-dor,-cor,-word,-voc}{+word}
-{+back,-round}{-glot}{+word}
+{-voc}{+voc,+back,-round}{+son}
+{-back,-cons}{+hi,+son,+cont,-back,-round}{+cons,+dor,-word,-nas,-dr,-son}
-{+back,-word,-round}{-dor,+ant,+cons,-voc}{+word}
-{-word,-round}
+{-word,-back}{-rhot}{+word}
+{+rhot}{-lat}{+hi,-back}
+{+cont,+voc,+back,+son,-round}{-voc}
+{+cor,-voc}{-nas,-round}{-voc}
+{+hi,-round}
-{+son,-back}{-lat,-cor}
+{-rhot,-lat,-voi,-lab,-word}{+back,-word}
-{-cor,-son}{-back,-cons,-lo}{+ant,-dr}
-{+voc,+son}{-cor}{+voc,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-cont}{+word}
+{+voc,+cont,-word,-lo,-back,-round}
+{+back,-word}{-rhot}
-{-voi}{-round}{-cor}
-{+voc,-back}
+{-lo}{-rhot,-lat,-son}{+voc,+back}
+{+voc,+cont,+round}{+lab}{+word}
-{+voc,+cont,-back}
-{+hi,+back,+cont}{-cont}{+word}
+{+cons,+voi}{+back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor}
+{-word}{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+round,+back}
-{-word,-back}{-dr}
-{+cont,+back,-nas,-cons}{-glot}{-glot,+ant}
-{-round,+son,-nas}{-word}
+{+voc,+son,-back,-cons}
-{+cont,-nas,-word,-back,-round}
-{+voc,-nas,-cons,-round}{+cons}
-{-rhot}{+back,-nas}
-{-dor}{+back,+son,-cons}{-dr}
+{+cont,+voc,-nas,-word,-back}
+{+back,+cont}{-cor}
+{+cont,-back}{+cons,-word,-rhot,-lat,-glot,-cor}
-{+round,+back,-word}
+{-dr}{+hi,+round,-cons}{+nas}
-{+cons}{-cons,-round}{+cons,-cont}
+{+round,+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor}
-{+cont,-round}
+{-word}{+round,-cons}{-voc}
+{-nas,-round}
-{-cont}{-back}
-{-word,-voc}{-round,-lo}
-{-lat,+voi}
+{-nas}{-voi,-cont,-voc}{+word}
Ident  -voi
+{-lat,-word}{-rhot,+ant}{-word,-back}
-{+lo,+cont,-word}{+voi,-dr}{+word}
+{+cons}{+round,-back}
+{-dor,-dr,+cor,-word}{+voc,-back}{+son,-rhot,-lat,-dr,-glot,-dor}
+{+ant}{-cons,-round}
+{+ant}{+cont,-round}
+{+voc,+back}

Errors in testing #1: 692
False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |dydyg|, |dyduk|, ['change  +voi', 'change stem -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |dySyg|, |dySuk|, ['change  +voi', 'change stem -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |kybig|, |kybwk|, ['change  +voi', 'change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |yDretim|, |yDretwm|, ['change  -back']

