Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |tonig|, |tonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |ibig|, |ibyk|, ['change  +voi', 'change stem -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |feribot|, |ferubot|, ['change stem -back', 'change stem -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |elit|, |elyt|, ['change stem -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |kqTeg|, |kqTqk|, ['change  +voi', 'change stem -round']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |SiKaajetim|, |SiKaajetum|, ['change  -back', 'change  -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |mytekaait|, |mytqkaait|, ['change stem -round']

False, |dimdig|, |dumdik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

False, |awrlwg|, |awrluk|, ['change  +voi', 'change stem -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |apandisit|, |apandisyt|, ['change stem -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |Daanib|, |Daanup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |mydekkik|, |mydqkkik|, ['change stem -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |muasib|, |muasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |saalib|, |saalup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |byjyteT|, |byjytqT|, ['change stem -round']

False, |holdingim|, |holdyngim|, ['change stem -round']

False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |antartik|, |antartwk|, ['change stem -back']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |liretim|, |liretum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |bitig|, |bityk|, ['change  +voi', 'change stem -round']

False, |dqSeg|, |dqSqk|, ['change  +voi', 'change stem -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |bildig|, |bildyk|, ['change  +voi', 'change stem -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

False, |dedig|, |dedyk|, ['change  +voi', 'change stem -round']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |Tqp|, |Top|, ['change stem -back']

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |sergyzeSt|, |sergyzqSt|, ['change stem -round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

False, |artist|, |artwst|, ['change stem -back']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |analitig|, |analityk|, ['change  +voi', 'change stem -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |akwndwrwg|, |akwndwruk|, ['change  +voi', 'change stem -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |ipotetig|, |ipotqtik|, ['change  +voi', 'change stem -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

False, |takib|, |takup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

