Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']

False, |muasibim|, |muaswbim|, ['change stem -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |borasitim|, |boraswtim|, ['change stem -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |inzibat|, |wnzibat|, ['change stem -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |taalibim|, |taalwbim|, ['change stem -back']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |optimist|, |optwmist|, ['change stem -back']

False, |lyGat|, |lyKat|, ['change stem +voi']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |basiiret|, |baswiret|, ['change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |vinT|, |vwnT|, ['change stem -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiTaaretwm|, ['change stem +voi', 'change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |gaalibijetim|, |gaalwbijetim|, ['change stem -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |intihabat|, |wntihabat|, ['change stem -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |inkwwLab|, |wnkwwLap|, ['change  +voi', 'change stem -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |inSaat|, |wnSaat|, ['change stem -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |parazitim|, |parazwtim|, ['change stem -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |Laik|, |Lawk|, ['change stem -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |saabitim|, |saabwtim|, ['change stem -back']

False, |intibak|, |wntibak|, ['change stem -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |tabibim|, |tabwbim|, ['change stem -back']

False, |musaahibim|, |musaahwbim|, ['change stem -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |menaakibim|, |menaakwbim|, ['change stem -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |Kaatibim|, |Kaatwbim|, ['change stem -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |sinarit|, |swnarit|, ['change stem -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |etydim|, |etytwm|, ['change  +voi', 'change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyTwm|, ['change  +voi', 'change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |tiksinDim|, |tikswnDim|, ['change stem -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |pesimist|, |peswmist|, ['change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |muhaasibim|, |muhaaswbim|, ['change stem -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |enginlig|, |engwnlik|, ['change  +voi', 'change stem -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |haliT|, |halwT|, ['change stem -back']

False, |antartikim|, |antartwkim|, ['change stem -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |dinTim|, |dwnTim|, ['change stem -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |teDeddydim|, |teDeddytwm|, ['change  +voi', 'change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |linjid|, |lwnjit|, ['change  +voi', 'change stem -back']

False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |saahibim|, |saahwbim|, ['change stem -back']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |inDig|, |wnDik|, ['change  +voi', 'change stem -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |limit|, |lwmit|, ['change stem -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |simit|, |swmit|, ['change stem -back']

False, |dopingim|, |dopwngim|, ['change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |neDaabetim|, |neTaabetwm|, ['change stem +voi', 'change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |insijak|, |wnsijak|, ['change stem -back']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |haariDim|, |haarwDim|, ['change stem -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |muzdaribim|, |muzdarwbim|, ['change stem -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |bejinDig|, |bejwnDik|, ['change  +voi', 'change stem -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |raatibim|, |raatwbim|, ['change stem -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |tiksinD|, |tikswnT|, ['change  +voi', 'change stem -back']

