Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
1378: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1393: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

1404: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1431: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1442: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1446: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1450: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahytwm|, ['change  +voi', 'change  -back']

1454: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

1455: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1469: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']

1472: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

1484: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydum|, ['change stem +voi', 'change  -back', 'change  -round']

1485: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

1499: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1530: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

1587: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwtwm|, ['change  +voi', 'change  -back']

1591: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1609: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1630: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharapwm|, ['change  +voi', 'change  -back']

1636: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1650: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1653: True, |karSwt|, |karSwt|, []~False, |karSwt|, |karSit|, ['change stem +back']

1659: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1679: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1687: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1696: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1703: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

1704: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |iSenDim|, ['change stem +round']

1723: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1724: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

1728: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1736: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1746: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1821: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1825: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

1876: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1877: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1908: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1911: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

1913: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1942: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1951: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabym|, ['change  -round']

1955: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1959: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1961: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1973: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1977: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

2042: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2056: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatym|, ['change  -round']

2100: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2131: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2138: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

2219: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2238: True, |donug|, |donuk|, ['change stem +voi']~False, |donug|, |donyk|, ['change  +voi', 'change stem +back']

2268: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

2272: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

2292: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

2312: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

2318: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabym|, ['change  -round']

2326: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 117
cons tier +['{-dor,-voi,-son}', '{+ant,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-dor,-lab}']
Ident  -back
+{-round}{-glot}{+voc,+cont}
voc tier +['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-back,-round}']
voc tier -['{-hi}', '{-round}', '{-hi,+round}']
+{-word,+rhot}{+cons,-voi}
-{+voi}{+word}
+{+cor}{+dr,-lat,+voi}{+son,+round,-nas}
Ident  +voi
-{-round}{-voc,+voi,-cont,-ant}
Ident  voi
+{+lab}{+voc,-nas,-cons,-round}
Ident stem round
voc tier +['{+back,-cons}', '{+cont}']
voc tier -['{+son,-word,-round}']
Ident stem back
-{+voi,-voc}
+{-glot,-voi}
Ident  round
voc tier -['{+back,+cont}', '{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}']
voc tier +['{-round}', '{+voc,+son,-back}']
voc tier +['{-round}', '{-hi,+cont,-back,-lo}', '{+cont,-back}']
+{-nas}{+hi,+round,+son}{-rhot}
-{+voi}{+back,-cons}
Ident  back
Ident stem -back
cons tier -['{+cons}', '{+voi,-cont}']
-{+back,-lo}
-{+back,-lo}{-cor,-voc}{+word}
-{-nas,-round}
-{-back,-cons}
+{-glot}{+round}
+{+son,-back,-lo}
+{+voc,+son,+back,+cont,-word,-lo,-cons}
-{+round}{+cons}
+{+cor}{-round,-lo}
voc tier -['{+hi,+round,+son,-word,-back}']
voc tier +['{+back,-round}', '{+round,+back}']
-{-cor,-word}{-back,-round}
Ident stem +round
-{+round,-cons,-lo}
+{-word}{+back,-lo}
voc tier -['{-cons}', '{+round,+back,+cont,-lo}', '{+hi,-back}']
+{-hi}{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+voc,+son,+back,-word,+hi,-nas,-round}
-{+dor,-nas,-voi,-ant,-cor}{+hi,-back}{+cons,+son,+nas,-rhot,+ant,-glot}
voc tier +['{+round,-cons,+voc}', '{-round}', '{+cont}']
Ident  -round
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-son}{+son,-back}
voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,-nas,+round}']
Ident stem -round
-{+round,+son}
Ident  +back
+{+voc,+son,+round}{-glot}{-hi}
cons tier +['{+voi,-ant}']
voc tier -['{-hi,-round}', '{+round,+cont}']
-{+back,+son}
voc tier +['{+voc}', '{-hi,+cont,-word,-cons,-round}', '{-round,-lo}']
-{+voc,+round}{-dr,-cont,-voc}
Ident  +round
-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+round,-nas}{+son}
-{+word}{-cont}{+voc,+son,+cont,-word,-lo,-round}
-{+ant}{+round,+cont,-nas}{+cons}
+{+hi,-nas,-back}
+{+voi,+cor,+ant,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+round,+back,-lo}{-voc}
voc tier -['{-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
Ident stem +back
+{-rhot,-voi,-cont}
-{-cons}{-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
Ident stem voi
-{-lat,-son}{+cons,-voi}
voc tier -['{+son,+lo,+cont,-word,-round}', '{+round,+back}']
-{-nas,-word,-back}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
Ident  -voi
+{+cont,+son,-back}
-{+voc,+back}{-glot,-lat,+ant}
voc tier -['{+son}', '{+son,-nas,-back,-cons}']
-{+hi,+back}{-rhot,-lat}{+word}
-{-dor}{+son,-back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+back,-round}{+ant}
-{-dor,-son,-cont}{+hi,-back}
+{+voc,-round,-back,-lo}
-{+back,-cons}{-glot}
+{+round,-word}{+son}{+word}
-{+back,+cont}
+{-rhot,+voi,-cont}{+lo}
-{+voc,+son,+round,+back,+cont,-word}{+nas}
voc tier -['{+son,-round}', '{+voc,+back,-word}', '{+back,-lo}']
+{-dor,-voi}{+back,-word}
-{-lab,+cor}{+hi,+voc,+cont,-round,-lo}{-rhot,+son}
+{+son,-nas,-back,-cons,-round}
-{-lab}{+son}{-dor,+voi,-voc}
cons tier +['{+cons}', '{+voi,-dr}']
voc tier -['{+son,-lo}', '{+voc,-round}']
-{-word,-round}
+{+son,-back}{-glot}
+{-rhot,-word,-cons}{+back}{-lat}
-{+voc,+round,-word,-lo,+hi,-nas,-cons}{-glot,-dor}{-round,+son,-nas}
-{+cont,-round,+son,-nas}
+{-word}{-nas,-back}{-cor}
-{+son,+round,+cont,-back,-nas}
+{-dor}{-lo,+hi,-nas,-back,-round,-cons}
+{+hi,-round}{-cor}{+word}
+{-nas,-word,-round}{+lab}
-{+back,-cons}
voc tier -['{+round,-back}']
voc tier -['{-nas,+cont,-lo}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-back,-cons}']
-{-back,-round}{+son,-cor,-dr,-voc}{+word}
-{-nas}{-dor,-cont}{+round,-cons}
voc tier +['{-word,-cons}', '{-nas}', '{-cons,-round}']
-{+voc,-back}{+cons}{+word}
-{+round,-nas,-back}{-lat}{+word}
-{+round,+son}{-rhot,+lab}
voc tier +['{-round}', '{+back}', '{+voc,-round}']
+{+round,+back}
voc tier +['{+voc}', '{+round,-cons}', '{+voc,-cons,+round}']
-{-cont}{+back,-word}

Errors in testing #0: 165
False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |gwribim|, |giribim|, ['change stem +back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |arkim|, |arkim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |takim|, |takim|, []

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |maskim|, |maskim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |gangim|, |gangim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |gwkim|, |gikim|, ['change stem +back']

False, |lupim|, |lupwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |ilhakim|, |ilhakim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |morgim|, |morgym|, ['change  -round']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |zonkim|, |zonkym|, ['change  -round']

False, |autim|, |autwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |Sokim|, |Sokym|, ['change  -round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |baskim|, |baskim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |piirypakim|, |piirypakim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |Tarkim|, |Tarkim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |zamkim|, |zamkim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |elhakim|, |elhakim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |okim|, |okym|, ['change  -round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |parkim|, |parkim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |akim|, |akim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |twkim|, |twkym|, ['change  -round']

False, |kwtim|, |kitim|, ['change stem +back']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |bokim|, |bokym|, ['change  -round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |angutim|, |angutwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

Errors in training #1: 99
165: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

228: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

233: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

268: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

280: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

292: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

298: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

302: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

316: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

318: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

324: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

327: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

330: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

335: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

368: True, |gydyg|, |gydyk|, ['change stem +voi']~False, |gydyg|, |gyduk|, ['change  +voi', 'change stem -back']

460: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

462: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

