Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 144
0: True, |fitim|, |fitim|, []~t~["False, |fitim|, |fitym|, ['change  -round']", "False, |fitim|, |fidwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |vitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |vutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |vytim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |vitwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |futim|, ['change stem -back', 'change stem -round']", "False, |fitim|, |fidym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fytim|, ['change stem -round']", "False, |fitim|, |fydim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |fwtim|, ['change stem -back']", "False, |fitim|, |vitym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |fudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |fitum|, ['change  -back', 'change  -round']", "False, |fitim|, |vwtim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fwdim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fitwm|, ['change  -back']", "False, |fitim|, |vitim|, ['change stem -voi']", "False, |fitim|, |fidim|, ['change stem -voi']"]

1: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saapit|, ['change stem +voi']", "False, |saabit|, |zaabut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saabwd|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saaput|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |zaabit|, ['change stem -voi']", "False, |saabit|, |zaabwt|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saabut|, ['change stem -back', 'change stem -round']", "False, |saabit|, |saabid|, ['change stem -voi']", "False, |saabit|, |saabwt|, ['change stem -back']", "False, |saabit|, |saabud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']"]

3: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ysdibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']", "False, |ystybeTim|, |ystybeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ystybqDim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeTim|, ['change stem +round']", "False, |ystybeTim|, |ystibeTim|, ['change stem +round']", "False, |ystybeTim|, |ystybeDwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ysdybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ystybeDim|, ['change stem -voi']", "False, |ystybeTim|, |yztibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybqTim|, ['change stem -round']", "False, |ystybeTim|, |iztybeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |yztybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |yztybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ysdybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |ystibeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |isdybeTim|, ['change stem -voi', 'change stem +round']"]

4: True, |Deht|, |Deht|, []~t~["False, |Deht|, |Dqhd|, ['change stem -voi', 'change stem -round']", "False, |Deht|, |Dqht|, ['change stem -round']", "False, |Deht|, |Dehd|, ['change stem -voi']"]

5: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []
-{+back,+cont}
Ident  +back
+{-voc}{-nas,-round}
+{+hi,+back}
voc tier +['{+voc,+back,+son,-word,-round}']
+{+voc,+back}{+cons,+son,-word,+ant,-dr,-glot,-cor,-voc}
+{-dor,-nas,-voi}{+word}
-{+voi,-word}
+{-nas}{+ant,-voc}{+voc,+back}
voc tier +['{-back,-lo}', '{-word,-back}']
Ident  -voi
cons tier -['{+cons,+cor,+cont,-rhot,-lat,-nas,-dr,-glot,-son,-voc}', '{-voi,+cor}']
-{-back,-lo}
-{-nas,-back,-round}
+{-round}{+cons}{+cont,-back}
+{+hi,-back,-round}
Ident stem round
+{-cor}{+round,-word,-cons}
-{-lab}{+cons,+voi}{+word}
cons tier -['{+cons}', '{+cons}', '{-rhot,+voi}']
+{+back,+son}{-dr}{-hi,-word,-back,-lo}
-{+hi,-round}{-lat}
-{+lab,+ant,-cont,-dor,-cor,-voc}{+hi,+round}
voc tier +['{+round}', '{+round,+back}']
Ident stem -back
cons tier -['{-dor,-voi}', '{+cons,-nas}']
voc tier -['{+cont}', '{+back,-nas,-lo}']
-{+son,-lo}{-cor,-dr}{+voc,-back}
-{-word,-round}{+son}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{-round}', '{+voc,+back,+cont,-round}']
+{+son,+back,+cont,-lo}{-dor}{+word}
cons tier +['{+cont}', '{+voi,-word}', '{+cons,-dr}']
+{-hi}{-voi}{-voi,-son}
+{-dor,-voi}{+back,-nas}{+son}
-{-lo,+cont,-back,-nas}
-{-nas}{-nas}{+cont,-word,-lo,-nas,-back,-cons}
-{+hi}{-lab}{+back}
cons tier -['{-nas}', '{-voi,-word}']
-{-dr}{+hi,+back,-nas}{-glot,-dor,-son,+lab}
+{+ant,+voi,-voc}{+back,-round}
voc tier -['{+hi,+round}']
+{-nas,-back}{-rhot,+son,+lab}{+word}
+{-hi}{-glot,-rhot,-dr,-voc}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{+back,+cont}{-dr,-lat,-voi}
+{+cons}{+voi,-voc}
+{+round,-lo}{-lat}{+word}
-{+lo,-nas,-word}{-voc}{+voc,-round}
-{-lab}{+round,-word}{+ant,-cor,-dr,+nas,+lab}
voc tier -['{+cont,+voc,-nas,-back,+hi}', '{+hi,+round}', '{+voc,+son,+round,+back,+cont,-cons}']
+{+voc,-round}{+cons,-rhot,-nas,-cont,-dor,-lab,-voi}
+{-word}{-word}{+voi,-cont}

Errors in testing #0: 43
False, |sirkim|, |sirkym|, ['change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |nedretim|, |netretim|, ['change stem +voi']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |nedret|, |netret|, ['change stem +voi']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |karpit|, |karpwt|, ['change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |antartik|, |antartwk|, ['change stem -back']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |teDeddydim|, |teDetdydym|, ['change stem +voi', 'change  -round']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |zerkim|, |zerkym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |sarnwDim|, |sarnwTwm|, ['change  +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |terkim|, |terkym|, ['change  -round']

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |barbiturat|, |barbyturat|, ['change stem -round']

Errors in training #1: 41
30: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

109: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

165: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

320: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

324: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

325: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

326: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

453: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

456: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

682: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

711: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

712: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

715: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

811: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

813: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

872: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

913: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

929: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

948: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

957: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1022: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1078: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1152: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1173: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1179: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

1187: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

1331: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

1351: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1369: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1376: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

1398: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1663: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']

1698: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

1773: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1930: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1933: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1935: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

2329: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

2331: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

2341: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2360: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

Constraints added in training #1: 45
+{+ant,+voi,-voc}{+back,-round}
voc tier -['{+hi,+round}']
+{-nas,-back}{-rhot,+son,+lab}{+word}
+{-hi}{-glot,-rhot,-dr,-voc}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{+back,+cont}{-dr,-lat,-voi}
+{+cons}{+voi,-voc}
+{+round,-lo}{-lat}{+word}
-{+lo,-nas,-word}{-voc}{+voc,-round}
-{-lab}{+round,-word}{+ant,-cor,-dr,+nas,+lab}
voc tier -['{+cont,+voc,-nas,-back,+hi}', '{+hi,+round}', '{+voc,+son,+round,+back,+cont,-cons}']
+{+voc,-round}{+cons,-rhot,-nas,-cont,-dor,-lab,-voi}
+{-word}{-word}{+voi,-cont}
voc tier -['{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
voc tier +['{+son}', '{+round,-cons}']
+{+voc,+son,+round,+cont,+hi,-nas}
-{-lab,-voi}{-dor,-lat}
voc tier -['{+cont}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+voi}{+hi,+cont,-back,-cons,-lo}
cons tier +['{+voi,+dor}', '{+nas}']
+{+hi,+back,+son,-word}
+{+back,+cont}{+cons,-cont}
voc tier -['{+voc,+back,+cont,-word,+hi,-cons}', '{+voc,-round}']
-{-rhot,-lab,-voi}
-{+voi,-word,-rhot,-lat,-nas,-glot,-lab,-cor,-voc}{+word}
voc tier -['{-word,-back}']
voc tier -['{+lo}', '{+voc,-word}', '{+hi,+voc,+son,-back,-nas}']
+{+back,-nas}{-lat}{+word}
voc tier -['{+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{+back}{-rhot,+voi}
+{+voc,+back}
voc tier +['{+back,-lo,-round}']
voc tier -['{+round,+son,-back}']
+{-dor,-voi,-voc}
-{-rhot}{+cont,+voc,+son,-word}{-cor,+voi}
voc tier -['{+cont,+voc,+back,+son,-cons}']
-{-nas,-back}
voc tier -['{-cons}', '{+hi,-back}']
+{-nas,-cont}{+back,-word}
voc tier -['{-lo}', '{-back}']
voc tier -['{+son}', '{+back,+cont}']
voc tier -['{-hi,-word}', '{+voc,+son,+cont,-word,+hi,-cons}', '{+back,-lo}']
+{+cor}{-word,-back}
-{-lab}{+voc,-word,-cons,-back,-round}
-{-back,-lo}{-cor}{+word}
-{+dor}{+round,-lo}{-cont}

Errors in testing #1: 293
False, |zevaatim|, |zevaatim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |eshabim|, |eshabim|, []

False, |aadaabim|, |aadaabim|, []

False, |baTim|, |baTim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |Seriatim|, |Seriatim|, []

False, |astigmatim|, |astigmatim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |iDaadim|, |iDaadim|, []

False, |pomadim|, |pomadim|, []

False, |iiraadim|, |iiraadim|, []

False, |saraDim|, |saraDim|, []

False, |marmeladim|, |marmeladim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mymaanaatim|, |mymaanaatim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |tanZantim|, |tanZantim|, []

False, |kySadim|, |kySadim|, []

False, |SapSapim|, |SapSapim|, []

False, |reKatim|, |reKatim|, []

False, |hoSsohbet|, |hoSzohbet|, ['change stem -voi']

False, |ordonatim|, |ordonatim|, []

False, |barbituratim|, |barbituratim|, []

False, |varjantim|, |varjantim|, []

False, |evraakim|, |evraakim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |avradim|, |avradim|, []

False, |baabim|, |baabim|, []

False, |ardwTim|, |ardwTim|, []

False, |altim|, |altim|, []

False, |Saadim|, |Saadim|, []

False, |hajaatim|, |hajaatim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |zabtim|, |zabtim|, []

False, |saltim|, |saltim|, []

False, |rwzkim|, |rwzkim|, []

False, |bizzatim|, |bizzatim|, []

False, |gwkim|, |gwkim|, []

False, |harabaatim|, |harabaatim|, []

False, |halatim|, |halatim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |ilhakim|, |ilhakim|, []

False, |jaadim|, |jaadim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |japwtim|, |japwtim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |fosfatim|, |fosfatim|, []

False, |vatim|, |vatim|, []

False, |mazarratim|, |mazarratim|, []

False, |ispaatim|, |ispaatim|, []

False, |hwnkim|, |hwnkim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |tadim|, |tadim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |aparatim|, |aparatim|, []

False, |maTim|, |maTim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |mevaadim|, |mevaadim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |antwraktim|, |antwraktim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anaTim|, |anaTim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |fwratim|, |fwratim|, []

False, |zatim|, |zatim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |Lakim|, |Lakim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tiratim|, |tiratim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Damdolabim|, |Damdolabim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |swrpim|, |swrpim|, []

False, |insijaakim|, |insijaakim|, []

False, |dominantim|, |dominantim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |nebatim|, |nebatim|, []

False, |haDivatim|, |haDivatim|, []

False, |zwrtim|, |zwrtim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |jamaDim|, |jamaDim|, []

False, |pakim|, |pakim|, []

False, |swratim|, |swratim|, []

False, |sakatatim|, |sakatatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |wrgatim|, |wrgatim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |supabim|, |supabim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |akim|, |akim|, []

False, |maslahatim|, |maslahatim|, []

False, |anwtim|, |anwtim|, []

False, |taklavatim|, |taklavatim|, []

False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatim|, []

False, |bariikadim|, |bariikadim|, []

False, |jakim|, |jakim|, []

False, |vefaatim|, |vefaatim|, []

False, |istidaadim|, |istidaadim|, []

False, |biitaabim|, |biitaabim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |muatabim|, |muatabim|, []

False, |naahakim|, |naahakim|, []

False, |isnaadim|, |isnaadim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |baladim|, |baladim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |taktim|, |taktim|, []

False, |birkaTim|, |birkaTim|, []

False, |tadim|, |tadim|, []

False, |mualLakim|, |mualLakim|, []

False, |damaadim|, |damaadim|, []

False, |Tekabim|, |Tekabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |haraabim|, |haraabim|, []

False, |teferruatim|, |teferruatim|, []

False, |ebaadim|, |ebaadim|, []

False, |sevaabim|, |sevaabim|, []

False, |memaatim|, |memaatim|, []

False, |antim|, |antim|, []

False, |rebaabim|, |rebaabim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |girdabim|, |girdabim|, []

False, |hoSsohbetim|, |hoSzohbetim|, ['change stem -voi']

False, |keTapim|, |keTapim|, []

False, |nalbantim|, |nalbantim|, []

False, |riDatim|, |riDatim|, []

False, |sakatim|, |sakatim|, []

False, |edevaatim|, |edevaatim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |aparkatim|, |aparkatim|, []

False, |kajaDim|, |kajaDim|, []

False, |baswnDim|, |baswnDim|, []

False, |kezzapim|, |kezzapim|, []

False, |keratim|, |keratim|, []

False, |tevratim|, |tevratim|, []

False, |haDamatim|, |haDamatim|, []

False, |ajwbim|, |ajwbim|, []

False, |Torabim|, |Torabim|, []

False, |Tapim|, |Tapim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |saDim|, |saDim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |aasabim|, |aasabim|, []

False, |aLLakim|, |aLLakim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |Devaabim|, |Devaabim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |serabim|, |serabim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |azakim|, |azakim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |almanakim|, |almanakim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |rapim|, |rapim|, []

False, |sinDabim|, |sinDabim|, []

False, |haraDim|, |haraDim|, []

False, |hamaratim|, |hamaratim|, []

False, |intaaDim|, |intaaDim|, []

False, |nakaratim|, |nakaratim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |isKatim|, |isKatim|, []

False, |Sapim|, |Sapim|, []

False, |kwravatim|, |kwravatim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |aafatim|, |aafatim|, []

False, |vuslatim|, |vuslatim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |hattatim|, |hattatim|, []

False, |teldolabim|, |teldolabim|, []

False, |kwswtim|, |kwswtim|, []

False, |sanatim|, |sanatim|, []

False, |daamaadim|, |daamaadim|, []

False, |berahatim|, |berahatim|, []

False, |maabaadim|, |maabaadim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |usanDim|, |usanDim|, []

False, |jazaDim|, |jazaDim|, []

False, |rahatim|, |rahatim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |handikapim|, |handikapim|, []

False, |kanwtim|, |kanwtim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |antantim|, |antantim|, []

False, |arasatim|, |arasatim|, []

False, |raprapim|, |raprapim|, []

False, |mylhakim|, |mylhakim|, []

False, |mihraabim|, |mihraabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |Kaabim|, |Kaabim|, []

False, |revaakim|, |revaakim|, []

False, |hiDabim|, |hiDabim|, []

False, |pusatim|, |pusatim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kwStim|, |kwStim|, []

False, |miadim|, |miadim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |hynnabim|, |hynnabim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |intibaakim|, |intibaakim|, []

False, |swfatim|, |swfatim|, []

False, |evLaadim|, |evLaadim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |sebaatim|, |sebaatim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |muutaadim|, |muutaadim|, []

False, |myntahabim|, |myntahabim|, []

False, |ystaadim|, |ystaadim|, []

False, |bawtim|, |bawtim|, []

False, |fiatim|, |fiatim|, []

False, |zwtim|, |zwtim|, []

False, |kulakim|, |kulakim|, []

False, |kataraktim|, |kataraktim|, []

False, |maarwbim|, |maarwbim|, []

False, |haDim|, |haDim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |Satafatim|, |Satafatim|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |beraatim|, |beraatim|, []

False, |wskaatim|, |wskaatim|, []

False, |fwrtim|, |fwrtim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |inadim|, |inadim|, []

False, |raptim|, |raptim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |galatim|, |galatim|, []

False, |baasybadelmevt|, |baasybadelmeft|, ['change stem +voi']

False, |majtabim|, |majtabim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |baasylbaadelmevtim|, |baasylbaadelmeftim|, ['change stem +voi']

False, |biatim|, |biatim|, []

False, |salisilatim|, |salisilatim|, []

False, |musallatim|, |musallatim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |kwraatim|, |kwraatim|, []

