Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']

382: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

409: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |simmetedaarik|, ['change  +voi', 'change stem +round']

424: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

427: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

438: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

439: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagryt|, ['change stem -round']

447: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

449: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

463: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

465: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritym|, ['change  -round']

474: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

481: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajedym|, ['change stem -voi', 'change  -round']

498: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

504: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

507: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybatelmevtim|, ['change stem +voi']

515: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

520: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjid|, []

524: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

525: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

537: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

543: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

545: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

548: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZistig|, []

593: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

604: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

621: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

630: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

652: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

660: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

664: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

669: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

675: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

686: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

717: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

719: True, |muavenet|, |muavenet|, []~False, |muavenet|, |muavonet|, ['change stem -back', 'change stem -round']

726: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

733: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

734: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

737: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

761: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

778: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

787: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

790: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

792: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolapum|, ['change  +voi', 'change  -back', 'change  -round']

794: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

804: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotig|, []

814: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

816: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

827: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

830: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

850: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

864: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

878: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

885: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

888: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

890: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |baswiretim|, ['change stem -back']

897: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

911: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

919: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

927: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

928: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

931: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

952: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

961: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

964: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

971: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

973: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

980: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

991: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

993: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

994: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1027: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1030: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1040: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1041: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

1051: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1055: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1058: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1061: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

1065: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1071: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1076: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1077: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

1082: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1085: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nyyjqrk|, ['change stem +back']

1100: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahatetim|, ['change stem +voi']

1120: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1125: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1144: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1146: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

1161: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1170: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1174: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1179: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

1180: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1209: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1218: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1235: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1241: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1244: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1246: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1252: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1270: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1275: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1306: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1309: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1319: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

1332: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1334: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

1360: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1375: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1376: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

1377: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1378: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1426: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1431: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1450: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1452: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1460: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1471: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1472: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1479: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1486: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

1528: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1540: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

1542: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

1545: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1568: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1570: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1571: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1581: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellitim|, ['change stem +voi']

1594: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1610: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1642: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1644: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

1720: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1727: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

1745: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |tipatwpim|, ['change stem +back']

1750: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1753: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1756: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1766: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1772: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1778: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1784: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

1792: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1795: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1812: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

1838: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1844: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

1891: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1895: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretym|, ['change  -round']

1910: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1912: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1936: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1944: True, |edevat|, |edevat|, []~False, |edevat|, |etevat|, ['change stem +voi']

1948: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

1959: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1960: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1964: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Dqpwm|, ['change stem -voi', 'change  -back']

1966: True, |kanDwg|, |kanDwk|, ['change stem +voi']~False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

1988: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1996: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2000: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekyp|, ['change  +voi', 'change stem -round']

2015: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

2016: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2017: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2029: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

2037: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

2039: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

2048: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

2074: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

2080: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2084: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

2093: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

2094: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

2112: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

2116: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2130: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

2134: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

2138: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

2141: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kimbet|, ['change stem +round']

2152: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

2157: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

2179: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

2183: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDqvap|, ['change  +voi', 'change stem -round']

2207: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

2210: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2224: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

2225: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

2230: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2231: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2244: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

2254: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

2261: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

2272: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

2279: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

2301: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

2320: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2326: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

2329: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

2336: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

2338: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

2339: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

2342: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

2346: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2352: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2382: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

Constraints added in training #1: 150
+{+cons,-ant,-rhot,-cont,-lab,-son,-voc}{-back,-lo}{-glot}
+{-lat}{-back,-cons}
-{+back,-round}
+{-nas,-back,-cons,-round}{-cont}
-{+round}{-glot,+ant,-word,+nas,-cont}
-{-dor,-cont}{+hi,+back}
+{-word,-cons,-round}{-rhot,-cor,-cont}
+{-round,+cont,-back,-lo}{-rhot}
+{-cor}{+hi,-word,-round}{-lab}
+{+back,-lo}{+son,+nas}{+word}
+{-dor}{+back,-lo}{-cont}
+{-round}{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,-nas}
+{-dor,+voi}{+round,+cont,-lo}
+{-cor}{+round,+cont}
-{+cont,-back}{+lab,-lat,-dr,-cont,-dor,-voc}{+word}
+{-dor,+cons,-lat,-word,-voc}{+cont,-back}
-{-nas}{-voc}{+back,-nas}
+{-back,-lo}{-dor,-rhot,-voi,-word,-son}{+word}
-{+voi,-ant}
-{-nas,-dr,+cor}{-nas,-round}
-{+cont,-round}{-rhot,-word}{+word}
-{-back,-round}
-{+son,+round,-nas}
+{-nas}{+voc,+back}{+cons,+son,-word}
-{+son,+back,+cont,-lo}{-lat,-cor}{+word}
+{+back}
-{-glot,+cons,-nas,-dr,-ant}{+back,+son}
-{-word}{-nas,-back}{+lab}
+{-glot,-rhot,-son,-ant}{+round,-lo}
-{+back,+son,-lo}
-{+son,-back,-cons,-lo}
-{-round}{-rhot}
-{+cont,-back}{-cont}
+{+round}{-glot,+cons,+son}{+word}
-{-cor,+voi,-word}
+{+round,-back}{-rhot,-ant}
+{-nas,-back}{-dor}
+{+hi,-nas,-round}
-{-back,-cons}{+cons,+ant,+lab,-word,-voc}{+word}
Ident stem -voi
+{+cont,-round}{+son,+nas,+lab}
+{+cont,-back}{+ant}
-{+back,-cons}{-word}
+{-round}{-dr}{+word}
+{+cons,-cor,+voi}
-{-dor}{+cont,-round}
+{+voc,-word,-cons,-round}{-dr,+lab}
-{+cons,-cor}{+voc,+back,-nas,-lo}{-dor}
-{+hi,-round}{-cor}{+word}
-{+son,-back,-round}
-{+cons}{-back,-cons}
+{-round}{-rhot,-voi}{+back,-nas}
-{-voc}{+cont,-round}{-glot,+nas}
+{+cons}{+voc,-back}{-lat,-cor}
-{+back}{-dr}
+{+voc,+back,-nas}{-dor,-word,+lab}{+word}
-{+voc,+round,+back,+cont,-word,-lo}{+ant}{+son,-back,-round}
+{+son,-nas,-back,-lo}{-voi,-son}{+cont,-round}
+{+back,+son,-word,-round}
-{+cons}{+voc,+round}
+{-nas}{+voc,-back}
+{-nas,-cont}{+voc,+round,-lo}
-{-dor}{+back,-lo}
-{+back,-cons,-lo}{+son,-word}{+word}
-{-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+son,-nas,-back}
-{+back,-lo}
-{-dr}{+voc,+back}
-{+cons}{+back,-round}
+{-nas,-round}{+cons}{+word}
+{-hi,+cont,-word,-cons}{-lab}{+cont,-round}
+{-cont}{+round,-lo}
+{+back,-round}{+lab}
+{+voc,+back,-round}{-dor,-cont}{+word}
+{-son}{+voc,+cont,-word,+hi,-back,-round,-cons}{-lat}
