Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
769: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

783: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

785: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

790: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

796: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

806: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

808: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

809: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

812: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

827: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

842: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

846: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

854: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

858: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

859: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

865: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

877: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

879: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

881: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDym|, ['change  -round']

889: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekwT|, ['change  +voi', 'change stem -back']

893: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

898: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabym|, ['change  -round']

902: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

912: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

917: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

930: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']

933: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

934: True, |aahit|, |aahit|, []~False, |aahit|, |aahyt|, ['change stem -round']

941: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

947: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

951: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

952: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

972: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

974: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

978: True, |marswg|, |marswk|, ['change stem +voi']~False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

993: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

994: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1017: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1020: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

1027: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1031: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaaswbim|, ['change stem -back']

1033: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1040: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

1041: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1049: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1051: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1052: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

1056: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1060: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

1069: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomurDyk|, ['change  +voi', 'change stem +back']

1074: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1087: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1091: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1092: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaDuk|, ['change stem -round']

1093: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadym|, ['change  -round']

1110: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

1112: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1114: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |mytqallik|, ['change  +voi', 'change stem -round']

1127: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1133: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

1135: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatym|, ['change  -round']

1139: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1146: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

1159: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1162: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1179: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1181: True, |Laanet|, |Laanet|, []~False, |Laanet|, |Laanot|, ['change stem -back', 'change stem -round']

1190: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1211: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1224: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1227: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1229: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

1238: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1239: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1246: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1254: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1293: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1301: True, |vesait|, |vesait|, []~False, |vesait|, |vesayt|, ['change stem -round']

1313: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1316: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1321: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |surtim|, ['change stem -round']

1324: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1331: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1338: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1340: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbym|, ['change  -round']

1344: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1348: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1351: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1352: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1357: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1358: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1365: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

1377: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1381: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1385: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1392: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakym|, ['change  -round']

1398: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1447: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1455: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddyt|, ['change stem -round']

1494: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1498: True, |LarenZit|, |LarenZit|, []~False, |LarenZit|, |LarenZwt|, ['change stem -back']

1499: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

1537: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

1539: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1543: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

1547: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1552: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadym|, ['change  -round']

1555: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

1556: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1559: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1568: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1584: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']

1588: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1593: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

1595: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1613: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1619: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuyDetim|, ['change stem +back']

1620: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1640: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1642: True, |teknig|, |teknik|, ['change stem +voi']~False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']

1652: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

1680: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1687: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1690: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1694: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

1696: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

1698: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1702: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

1706: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1715: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

1716: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTym|, ['change  -round']

1717: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1730: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

1760: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1765: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1785: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

1796: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1815: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

1817: True, |hidaajet|, |hidaajet|, []~False, |hidaajet|, |hwdaajet|, ['change stem -back']

1826: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1828: True, |gwrit|, |gwrit|, []~False, |gwrit|, |gurit|, ['change stem -round']

1831: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1833: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1839: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1842: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

1846: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijertim|, ['change stem +round', 'change stem +back']

1847: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1852: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

1908: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1912: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1913: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']

1928: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

1929: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1936: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1937: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1961: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

1973: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

1977: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1982: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

1984: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1986: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1995: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

2011: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |mirekkep|, ['change  +voi', 'change stem +round']

2036: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2047: True, |iplig|, |iplik|, ['change stem +voi']~False, |iplig|, |yplik|, ['change  +voi', 'change stem -round']

2248: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

2251: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

2309: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2313: True, |iTit|, |iTit|, []~False, |iTit|, |iDit|, ['change stem -voi']

2316: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSidim|, ['change stem +back']

2318: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

Constraints added in training #0: 171
Ident  +round
-{+round,+son,-word}
Ident  -voi
Ident  +voi
+{-back,-round}
-{+son}{-dor}{-glot,-voi,-lab,-dr,-cont}
voc tier +['{+round,-cons}', '{-word,-round}', '{-round,+hi,-nas,-back,-lo}']
cons tier -['{+cons,+ant,-voi,-cont}', '{-glot,+cons,-ant}', '{+cons,+cor,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son}']
Ident  +back
-{+son,+cont,-back}{-glot,-voi,-voc}
Ident  back
-{-word,-round}
Ident  voi
+{+cons}{+son}{-voi,+dor}
+{+son,+back,-word,+hi,-nas,-cons}{-voi,-dr}
+{-glot,-voi}
voc tier +['{-nas}', '{+back,+son}']
-{+lab}{+son,-back}
-{+son,+lo,-nas,-word,+voc}{-lat}{+son,+cont,-lo,+hi,-back,-round}
+{+voi,-cont,+cor}
voc tier -['{+cont}', '{-nas,-round}']
-{+round,-cons}{-cor}{+word}
-{+hi,-nas,-word}{+cons,+lab,-dr,-voi,-son,-voc}
-{+hi,+voc,+round}
+{-lat,+voi}{+cont,-cons}
Ident  round
+{+back,+son}{+ant,+cons}
-{-glot}{-round}{-cont}
-{-nas,-back}{-cor,-cont,+lab}{+word}
voc tier +['{+round,+back,+cont,-word,-lo}']
-{-dr,-voi}{-back}
cons tier +['{+cont}', '{-voi,-cont}']
-{-nas}{+round,+son,-cons}
Ident  -round
+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{-back,-lo}
Ident  -back
+{+hi,+voc,+back,-round,-lo}
-{+ant}{+back,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+son,+back,+cont,-word,-lo}{-cor}{+word}
+{+hi,+back,-round}{+cons,-nas}{-cons}
voc tier +['{+cont,-word}', '{+back}', '{-hi,-round,+cont,-nas}']
-{+lo}{-cor}{+hi,+round}
+{+back,-word}{-dor}{+word}
-{-voc}{-nas,-back}
-{-glot}{+voc,+round}
voc tier -['{+back,-nas}']
-{+cons,+voi,-word,+ant,-nas,-dr,-glot,-dor,-cor,-voc}
-{+ant,-voi,-son,-word}{-cont}
voc tier +['{+cont,-back}']
-{+hi,+back,-cons}
+{-dor}{+hi,-back}{-cor}
-{+voc,+son,+cont,-word,+hi,-back,-round}{-voi,-dr,-son}
+{-round}{+voi,-ant}
voc tier -['{-hi}', '{+back}', '{+hi,-round}']
-{+cons,+voi}{+word}
cons tier +['{-cor,+voi}']
voc tier -['{+cont,-nas}', '{+voc,+son,+back,-word,+lo,-nas,-round}', '{-word,-back,-round}']
-{+cons,+voi,-ant,-voc}
+{-lo}{-dor}{-back,-round}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-cont}
+{-word,-back}
-{-voi}
-{+back,-cons}
+{+cont}{+cons,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}{+back,-lo}
+{+back,+cont,-cons}{-glot,+cons,+son,-dr,-word}
