Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
False, |doTim|, |doTwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tiksinD|, |tiksinD|, []

False, |derbentim|, |derbentwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |fatalist|, |vatalist|, ['change stem -voi']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |akrebim|, |akrebwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kyrd|, |kyrd|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |konD|, |konD|, []

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |bylend|, |bylend|, []

False, |kytybim|, |kytybwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |penD|, |penD|, []

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |fazilet|, |vazilet|, ['change stem -voi']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |hinterland|, |hinterland|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |tahtapabuDim|, |tahdapabuDwm|, ['change stem -voi', 'change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |mynasibim|, |munasibim|, ['change stem -back']

False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |sinarit|, |swnarit|, ['change stem -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |iTtinab|, |iTtwnap|, ['change  +voi', 'change stem -back']

False, |faSist|, |vaSist|, ['change stem -voi']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |fylyt|, |fylut|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kalb|, |kalb|, []

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |SapSap|, |SapZap|, ['change stem -voi']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |kwskanD|, |kwskanD|, []

False, |tybim|, |tybwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |kaswnD|, |kaswnD|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |dujunD|, |dujunD|, []

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |ahtapot|, |ahdapot|, ['change stem -voi']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |byryt|, |byrit|, ['change stem +round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |syKut|, |suKut|, ['change stem -back']

False, |DymbyrDemaat|, |DymbyrDomaat|, ['change stem -back', 'change stem -round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |mystahak|, |mysdahak|, ['change stem -voi']

False, |illetim|, |illetwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |darb|, |darb|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

Errors in training #1: 276
5: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

8: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratym|, ['change  -round']

27: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

49: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Tep|, ['change stem +round']

58: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

97: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

99: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

104: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

105: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

109: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

136: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fytyhat|, ['change stem +back']

139: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

147: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

149: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

151: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myTelledym|, ['change stem +voi', 'change  -round']

209: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

233: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

234: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

236: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatym|, ['change  -round']

241: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

251: True, |sebat|, |sebat|, []~False, |sebat|, |sobat|, ['change stem -back', 'change stem -round']

255: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

256: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

262: True, |volespit|, |volespit|, []~False, |volespit|, |volesput|, ['change stem -back', 'change stem -round']

266: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

269: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimetalyk|, ['change  +voi', 'change stem -round']

277: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

304: True, |filqrt|, |filqrt|, []~False, |filqrt|, |vilqrt|, ['change stem -voi']

311: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

349: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

351: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

353: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

355: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

380: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

381: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

386: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

393: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

394: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']

413: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

415: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

423: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

427: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

431: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

435: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

447: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

453: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

472: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

491: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

492: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

515: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

516: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

528: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

529: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

530: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

540: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

543: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

544: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

546: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujutaadwm|, ['change stem +voi', 'change  -back']

562: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

576: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

579: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

582: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

614: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

624: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

625: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

627: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

629: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

636: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

646: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

648: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

653: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

662: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

664: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

675: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

681: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

693: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

702: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

709: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

710: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

713: True, |akrilig|, |akrilik|, ['change stem +voi']~False, |akrilig|, |akrilyk|, ['change  +voi', 'change stem -round']

714: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

716: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

718: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

723: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

734: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatym|, ['change  -round']

744: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

757: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

762: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

767: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

768: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvyk|, ['change stem -round']

774: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

775: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

787: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

795: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

799: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

809: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

828: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

836: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

851: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujwt|, ['change  +voi', 'change stem +round']

856: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

859: True, |kwzalag|, |kwzalak|, ['change stem +voi']~False, |kwzalag|, |kizalak|, ['change  +voi', 'change stem +back']

876: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

881: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

888: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretum|, ['change  -back', 'change  -round']

896: True, |dyk|, |dyk|, []~False, |dyk|, |dik|, ['change stem +round']

907: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

915: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

920: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

