Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']
1378: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1392: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1402: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

1458: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1466: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1469: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1477: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

1483: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

1555: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1556: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1575: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1580: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1596: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1597: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1619: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1623: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1632: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

1642: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1645: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

1673: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretym|, ['change  -round']

1724: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1725: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

1744: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1748: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

1750: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1755: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1757: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1769: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1783: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

1787: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1788: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1790: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1814: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1815: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

1819: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1820: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

1859: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1861: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

1869: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1915: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1925: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

1933: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1934: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

1935: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1942: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

1967: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1979: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1987: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1990: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

2055: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

2071: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2158: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2160: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

2260: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2262: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2265: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2272: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

2282: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

2300: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

2301: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

2304: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuymetim|, ['change stem +back']

2311: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2384: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2392: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

Constraints added in training #0: 135
Ident stem round
-{+son}{-glot,-voi,-cont}
Ident stem voi
+{-rhot,-voi,-cont}
Ident stem back
+{-back,-round}
+{+voi,+lab}
Ident stem +voi
cons tier -['{+cons,-lab}', '{-cor,+voi,-son,-ant}']
+{+voc,+round}
+{-nas}{-lab,-voi}
voc tier +['{+hi,+back,-nas}']
Ident  voi
Ident  +voi
Ident stem -round
Ident  -round
cons tier +['{-voi,-dr}']
+{+back,-word,-cons}{-dr,-word,+lab}{+word}
cons tier +['{-glot,+rhot}', '{-voi,-voc}']
-{-voi,-dr}{-cons}
+{+cons,-word,-nas,-dr,-dor,-son}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{-glot,-rhot,+ant,+son}{+voi,-ant}
+{+cor,+ant,-nas,-glot,-lab,-voc}{+back,-round}{+nas}
+{-lat,+voi}{+cons}{-hi,+cont,-nas,-cons,-round}
+{+voi,+dr}
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+voc,+back,-nas,-word}
+{+voi,-cont}
Ident  -back
cons tier -['{+cons,+cor,+cont,-word,+rhot,+ant,-nas,-glot,-dor}', '{-voi,-voc}']
voc tier -['{+back,+son,-cons}']
Ident  back
voc tier +['{-back}']
+{+round,-word}{-glot}
+{-nas}{-lat,-voi}
voc tier -['{+round,-nas}']
-{+voi,-son}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round}']
voc tier +['{+voc}', '{-back,-round}']
voc tier -['{+son}', '{-cons,-lo}', '{+back,-lo}']
-{+voc,+back,+cont,-lo,+hi,-nas,-round}
-{-dor}{+round,+son,-cons}
Ident stem -back
voc tier +['{+son}', '{+hi,+cont,-back}']
Ident  round
-{-dor,+voi,-son,+lab}
-{+son,-round}
+{+cons,-voi}{+word}
-{+son,-back}
Ident stem +back
-{-dr,-nas,-voi,+cor}{+back,-nas}
voc tier +['{+round}']
-{+hi,+back,+son,-word}
+{-lat,+voi}{-nas,-word}
+{-back,-lo}{+nas}
+{+round,-cons}{-voc}
+{+cont,-round}
+{-nas}{-nas,-back}
voc tier +['{-round,-lo}']
+{+back,+son}{-glot,-lat,-cont}
cons tier +['{-lat,-voi}']
+{+round,-lo}
voc tier +['{-nas}', '{+back}', '{+back,-cons}']
+{+back,-lo}{-word}{+word}
voc tier +['{-nas}', '{+voc,-back}']
+{-cont}{+back,-cons}
+{-lat}{+hi,-round}{-dr}
-{-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,+lab}
+{+nas}{-dr}{-back,+son,-word,-cons,-round}
voc tier +['{+voc}', '{+round,-nas}']
-{-cons,-round}
voc tier -['{+voc,+son,+round,-lo,+hi,-cons}', '{+back,-round}']
-{+hi,+back}
-{+back,-round}{-cor,-word}
-{+round,+son}
-{-rhot}{+back,-nas,-round}{+cons}
-{-back,-round}{+cons,+nas}
-{+hi,+round}
-{+back,+cont}
voc tier -['{-round,-lo}', '{-nas}', '{-round}']
-{+word}{-word}{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+lab,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi}{+round,-nas}
-{+hi,-word,-cons,-round}
-{-word}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons}
voc tier +['{+voc,+round,-lo}']
+{-lat,+cor}{+son,+round,+back,+cont,-lo,+hi,-cons}{+son}
+{-lat}{-round}
+{+cont,-round}{-lat}
-{+back,-lo}
-{+back,-word,-round}
+{-lo}{+cons,+voi,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,-round}
-{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+cons,-word,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+son,-back}
voc tier -['{+voc,+round}', '{-nas,-round}']
-{-lab}{+hi,+back}
+{-word,-back}{+cons,-word,+nas,-rhot,+ant,-dor}{+word}
+{-word}{-dr}{-round,-lo}
-{+back,-nas}{+son}
+{+voc,-back,-lo}{+ant}
voc tier +['{-hi,+lo}', '{+hi,+voc,+back,-nas}']
-{+hi,+voc}{-rhot}{-word,-back,-round}
-{+cont,-back}{-voc}
+{+cons,+voi,+cor,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
-{-nas,-back,-cons,-lo}{-dor}{+word}
+{+round,-cons}{+cons}{+round,+back,-cons,-lo}
-{-back,-lo}
-{-lat}{+son,+back,-nas}{-cont}
+{-word}{-back,-lo}
+{+back,-nas,-word,-cons,-lo}
voc tier +['{+son,-lo}', '{+hi,-back}']
voc tier +['{-cons}', '{+back}', '{+voc,-round,-lo}']
+{-rhot}{+back,-word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-voc}{+cont,+son,-back}
+{-rhot}{-round}
-{+son,+round,+cont,-word,-lo,+hi}{-glot,+cons,+ant,-lat}
-{+son,+round,+back,-word,-lo,+hi}
voc tier +['{-hi}', '{+lo}', '{-lo,+voc,+back,+cont,-round}']
Ident stem +round
+{+voc,+back,+cont}{+ant}{+word}
voc tier +['{-cons}', '{-cons}', '{+round,-lo}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}{+voc,+son,+cont,+hi,-round,-cons}
voc tier -['{+back,+cont,-word,-lo,+hi,-round}']
-{-nas}{+voc,+back,-lo}{+cor}
+{+cons,+dor,-word,-ant,-lat,-cont,-glot}{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}{-word}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-lat}
+{+voi,+lab,-lat,-rhot,+ant,-dr,-glot,-dor}{+back,+son}
voc tier +['{+son,-word}', '{-lo}', '{-nas,+cont,-back,-cons,-round}']
+{+voc,+son,+round,+back,+cont,+hi,-cons}
+{-rhot}{+back}
-{-nas,-back}{+lab,+ant,-word,-lat,-cont,-cor,-voc}{+word}
+{-rhot,+ant}{-voc}{+back,-lo}
voc tier +['{-word}', '{+round,+back}']
-{-back}{-dr,-word}{+back,+cont}
-{-word,-back}{-word}{+word}
voc tier -['{-nas,-word,-back}']

Errors in testing #0: 65
False, |mezDim|, |mezDwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |Titim|, |Titwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |kipim|, |kipwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

Errors in training #1: 89
85: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

91: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

95: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

106: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

309: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

324: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

459: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

464: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

477: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

482: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

489: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

544: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

555: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

556: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

557: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

558: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

589: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

591: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

600: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

607: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

720: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

732: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

733: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

738: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

764: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

770: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

811: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

847: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

853: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

854: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

867: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

869: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

876: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

897: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

912: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

916: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

959: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

967: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

982: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

987: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1002: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1015: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

1021: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1037: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

1041: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1055: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1059: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1061: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1065: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1066: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

1112: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1127: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1132: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1136: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1378: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1392: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1393: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafyLokok|, ['change stem -round']

1423: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1427: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1473: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1493: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1518: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1525: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

1529: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1549: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1558: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1567: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

