Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
1433: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1434: True, |fwrat|, |fwrat|, []~False, |fwrat|, |furat|, ['change stem -round']

1440: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

1457: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1465: True, |meleKat|, |meleKat|, []~False, |meleKat|, |moleKat|, ['change stem -back', 'change stem -round']

1476: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1486: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojytim|, ['change stem +back']

1490: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1501: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1503: True, |hikmet|, |hikmet|, []~False, |hikmet|, |hwkmet|, ['change stem -back']

1508: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

1520: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |firankim|, ['change stem +back']

1532: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1535: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahipim|, ['change stem +voi']

1555: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1558: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1562: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1570: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1572: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1575: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

1594: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

1634: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

1647: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1652: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

1664: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1665: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

1706: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1714: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

1719: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

1730: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1743: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1752: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1753: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

1769: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1777: True, |kyrk|, |kyrk|, []~False, |kyrk|, |kirk|, ['change stem +round']

1784: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1798: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1804: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

1806: True, |Laik|, |Laik|, []~False, |Laik|, |Lauk|, ['change stem -back', 'change stem -round']

1810: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwuLap|, ['change  +voi', 'change stem -round']

1814: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1820: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

1827: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1829: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

1832: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1833: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbytim|, ['change stem +back']

1834: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1835: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1845: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1846: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

1847: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1850: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythitim|, ['change stem +round']

1852: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdym|, ['change  -round']

1854: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

1855: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

1871: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

1873: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1876: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1890: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1900: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1904: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1907: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1909: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1917: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1921: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDym|, ['change  -round']

1938: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1941: True, |peSiinat|, |peSiinat|, []~False, |peSiinat|, |peSiynat|, ['change stem -round']

1955: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1977: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

1990: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

2013: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2116: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

2135: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

2176: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2261: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2268: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

2284: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2312: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

2314: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2327: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

2332: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2340: True, |langwrt|, |langwrt|, []~False, |langwrt|, |lankwrt|, ['change stem +voi']

2342: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

2352: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2357: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2366: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buytim|, ['change stem +back']

2370: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

2373: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

2376: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlwbim|, ['change stem +round']

2377: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

2380: True, |nezaaket|, |nezaaket|, []~False, |nezaaket|, |nesaaket|, ['change stem +voi']

Constraints added in training #0: 148
+{+hi,+back}{-rhot}
Ident  back
Ident  voi
Ident  -back
-{+cont}{+round,+son}{+cons,-word,-rhot,-lat,-dr,-glot,-lab,-son,-voc}
Ident  +round
+{-cont}{+cont,-back}
Ident  round
cons tier +['{-glot}', '{-glot,-voi}']
Ident  -voi
cons tier -['{-voi,-cont}']
-{-voi,+lab}
Ident  +voi
voc tier -['{-back,-lo}']
+{-cons}{-dor}{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+round,+son}{-voi,-ant}{+word}
-{+round,-nas,-back,-lo}
-{-dor,-lab,+cor}{+round,+cont}{-voi}
cons tier -['{-cont}', '{+voi,-lab,-cor,-dr,-cont}']
voc tier -['{-nas,-cons}', '{+voc,+son,+back,-word,-lo,-nas,-cons}', '{+voc,+back,+cont,-lo,+hi,-nas,-round}']
cons tier -['{+cor}', '{-glot,+voi}']
voc tier -['{+voc}', '{+round}', '{-round,-lo}']
cons tier +['{-rhot,-dr}', '{-cont}', '{-nas,+voi}']
-{-rhot,-voi,-son,-voc,-word}
-{-word}{+voi,-word}{+word}
cons tier -['{+cons,-rhot,-nas,-dr,-dor,-lab,-voi}', '{+cons,+voi,+dor,-word,-lat,-nas,-voc}']
voc tier +['{+voc,+back,+cont,-cons}']
cons tier +['{-voi,+lab}', '{+cont,-word}', '{+cor}']
voc tier -['{-word}', '{+son,-nas}', '{+hi,-round}']
-{+round,+back}
cons tier +['{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}', '{-cor}']
voc tier +['{-hi}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{+voi,-voc}
+{+voc,-round}
voc tier +['{+voc,-back}']
Ident  -round
+{+hi,+back,+son,-word,-lo}
voc tier -['{+hi,+back}']
voc tier -['{-round}', '{-back}', '{+hi,-nas,-cons,-round}']
+{+son,+back,+cont,-word,-nas,-cons}{-rhot,+lab}
+{+voi,-son}{+hi,+son,-back,-round}
-{+back}{+cons,+lab,-rhot,-lat,-dr,-cont,-dor}{+word}
+{+cont,+voc,+son,-back}
voc tier +['{+back,-cons}']
voc tier +['{+voc,+son,+lo}', '{+hi,+back,-round}']
+{-nas}{-voi,-word}
+{-word}{+son,+back,+cont,-word,-lo}
voc tier -['{-nas,-back,-round}']
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{-nas}', '{-hi,-nas,-word}', '{+cont,-back}']
voc tier -['{-word,-cons}', '{+back,+son}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dr,+nas}
voc tier -['{-back}', '{+round,-word,-back}']
+{+hi,+round}{-voc}
-{+son,+back,+cont,-word,-hi,-nas,-round}{-glot,-voi}
-{-cor}{+voc,+son,-back,-cons}
voc tier -['{-back}', '{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}', '{+son,+voc,+cont,-word,-cons}']
-{-word,-back,-round}{-rhot,-lat,+cons,-cont}{+voc}
cons tier -['{-voi}', '{-dor}']
voc tier +['{-word}', '{-hi}', '{+hi,-back}']
+{+back,-nas}
voc tier +['{-hi}', '{-round}', '{-back,-cons}']
voc tier -['{+voc,+round}']
+{+round,-nas}
-{+dor}{-back,-cons}
voc tier -['{+voc,+back}', '{-cons}']
voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}']
+{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
voc tier +['{-hi,+son,-word,-cons}', '{-back,-lo}']
-{+cons,-word,+ant,-nas,-cont,-dor,-voi,-voc}{+back,+cont}{+ant,-lat}
-{-dr}{+ant}{+voc,+back}
-{+voc,+back}{-dr}
+{+hi,-back}
-{+son,+voc,-nas,-word,+cont}{+hi,+back,-round}{-lat}
voc tier -['{+cont}', '{+back,-cons,-lo}']
voc tier +['{+back,-round}']
-{-word}{-voc}{+voc,+back,-cons}
-{-rhot,+ant,-dr}{-lo,+cont,-back,-cons,-nas}
+{+round,+son}
voc tier +['{-back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{+word}{+round}{-rhot,+son}
-{+hi,+back,-nas}
+{-word,-back}{-ant}
voc tier -['{+lo}', '{+voc,-back}']
voc tier -['{+son,-round}']
-{+voc,+back,-lo}
+{+back,+son}{+son,-cont}{+word}
-{+hi,+son,-back}
voc tier -['{-lo}', '{-round}', '{+son,-word,-round}']
-{-nas,-back}
-{+hi,+round}
voc tier -['{+round,-word}']
+{+round,+back}{+son}
-{+lo}{+cons,-word}{-back,-round}
-{+hi,-back}{-dr}{+word}
voc tier -['{-back,-cons}']
+{+lab}{+voc,+son,+back,+cont,-round,-cons}
-{+voc,+cont,-back,-lo}
-{-hi,+lo,+back,-word,+voc}{+round,-back}
Ident  +back
-{-voi}{+round,-word,-cons}
voc tier -['{+son}', '{+voc,+son,-word,-lo,-back,-round,-cons}']
+{+word}{-lat,-voi}
-{+voc,+son,-lo,-back,-round,-cons}
+{-lab,+lat}{-back,-lo}
voc tier +['{-lo}', '{+voc,+son,+round}', '{+voc}']
+{-glot}{+round,-word,-back,-lo}{-glot}
-{+round,-lo}{-glot}
-{-nas,-back,-cons,-lo}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
-{-back}
+{+voc,+round}{-cont,+nas}{+word}
+{-dor}{+hi,-back}{-dor}
-{-nas,-round}
+{-cont}{+voc,+round,+hi,-nas,-back,-cons}{-voc}
voc tier +['{-word,-back,-lo}']
-{+back,+cont}
+{+back,-lo}{-lat,-cont}
+{+back,-lo}{-lat,-lab}{+cont,-lo}
-{+cont,-back}{+voi}{+son,-back,-lo}
-{+back,-lo}
voc tier -['{+cont}', '{-word,-back}']
voc tier -['{+voc}', '{+cont,-round}']
voc tier +['{+cont,-back}', '{+voc,-nas}', '{-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{-word}']
+{+son,-back}{-word}
voc tier +['{+lo,-cons}', '{+cont,-back}', '{+round,+voc}']
voc tier +['{-back,-cons}', '{-nas,-lo}']
-{-nas,-back,-lo}{+nas}
voc tier -['{-round}', '{+hi,-cons,-round}']
voc tier +['{+back,-word}']
voc tier -['{+voc,+son,+cont,-word,-hi,-nas,-round}', '{+cont,+hi,+son,-word,-back}']
+{+voc,-back,+round}
-{+voc,-back,-cons,-round}{+cons}
-{+voc,+round}{+cons}{+word}
-{+hi,+round,+cont,-back,-cons}{+nas,-cont}{+word}
-{+voc,+son,+round}{+lab}{+word}
-{+back,-round}{+cons,+lab,-lat,-rhot,+ant,-cont,-cor,-voc}
+{-nas}{-dr}{-back}
-{+hi,+voc,+son,-word,-round}{-voc}
voc tier -['{-hi}', '{+cont,-back,-round}']
voc tier +['{-lo}', '{-word}', '{+voc,+son,-round}']
+{-voi}{+hi,-round}
+{+hi,-nas}{+voi,-dr}
voc tier +['{+voc,-cons}', '{-back}', '{+hi,+voc,+son,-back,-lo}']
+{-lat}{+back,-word}
voc tier -['{-nas,-cons}', '{+back}', '{+round,-word}']
-{-rhot}{+voc,+round}

Errors in testing #0: 167
False, |Lutim|, |Lutwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |jqkim|, |jqkim|, []

False, |mahDub|, |mahDub|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |folkim|, |folkim|, []

False, |mevLud|, |mevLud|, []

False, |mylkim|, |mylkim|, []

False, |qdim|, |qdim|, []

False, |ojug|, |ojug|, []

False, |notim|, |notwm|, ['change  -back']

False, |menaakib|, |menaakib|, []

False, |ajwb|, |ajwb|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |toklug|, |toklug|, []

False, |kontlug|, |kontlug|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |dqnyg|, |dqnyg|, []

False, |tybim|, |tybim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |teressyb|, |teressyb|, []

False, |utim|, |utwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |zymryd|, |zymryd|, []

False, |teejjyd|, |teejjyd|, []

False, |putim|, |putwm|, ['change  -back']

False, |konDim|, |konDim|, []

False, |sqnyg|, |sqnyg|, []

False, |kyrkim|, |kyrkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |taGallyb|, |taGallyb|, []

False, |topim|, |topwm|, ['change  -back']

False, |kollug|, |kollug|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |tifdurug|, |tifdurug|, []

False, |potim|, |potwm|, ['change  -back']

False, |jyryrlyg|, |jyryrlyg|, []

False, |jyzlylyg|, |jyzlylyg|, []

False, |muslug|, |muslug|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |ujgunlug|, |ujgunlug|, []

False, |tonlug|, |tonlug|, []

False, |popim|, |popwm|, ['change  -back']

False, |taassub|, |taassub|, []

False, |rokim|, |rokim|, []

False, |olukTug|, |olukTug|, []

False, |flytim|, |flytim|, []

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |teDellyd|, |teDellyd|, []

False, |qpyDyg|, |qpyDyg|, []

False, |gqTim|, |gqTim|, []

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |ujrug|, |ujrug|, []

False, |kutub|, |kutub|, []

False, |Sytim|, |Sytim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |dutim|, |dutwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |hoStim|, |hoStim|, []

False, |olug|, |olug|, []

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |takajjyd|, |takajjyd|, []

False, |gydyg|, |gydyg|, []

False, |terettyb|, |terettyb|, []

False, |biLaamuuDib|, |biLaamuuDib|, []

False, |tezebzyb|, |tezebzyb|, []

False, |haLug|, |haLug|, []

False, |tyryg|, |tyryg|, []

False, |urug|, |urug|, []

False, |joorug|, |joorug|, []

False, |Tounlug|, |Tounlug|, []

False, |mektub|, |mektub|, []

False, |tesaanyd|, |tesaanyd|, []

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatib|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |dyzlyg|, |dyzlyg|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |savrug|, |savrug|, []

False, |trqstim|, |trqstim|, []

False, |meDzub|, |meDzub|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |muuDib|, |muuDib|, []

False, |bozug|, |bozug|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |eig|, |eig|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |ojlug|, |ojlug|, []

False, |ajwrtim|, |ajwrtim|, []

False, |bonDug|, |bonDug|, []

False, |sytim|, |sytim|, []

False, |sojutTulug|, |sojutTulug|, []

False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |myterettib|, |myterettib|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |bqlyg|, |bqlyg|, []

False, |morug|, |morug|, []

False, |tyb|, |tyb|, []

False, |lopTug|, |lopTug|, []

False, |tulumDug|, |tulumDug|, []

False, |DaDwkim|, |DaDwkim|, []

False, |dydyg|, |dydyg|, []

False, |vyDud|, |vyDud|, []

False, |maksud|, |maksud|, []

False, |butim|, |butwm|, ['change  -back']

False, |qnlyg|, |qnlyg|, []

False, |tokim|, |tokim|, []

False, |hqstim|, |hqstim|, []

False, |veDaib|, |veDaib|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |oulDug|, |oulDug|, []

False, |etyd|, |etyd|, []

False, |qDim|, |qDim|, []

False, |naamaaLub|, |naamaaLub|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mysebbib|, |mysebbib|, []

False, |tekgqzlyg|, |tekgqzlyg|, []

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykim|, []

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |pullug|, |pullug|, []

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |mahLug|, |mahLug|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |byzyg|, |byzyg|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |lordim|, |lordim|, []

False, |taaDDyb|, |taaDDyb|, []

False, |hasud|, |hasud|, []

False, |tasallub|, |tasallub|, []

False, |Tokim|, |Tokim|, []

