Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
648: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

651: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtihad|, []

661: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimtaadwm|, ['change stem +voi', 'change  -back']

686: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

692: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

694: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

701: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajib|, []

703: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajfoklokim|, ['change stem +voi']

710: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

711: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

717: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

723: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

724: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

727: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

741: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vakonetim|, ['change stem +voi']

742: True, |taLag|, |taLak|, ['change stem +voi']~False, |taLag|, |taLag|, []

751: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

755: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

768: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

794: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerdiSt|, ['change stem +round']

805: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

811: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaDik|, ['change stem +back']

814: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

821: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

830: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

835: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrwp|, ['change  +voi', 'change stem -back']

837: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

843: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

874: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSitim|, ['change stem +back']

887: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

891: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

906: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

907: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

911: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

916: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

924: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

927: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~False, |lebaaleb|, |lebaaleb|, []

930: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kuvanT|, ['change  +voi', 'change stem -round']

940: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

957: True, |buut|, |buut|, []~False, |buut|, |puut|, ['change stem +voi']

958: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

962: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

971: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

972: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

983: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

989: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

996: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

997: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedym|, ['change  -round']

1002: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1012: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

1013: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1014: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1018: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1021: True, |gavot|, |gavot|, []~False, |gavot|, |gafot|, ['change stem +voi']

1022: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1024: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

1028: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesid|, []

1034: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1036: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

1040: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1052: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapapuDim|, ['change stem +voi']

1058: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

1072: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1084: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identwk|, ['change  +voi', 'change stem -back']

1086: True, |gydyg|, |gydyk|, ['change stem +voi']~False, |gydyg|, |gydik|, ['change  +voi', 'change stem +round']

1103: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1110: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1114: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1126: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1128: True, |kanwt|, |kanwt|, []~False, |kanwt|, |ganwt|, ['change stem -voi']

1132: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

1136: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

1140: True, |handikap|, |handikap|, []~False, |handikap|, |hantikap|, ['change stem +voi']

1147: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTim|, ['change stem +voi']

1150: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |girdab|, []

1158: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

1173: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1190: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1191: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

1194: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1206: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1209: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1228: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

1230: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1238: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

1250: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1252: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

1260: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1289: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

1295: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1298: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

1299: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasapwm|, ['change  +voi', 'change  -back']

1328: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1375: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1376: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1395: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1398: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1401: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribqtim|, ['change stem +back']

1404: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

1413: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1419: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1427: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1436: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

1445: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1446: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1449: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

1466: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1474: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

1491: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1498: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1501: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

1548: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1549: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1563: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1564: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1565: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1569: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

1603: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1624: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1635: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1650: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkimlwk|, ['change  +voi', 'change stem +back']

1660: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1681: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1692: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbim|, ['change stem +voi']

1697: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1712: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1715: True, |kajwg|, |kajwk|, ['change stem +voi']~False, |kajwg|, |kajwg|, []

1723: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1726: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1727: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1747: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1750: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1758: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1764: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

1768: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretym|, ['change  -round']

1779: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1797: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1804: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1806: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

1832: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1836: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

1844: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1851: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1853: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

1858: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1862: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1867: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

1870: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1888: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

1901: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmeftwm|, ['change stem +voi', 'change  -back']

1914: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

1917: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

1933: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1934: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1936: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1945: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1963: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetym|, ['change  -round']

1970: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1979: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1980: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

2006: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2022: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2026: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2061: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

2066: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

2067: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2072: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2089: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2092: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2101: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

2122: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

2142: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2147: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

2165: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

2197: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

2208: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletym|, ['change  -round']

2222: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2232: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2234: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetym|, ['change  -round']

2236: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2238: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2242: True, |mevtim|, |mevtim|, []~False, |mevtim|, |meftim|, ['change stem +voi']

2249: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2251: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2258: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

2261: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

2282: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

2289: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2290: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

2305: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2308: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

2312: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

2317: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2318: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

2325: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

2339: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2342: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

2369: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

2383: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

2385: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

2386: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2387: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

2388: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

Constraints added in training #0: 169
cons tier +['{+cons,-voi}']
Ident stem back
Ident stem round
+{-voi,-lat,+dr,-lab}{+word}
Ident  -back
+{+hi,+son,-cons,-round}{-cont}{+word}
cons tier +['{-glot}', '{-word,-ant,-lat,-cor,-voi,-voc}']
Ident stem voi
Ident  voi
Ident  back
cons tier +['{-rhot,-voc,+nas,+lab}', '{-glot,-voi}']
+{+voc,+son,+round,-word,-lo,+hi,-back}
+{+son,-word,-back}
Ident  +voi
Ident stem +back
cons tier -['{+cons}', '{-glot,+voi}']
+{-lat}{+back,+son}
+{+voi,+dor}
-{-voi,-cont}{+voc,-word}{+nas}
-{+lo}{-word}{+round,+son}
cons tier -['{-cor,-word}', '{+voi}']
-{+round,-nas}{+son}
voc tier -['{-round}', '{+voc}', '{+hi,-back,-cons}']
-{+ant,-cont,-voc}{+round,-cons}
-{+hi,-nas,-back,-cons,-round}
Ident  -round
-{+ant,-cont}{-back,-round}
+{+voc,-word}{-dr}{-back,-round}
Ident stem -back
Ident stem +voi
+{+voc}{-voi,+lab}
