Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
-{+cons}{+son,-round}
+{+cons,-lat}{+voc,-word,+hi,-nas,-back,-cons}
+{+round,+son}{-word}
-{+cont}{-lab,-voi}{+voc,+back,-lo,+hi,-nas,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{-lab,-word,+lat}{+voc,+son,-back}{-lat,-son,-word,-voc,+dor}
+{-dr}{+voc,+son,-back}{+cons,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-voc}
+{+voc,-back,-round}
-{-son}{-round,-lo}
-{+voc,-round}
-{+cont,-round}
-{-lab}{-nas,-back}
-{-dor}{+round,-word}{-glot,-lab,+voi,-cont,-ant}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
+{-dor}{+round,+son}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{+hi,+voc,-nas,-back,+cont}
-{+word}{+cor}{+round,-word,-lo,-hi,-nas,-back,-cons}
+{+voc,+son,+cont,-nas,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-cor,-voc}
+{-back,-round}
+{+hi,-back,-lo}
-{+cont,-round}{+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons,-voi,+ant}{+hi,+back}
-{+voc,-nas,-back}{-cor}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+round,+son,-word,-cons,-lo}
+{-rhot,+cons,+cont,+cor,-word}{-rhot,+cor}{+son,-round}
-{-cor}{+round,+back,+cont,-cons,-lo}
-{+round,+cont}
-{+round}{+ant,+cor}{+cont,+son,-back,-round}
-{+hi,+back}{+cons}
-{+back,+cont,-cons,-lo}{+ant}{+word}
+{-nas,-back}{+cons,-word}
-{+voc,+back}{-lat}{+word}
+{-dr}{-back,-lo}{+son,-word,+nas,-glot,-cor,-voc}
+{-rhot}{+back,+cont}
-{-glot}{+son,-word,-round}{-cont}
-{+round,-lo}
+{+hi,+back,-round}
+{-dr}{-word,-back}
-{+back,-lo,-round}
-{-lab}{-back,-round}{+ant,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
+{+hi,+back,-nas}
-{-voc}{+son,+voc,-lo,+cont,-round}{-voc}
-{+round,-cons}
-{+son}{-dr}{+back}
+{-dor}{+voc,+back,+son}{-dor}
-{+cont,-round,-back,-lo}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont}{+word}
-{+back,-round}
+{-word,-round}
+{+voc,+cont,+round}{+cons,-dr,-word}
+{-cont,-son}{-back}{-glot}
-{+hi,+round}{-lat,+lab}{+word}
-{+ant}{+voc,+round,+back,-word,-nas,-cons}{+cons,+cor,+dr,-word,-lat,-nas,-cont,-glot,-dor,-son,-voc}
-{-rhot}{+back,-round}
+{+word}{-dor,-word,-son}{+cont,-round}
+{-dr}{-back,-cons}{-glot}
+{-dr}{+voc,-nas,-back}{-glot,-cor}
-{+ant}{-word,-back}
+{-nas}{+round,+cont}
-{+round,+back}{-voc}
-{-dor,-nas,-word}{+round,-cons}{+cons,+cont,+cor,-word,-lat,+rhot,+ant,-dr,-glot,-dor}
-{+voc,+back,-word,-cons}{+nas}{+word}
+{-word}{+cons,-lat}{+round,-lo}
+{+cons,+voi,-rhot,-lat,-nas,-cont}{-round}
-{+cont,-round}{-rhot,+nas,-voc}
+{-rhot}{+ant,+cor}{+back,-round}
+{+voc,+back}
-{+round,-cons}{-dor,+lab}
-{+back,-lo}{-ant}
-{+back,-lo}{-cont}
-{+back,-word}
+{+hi,-round}
-{-lat,-nas}{+lab,-word,-rhot,-nas,-son,-voc}{+voc,+round}
-{+round,+back}{-voc}{+word}
-{-lat,-nas,+cor,-cont}{+round,-word}{+lab,-word,+nas,-rhot,-lat,-cont,-dor}
+{+cont,+hi,+son,-back}
-{+son,-round}
-{-voc}{+cont,+voc,-nas,-back}
-{+son,-back}
-{-nas}{+cont,-back}{+nas}
+{+round,+back}{-rhot,+cons,-word}
+{-dor}{-cor,-voi}{+word}
-{-nas}{-nas,-round}
+{+hi,+round,+back,-nas}
+{-voi,-lab,-dr,-word}{+son,+back,-nas}{-rhot,-lat,-cont}
+{-nas}{+back,+cont}
+{-glot,+dr,-voc}{+voc,+back,+cont}
-{+back,-nas,-lo}{-lat}
-{-dor}{+voc,+son,-word,+hi,-nas,-round,-cons}
-{-hi}{-lat}{-back,+son,-word,-cons,-lo}
+{+cons,+son,-dr,-cont,+nas}{-cor}{+son,-back,-round}
-{+back,-nas,-cons,-round}
+{+voc,+back,+son}{-cor}{+word}
-{+hi,+voc,+back,-nas,-lo}
+{-word}{-glot}{+round}
-{+back}{-son}
+{+back,-word}{+lab}
-{-nas,-back}
+{+back}{-son}{+back,+son}
-{+back,-lo}{-cor}
-{+hi,+voc,-word,-round}
+{+back,-nas}{+cons,+ant,+son,-word,-cor}
-{-back,-round}{-dor,-word}
-{-cons,-round}{-rhot}{-back}
-{+round,-nas}
+{+voc,-nas,-back,-round}
+{+cont,-round}{-dr}
-{-son}{-glot,+ant}{+round,-word,-cons}

Errors in testing #0: 732
False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |Sqhret|, |Sehret|, ['change stem +round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |maketim|, |maketum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |maijetim|, |maijetum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |demetim|, |demetum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |DyDyg|, |DiDyk|, ['change  +voi', 'change stem +round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |syetim|, |syetum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |raketim|, |raketum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |servetim|, |servetum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

False, |hqrgyT|, |hergyT|, ['change stem +round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |azametim|, |azametum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |Dyyret|, |Dyiret|, ['change stem +round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |briketim|, |briketum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |syhuunet|, |sihuunet|, ['change stem +round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

