Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |oturag|, |otwrak|, ['change  +voi', 'change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']

False, |semtim|, |semtwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mutekid|, |mwtekit|, ['change  +voi', 'change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |bonDug|, |bonDwk|, ['change  +voi', 'change stem +round']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |postim|, |postim|, []

False, |zartim|, |zartim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |jusjuvarlag|, |jusjwvarlak|, ['change  +voi', 'change stem +round']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |muutekid|, |muwtekit|, ['change  +voi', 'change stem +round']

False, |muutemedim|, |muwtemedim|, ['change stem +round']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |langwrtim|, |langwrtim|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |jusufTug|, |jusufTwk|, ['change  +voi', 'change stem +round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |pusetim|, |pwsetim|, ['change stem +round']

False, |martim|, |martim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |swrtim|, |swrtim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |gajbuubetim|, |gajbuwbetim|, ['change stem +round']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |gutim|, |gutwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |ipim|, |ipwm|, ['change  -back']

False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |Sartim|, |Sartim|, []

False, |mektebim|, |mektebwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |turist|, |twrist|, ['change stem +round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |kavug|, |kavwk|, ['change  +voi', 'change stem +round']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |Lubijat|, |Lwbijat|, ['change stem +round']

False, |popim|, |popwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |asfaltim|, |asfaltim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

False, |aLakartim|, |aLakartim|, []

False, |huSuunetim|, |huSuwnetim|, ['change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |jurdim|, |jwrdim|, ['change stem +round']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |dykim|, |dykwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuwbijetim|, ['change stem +round']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |surat|, |swrat|, ['change stem +round']

False, |kuSetim|, |kwSetim|, ['change stem +round']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |hyvijetim|, |hivijetim|, ['change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |ujag|, |wjak|, ['change  +voi', 'change stem +round']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |uzag|, |wzak|, ['change  +voi', 'change stem +round']

False, |gongim|, |gongwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |ufuunetim|, |ufuwnetim|, ['change stem +round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |butim|, |butwm|, ['change  -back']

False, |ufuunet|, |ufuwnet|, ['change stem +round']

False, |havutim|, |havutwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |musaddag|, |mwsaddak|, ['change  +voi', 'change stem +round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |syKuunetim|, |syKuwnetim|, ['change stem +round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |ruubab|, |ruwbap|, ['change  +voi', 'change stem +round']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

False, |azotim|, |azotwm|, ['change  -back']

False, |rutuubet|, |rutuwbet|, ['change stem +round']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |naibim|, |naibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bedbahtim|, |bedbahtim|, []

False, |muutemed|, |muwtemet|, ['change  +voi', 'change stem +round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |puStim|, |puStim|, []

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |hurD|, |hwrT|, ['change  +voi', 'change stem +round']

False, |Saftim|, |Saftim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |zaptim|, |zaptim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |lopTug|, |lopTwk|, ['change  +voi', 'change stem +round']

False, |lyzuuDetim|, |lyzuwDetim|, ['change stem +round']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |mahTuubijet|, |mahTuwbijet|, ['change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

False, |aftim|, |aftim|, []

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |ferdim|, |ferdwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |tuvaletim|, |twvaletim|, ['change stem +round']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tulumDug|, |tulumDwk|, ['change  +voi', 'change stem +round']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |husuumet|, |husuwmet|, ['change stem +round']

False, |talebim|, |talebwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |guduubet|, |guduwbet|, ['change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |gugurig|, |gugwrik|, ['change  +voi', 'change stem +round']

False, |amudim|, |amudwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |pasaportim|, |pasaportim|, []

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |tuzag|, |twzak|, ['change  +voi', 'change stem +round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |huSuunet|, |huSuwnet|, ['change stem +round']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |pankartim|, |pankartim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |suuretim|, |suwretim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |paktim|, |paktim|, []

False, |lebim|, |lebwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |gajbuubet|, |gajbuwbet|, ['change stem +round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |zuhurat|, |zuhwrat|, ['change stem +round']

False, |muteemed|, |mwteemet|, ['change  +voi', 'change stem +round']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #1: 262
27: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

37: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

39: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

42: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

55: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

63: True, |nefret|, |nefret|, []~False, |nefret|, |nefrqt|, ['change stem -round']

73: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

77: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdelabim|, ['change stem +round', 'change stem +back']

95: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

100: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajwrdim|, ['change stem +round']

103: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlyt|, ['change  +voi', 'change stem -round']

105: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

106: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

111: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

122: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

123: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

131: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

136: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

147: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

156: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

173: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

175: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

194: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

201: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

205: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

206: True, |garibim|, |garibim|, []~False, |garibim|, |garibum|, ['change  -back', 'change  -round']

210: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

212: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

225: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

230: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

236: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

263: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

264: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |bryk|, ['change  +voi', 'change stem -round']

273: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

278: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

284: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

288: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongym|, ['change stem +voi', 'change  -round']

289: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zwppadag|, []

292: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

295: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

296: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

299: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

301: True, |kwjag|, |kwjak|, ['change stem +voi']~False, |kwjag|, |kujak|, ['change  +voi', 'change stem -round']

309: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

315: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

316: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

368: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

370: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

388: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

389: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

412: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagokwm|, ['change  +voi', 'change  -back']

417: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

418: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabug|, []

441: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

448: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

466: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

468: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

485: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

487: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

490: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

498: True, |filqrt|, |filqrt|, []~False, |filqrt|, |fylqrt|, ['change stem -round']

513: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

524: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

