Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 348
0: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hubybaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hubupaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupwbaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hibupaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupibaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubypaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hibubaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupubaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hypubaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupybaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hubwpaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hybupaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hubupaatym|, ['change stem +voi', 'change  -round']", "False, |hububaatim|, |hybubaatim|, ['change stem +back']", "False, |hububaatim|, |hybubaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubybaatim|, ['change stem +back']", "False, |hububaatim|, |hubipaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatim|, ['change stem +voi']", "False, |hububaatim|, |hibubaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hipubaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hubupaatim|, ['change stem +voi']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatym|, ['change stem +voi', 'change  -round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hwpubaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hwbupaatim|, ['change stem +voi', 'change stem +round']"]

1: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Tunnetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetwm|, ['change stem +voi', 'change  -back']", "False, |Dinnetim|, |Tinnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnetim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetym|, ['change stem +voi', 'change  -round']", "False, |Dinnetim|, |Tynnetim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Twnnetim|, ['change stem +voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Tinnetim|, ['change stem +voi']", "False, |Dinnetim|, |Dwnnedim|, ['change stem -voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Tinnqtim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnotim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dinnedim|, ['change stem -voi']", "False, |Dinnetim|, |Dinnedym|, ['change stem -voi', 'change  -round']", "False, |Dinnetim|, |Dinnqdim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Tinnetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dwnnetim|, ['change stem -back']", "False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dynnedim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnedwm|, ['change stem -voi', 'change  -back']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |myntesybim|, ['change stem -round']", "False, |myntesibim|, |myntqsibim|, ['change stem -round']", "False, |myntesibim|, |mwntesibim|, ['change stem +round', 'change stem -back']", "False, |myntesibim|, |myntosibim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myntesibwm|, ['change  -back']", "False, |myntesibim|, |mynteswbim|, ['change stem -back']", "False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']", "False, |myntesibim|, |myntesubim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |muntesibim|, ['change stem -back']", "False, |myntesibim|, |myntesibym|, ['change  -round']"]

3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~t~["False, |kykyrtim|, |kykyrdim|, ['change  -voi']", "False, |kykyrtim|, |kukyrtim|, ['change stem -back']", "False, |kykyrtim|, |kykurdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykurtim|, ['change stem -back']", 'False, |kykyrtim|, |kykyrtim|, []', "False, |kykyrtim|, |kykyrdwm|, ['change  -voi', 'change  -back']", "False, |kykyrtim|, |kykyrtwm|, ['change  -back']", "False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']", "False, |kykyrtim|, |kukyrdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']", "False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']"]

7: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |ganiimetim|, |ganwimetim|, ['change stem -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |suTim|, |suTwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

