Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']
1657: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1658: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

1666: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1681: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1683: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

1697: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1702: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

1719: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1733: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1748: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1767: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1779: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1820: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1828: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebym|, ['change  -round']

1853: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1859: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

1864: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1878: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

1884: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

1889: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1900: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

1906: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1913: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1915: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1916: True, |iltihab|, |iltihap|, ['change stem +voi']~False, |iltihab|, |iltyhap|, ['change  +voi', 'change stem -round']

1925: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1933: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1936: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1962: True, |mahLut|, |mahLut|, []~False, |mahLut|, |mahLwt|, ['change stem +round']

2030: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

2039: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

2040: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2044: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2046: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

2051: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

2054: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2069: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

2073: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2084: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

2097: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

2105: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2107: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

2109: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2117: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2139: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

2158: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

2159: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2170: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

2171: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2175: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2176: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

2178: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

2190: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

2215: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2217: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

2230: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

2242: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

2247: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametym|, ['change  -round']

2287: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2288: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDivqrt|, ['change stem -round']

2310: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibym|, ['change  -round']

Constraints added in training #0: 140
cons tier -['{-voi,+cons,-dr}', '{+cor}', '{-glot}']
cons tier +['{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-dr,-dor,-lab,-voi,-voc}', '{-rhot}']
Ident stem -voi
voc tier -['{+son,-round}']
voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-back}']
Ident  -back
cons tier +['{+cons,-voi,-cont}']
+{+son,-round}{+cons}
+{+back,-nas}{+voi,+cor}
Ident  +round
Ident  back
-{-voi,-son}
-{+voc,+son,+round,+cont,-word,-lo,-cons}{+cons,+voi}{+word}
Ident  +voi
Ident  -voi
cons tier +['{+cons}', '{-glot,-dor,+cons,+nas}', '{-voi,-dr,-cont}']
+{+round,-lo}
Ident stem -round
-{-rhot,+voi}
Ident stem voi
Ident  voi
-{+voi,-word}{+word}
-{+round,-nas,-lo}{+ant}
Ident stem +voi
Ident  round
Ident stem back
-{+hi,+back}{+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
voc tier +['{+cont,+son,-back}', '{+son}']
Ident  -round
-{+back,+son,-word,-cons,-round}{-word}
voc tier +['{+lo,-nas}', '{+back,+cont}']
cons tier -['{-glot,+cor}', '{-rhot,-lab,+voi,-cont}']
voc tier +['{+son,-cons}', '{+round,-word}']
voc tier -['{-word,-round}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
+{-glot,-lat,+cor}{+voc,+back,+cont,-round}{+ant,-cont}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+round,+cont}']
-{+cont,+voc,+son,-word,+round}
+{-lab}{-nas}{+son,-back}
Ident stem +back
+{+hi,+voc,+son,+cont,+round}{-cont}{+word}
voc tier -['{+voc,+cont,-word,-cons,+lo}', '{+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
+{+voc,-round,-cons,-lo}
-{+son,+round,-word,-lo,-back,-cons}{-glot}
+{+voc,+round}{+son,+lab,-word,+ant,-dr,-cont,-cor,-voc}
-{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-son}{+voc,+round}
cons tier -['{-dr}', '{-lab,+voi}']
cons tier -['{+cor,-nas,-lab,-voi,-son,-voc}']
cons tier -['{+ant}', '{-voi,-cont}']
-{+voc,-back,-lo}{-lat}{+word}
voc tier +['{+son}', '{+hi,+round}']
voc tier -['{+hi,+son,-back}']
-{+round}
voc tier -['{+cont,-back}']
voc tier -['{+round,-nas,-lo}']
-{+cons,+voi,+lab,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-cor,-son,-voc}{-hi}{+voi,-cont}
Ident stem -back
voc tier -['{-lo}', '{+voc,-back}']
+{+hi,+son,-back,-lo}{+cons}{+word}
voc tier -['{-hi}', '{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}', '{+voc,-round}']
+{+hi,+round}{-cor}
+{+round,+back}
-{+hi,+back}
-{+hi,+back,-nas,-lo}
Ident stem round
-{+cons,+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,-nas,-round}{-lat}
voc tier -['{+back,-round}']
voc tier -['{-hi,+cont,-word}', '{+hi}', '{+back,-nas,-word,-cons}']
voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+cont,-nas,-back}', '{+back,+son,-word,-cons}']
+{-nas,-lo}{+cons,+voi,-lat}{-back,-lo}
voc tier -['{+son,+voc,-nas}', '{+son}', '{+voc,+back,-word,-lo,-nas,-round}']
-{+round,+cont}{+son}{+word}
+{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+cont}{+voi,+cor}
cons tier -['{-voi,-nas,+dr,-son,+cor}', '{+cons,-lat,+son,-word,+lab}']
voc tier -['{-back}']
+{+son}{+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-voi,-son}{+round,-cons}
voc tier +['{+voc,-cons,-round}', '{-back}']
-{+hi,+back,-round}
+{+back,+cont}{+ant}
-{-word}{+hi,-nas,-round}
+{+back,+son}{+cons,-dr,+lab}{+word}
voc tier -['{+round,-cons}']
-{-hi,+voc,-nas,-round}{+cont}{-dor,+cons,+cor}
voc tier +['{-nas}', '{+son}', '{+voc,-back,-cons}']
-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}
-{+hi,+round}
voc tier -['{+son,+cont,-word,-back,-lo}']
+{+voc,+back,-word,-round}
voc tier +['{+back,-nas,-round}']
voc tier +['{-hi,-back}', '{-nas,-round}']
voc tier -['{-round}', '{+cont}', '{+cont,-back,-lo}']
voc tier -['{+hi,-back}']
+{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+round,+back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
voc tier +['{+voc,+round,-lo}']
-{+cont,+back,-nas}{-glot}{+word}
voc tier +['{+back,-nas}']
-{-dr}{-round}
voc tier -['{-cons}', '{+voc,+back,-cons}']
Ident  +back
+{-dr}{+round,+back,-lo}{-lat}
-{-glot}{+voc,-back,-lo}
+{+round,+son}
+{-dor}{+back,-nas}{+ant}
+{+lo}{-dor,-son}{+back,+cont}
voc tier -['{-word,-round}']
voc tier +['{-word}', '{+back,+cont}']
+{+son,-round}{+cons,+nas,+lab}
+{+voc,-back,-lo}{-glot,-lat,+son,+lab}
+{-hi,+lo,+son}{-son}{-round,-lo}
-{-cont}{+hi,+back}{-dor,-cont}
+{-voc}{-nas,-round}
-{-back,-lo}
+{-back,-cons}{-dor,-lat,+son,-dr,+nas}{+word}
voc tier +['{+round,+cont}']
voc tier +['{+back,-cons}']
voc tier +['{-word}', '{+voc}', '{+son,+back,+cont,-word,-lo,-nas,-cons}']
voc tier -['{+cont,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
voc tier +['{+voc,+son,+back,+cont,-hi,-round}', '{+voc,+back}']
-{+back,-word}{-rhot}{+word}
+{-word,-back}{+son,+cont,-nas,-voc}
-{+round,-back}
voc tier -['{-round}', '{-back,-round}', '{+hi,+back,-nas,-word,-cons}']
voc tier +['{-round}', '{-hi,+cont,+back,+son,-lo}', '{+round,+back}']
Ident stem +round
voc tier +['{+round}', '{+round,-cons}']
voc tier -['{+round,+back,+cont,-word}']
+{-glot,-lat,-cont}{+cont,-round}
-{+round,+son}{-rhot}
+{-word,-cons}{-lat}{+hi,-back}
-{-back,-word,-cons}
voc tier -['{+son}', '{+son,+back,+cont,-lo,+hi,-nas,-cons}', '{+hi,-back}']
+{+hi,-nas,-back}
voc tier +['{-round,-lo}']
+{-nas,+son,-round}
+{-rhot,-lat,+ant}{+son,-back,-cons}
+{-round}{-word,+lab}{+word}
-{-dr,-cont}{-round}{+cons,+son,+lab,-lat,-cor,-voc}
+{+back,-round}{+son}
voc tier +['{+hi,+voc,-round,-lo}']
-{-lat,-voi,-voc}{+hi,-round}{+son,+nas}

Errors in testing #0: 231
False, |ardim|, |ardim|, []

False, |tabutim|, |tabwdim|, ['change  -voi', 'change stem +round']

False, |sojsobim|, |sojsobim|, []

False, |teeddybim|, |teeddybim|, []

False, |amudim|, |amudim|, []

False, |tasallutim|, |tasallutim|, []

False, |Lutim|, |Lutim|, []

False, |fygim|, |fygim|, []

False, |Denubim|, |Denubim|, []

False, |kastim|, |kastim|, []

False, |mevkutim|, |mevkutim|, []

False, |kukuTim|, |kukuDim|, ['change  -voi']

False, |martim|, |martim|, []

False, |kurdim|, |kurdim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |twbbim|, |twbbim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |byjyteTim|, |byjyteDim|, ['change stem -voi']

False, |daalwTim|, |daalwDim|, ['change  -voi']

False, |fobim|, |fobim|, []

False, |Sortim|, |Sortim|, []

False, |taahydim|, |taahydim|, []

False, |kodim|, |kodim|, []

False, |suTim|, |suDim|, ['change  -voi']

False, |sonuDim|, |sonuDim|, []

False, |feribotim|, |feribodim|, ['change  -voi']

False, |fijortim|, |fijortim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |kyrkim|, |kyrkim|, []

False, |redingotim|, |redingotim|, []

False, |argonotim|, |argonotim|, []

False, |turunDim|, |turunDim|, []

False, |taammydim|, |taammydim|, []

False, |qdynDim|, |qdynDim|, []

False, |odim|, |odim|, []

False, |tasallubim|, |tasallubim|, []

False, |langwrtim|, |langwrtim|, []

False, |tehalykim|, |tehalykim|, []

False, |zonkim|, |zonkim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

False, |paraSytim|, |paraSytim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |kyltim|, |kyltim|, []

False, |zwnkim|, |zwnkim|, []

False, |sulbim|, |sulbim|, []

False, |tenasybim|, |tenasybim|, []

False, |altim|, |altim|, []

False, |lordim|, |lordim|, []

False, |aortim|, |aortim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |voltim|, |voltim|, []

False, |bandim|, |bandim|, []

False, |teejjydim|, |teejjydim|, []

False, |wrkim|, |wrkim|, []

False, |lypim|, |lypim|, []

False, |swlajdim|, |swlajdim|, []

False, |meDzubim|, |meDzubim|, []

False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |iskoTim|, |iskoDim|, ['change  -voi']

False, |zangoTim|, |zangoDim|, ['change  -voi']

False, |hartim|, |hartim|, []

False, |zarbim|, |zarbim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |sorguDim|, |sorguDim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |teleskobim|, |teleskobim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |standim|, |standim|, []

False, |tyrkim|, |tyrkim|, []

False, |dutim|, |dutim|, []

False, |buutim|, |buudim|, ['change  -voi']

False, |kqkim|, |kqkim|, []

False, |vurtutim|, |vurtudim|, ['change  -voi']

False, |mylkim|, |mylkim|, []

False, |kwStim|, |kwStim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kwrkim|, |kwrkim|, []

False, |tunDim|, |tunDim|, []

False, |ardwTim|, |ardwDim|, ['change  -voi']

False, |hythytim|, |hythytim|, []

False, |borDim|, |borDim|, []

False, |pilotim|, |pilotim|, []

False, |tesaubim|, |tesaubim|, []

False, |ejybim|, |ejybim|, []

False, |aLakokim|, |aLakokim|, []

False, |saltim|, |saltim|, []

False, |ajwbim|, |ajwbim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |dostim|, |dostim|, []

False, |syKutim|, |syKutim|, []

False, |mazotim|, |mazotim|, []

False, |huruDim|, |huruDim|, []

False, |notim|, |notim|, []

False, |puStim|, |puStim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |taGallybim|, |taGallybim|, []

False, |rySdim|, |rySdim|, []

False, |kokotim|, |kokotim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |bujotim|, |bujodim|, ['change  -voi']

False, |hukuukim|, |hukuukim|, []

False, |bokim|, |bokim|, []

False, |Taputim|, |Tapwdim|, ['change  -voi', 'change stem +round']

False, |Sokim|, |Sokim|, []

False, |yzynDim|, |yzynDim|, []

False, |qytim|, |qytim|, []

False, |bystim|, |bystim|, []

False, |kurutim|, |kurutim|, []

False, |meSKukim|, |meSKukim|, []

False, |aportim|, |aportim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |kulybim|, |kulybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |mesKutim|, |mesKutim|, []

False, |zymrydim|, |zymrydim|, []

False, |bulunDim|, |bulunDim|, []

False, |dokim|, |dokim|, []

False, |anodim|, |anodim|, []

False, |dertopim|, |dertopim|, []

False, |bahtim|, |bahtim|, []

False, |butim|, |budim|, ['change  -voi']

False, |monobwlokim|, |monobwlokim|, []

False, |tevellydim|, |tevellydim|, []

False, |mensubim|, |mensubim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |meDlubim|, |meDlubim|, []

False, |Swkim|, |Swkim|, []

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |anajurdim|, |anajurdim|, []

False, |abullabutim|, |abullabudim|, ['change  -voi']

False, |zwpzwbim|, |zwpzwbim|, []

False, |potim|, |podim|, ['change  -voi']

False, |lobutim|, |lobudim|, ['change  -voi']

False, |gurubim|, |gurubim|, []

False, |jahutim|, |jahutim|, []

False, |konDim|, |konDim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |anzarotim|, |anzarotim|, []

False, |temevvyTim|, |temevvyDim|, ['change  -voi']

False, |huduudim|, |huduudim|, []

False, |taSwtim|, |taSwtim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |kortim|, |kortim|, []

False, |postim|, |postim|, []

False, |sojutim|, |sojutim|, []

False, |uDim|, |uDim|, []

False, |Dartim|, |Dartim|, []

False, |mijobim|, |mijobim|, []

False, |pabuDim|, |pabuDim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |etydim|, |etydim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |twkim|, |twkim|, []

False, |sybutim|, |sybudim|, ['change  -voi']

False, |izbandutim|, |izbandutim|, []

False, |Syhudim|, |Syhudim|, []

False, |Surubim|, |Surubim|, []

False, |kulunDim|, |kulunDim|, []

False, |baswnDim|, |baswnDim|, []

False, |gongim|, |gongim|, []

False, |mitingim|, |midingim|, ['change stem -voi']

False, |swkim|, |swkim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |dujunDim|, |dujunDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |maarwbim|, |maarwbim|, []

False, |tartim|, |tartim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |taktim|, |taktim|, []

False, |Zantim|, |Zantim|, []

False, |koTim|, |koDim|, ['change  -voi']

False, |gaaswbim|, |gaaswbim|, []

False, |Kawdim|, |Kawdim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tybim|, |tybim|, []

False, |fwrtim|, |fwrtim|, []

False, |kuntim|, |kuntim|, []

False, |pingpongim|, |pingpongim|, []

False, |teressybim|, |teressybim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |Sartim|, |Sartim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |motopompim|, |motopompim|, []

False, |tostim|, |tostim|, []

False, |dyrystim|, |dyrystim|, []

False, |Zytim|, |Zytim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |altystim|, |altystim|, []

False, |gambotim|, |gambodim|, ['change  -voi']

False, |terekkybim|, |terekkybim|, []

False, |kotim|, |kotim|, []

False, |byrytim|, |byrytim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |sytim|, |sytim|, []

False, |gutim|, |gutim|, []

False, |autim|, |autim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kartim|, |kartim|, []

False, |boukim|, |boukim|, []

False, |swrtim|, |swrtim|, []

False, |kalwbim|, |kalwbim|, []

False, |despotim|, |despodim|, ['change  -voi']

False, |karSwtim|, |karSwtim|, []

False, |jourtim|, |jourtim|, []

False, |Tokim|, |Tokim|, []

False, |syrTim|, |syrTim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |mahDubim|, |mahDubim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |tardim|, |tardim|, []

False, |oruDim|, |oruDim|, []

False, |morgim|, |morgim|, []

False, |agobim|, |agobim|, []

False, |stopim|, |stopim|, []

False, |mansubim|, |mansubim|, []

False, |robim|, |robim|, []

False, |hasudim|, |hasudim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |mevDutim|, |mevDutim|, []

Errors in training #1: 136
27: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamudim|, ['change  -voi']

42: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

44: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

61: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

63: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

81: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

89: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

94: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

97: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

98: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

101: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

131: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

156: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

162: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

177: True, |tad|, |tat|, ['change stem +voi']~False, |tad|, |tad|, []

178: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

183: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

186: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

207: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veTaibim|, ['change stem +voi']

