Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

False, |mensubim|, |mensybim|, ['change stem +back']

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

False, |kakwrdag|, |kakurdak|, ['change  +voi', 'change stem -round']

False, |inSaatim|, |inSaatim|, []

False, |hesaabim|, |hesaabim|, []

False, |kavraTim|, |kavraTim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |fylytim|, |fylytim|, []

False, |fosfatim|, |fosfatim|, []

False, |sorguD|, |sorguD|, []

False, |hwnkim|, |hwnkim|, []

False, |tutarag|, |tytarak|, ['change  +voi', 'change stem +back']

False, |teferruatim|, |teferruatim|, []

False, |barbituratim|, |barbituratim|, []

False, |otim|, |otim|, []

False, |swtokim|, |sitokim|, ['change stem +back']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |maksudim|, |maksydim|, ['change stem +back']

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |mikrobim|, |mikrobim|, []

False, |gwrtlag|, |girtlak|, ['change  +voi', 'change stem +back']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |fijongim|, |fijongim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |akim|, |akim|, []

False, |Twkwg|, |Tikwk|, ['change  +voi', 'change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |hajaatim|, |hajaatim|, []

False, |paktim|, |paktim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kwrlangwD|, |kirlangwT|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kwrk|, |kirk|, ['change stem +back']

False, |kujrug|, |kujryk|, ['change  +voi', 'change stem +back']

False, |azwg|, |azik|, ['change  +voi', 'change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |bozug|, |bozyk|, ['change  +voi', 'change stem +back']

False, |twransatlantig|, |tiransatlantik|, ['change  +voi', 'change stem +back']

False, |tatbikaatim|, |tatbikaatim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |ardim|, |ardim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |Dobim|, |Dobim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |nohutim|, |nohutim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |fokim|, |fokim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |dut|, |dyt|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |dipnotim|, |dipnotim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |intibaakim|, |intibaakim|, []

False, |mahrug|, |mahryk|, ['change  +voi', 'change stem +back']

False, |mensub|, |mensyp|, ['change  +voi', 'change stem +back']

False, |iizaaDim|, |iizaaDim|, []

False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

False, |muhtaaDim|, |muhtaaDim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |zevaatim|, |zevaatim|, []

False, |hqt|, |het|, ['change stem +round']

False, |rySdim|, |rySdim|, []

False, |biitaabim|, |biitaabim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |bidatim|, |bidatim|, []

False, |taammydim|, |taammydim|, []

False, |swrt|, |sirt|, ['change stem +back']

False, |kwrat|, |kirat|, ['change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |pusat|, |pysat|, ['change stem +back']

False, |hwrtim|, |hirtim|, ['change stem +back']

False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']

False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

False, |oruDim|, |oruDim|, []

False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

False, |mijaadim|, |mijaadim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |daamaadim|, |daamaadim|, []

False, |kwraft|, |kiraft|, ['change stem +back']

False, |majtabim|, |majtabim|, []

False, |oruD|, |oruD|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |halkim|, |halkim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |Kaabim|, |Kaabim|, []

False, |zabtim|, |zabtim|, []

False, |anlaSamamazlwg|, |anlaSamamazlik|, ['change  +voi', 'change stem +back']

False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

False, |Sutim|, |Sutim|, []

False, |kwskanDim|, |kiskanDim|, ['change stem +back']

False, |zangoTim|, |zangoTim|, []

False, |Devaabim|, |Devaabim|, []

False, |kwjaamet|, |kijaamet|, ['change stem +back']

False, |kantim|, |kantim|, []

False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

False, |avkatim|, |avkatim|, []

False, |Kawd|, |Kait|, ['change  +voi', 'change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |aazaabim|, |aazaabim|, []

False, |argonotim|, |argonotim|, []

False, |fwSkwrwg|, |fiSkwrwk|, ['change  +voi', 'change stem +back']

False, |aSkim|, |aSkim|, []

False, |borDim|, |borDim|, []

False, |tamiratim|, |tamiratim|, []

False, |bapim|, |bapim|, []

False, |dyrystim|, |dyrystim|, []

False, |gwranit|, |giranit|, ['change stem +back']

False, |tqbankim|, |tqbankim|, []

False, |vikontim|, |vikontim|, []

False, |teleskobim|, |teleskobim|, []

False, |garkim|, |garkim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |eSarbim|, |eSarbim|, []

False, |haTim|, |haTim|, []

False, |iDraatim|, |iDraatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |kotim|, |kotim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |rotim|, |rotim|, []

False, |tasallutim|, |tasallytim|, ['change stem +back']

False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

False, |sakim|, |sakim|, []

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |odim|, |odim|, []

False, |kujudim|, |kujudim|, []

False, |kantatim|, |kantatim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |maltim|, |maltim|, []

False, |taDim|, |taDim|, []

False, |kwrpwg|, |kwrpik|, ['change  +voi', 'change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |iDaadim|, |iDaadim|, []

False, |kulakim|, |kulakim|, []

False, |kynkim|, |kynkim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |galatim|, |galatim|, []

False, |swfatim|, |sifatim|, ['change stem +back']

False, |aftim|, |aftim|, []

False, |Dukim|, |Dukim|, []

False, |fijongim|, |fijongim|, []

False, |sarmwsag|, |sarmisak|, ['change  +voi', 'change stem +back']

False, |vysatim|, |vysatim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |tostim|, |tostim|, []

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |burgaDwg|, |byrgaDwk|, ['change  +voi', 'change stem +back']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |mylkim|, |mylkim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |nalbantim|, |nalbantim|, []

False, |fiatim|, |fiatim|, []

False, |myteakwbim|, |myteakubim|, ['change stem -round']

False, |temerrydim|, |temerrydim|, []

False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

False, |popim|, |popim|, []

False, |fwrt|, |firt|, ['change stem +back']

False, |havuD|, |havuD|, []

False, |joorug|, |jooryk|, ['change  +voi', 'change stem +back']

False, |istiDvaabim|, |istiDvaabim|, []

False, |hqstim|, |hestim|, ['change stem +round']

False, |burD|, |byrD|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |varlwg|, |varlik|, ['change  +voi', 'change stem +back']

False, |tunDim|, |tunDim|, []

False, |tasallub|, |tasallyp|, ['change  +voi', 'change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |raundim|, |raundim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |terettybim|, |terettybim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

False, |wstwraabim|, |wstiraabim|, ['change stem +back']

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |almanakim|, |almanakim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |tesaubim|, |tesaubim|, []

False, |myntahabim|, |myntahabim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |burlesk|, |byrlesk|, ['change stem +back']

False, |kasabim|, |kasabim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |aadaabim|, |aadaabim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |uDim|, |uDim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |pundim|, |pundim|, []

False, |tehalykim|, |tehalykim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |trenTkotim|, |trenTkotim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |wskat|, |iskat|, ['change stem +back']

False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

False, |sebaatim|, |sebaatim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |Twfwt|, |Tifwt|, ['change stem +back']

False, |gqnTim|, |gqnTim|, []

False, |buut|, |byut|, ['change stem +back']

False, |istidaadim|, |istidaadim|, []

False, |voltim|, |voltim|, []

False, |kytybim|, |kytybim|, []

False, |topim|, |topim|, []

False, |anodim|, |anodim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |bujotim|, |bujotim|, []

False, |amaDim|, |amaDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Saftim|, |Saftim|, []

False, |maTim|, |maTim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |gangim|, |gangim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |salisilatim|, |salisilatim|, []

False, |kanwtim|, |kanwtim|, []

False, |karSwt|, |karSit|, ['change stem +back']

False, |baadim|, |baadim|, []

False, |Sokim|, |Sokim|, []

False, |anlwg|, |anlik|, ['change  +voi', 'change stem +back']

False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

False, |haraDim|, |haraDim|, []

False, |aLLakim|, |aLLakim|, []

False, |muatabim|, |muatabim|, []

False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |satranDim|, |satranDim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |swrpim|, |sirpim|, ['change stem +back']

False, |kaldwraDim|, |kaldiraDim|, ['change stem +back']

False, |kokotim|, |kokotim|, []

False, |borD|, |borD|, []

False, |mwzrabim|, |mizrabim|, ['change stem +back']

False, |uD|, |uD|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |Dartim|, |Dartim|, []

False, |kyrkim|, |kyrkim|, []

False, |lobutim|, |lobytim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

False, |saDim|, |saDim|, []

False, |istiraabim|, |istiraabim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |zartim|, |zartim|, []

False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

False, |mihraabim|, |mihraabim|, []

False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

False, |sazlwg|, |sazlik|, ['change  +voi', 'change stem +back']

False, |bojkotim|, |bojkotim|, []

False, |bergamotim|, |bergamotim|, []

False, |kukuTim|, |kukuTim|, []

False, |iskoTim|, |iskoTim|, []

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |baskim|, |baskim|, []

False, |hwrdavat|, |hirdavat|, ['change stem +back']

False, |kapkaDim|, |kapkaDim|, []

False, |aaDim|, |aaDim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |harabaatim|, |harabaatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |maslahatim|, |maslahatim|, []

False, |Zypim|, |Zypim|, []

False, |kabarDwg|, |kabarDik|, ['change  +voi', 'change stem +back']

False, |myKaafaatim|, |myKaafaatim|, []

False, |kwt|, |kit|, ['change stem +back']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |damaadim|, |damaadim|, []

False, |aaLatim|, |aaLatim|, []

False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']

False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

False, |Dupim|, |Dypim|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |kamarotim|, |kamarotim|, []

False, |twransitim|, |tiransitim|, ['change stem +back']

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |ardwT|, |ardiT|, ['change stem +back']

False, |sarkaTim|, |sarkaTim|, []

False, |intihaabim|, |intihaabim|, []

False, |baabim|, |baabim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |lokavtim|, |lokavtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |hallaDim|, |hallaDim|, []

False, |muvafakat|, |myvafakat|, ['change stem +back']

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']

False, |hejhatim|, |hejhatim|, []

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |sorguDim|, |sorguDim|, []

False, |bakraDim|, |bakraDim|, []

False, |kobaltim|, |kobaltim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |mevkutim|, |mevkutim|, []

False, |teDellydim|, |teDellydim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |kaputim|, |kaputim|, []

False, |Lutim|, |Lutim|, []

False, |sinagogim|, |sinagogim|, []

False, |izbandut|, |izbandyt|, ['change stem +back']

False, |sevaabim|, |sevaabim|, []

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |bankim|, |bankim|, []

False, |pwrwldag|, |pirwldak|, ['change  +voi', 'change stem +back']

False, |bahtim|, |bahtim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kalafatim|, |kalafatim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |demagogim|, |demagogim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |wspanag|, |ispanak|, ['change  +voi', 'change stem +back']

False, |kusmug|, |kusmyk|, ['change  +voi', 'change stem +back']

False, |tokim|, |tokim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |fuhSijaatim|, |fyhSijaatim|, ['change stem +back']

False, |swrnaSwg|, |sirnaSwk|, ['change  +voi', 'change stem +back']

False, |yTim|, |yTim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |robim|, |robim|, []

False, |japwtim|, |japwtim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |bujrug|, |bujryk|, ['change  +voi', 'change stem +back']

False, |bizzatim|, |bizzatim|, []

False, |morug|, |moryk|, ['change  +voi', 'change stem +back']

False, |tensiKaatim|, |tensiKaatim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |melbusaatim|, |melbysaatim|, ['change stem +back']

False, |twkanwg|, |tikanwk|, ['change  +voi', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |aakwbet|, |aakubet|, ['change stem -round']

False, |gardwrobim|, |gardirobim|, ['change stem +back']

False, |sakatim|, |sakatim|, []

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |teejjydim|, |teejjydim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |twkwrdag|, |tikwrdak|, ['change  +voi', 'change stem +back']

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |doping|, |dqpink|, ['change  +voi', 'change stem +back']

False, |darbim|, |darbim|, []

False, |anajurdim|, |anajurdim|, []

False, |halatim|, |halatim|, []

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |ejybim|, |ejybim|, []

False, |feribotim|, |feribotim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

False, |fakatim|, |fakatim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |kokim|, |kokim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |maskim|, |maskim|, []

False, |jamaDim|, |jamaDim|, []

False, |kwravatim|, |kiravatim|, ['change stem +back']

False, |sanatim|, |sanatim|, []

False, |daalwTim|, |daalwTim|, []

False, |edatim|, |edatim|, []

False, |haDamatim|, |haDamatim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |Tarkim|, |Tarkim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |kwrwlaDag|, |kirwlaDak|, ['change  +voi', 'change stem +back']

False, |tevratim|, |tevratim|, []

False, |aparatim|, |aparatim|, []

False, |balTwg|, |balTik|, ['change  +voi', 'change stem +back']

False, |putim|, |pytim|, ['change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |wrkim|, |wrkim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |vurtutim|, |vyrtutim|, ['change stem +back']

False, |lordim|, |lordim|, []

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |hortzortim|, |hortzqrtim|, ['change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']

False, |koltug|, |koltyk|, ['change  +voi', 'change stem +back']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |Tqkyg|, |Tekyk|, ['change  +voi', 'change stem +round']

False, |nakaratim|, |nakaratim|, []

False, |haakim|, |haakim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |antwraktim|, |antiraktim|, ['change stem +back']

False, |gavotim|, |gavotim|, []

False, |twpatwpim|, |tipatwpim|, ['change stem +back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |zulmetim|, |zylmetim|, ['change stem +back']

False, |Twplag|, |Tiplak|, ['change  +voi', 'change stem +back']

False, |kanDwg|, |kanDik|, ['change  +voi', 'change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

False, |lqkopwlast|, |lqkopilast|, ['change stem +back']

False, |Sakwrtim|, |Sakurtim|, ['change stem -round']

False, |eZdaadim|, |eZdaadim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |serabim|, |serabim|, []

False, |fwtwg|, |fitwk|, ['change  +voi', 'change stem +back']

False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']

False, |gwrafig|, |girafik|, ['change  +voi', 'change stem +back']

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |mihraakim|, |mihraakim|, []

False, |revaakim|, |revaakim|, []

False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']

False, |kybim|, |kybim|, []

False, |muutaadim|, |muutaadim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |kajwbim|, |kajwbim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |dopingim|, |dqpingim|, ['change stem +back']

False, |avuDim|, |avuDim|, []

False, |imbisatim|, |imbisatim|, []

False, |aabaadim|, |aabaadim|, []

False, |Twfwtim|, |Tifwtim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |satim|, |satim|, []

False, |kwrwSwg|, |kwriSwk|, ['change  +voi', 'change stem +back']

False, |iktisaadim|, |iktisaadim|, []

False, |mijobim|, |mijobim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

False, |hatim|, |hatim|, []

False, |huduudim|, |hudyudim|, ['change stem +back']

False, |zartzurtim|, |zartzyrtim|, ['change stem +back']

False, |doTim|, |doTim|, []

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |kovug|, |kovyk|, ['change  +voi', 'change stem +back']

False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

False, |fwrank|, |firank|, ['change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |bariikadim|, |bariikadim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |laborantim|, |laborantim|, []

False, |dimjatim|, |dimjatim|, []

False, |SwpSwb|, |SipSwp|, ['change  +voi', 'change stem +back']

False, |gwrek|, |girek|, ['change stem +back']

False, |dolambaTim|, |dolambaTim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |intihabatim|, |intihabatim|, []

False, |tankim|, |tankim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |ahSabim|, |ahSabim|, []

False, |kokartim|, |kokartim|, []

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |jurdim|, |jurdim|, []

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |twpatwp|, |tipatwp|, ['change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |gambotim|, |gambotim|, []

False, |isnaadim|, |isnaadim|, []

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |maskotim|, |maskotim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |semerkantim|, |semerkantim|, []

False, |aportim|, |aportim|, []

False, |minakobim|, |minakobim|, []

False, |naswbim|, |nasibim|, ['change stem +back']

False, |Tekabim|, |Tekabim|, []

False, |Sytim|, |Sytim|, []

False, |beraatim|, |beraatim|, []

False, |ystim|, |ystim|, []

False, |dudag|, |dydak|, ['change  +voi', 'change stem +back']

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

