Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
1251: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1254: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1257: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1263: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1269: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1270: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1293: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1295: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

1305: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1311: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

1314: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

1334: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1335: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

1337: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1340: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1346: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1349: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1352: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSwt|, ['change stem -back']

1410: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1414: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1428: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1429: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

1437: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fikim|, ['change  +voi', 'change stem +round']

1439: True, |ihaanet|, |ihaanet|, []~False, |ihaanet|, |ihaanqt|, ['change stem -round']

1446: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

1454: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Denab|, []

1458: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1464: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

1465: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1473: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1517: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1528: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

1576: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

1667: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1668: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

1687: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1689: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

1695: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

1705: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1748: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1751: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

1810: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1816: True, |zerzevat|, |zerzevat|, []~False, |zerzevat|, |zerzqvat|, ['change stem -round']

1817: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1824: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1831: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

1843: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1859: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1861: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

1864: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

1865: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

1902: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1907: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

1911: True, |arasat|, |arasat|, []~False, |arasat|, |arazat|, ['change stem -voi']

1912: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1917: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1929: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1980: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1982: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1987: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1998: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

2003: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

2008: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

2021: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

2032: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

2091: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

2110: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

2111: True, |ekzistansjalist|, |ekzistansjalist|, []~False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

2182: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

2185: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

2244: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2247: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

2266: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

2270: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |ymik|, ['change  +voi', 'change stem -round']

2285: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

2290: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

2309: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

2310: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2311: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

2319: True, |meSveret|, |meSveret|, []~False, |meSveret|, |meSferet|, ['change stem +voi']

2355: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

2357: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

2363: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2365: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletym|, ['change  -round']

2366: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

2373: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

2377: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2378: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

Constraints added in training #0: 148
Ident  -voi
-{+word}{+son}{-cons,-round}
Ident  -back
Ident  -round
+{-hi,+round}{+dr}
Ident  voi
voc tier -['{+cont,-round}']
+{-cor}{-cons}{+cons,-voi}
voc tier -['{-hi,+round,+son,-back,-cons}', '{+voc}']
Ident  +back
+{+son,-back}
Ident  +voi
Ident  back
+{-cont}{-dr}{-round,-lo}
Ident  round
-{-lab,-cor,+voi}
voc tier +['{+back,-nas}']
+{+word}{+voi,-word}
-{-nas}{+hi,-back}
+{+cons,+son}{-word}{+voi,-ant}
-{+cor,-voc}{+hi,-nas,-word,-back}
voc tier -['{+voc,-back}']
voc tier -['{+back,-nas}', '{-cons}']
voc tier -['{-round,-lo}']
+{+voi,-dr}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-lab}
-{+voi,-ant}{+word}
-{+ant}{+round,-word}{-nas,-dr}
+{+cons}{+voc,+back}{-glot}
+{-lab}{+lo}{+cons,-word,-cont,-glot,-dor,-cor,-voi,-son}
+{-voi,-dr}{+word}
+{-glot,-rhot,-nas,-voi,-voc}{-hi,+voc,-cons}{-lab}
Ident  +round
-{+back,-nas,-word}{-nas}{+hi,-back}
-{-nas,-word}{+voc,+cont,-lo,+hi,-nas,-round}
+{-glot,-voc}{+son,-back}
-{+voc,+cont}{-voc}{+hi,+son,-back}
-{+son,-nas,-word,-back}{+cons,+son,+lab,-word,-cont,-glot,-dor,-voc}{+word}
-{-glot}{+cont,+back,+son,-round}
+{-round}{+ant,-cont}
+{-voi,+dr,-ant}{+word}
+{-rhot,-lat}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+round}{-lat}
-{+ant}{+voc,+back,-word,-lo,+hi,-round}
voc tier -['{+hi,-back}']
voc tier -['{+cont}', '{+voc,+son,+cont,-word,+hi,-round}']
voc tier -['{+cont}', '{+voc,-nas,-back}']
+{+back}{+son}
voc tier +['{-round}', '{+back}']
+{-glot}{+hi,-round,+back,+son,-nas}{+cons,+son,-lat,+ant,-dr,-cont,-dor,-lab,-voc}
+{+back,+son,-cons}
+{-son}{-round}
+{+hi,+voc,+back,-round}{+lat}{+hi,-round}
+{+back}{+son}{-nas,-word,-back}
-{+round,+back}
voc tier -['{+round}']
+{+voc,+son,-cons,+round}
voc tier +['{+cont,-back,-round}', '{+voc,+son,-back,-cons}']
voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi}']
+{+back,-lo}
-{+hi,+back}{-dor,+lab}
-{+cont,-voc,-ant,-cor}{+hi,+back,+son}
+{+voc,+round}{+cons,-word,+nas,-rhot,+ant,-cont,-cor}
+{+son,+cont,-word,-nas,-round,-cons}{-lab}{-hi,+round,+son,-word}
voc tier +['{+back,-round,-lo}']
voc tier -['{+cont,-cons}', '{+hi}', '{+voc,+back}']
+{+voc,+cont,-back}{+son,-lat,-cor,-dr,+nas}
voc tier -['{+son,-round}']
voc tier +['{-word,-round}']
-{+voc,-round,-lo}{-cor,+lab}
-{-cons,-round}{-dor}{+son,+voc,-nas,-back}
-{+voi}{+hi,+round,+son}
+{+dr}{+round,-lo}
voc tier +['{-word,-cons}', '{+voc,-cons,-round}']
-{+voc,+son,-word,+round}{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}
-{-cont}{+round,-cons}
-{+round,-cons}{-rhot}{+word}
-{-dor,+cons,-lat}{+round,-back}
cons tier -['{+cont}', '{-rhot,-cor,+voi}']
voc tier +['{+hi,+back}']
-{+son,+back,+cont,-word,+lo,-nas,-round,-cons}{-nas}{-word,-back}
-{+ant,-nas,-lat}{-cons,-round}
-{-word,-round}{+ant}
-{+voc,+son,-word,-lo,+hi,-back,-round}
voc tier -['{+hi,-round,-lo}']
+{+voc,-cons,-round}{-rhot,+cons,-voi,+cor,-cont}
voc tier +['{-cons,-round}']
voc tier -['{-nas}', '{-nas}', '{+voc,+round,-lo}']
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+round}{+ant,-cor}
-{-nas,-back}{-voc}{+word}
voc tier +['{+hi,+back,-lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-back,-round}
voc tier +['{-hi}', '{-lo}', '{+round,+son}']
-{+voc,+round}{-glot}{+word}
-{-voi,+cor}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot}{+word}
+{-word}{-rhot}{+round,+back}
+{-dr}{+back}
-{-hi}{-dor,-voi}
+{+round,+son}{-rhot}{+word}
voc tier +['{-word}', '{+cont,+son}', '{+back,-lo}']
voc tier +['{+round,-word}']
-{+son,-round}{+ant,+son,+lab,+cons,-word,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
-{-dor}{-back,-round}
+{-lo}{-dor,+cons,-word,-son}{-lo,+round,+back,+cont,+voc}
-{+son}{-lat}{-round,-lo}
-{-back,-round}{+ant,-cont}
voc tier -['{+son,-word,-cons}', '{+cont,-back}']
-{+hi,+round}{-word}
+{+hi,+back}{+ant}
voc tier +['{+back,-cons}']
+{-round,-nas,-cons,-lo}{+ant}
voc tier -['{+voc,-word,-round}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}']
-{+cor,+dr,-word,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{-cons,-round}{+cons,-word,+lab}
-{+voc,-nas,-round}{+ant}
+{-lab}{-round}
+{+hi,-round}{-dor,-dr}
+{+round,-nas}{-dor}
-{+voc}{-dor,+ant,-cont,+lab}{-round}
+{+round,-nas,-cons,-back,-lo}{+cor,-voc}{+hi,+round}
voc tier -['{+back}', '{-nas}', '{-back}']
voc tier +['{-word}', '{+round,-lo}']
voc tier -['{+hi,+son,+cont,+voc}', '{+son}', '{-nas,+hi,+cont,+round,-lo}']
voc tier -['{+round,+son}']
-{+voc,+cont,-round}{-voi}{+voc,+back}
-{-word}{+round,-cons}{+lab,-lat,-rhot,+ant,-dr,-dor,-cor}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-round,-word,-lo}{-glot,-cor,-voc,+lab,-word}
-{+word}{+cons,+ant}{-word,-round}
voc tier -['{+voc,+cont,-round}']
+{-voi}{-nas,-round}{-dor,-word}
+{+hi,-round}
-{+hi,+round}{-cont}
-{+voc,+round}{+ant}
-{+round,+back}{-rhot}
+{-dr,-cont}{+voc,+son,+cont,-word,+hi,-round,-cons}
-{-nas}{-lat}{+back,-cons}
-{+round}{-word}
-{-back,-cons}{-lat,+lab}{+word}
-{+round,-back}{+cons,+lab,+ant,-nas,-dr,-cont,-cor,-voi,-son,-voc}{+word}
+{+hi,+voc,+round}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+back,-nas}']
+{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons,-nas,-voi,+cor}{+son,+round,+cont,-word}
+{+son}{+cons,+lab,-rhot,-dr,-cont,-dor}{+back,+cont,-word,-lo,+hi,-cons}
-{-round,-lo}{+nas}
+{+son,-word,-round}{-cont}{+word}
-{+round,-cons,-lo}

Errors in testing #0: 185
False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |tevellydim|, |tevellydim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |otim|, |otwm|, ['change  -back']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |jokim|, |jokwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

