Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []

1518: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1520: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

1544: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1549: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1550: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1561: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1566: True, |adaalet|, |adaalet|, []~False, |adaalet|, |ataalet|, ['change stem +voi']

1571: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

1575: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1576: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1582: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1599: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

1601: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1608: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

1632: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1635: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1639: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1644: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

1657: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

1662: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jyzlilyk|, ['change  +voi', 'change stem +round']

1735: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1739: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |abihajat|, ['change stem +back']

1748: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1755: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatym|, ['change  -round']

1757: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1758: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |hantikapwm|, ['change stem +voi', 'change  -back']

1763: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1766: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1767: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittyfak|, ['change  +voi', 'change stem -round']

1770: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1780: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1794: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1795: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

1847: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1851: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1861: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabym|, ['change  -round']

1870: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1875: True, |harbim|, |harbim|, []~False, |harbim|, |harbym|, ['change  -round']

1881: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1882: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

1887: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1892: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1918: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1923: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1924: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1929: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1930: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1932: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |minnaaDuk|, ['change  +voi', 'change stem -round']

1949: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1970: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1971: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaaluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1973: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1974: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1993: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1995: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

2007: True, |tuLuat|, |tuLuat|, []~False, |tuLuat|, |twLuat|, ['change stem +round']

2043: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

2059: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaapwm|, ['change  +voi', 'change  -back']

2083: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

2086: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

2093: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

2107: True, |turistim|, |turistim|, []~False, |turistim|, |turisdwm|, ['change stem -voi', 'change  -back']

2110: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

2112: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

2114: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

2115: True, |swrp|, |swrp|, []~False, |swrp|, |sirp|, ['change stem +back']

2134: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

2167: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2170: True, |ziraat|, |ziraat|, []~False, |ziraat|, |zwraat|, ['change stem -back']

2176: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2178: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

2189: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2190: True, |ondalwg|, |ondalwk|, ['change stem +voi']~False, |ondalwg|, |ondaluk|, ['change  +voi', 'change stem -round']

2198: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

2210: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

2235: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

2245: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

2263: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

2269: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

2281: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagokim|, ['change  +voi']

2285: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

2293: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2295: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

2314: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2332: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

2336: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

2382: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2385: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

2388: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

Constraints added in training #1: 138
-{-glot,-lat}{+back,-word}{+ant}
+{+voi,+lab,-lat,-cont,-glot,-son}{-round,-lo}
-{+back,+cont,-cons,-round}{-word,+nas}{+word}
-{+cor}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+hi,-back,-cons}
+{+back,-word,-lo}{-glot,+ant,+lab,-voc,-word}
+{+son,-word,-lo,+hi,-back,-cons}
-{+voc,+back}
+{+son,-nas,-word,-back}
-{-lab,-nas,-cont,-word,-son}{+hi,-back,-round}
-{+voc,+back,-cons,-round}{+cons,+dr,-cont,-voc,-son}{+voc,-back,-round}
+{+voc,+son,+cont,-lo,-nas,-back}{-dor}
-{+round,-word}{-glot,+ant}{+word}
+{-nas,-round}{-lat,+nas,-voc}{+word}
-{+cons,+cor,+ant,-word,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,+son}{+nas}
-{+ant}{-nas,+voi}{+back,+cont}
+{-cons,-round}
+{+back,+son}{-rhot}
+{+back,-round}{+cons}
-{-word,-back}{-rhot,+ant,-son,+lab}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-cont}{+voi,-ant,-lat,-nas,-dor,-son}
+{-word}{+cons,-voi,-voc}{+son,-back,-round}
+{+cont,-nas,-word}{-glot}{+hi,-back}
+{-cons,-round}{-dor,+nas}
+{+son,-round}
+{+cons,+dor,-rhot,-lat,-nas,-cont,-lab,-cor,-son,-voc}{+voc,+back,+cont}{-word}
+{+hi,+back,-lo}
-{+voi,+lab,+ant,-word,-rhot,-lat,-cont,-dor,-son}{+back,-round}
+{+round,-word}{-cont}
-{+cons,+ant,-word,-lat,-cont,-glot,-dor,-lab}{+voc,-back}
-{-back,-round}
+{+back,+cont,-word,-cons,-lo}
+{-voi,-son}{+round,-lo}{-glot,+nas,-voc}
-{-nas,-back}{+cons,-rhot,-lat,-nas,-dr,-lab}{+voc,+back,+son,-word,-cons}
-{+son}{-back}{-glot}
+{+son,-back}{-ant}
+{-dor}{-glot,-dor,-nas}{-back,-word,-cons}
-{+voc,-back}{+ant}
+{+son}{-cont}{+cont,-back}
-{-voc}{+round,-nas}
+{-lat,-nas}{+cont,-back}{-glot,-rhot,+ant}
+{-word,-round}
+{+voc,-word,-back}
+{+hi,+back}{+cons}
-{+hi,+round,+cont}{+lab}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+voc,-back}{-dor,-word,-voc}
+{+voc,+round}
-{+hi,+round}{+ant}
+{+voc,+cont,-word,-round}
+{-lo}{-lat}{-word,-back}
+{+cont,-round}
+{+voc,+back,-word,-nas,-round,-cons}{-glot}{+back,+cont}
-{+son,-nas,-word,-back,-round}{-cor,-word}{+word}
-{-cor}{+round,-nas}{-rhot,-word}
+{+cor}{+back,-word}
+{+voc,+son,+back,-word,+hi,-nas,-round,-cons}
-{-son}{+voc,-round}{+ant}
-{-word,-round}{-cor}
+{+lo}{-voi}{+son,+back,+cont,-word,-nas,-round,-cons}
-{+back,+cont,-word,-lo,+hi,-nas}{-dor}{-cons}
-{-round,-lo}{+lab}{+word}
+{+cons,+son,+cor,+nas,-word,-rhot,-dr,-cont,-dor,-voc}{-lab,+son}{-round,+son,-lo}
+{-voi,-ant}{+word}
-{-voc}{+hi}{+voi,+lab,-nas,-cont,-glot,-dor,-son}
-{+voc,+son,-word,+hi,-back,-round}{+nas}{+word}
+{-lat}{+son,+back,+cont,-word,-lo,-nas}
+{-lab,-lat,+nas}{-rhot}{+back,+son}
+{-word,-back}
-{+hi,+round,+son}{-voc}{+word}
-{-lat,-nas,+voi}
+{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-nas,-round}
+{+cont}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-son}{-back,-lo}
+{+cons}{+hi,+round}{-dor,+nas,-voc,-word}
+{+round,+back,+cont}{-lat}
+{+cont,+round,+son,-cons,-lo}
-{-son}{+hi,+back}
-{+hi,-round}{-rhot,+son,-word,-cont}
+{+word}{+voc,-back}
-{-lat,+cons}{+hi,+voc,+back}
-{+voc,+round,+cont,-word,+hi,-nas,-cons}
-{+hi,-back}{+son}
+{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-word}{+nas}
-{+cons,-word,-dor,-lab,-voi,-son}{-nas,-round}{+cons,-lat}
-{+voc,+son,+round,+cont,-word,-back,-cons}{+nas}{+word}
+{+hi,-round,-lo}
-{+back,-word}{-dr}{+word}
-{-word}{+hi,+back}
-{-lat,+ant,-nas,-son,-rhot}{-back,-cons}
+{+back,-nas,-cons,-round}{+nas}{+word}
+{-glot,-rhot,-son,-voc,-dor}{-hi,-back}
-{+voc,+back}{+lab,+nas,-dr,-cont,-glot,-cor,-voc}{+word}
-{-dr}{-nas}{+back,+cont,-word,-lo,+hi,-nas,-round}
-{-word,-round}{-lat}
+{+voi}{-back,-round}{+ant}
+{+round,+cont}
-{+hi,+voc,-word,-back,-round}{+cons,+lab,+ant,-lat,-cont,-glot,-dor,-cor}
-{+voc,+son,+back,+cont,-word,-lo,-nas}
-{+voc,+cont,-back,-round}{-dor}{+hi,+voc,+back,+cont,-word}
-{-lo,+cont,-back,-round}{+cons,+lab,-rhot,-cont,-glot,-dor,-cor}{+word}
-{-back,-round}{-dr}{+word}
-{+cons}{+hi,+voc,+back,+cont,-round}{-cont}
+{-word,-round}{+ant}{+word}
-{+voc,-word,-back,-round}
-{-glot}{+son,+round,-nas,-cons,+cont}
+{-round,-lo}
+{+cons,+son,+cont,-word,+lat,+ant,-nas,-lab}{+son,-round}
-{+voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back,-word}
+{+voc}{-lat}{-cons,-round}
-{-word,-voc}{+cont,-back}
+{-glot,-ant}{+back,-round}
+{+cont,-word,+hi,-nas,-back,-cons}{+son}
+{-glot,+dor}{+cont,-round}{+ant}
-{-back,-round}{-nas}{+word}
+{-nas,-back}
-{+hi,+son,-word,-round}{-glot,-dor,-lat,-cor,+cons}
-{+hi,+round}{-voi}{+word}
+{-nas}{+round,-cons}
-{-nas}{-cons,-round}
+{-dor,-lab,-lat,+cor}{+hi,+voc,-cons,-round}
+{-nas,-back}{+lab}
-{-lab,-lat,+ant,-voi,-word}{+round,-nas}{-dor}
+{+round,+son}{-cor}
-{-dor,+ant}{-cor,-son,-ant,+dor}{+cont,+hi,+back,+son,-round}
+{-rhot}{-nas,-round}
-{+word}{-lat}{+hi,-round}
+{-voc,-lat,+voi,-lab,-ant}{+voc,+son,+cont,-word,-lo,+hi,-nas}
-{+round,+cont,-lo}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+son,+voc,-nas,-word,+round}
-{+voc}{-lab,+voi}{+word}
+{+voc,+son,+cont,-word,-lo,-back,-round,-cons}{-lat,+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-voi,-son}
+{+ant,-son}{+round,+cont}{+nas}
+{-nas,-word,-round}{-lat,-voc}
-{+round,+cont,-nas}

Errors in testing #1: 1031
False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |tanzimat|, |tanzymat|, ['change stem -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |twktwg|, |tuktwk|, ['change  +voi', 'change stem -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |japmaDwg|, |japmaDuk|, ['change  +voi', 'change stem -round']

False, |meraatib|, |meraatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hind|, |hynd|, ['change stem -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |halajwg|, |halajuk|, ['change  +voi', 'change stem -round']

False, |gepgenT|, |gepkenT|, ['change stem +voi']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

False, |asidim|, |asidym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |saahib|, |saahyp|, ['change  +voi', 'change stem -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |zimmet|, |zummet|, ['change stem -back', 'change stem -round']

False, |dynjaalwg|, |dynjaaluk|, ['change  +voi', 'change stem -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |twrampetim|, |twrampetym|, ['change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |avDwlwg|, |avDulwk|, ['change  +voi', 'change stem -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |keraametim|, |keraametym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |denetim|, |denetym|, ['change  -round']

False, |meretim|, |meretym|, ['change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetym|, ['change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |mukaavemet|, |mukaavomet|, ['change stem -back', 'change stem -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

