Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |Dizvit|, |Tizvit|, ['change stem +voi']

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |myryvvet|, |myrivvet|, ['change stem +round']

False, |zymryd|, |zymrit|, ['change  +voi', 'change stem +round']

False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |gepgenT|, |kepgenT|, ['change stem +voi']

False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |farenZit|, |farenSit|, ['change stem +voi']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

False, |mySaabehetim|, |miSaabehetim|, ['change stem +round']

False, |penDim|, |penDwm|, ['change  -back']

False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']

False, |bozug|, |bozwk|, ['change  +voi', 'change stem +round']

False, |argonot|, |arkonot|, ['change stem +voi']

False, |mytevaafwkim|, |mitevaafwkim|, ['change stem +round']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |mevsug|, |mevswk|, ['change  +voi', 'change stem +round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |myLakat|, |miLakat|, ['change stem +round']

False, |bahtim|, |bahtim|, []

False, |myzaakeraatim|, |mysaakeraatwm|, ['change stem +voi', 'change  -back']

False, |lyzuuDetim|, |lysuuDetim|, ['change stem +voi']

False, |kynkim|, |kynkim|, []

False, |gambot|, |kambot|, ['change stem +voi']

False, |sertim|, |sertwm|, ['change  -back']

False, |havutim|, |havwtim|, ['change stem +round']

False, |Dup|, |Dwp|, ['change stem +round']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |pistim|, |pistwm|, ['change  -back']

False, |vurtut|, |vurtwt|, ['change stem +round']

False, |byjyteTim|, |byjiteTim|, ['change stem +round']

False, |fwrankim|, |fwrankim|, []

False, |ferdim|, |ferdwm|, ['change  -back']

False, |sonuD|, |sonwT|, ['change  +voi', 'change stem +round']

False, |semtim|, |semtwm|, ['change  -back']

False, |gasbim|, |kasbwm|, ['change stem +voi', 'change  -back']

False, |garaajibim|, |karaajibim|, ['change stem +voi']

False, |kuvartetim|, |kwvartetim|, ['change stem +round']

False, |mesKut|, |mesKwt|, ['change stem +round']

False, |gwjaabim|, |kwjaabwm|, ['change stem +voi', 'change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |jekvyDudim|, |jekvyTudwm|, ['change stem +voi', 'change  -back']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']

False, |zaruureetim|, |zarwureetim|, ['change stem +round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |robot|, |ropot|, ['change stem +voi']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

False, |galatim|, |kalatwm|, ['change stem +voi', 'change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |kovug|, |kovwk|, ['change  +voi', 'change stem +round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |tezebzybim|, |tezebsibim|, ['change stem +voi', 'change stem +round']

False, |mydebdebim|, |midebdebim|, ['change stem +round']

False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']

False, |mezgitim|, |mezkitim|, ['change stem +voi']

False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

False, |rwzkim|, |rwzkim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |ahSabim|, |ahSapwm|, ['change  +voi', 'change  -back']

False, |LaaDiverdim|, |LaaTiverdwm|, ['change stem +voi', 'change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |mukaavemetim|, |mwkaavemetim|, ['change stem +round']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |myDellit|, |miDellit|, ['change stem +round']

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |tefevvukim|, |tefevfwkim|, ['change stem +voi', 'change stem +round']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |lobut|, |lobwt|, ['change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |malazgirt|, |malazkirt|, ['change stem +voi']

False, |mugajeretim|, |mwkajeretim|, ['change stem +voi', 'change stem +round']

False, |Dqmertim|, |Demertim|, ['change stem +round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |dut|, |dwt|, ['change stem +round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |altyst|, |altist|, ['change stem +round']

False, |garaabet|, |karaabet|, ['change stem +voi']

False, |turubim|, |turubwm|, ['change  -back']

False, |sunag|, |swnak|, ['change  +voi', 'change stem +round']

False, |myterekkibim|, |miterekkibim|, ['change stem +round']

False, |mytekaidim|, |mitekaidim|, ['change stem +round']

False, |sudag|, |swdak|, ['change  +voi', 'change stem +round']

False, |hythytim|, |hythytim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Sqhret|, |Sehret|, ['change stem +round']

False, |terDiibent|, |terTiibent|, ['change stem +voi']

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |goSistim|, |koSistwm|, ['change stem +voi', 'change  -back']

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |jyksyg|, |jiksyk|, ['change  +voi', 'change stem +round']

False, |Dinaajetim|, |Tinaajetim|, ['change stem +voi']

False, |kwrlangwDim|, |kwrlangwTim|, ['change  +voi']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |goDug|, |goDwk|, ['change  +voi', 'change stem +round']

False, |hasudim|, |haswdim|, ['change stem +round']

False, |kwlwDim|, |kwlwTim|, ['change  +voi']

False, |pedagogim|, |pedakogim|, ['change stem +voi']

False, |metodim|, |metodwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |myktesebat|, |miktesebat|, ['change stem +round']

False, |sorguDim|, |sorkuDim|, ['change stem +voi']

False, |teSehhydim|, |teSehhydim|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |zangoTim|, |zankoTim|, ['change stem +voi']

False, |mongoloit|, |monkoloit|, ['change stem +voi']

False, |nyyjorkim|, |nyyjorkim|, []

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |dudag|, |dwdak|, ['change  +voi', 'change stem +round']

False, |gark|, |kark|, ['change stem +voi']

False, |myhejjiT|, |mihejjiT|, ['change stem +round']

False, |arkim|, |arkim|, []

False, |mytehejjiDim|, |mitehejjiTim|, ['change stem +voi', 'change stem +round']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |ardwTim|, |ardwTim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |veDaibim|, |veTaibim|, ['change stem +voi']

False, |kuvejtim|, |kwvejtim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |Ziletim|, |Siletim|, ['change stem +voi']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |jusufTug|, |jusufTwk|, ['change  +voi', 'change stem +round']

False, |myfritim|, |mifritim|, ['change stem +round']

False, |bergamot|, |berkamot|, ['change stem +voi']

False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']

False, |tunD|, |twnT|, ['change  +voi', 'change stem +round']

False, |flyt|, |flit|, ['change stem +round']

False, |tokim|, |tokim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |sovjetim|, |sofjetim|, ['change stem +voi']

False, |haariDim|, |haariTim|, ['change stem +voi']

False, |margarit|, |markarit|, ['change stem +voi']

False, |katgyt|, |katkyt|, ['change stem +voi']

False, |gydyg|, |gydik|, ['change  +voi', 'change stem +round']

False, |realistim|, |realistwm|, ['change  -back']

False, |mukallidim|, |mwkallidim|, ['change stem +round']

False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |myhletim|, |mihletim|, ['change stem +round']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |pusetim|, |pwsetim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |dyryst|, |dyrist|, ['change stem +round']

False, |koltug|, |koltwk|, ['change  +voi', 'change stem +round']

False, |mydekkikim|, |midekkikim|, ['change stem +round']

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |kerpiDim|, |kerpiTim|, ['change stem +voi']

False, |myfsidim|, |mifsidim|, ['change stem +round']

False, |kuvejt|, |kwvejt|, ['change stem +round']

False, |egoistim|, |ekoistwm|, ['change stem +voi', 'change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |teSvikim|, |teSfikim|, ['change stem +voi']

False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |lypim|, |lipim|, ['change stem +round']

False, |istimzaaDim|, |istimsaaDwm|, ['change stem +voi', 'change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |gwrqnlandim|, |kwrqnlandwm|, ['change stem +voi', 'change  -back']

False, |vyDud|, |vyDwt|, ['change  +voi', 'change stem +round']

False, |katgytim|, |katkytim|, ['change stem +voi']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mugajeret|, |mwkajeret|, ['change stem +voi', 'change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |gwribim|, |kwribim|, ['change stem +voi']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |gwkim|, |kwkim|, ['change stem +voi']

False, |gangim|, |kangim|, ['change stem +voi']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |kytybim|, |kytibim|, ['change stem +round']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |giritim|, |kiritim|, ['change stem +voi']

False, |butig|, |bwtik|, ['change  +voi', 'change stem +round']

False, |turbim|, |turbwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |Laakajdim|, |Laakajdim|, []

False, |melbusat|, |melbwsat|, ['change stem +round']

False, |barbutim|, |barbwtim|, ['change stem +round']

False, |nevzadim|, |nevsadwm|, ['change stem +voi', 'change  -back']

False, |tahtapabuDim|, |tahtapabwTim|, ['change  +voi', 'change stem +round']

False, |tyrkim|, |tirkim|, ['change stem +round']

False, |hudud|, |hudwt|, ['change  +voi', 'change stem +round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |myziDim|, |miziTim|, ['change stem +voi', 'change stem +round']

False, |utim|, |udwm|, ['change  -voi', 'change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |argonotim|, |arkonotwm|, ['change stem +voi', 'change  -back']

False, |istavrit|, |istafrit|, ['change stem +voi']

False, |kujrug|, |kujrwk|, ['change  +voi', 'change stem +round']

False, |gwrekim|, |kwrekim|, ['change stem +voi']

False, |buket|, |bwket|, ['change stem +round']

False, |garaibim|, |karaibim|, ['change stem +voi']

False, |gaibim|, |kaibim|, ['change stem +voi']

False, |Duppadag|, |Dwppadak|, ['change  +voi', 'change stem +round']

False, |meSKukim|, |meSKwkim|, ['change stem +round']

False, |topim|, |topwm|, ['change  -back']

False, |jqkim|, |jekim|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

False, |doTim|, |doTim|, []

False, |syrrealist|, |sirrealist|, ['change stem +round']

False, |dqnemeDim|, |denemeTim|, ['change stem +voi', 'change stem +round']

False, |rySd|, |riSt|, ['change  +voi', 'change stem +round']

False, |garaabetim|, |karaabetim|, ['change stem +voi']

False, |jumrug|, |jumrwk|, ['change  +voi', 'change stem +round']

False, |mevDudaatim|, |mevTudaatwm|, ['change stem +voi', 'change  -back']

False, |huruDim|, |huruDim|, []

False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |puStim|, |pwStim|, ['change stem +round']

False, |tqbankim|, |tebankim|, ['change stem +round']

False, |gazebim|, |kazebim|, ['change stem +voi']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tutug|, |twtuk|, ['change  +voi', 'change stem +round']

False, |mukajjid|, |mwkajjit|, ['change  +voi', 'change stem +round']

False, |despotim|, |despotwm|, ['change  -back']

False, |gqtim|, |ketim|, ['change stem +voi', 'change stem +round']

False, |geT|, |keT|, ['change stem +voi']

False, |but|, |bwt|, ['change stem +round']

False, |DymbyrDemaat|, |TymbyrDemaat|, ['change stem +voi']

False, |suDug|, |suDwk|, ['change  +voi', 'change stem +round']

False, |yreteDim|, |yreteTim|, ['change stem +voi']

False, |gaaswbim|, |kaaswbwm|, ['change stem +voi', 'change  -back']

False, |mevDut|, |mevTwt|, ['change stem +voi', 'change stem +round']

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |kardwrobwm|, ['change stem +voi', 'change  -back']

False, |bqlyg|, |bqlik|, ['change  +voi', 'change stem +round']

False, |gavotim|, |kavotwm|, ['change stem +voi', 'change  -back']

False, |kopug|, |kopwk|, ['change  +voi', 'change stem +round']

False, |myteharrik|, |miteharrik|, ['change stem +round']

False, |tefevvuk|, |tefevfwk|, ['change stem +voi', 'change stem +round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |solug|, |solwk|, ['change  +voi', 'change stem +round']

False, |gylynTim|, |kylynTwm|, ['change stem +voi', 'change  -back']

False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |jyDelig|, |jiDelik|, ['change  +voi', 'change stem +round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |lobutim|, |loputwm|, ['change stem +voi', 'change  -back']

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

False, |kazuuletim|, |kazwuletim|, ['change stem +round']

False, |komut|, |komwt|, ['change stem +round']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |vyDuudim|, |vyTuudwm|, ['change stem +voi', 'change  -back']

False, |DyDyg|, |DyDik|, ['change  +voi', 'change stem +round']

False, |Deberrut|, |Deberrwt|, ['change stem +round']

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |mestim|, |mestwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |bilaayDret|, |bilaaiTret|, ['change stem +voi', 'change stem +round']

False, |selylqit|, |selilqit|, ['change stem +round']

False, |Dipim|, |Tipim|, ['change stem +voi']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |zift|, |sift|, ['change stem +voi']

False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

False, |yTim|, |yTim|, []

False, |kuvartet|, |kwvartet|, ['change stem +round']

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |Dyyret|, |Tyyret|, ['change stem +voi']

False, |girdabim|, |kirdabwm|, ['change stem +voi', 'change  -back']

False, |konug|, |konwk|, ['change  +voi', 'change stem +round']

False, |feribotim|, |feripotwm|, ['change stem +voi', 'change  -back']

False, |myzaarefat|, |mysaarefat|, ['change stem +voi']

False, |byrytim|, |byritim|, ['change stem +round']

False, |penDap|, |penTap|, ['change stem +voi']

False, |gwranitim|, |kwranitim|, ['change stem +voi']

False, |sinDabim|, |sinTabwm|, ['change stem +voi', 'change  -back']

False, |dydyg|, |dydik|, ['change  +voi', 'change stem +round']

False, |vuslat|, |vwslat|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |DyrmymeShudim|, |TyrmymeShudwm|, ['change stem +voi', 'change  -back']

False, |tyjawrlwg|, |tijawrlwk|, ['change  +voi', 'change stem +round']

False, |fijongim|, |fijongim|, []

False, |Zytim|, |Sitim|, ['change stem +voi', 'change stem +round']

False, |Dukim|, |Dwkim|, ['change stem +round']

False, |hqrgyT|, |hqrkyT|, ['change stem +voi']

False, |belirteDim|, |belirteTim|, ['change stem +voi']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |meSrubat|, |meSrwbat|, ['change stem +round']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |mahDub|, |mahDwp|, ['change  +voi', 'change stem +round']

False, |anatyzyg|, |anatyzik|, ['change  +voi', 'change stem +round']

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']

False, |rqmork|, |remork|, ['change stem +round']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |izbandutim|, |izbandwtim|, ['change stem +round']

False, |myKafat|, |miKafat|, ['change stem +round']

False, |mesDidim|, |mesTidim|, ['change stem +voi']

False, |syrgit|, |sirkit|, ['change stem +voi', 'change stem +round']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |Tokim|, |Tokim|, []

False, |gaalibijetim|, |kaalibijetim|, ['change stem +voi']

False, |myhlet|, |mihlet|, ['change stem +round']

False, |syKuunetim|, |siKuunetim|, ['change stem +round']

False, |Duk|, |Dwk|, ['change stem +round']

False, |suTim|, |swTim|, ['change stem +round']

False, |rindim|, |rindwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |jyryrlyg|, |jyrirlyk|, ['change  +voi', 'change stem +round']

False, |syKuunet|, |siKuunet|, ['change stem +round']

