Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |jatim|, |jatim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |puntim|, |puntim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |maltim|, |maltim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |rapim|, |rapim|, []

False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |haSaratim|, |haSaratim|, []

False, |kySadim|, |kySadim|, []

False, |kwratim|, |kwratim|, []

False, |rotim|, |rotym|, ['change  -round']

False, |pakim|, |pakim|, []

False, |vatim|, |vatim|, []

False, |birkaTim|, |birkaTim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |bakraDim|, |bakraDim|, []

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |hynnabim|, |hynnabim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |fwtratim|, |fwtratim|, []

False, |teldolabim|, |teldolabim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |takajjydim|, |takajjydim|, []

False, |rySdim|, |rySdim|, []

False, |lyGatim|, |lyGatim|, []

False, |Sytim|, |Sytim|, []

False, |piirypakim|, |piirypakim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |kwtim|, |kwtym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |fakatim|, |fakatim|, []

False, |ahSabim|, |ahSabim|, []

False, |hoStim|, |hoStim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |Saadim|, |Saadim|, []

False, |fijortim|, |fijortim|, []

False, |yratim|, |yratim|, []

False, |maTim|, |maTim|, []

False, |rahatim|, |rahatim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |burDim|, |burDim|, []

False, |ispaatim|, |ispaatim|, []

False, |zabtim|, |zabtim|, []

False, |revaakim|, |revaakim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |kanadim|, |kanadim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |tabiatim|, |tabiatim|, []

False, |sinDabim|, |sinDabim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |iltihakim|, |iltihakim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |esbaabim|, |esbaabim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |hesaabim|, |hesaabim|, []

False, |wrkim|, |wrkim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |doTentim|, |doTqntim|, ['change stem -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |Devaabim|, |Devaabim|, []

False, |ystaadim|, |ystaadim|, []

False, |budistim|, |budystim|, ['change stem -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |musallatim|, |musallatim|, []

False, |jqkim|, |jqkim|, []

False, |insijaakim|, |insijaakim|, []

False, |fijongim|, |fijongim|, []

False, |haakim|, |haakim|, []

False, |hqstim|, |hqstim|, []

False, |hallaDim|, |hallaDim|, []

False, |pusatim|, |pusatim|, []

False, |zeKatim|, |zeKatim|, []

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |kwswt|, |kwsit|, ['change stem +back']

False, |wSwtaDim|, |wSutaDim|, ['change stem -round']

False, |iktisaabim|, |iktisaabim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |gqnTim|, |gqnTim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |mijobim|, |mijobym|, ['change  -round']

False, |tiratim|, |tiratim|, []

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |inadim|, |inadim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |lordim|, |lordim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |itijaadim|, |itijaadim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |avradim|, |avradim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |istidaadim|, |istidaadim|, []

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |Zytim|, |Zytim|, []

False, |isnaadim|, |isnaadim|, []

False, |katim|, |katim|, []

False, |iiraadim|, |iiraadim|, []

False, |nakaratim|, |nakaratim|, []

False, |sevaabim|, |sevaabim|, []

False, |temerrydim|, |temerrydim|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |istihraaDim|, |istihraaDim|, []

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |meraakim|, |meraakim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |vuslatim|, |vuslatim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |itiijaadim|, |itiijaadim|, []

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |imbatim|, |imbatim|, []

False, |potim|, |potym|, ['change  -round']

False, |nakavtim|, |nakavtim|, []

False, |asfaltim|, |asfaltim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |kurdim|, |kurdim|, []

False, |kakim|, |kakim|, []

False, |mihraakim|, |mihraakim|, []

False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

False, |dertopim|, |dertopym|, ['change  -round']

False, |katwSwg|, |katiSwk|, ['change  +voi', 'change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |hqtim|, |hqtim|, []

False, |zaptim|, |zaptim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |zarbim|, |zarbim|, []

False, |sytim|, |sytim|, []

False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |esvabim|, |esvabim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |Dartim|, |Dartim|, []

False, |tadim|, |tadim|, []

False, |Satafatim|, |Satafatim|, []

False, |anajurdim|, |anajurdim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |ystim|, |ystim|, []

False, |kwrkim|, |kwrkim|, []

False, |gazabim|, |gazabim|, []

False, |syrTim|, |syrTim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |qdim|, |qdim|, []

False, |vysatim|, |vysatim|, []

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |kobaltim|, |kobaltim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |barbituratim|, |barbituratim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |miKabim|, |miKabim|, []

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |Lubijatim|, |Lubyjatim|, ['change stem -round']

False, |pasaportim|, |pasaportim|, []

False, |gqtim|, |gqtim|, []

False, |kanwt|, |kanit|, ['change stem +back']

False, |harabaatim|, |harabaatim|, []

False, |saltim|, |saltim|, []

False, |tyrkim|, |tyrkim|, []

False, |nisabim|, |nisabim|, []

False, |swlajdim|, |swlajdim|, []

Errors in training #1: 258
10: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

12: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

19: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

60: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

61: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

64: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

75: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

77: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

78: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

84: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

93: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

95: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

97: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

98: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SipSwp|, ['change  +voi', 'change stem +back']

103: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

125: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

129: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

137: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

162: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

176: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

185: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

195: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

200: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

204: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

208: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

210: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

215: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

217: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

223: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

241: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

245: True, |imbig|, |imbik|, ['change stem +voi']~False, |imbig|, |wmbik|, ['change  +voi', 'change stem -back']

247: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

253: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

254: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

262: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

263: True, |suuret|, |suuret|, []~False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']

290: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

294: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

302: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

304: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']

319: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

325: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

326: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

329: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

330: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

334: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

349: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

353: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

363: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

370: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

383: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

385: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |sypabim|, ['change stem +back']

387: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

391: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

395: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

400: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

401: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

407: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

417: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

419: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

460: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

473: True, |tomrug|, |tomruk|, ['change stem +voi']~False, |tomrug|, |tomryk|, ['change  +voi', 'change stem +back']

479: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

487: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

496: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

500: True, |vefijat|, |vefijat|, []~False, |vefijat|, |vefwjat|, ['change stem -back']

501: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

504: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

505: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

511: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

539: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

544: True, |gwranit|, |gwranit|, []~False, |gwranit|, |giranit|, ['change stem +back']

548: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

552: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']

575: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

586: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

592: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |mirettibim|, ['change stem +round']

614: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

615: True, |linguist|, |linguist|, []~False, |linguist|, |lwnguist|, ['change stem -back']

632: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

637: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskuLarnetim|, ['change stem -round']

644: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

645: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

661: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

662: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

665: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

680: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

686: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantym|, ['change  -round']

687: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

702: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

712: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

728: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |mySfwk|, ['change  +voi', 'change stem -back']

753: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

759: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

772: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

778: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

787: True, |hwrt|, |hwrt|, []~False, |hwrt|, |hirt|, ['change stem +back']

798: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

803: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

807: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

815: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

818: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

820: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotym|, ['change  -round']

825: True, |kyskytyg|, |kyskytyk|, ['change stem +voi']~False, |kyskytyg|, |kyskutyk|, ['change  +voi', 'change stem -back']

827: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

833: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']

842: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

843: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

846: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

850: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

858: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

862: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

865: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

868: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

884: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

886: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

890: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

893: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

897: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

903: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

909: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

930: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhagum|, ['change  -voi', 'change  -back', 'change  -round']

933: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

941: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

947: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

959: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

973: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

982: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

991: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

996: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1000: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1018: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1024: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

1038: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1042: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

1049: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1058: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

1073: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1132: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

1138: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1139: True, |muvafakat|, |muvafakat|, []~False, |muvafakat|, |muvafagat|, ['change stem -voi']

1148: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1152: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1156: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

1176: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1181: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteTim|, ['change stem +voi']

1211: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1219: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgwt|, ['change stem -back']

1240: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1242: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

