Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']

882: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

884: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

900: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

910: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

913: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

925: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

929: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

945: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

947: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

950: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

956: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

959: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

974: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

984: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

985: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

993: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

995: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

1003: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1007: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1008: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

1009: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1013: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1022: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1024: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

1029: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlyk|, ['change  +voi', 'change stem -round']

1032: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1033: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

1040: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

1053: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1067: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

1087: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1092: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1094: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1107: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

1109: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitym|, ['change  -round']

1120: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1126: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletym|, ['change  -round']

1127: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

1145: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1156: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1163: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

1167: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1180: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

1181: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1184: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1192: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1195: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1199: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1215: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1234: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1236: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1242: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsort|, ['change stem +voi']

1253: True, |jatalag|, |jatalak|, ['change stem +voi']~False, |jatalag|, |jatalag|, []

1263: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1278: True, |podisyet|, |podisyet|, []~False, |podisyet|, |potwsyet|, ['change stem +voi', 'change stem -back']

1298: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1303: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1307: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1309: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

1320: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1322: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktwsat|, ['change  +voi', 'change stem -back']

1323: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

1349: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1362: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakym|, ['change  -round']

1367: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1371: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

1373: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1378: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1380: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

1393: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1395: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbiduratwm|, ['change stem -voi', 'change  -back']

1405: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1423: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1431: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1437: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1440: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

1448: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zankoTim|, ['change stem +voi']

1449: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

1450: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1460: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakwnDaDwg|, []

1465: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1479: True, |puset|, |puset|, []~False, |puset|, |pyset|, ['change stem +back']

1488: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1494: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

1495: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

1503: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1509: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretym|, ['change  -round']

1518: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1522: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1533: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

1549: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1551: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibym|, ['change stem +voi', 'change  -round']

1553: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1554: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

1560: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1565: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

1586: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

1639: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1646: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1647: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1660: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1662: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

1681: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1687: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1689: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1696: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1706: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1737: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1747: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1754: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

1778: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1781: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1788: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1791: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1803: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1814: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1816: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1818: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1830: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalyst|, ['change stem -round']

1847: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1855: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1865: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1874: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1875: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

1916: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1927: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1933: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1937: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1947: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

1986: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1993: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertqpim|, ['change stem +back']

1997: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

2004: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2011: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

2023: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2024: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

2036: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2060: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

2061: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

2090: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

2103: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2118: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

2119: True, |ikilig|, |ikilik|, ['change stem +voi']~False, |ikilig|, |ikilyk|, ['change  +voi', 'change stem -round']

2124: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

2125: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

2133: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2153: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2158: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

2175: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

2177: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

2182: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

2184: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2185: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

2186: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2192: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2208: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

2210: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

2228: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |ruduubetim|, ['change stem -voi']

2238: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasypadelmevt|, ['change stem +voi']

2262: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mevDwt|, ['change stem +round']

2264: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2265: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

2267: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

2270: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |soug|, []

2274: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytyfvet|, ['change stem +voi']

2276: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

2277: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

2283: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2299: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

2308: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2316: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

2317: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

2328: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

2333: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

2354: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2357: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2377: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

2380: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

2386: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

Constraints added in training #1: 139
-{+round,+son}{-dor}
-{-rhot,-nas}{+round,+back}
-{+cor}{+cont,-round}{+ant,+cons}
+{+voc,-word,-lo,+hi,-round,-cons}{+nas}
+{-back}{-son}{-round}
-{+voc,-back,-cons}{-rhot}
-{+hi,+voc,-word,-round}
-{+voc,+son,+back,+hi,-nas,-cons}{+ant}
-{+cont,+voc,+back,+son}
-{-glot,-son,-voc}{+round,-nas}
+{+back}{+son,+lab,-word,+ant,-glot,-dor}{+word}
-{-lat}{+cons}{+hi,-back}
+{+cons}{+voc,+back,+round}
+{-word}{+back,-round}
+{+back,-word,-lo,+hi,-nas,-cons}{-lat}
+{-nas}{+cons,-son}{+hi,+son,-round}
-{-dor}{+round}
+{+hi,-round}{-rhot}
+{-round,+voc,+cont,-word,-lo}{+nas}
+{-rhot}{+round,-word}
Ident stem round
-{-cont,-voc}{+voc,+son,+back,+cont,-word,+hi,-cons}{-glot,-cont}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-glot}
-{-voc,+dor}{+hi,+round,+cont}
+{+cons,+son,+cor,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}{+cons}{+back,+cont,-lo}
+{-dor}{-voi,-word}
+{-glot}{-lab,-dr}{+back,-cons}
-{-word}{+round,+back}
-{+back,-round}{-voc}
+{-dor}{-lat,-son}{+voc,+son,+cont,-nas,-back,-round}
+{+back,+cont,-cons}
-{+ant}{+round,-word}{+ant}
-{+round,-nas,-back}
-{-glot}{+cons,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+round,+back,-word,+hi,-nas,-cons}
-{-glot}{+voi,+cor,-word,-nas,-dr,-cont,-son}{+voc,-word,+round}
-{+ant}{+back,+cont}{+cons,-lat,+lab,-word}
+{+voc,-back}
+{+voc,+cont,+round}
+{+voc,+son,+back,-word,-lo,+hi,-round}{+ant}
-{-cont}{+hi,+son,-nas,-word,-back}{+cons,+son,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor}
-{+hi,+cont,+son,-round,-lo}
+{+back,-lo}{-voc}{+word}
+{-voi}{+hi,+voc,+back,+cont,-cons}
-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+son,-round}
+{-lab}{+round,+cont,-word}
+{+back,-cons}{-rhot,-lat,+son,+ant,-cor}
-{-dor}{+cont,-back}
-{-nas,-round}{-dor,+ant}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lab,-cont}
+{+cor}{-back,-round}
-{+back,+son,-cons}
+{-hi,+lo,-round,+cont,+voc}{-nas}{+back}
+{-word}{+back,-cons}
+{+son,+voc,-nas,-back}
+{-cont}{+son,-back}
+{+back,+son,-lo}
+{+back,-cons}{-rhot,-cont,-voc}
+{-glot,-rhot}{-back,-round}
+{-cor,-voi}
+{+cons,-voi,+cor,-cont}{+word}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
-{+cons,+cor,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+back}
+{+hi,-round}{+ant}
-{-dor,-rhot}{+back,+cont,-nas}
+{+ant,-voc}{+voc,+son,+cont,-lo,+hi,-back,-cons}{-rhot}
+{+hi,+cont,-nas,-back,-lo}{+ant}
+{+cor,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-dr}{+hi,+son,-back}
+{-voc}{+hi}{+voi,-son}
-{+voc,-round}{-cor}{+word}
-{+back,-lo,-cons,-round}{+son}
-{-glot}{+back,-round}{-rhot,-dr}
+{+back,-lo}{+son,+lab}
+{+lo,+cont,-word}{+cor}{+voc,+back}
+{+ant,-voc}{+back,+son}{-cont}
+{+round,-word}
-{-nas,-back}
-{+round,+back,-nas}{-dor}{+word}
-{+voc,+round,+cont,-word,-lo,+hi}{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+word}
+{-nas,-word,-round}{+cons,+son,+lab,-word,-rhot,-glot,-dor,-voc}
-{+back,+son}{-voc}{+word}
+{-voi,-dr,-voc}{+word}
+{+son}{-voi,-dr}
-{+cont,-back,-round}
-{+cor}{+cons,+dr,-ant,-rhot,-cont,-glot,-dor,-lab}{+round,+son}
-{+cons,-cor,+voi}
+{-cor,-cont,-voc}{+round,-nas}{-dr,-voc}
+{+hi,+round,+son,-cons,-nas}
-{-round,-nas,-cons,-lo}
Ident stem +round
+{-dor,+dr,+cor}{-round,+back,+cont,-word,-lo}{+cons}
-{-cons}{-lab,+cons,-son,+cor}{+back,+cont,-word,+hi,-nas,-cons}
+{-dor,-lab}{+hi,+round,-nas,-word,-back}
+{-dr}{+hi,+round,-word}
