Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]

993: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

995: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

1009: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1010: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1011: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1021: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1036: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

1043: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1053: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1058: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

1090: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1098: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetym|, ['change  -round']

1124: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKykim|, ['change stem +back']

1126: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

1164: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1172: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

1173: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

1186: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1188: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1268: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1269: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1298: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1314: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1315: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

1320: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1324: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1327: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

1340: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

1386: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutwm|, ['change stem +voi', 'change  -back']

1390: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1396: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1402: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1414: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1416: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1419: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1424: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1450: True, |kyttedeg|, |kyttedek|, ['change stem +voi']~False, |kyttedeg|, |kittedek|, ['change  +voi', 'change stem +round']

1456: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1458: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1474: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1477: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetym|, ['change  -round']

1489: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1493: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1498: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1501: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1506: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahid|, []

1508: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1512: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1515: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1522: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1540: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1559: True, |sylyg|, |sylyk|, ['change stem +voi']~False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

1572: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1574: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetym|, ['change  -round']

1609: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1620: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

1623: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1624: True, |Twfwt|, |Twfwt|, []~False, |Twfwt|, |Twfut|, ['change stem -round']

1626: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1627: True, |buketim|, |buketim|, []~False, |buketim|, |buketum|, ['change  -back', 'change  -round']

1634: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1637: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

1650: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1660: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

1671: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

1680: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1690: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

1729: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

1755: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1761: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetym|, ['change  -round']

1771: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1773: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebym|, ['change  -round']

1775: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1796: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

1829: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1841: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

1944: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1984: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2050: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

2066: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

2117: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2121: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2157: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

2160: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

2180: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2183: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

2191: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2196: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

2233: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2250: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

2305: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2313: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

2329: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2340: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

2346: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

2350: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

2358: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2377: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2380: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

Constraints added in training #2: 102
voc tier +['{+back,+son}']
-{-back}{-lab}{+hi,+back}
-{+back,+cont,-word,-lo,+hi,-nas}
+{-cons}{+cor}{+cont,-back,-round}
-{-lab}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}
-{-lat,-nas}{-word,-back}{-glot,+nas}
voc tier -['{-lo}', '{-lo}', '{+voc,+round}']
-{+hi,+voc,+back,+round,-lo}{+lab,+nas,-word,-rhot,-dr,-cont,-dor,-cor}{+word}
-{+cor}{+dor,-ant,-rhot,-nas,-cont,-glot,-cor,-son,-voc}{+voc,+back}
-{-lat}{+son,+voc,+back,+cont,-word}
voc tier +['{+cont}', '{+back,-word}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+son,-cor}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-dor,-cont}{+word}
+{+cons}{+son,-word,-round}{+lab}
+{+voc,+son,+cont,-lo,-back,-round}
-{+cons,-ant,-rhot,-dr,-cont,-glot,-lab,-son}{+hi,+round,-cons}
-{-nas,-back}{-dor,-word,+nas,-voc,-rhot}
+{+back}{-lat}
+{+hi,+back,-nas,-word}
-{-back,-cons}{-lat}{+word}
+{-rhot}{+round,+son,-cons}
+{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{+dr}{+voc,-round}
+{-lo}{-dor}{+voc,+son,+cont,-word,-lo,-back}
-{+hi,+voc,+back}
-{+hi,+son,-round}
-{+son,+round,+back,-word,-lo,-nas}{-rhot,-voi}
-{-rhot}{+round,-word}{-rhot,+cons,-lat,-voc,-dor}
-{-nas,+dr,-cont}{+round,-lo}
voc tier +['{-nas}', '{+hi,-back,-round}']
+{+hi,-nas,-round}
+{-nas,-round}
-{+voc,+son,+round,-word,+hi,-nas,-cons}
-{-son}{-round}{-voc}
-{+son}{+voi}{+back,-word}
+{-round}{-dor}{+hi,+son,-round}
-{+lab}{+voc,+round}
+{+hi,+voc,-round}
voc tier -['{+back,-nas,-word}']
voc tier +['{+back}', '{+round}']
+{+cont,-back}{-lat}
+{-glot}{+voc,+son,-back}
-{+son,+back,+cont,-word,-nas,-round}
voc tier +['{-cons}', '{+son,-back}']
+{-dor,-lab,+voi,+ant}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
+{+voc,-word,-cons,-round}{+ant}{-word,-back}
-{+cons,-lab}{+cont,+round,+son}{-voc}
+{-cor,-cont}{+son,-back,-round}
+{+round,+back,-word,-lo}{-lab}
voc tier +['{+son,+cont,-word,-lo,-back,-round}']
-{-nas,-back}{-lat,+cons,+nas}
voc tier +['{-lo}', '{+voc,+round}']
+{+hi,-round,+cont,-nas}{+lab,+nas,-word,-cont,-glot,-dor,-cor}
-{+round,+back,-word,-cons}{+son}{+back,+cont,-cons}
-{-word,-back,-round}{-lat}
+{+back,+son}{-rhot,-cor}
-{+cont}{+hi,-word,-round}{+cor}
voc tier -['{+voc}', '{+hi,+back,+son,-cons,-nas}']
-{-cont,-son}{+back,+son}{-lat,-word,+nas,+ant,-dor,-voc}
-{+back,+cont}{-dor,+ant,+son,+lab}
+{-glot,-dor,-voi,-cont}{+son,-word,-back,-nas}{-dor,-cont}
-{+hi,+cont,-cons,-round}{-rhot}{+word}
+{-cons,-round}{-glot,-lat}
-{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-cont,-dor,-cor,-son}{+hi,+round}
+{+hi,+round,-cons}{+son}{+word}
voc tier -['{+lo,+back,+cont,-cons}', '{+hi,+son}', '{-back,-round}']
voc tier -['{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
-{-round,-lo}
voc tier +['{+round,-nas,-word,-lo}', '{+voc,+back}']
voc tier -['{+son,+voc,-nas,-cons}', '{+back}']
-{-lab}{+cont,-round}
+{-voi,-son}{+round,-nas}
-{+round,-nas,-cons}
voc tier +['{+hi,+cont,+son,-cons,-back}', '{-word}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
-{+cont,+back,-nas,-cons}{-dor}
+{+cont,+son,-back}{+cons,+son,+lab,-word,-dor,-cor,-voc}{+word}
+{+hi,+voc,+son,+round}{-word}
+{+cont,+round,+son,-word,-cons}{-rhot,-lat,-dr}{+word}
+{+ant,+cor}{-voi,-dr}{+word}
-{+voc,+son,+back,-word,-lo,-round}{-dor,-cor,-cont}{+word}
+{-rhot,-dr,+cor}{-glot,-voi}{+word}
+{+voc,+son,+back,-word,-round,-cons}{-dor,-word,-voc}{+word}
+{+hi}{-word}{+round,-back}
voc tier +['{-nas,-lo}', '{+voc,+son,-word,-back,-round,-cons}', '{-cons,-round}']
-{+hi,+voc,-round}{-cont,-son}
+{+cons,-lat}{+back,-word,-round}{+son}
+{+voc,-cons,-back}{-ant}{+word}
-{+round,-cons,-lo}
-{+cons,-cor}{+voc,+cont,-lo,+hi,-back,-round}{-dor,-lat,+son}
-{+round,+cont,-back}
-{+hi,+round,-cons}
voc tier +['{+cont,+voc,-nas,-word,-cons}', '{+round}']
+{+round,-nas}{-glot,-dor,+ant}{+word}
-{+back,-round}{-word}{+word}
+{+voc,+son,+round,+back,+cont,-word,+hi,-cons}{-cont,+lab}{+word}
-{+cons,-dr,+cor,-word}{+voc,+cont,+round,-nas}
voc tier +['{+cont}', '{+cont,-round}']
+{-dr}{-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-nas,+cont,-cons,-lo}', '{-round,-lo}']
-{+cons,-voc}{-round}
-{+voc,-round}{-dor,+lab}
+{+voc,-back}
voc tier +['{-lo}', '{+round,-lo}']

Errors in testing #2: 453
False, |tylbentim|, |tylbentym|, ['change  -round']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |istavritim|, |istavritym|, ['change  -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |geTidim|, |geTidym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |sadist|, |sadwst|, ['change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |itaat|, |ytaat|, ['change stem -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

