Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]

399: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

400: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

412: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

418: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

438: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

443: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

459: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

470: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

479: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

480: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

492: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

509: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

522: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

527: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

546: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

550: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

552: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqbim|, ['change  -voi']

553: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

568: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

609: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

610: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

616: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

625: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

630: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitim|, ['change stem +voi']

649: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

651: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

662: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

669: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

673: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

685: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

686: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

692: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

703: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

704: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

714: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

718: True, |syt|, |syt|, []~False, |syt|, |sit|, ['change stem +round']

782: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

784: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

792: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |pqtim|, ['change stem +back']

797: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

802: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

817: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

823: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

827: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

864: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

882: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

922: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

932: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

940: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

943: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

947: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

949: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

966: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

985: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

991: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']

1027: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1028: True, |imbisat|, |imbisat|, []~False, |imbisat|, |ymbisat|, ['change stem -round']

1029: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1036: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

1041: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1043: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

1095: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1098: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1108: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalibim|, ['change stem +back']

1109: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mwjat|, ['change  +voi', 'change stem -back']

1115: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1123: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1126: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1127: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1138: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

1143: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1151: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1186: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1189: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1193: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1221: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1228: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1234: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1241: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1262: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

1265: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1271: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1274: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1283: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1290: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

1296: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

1298: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1301: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1303: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

1331: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1333: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

1334: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1340: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

1347: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1348: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

1365: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1370: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetym|, ['change  -round']

1395: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1405: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

1410: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1411: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1416: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1421: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1452: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tansimat|, ['change stem +voi']

1466: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1467: True, |raketim|, |raketim|, []~False, |raketim|, |raketum|, ['change  -back', 'change  -round']

1477: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTitim|, ['change stem +voi']

1480: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamug|, []

1513: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1518: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

1526: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1533: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritym|, ['change  -round']

1573: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1583: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1587: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1589: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

1600: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1605: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1631: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1634: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

1649: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1651: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

1652: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1653: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1658: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

1700: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |symik|, ['change  +voi', 'change stem +round']

1713: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1717: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakrqnikim|, ['change stem +back']

1738: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

1750: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1784: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1797: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1799: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1811: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1815: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grodesk|, ['change stem -voi']

1848: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1849: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1852: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

1879: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1887: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1888: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1891: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1897: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']

1928: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

1933: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

1934: True, |aatwfet|, |aatwfet|, []~False, |aatwfet|, |aatwfot|, ['change stem -back', 'change stem -round']

1937: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1938: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1947: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1951: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1956: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

1977: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1980: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1982: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1999: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2000: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

2012: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

2013: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2015: True, |hititim|, |hititim|, []~False, |hititim|, |hititym|, ['change  -round']

2035: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2041: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

2061: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2103: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

2104: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

2120: True, |muhik|, |muhik|, []~False, |muhik|, |myhik|, ['change stem +back']

2126: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mydevaafwkwm|, ['change stem -voi', 'change  -back']

2141: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2151: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

2256: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2257: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

2267: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2274: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetym|, ['change  -round']

2305: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

2320: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

2327: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2344: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

2356: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2379: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

2388: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

2392: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

Constraints added in training #1: 131
-{+son,-back,-nas}
-{-lat}{-dor}{+voc,-back}
+{-voc}{+hi,+round}
-{+round,+back,+cont,-word,-lo,-nas}
+{+son,+cont,+hi,-back,-round,-cons}
+{+hi,+voc,-word,-back}{+ant,-cor}
+{-rhot,+ant,-cont,-dor,-lab,-voi,-voc}{+hi,-back}{+nas,-cont}
+{-rhot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-back,-cons}{-glot}{+voi}
-{+back,-lo}
-{-lab}{+round,+son,-word}
-{+voc,-back}
-{+back,-word}{-word}
-{-round}{-dr}
+{+voc,+son,+round,+back,-word,-lo,-nas}
-{+round,+cont,-nas}{-voi}{-back,-cons}
+{+back,-nas}
+{+round,+back}
-{-son}{+voc,-back,-round}{-lat,-cont}
-{+cons}{+back,+cont,-round}
-{+hi,-back}{-lab,+cor}
Ident stem -voi
+{+cor}{+voc,+back,+hi,-nas,-round,-cons}
+{+cons,-word,-lat,-cont,-lab,-voi}{+back,-nas}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-lat,+cons,-word,+ant,-nas,-dr,-cont,-glot,-dor,-voi}{+round,+cont}
+{-word}{-back,-lo}{+lat}
-{-dor}{-round}
-{+voc,-round}{-cont}{+son,-word,-back}
-{-nas}{-nas,-word}{+son,+round,-nas,-back}
+{-word}{+son,-round}
-{-nas,-word,-back}
-{-lat,+cons,-word,-rhot,+ant,-dr,-cont,-dor}{+son,-word,+hi,-nas,-back,-round}{-glot,-dor,+cons,-dr}
+{+cor}{+round}
+{-back,-cons,-lo}{-word}{+word}
+{+hi,+round}{-voc}{+word}
+{+back,+son,-word,-round}
-{-dor,-lab,-voi,-son,-cont}{-back}{-rhot,+ant,-cont,-voc}
-{+hi,-round}{+cons,+son,+lab,-lat,+ant,-cont,-glot,-dor,-cor,-voc}
-{-cons,-round}
+{-nas,-back}
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+round}{-rhot}
+{-rhot}{+voc,-round}
+{-round}
+{+voc,+son,-back}
-{-rhot}{+round,+cont,-lo}{-rhot,+ant,-cor,+nas,-voc}
-{+back,+son}{-voc}{+word}
-{+cons,-nas,-dr,+dor}{+cont,-round}
-{-back,-lo}{+cons,+cont,-lat,+ant,-nas,-dr,-glot,-dor,-voc}{-lo}
+{+hi,+cont,-back,-round}
+{-round}{+ant}{+hi,+back,-nas}
-{-back,-round}
+{-dor,-lat,-voi}{+round,+back}
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{+nas}
+{+back,-word,-lo}{+ant}{+back,-nas}
+{-back,-round}{-glot,-rhot}
+{-nas,-back,-lo}{-glot}
-{-back,-lo}{-dor}{+word}
+{+cont,-back}{-cor,-dr}
-{-rhot,+voi}{-round}{+nas}
-{-round,-lo}{-rhot,-cor}
+{+round,+cont}{-cor}{+word}
-{+cons,+son,+cor,+cont,-word,-lat,-nas,-dor,-lab,-voc}{-glot}{+voc,-round}
-{+round,-cons}
+{+hi,-round}
+{+voc,+back,-round}
+{-back,-cons}{-glot,+cons,-cont,-voc}{+word}
-{+dr,-word,-ant,-rhot,-nas,-glot,-son,-voc}{+back,-lo}{-dor}
+{+cont,-back,-round}
-{-dr}{+round,+son}
+{+round,+back,+son,-lo}
-{-rhot,-nas,+cor,-cont}{+son,-back}
+{+voc,+back,+cont,-lo,+hi,-nas}{-rhot}
-{+hi,-back}
