Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkim|, []

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |pedagogim|, |pedagogim|, []

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |saraDim|, |saraDim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kuswtim|, ['change stem -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |twkswrwg|, |twksurwk|, ['change  +voi', 'change stem -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |twrampet|, |turampet|, ['change stem -round']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |twrag|, |turak|, ['change  +voi', 'change stem -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |fwrag|, |furak|, ['change  +voi', 'change stem -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |gwDwg|, |guDwk|, ['change  +voi', 'change stem -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |ihraaDim|, |ihraaDim|, []

False, |swrat|, |surat|, ['change stem -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |mikrobim|, |mikrobim|, []

False, |TwrwlTwplag|, |TurwlTwplak|, ['change  +voi', 'change stem -round']

False, |izdivaaDim|, |izdivaaDim|, []

False, |koTim|, |koTim|, []

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSutaDim|, ['change stem -round']

False, |iskoTim|, |iskoTim|, []

False, |swDag|, |suDak|, ['change  +voi', 'change stem -round']

False, |kurdim|, |kurdim|, []

False, |kastim|, |kastim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |wSwldag|, |uSwldak|, ['change  +voi', 'change stem -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |kwskaD|, |kuskaT|, ['change  +voi', 'change stem -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |meraakim|, |meraakim|, []

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |kwrankim|, |kurankim|, ['change stem -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |zwnkim|, |zwnkim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |Sokim|, |Sokim|, []

False, |iltihakim|, |iltihakim|, []

False, |wrag|, |urak|, ['change  +voi', 'change stem -round']

False, |mystahaakim|, |mystahaakim|, []

False, |fijongim|, |fijongim|, []

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |fwtrat|, |futrat|, ['change stem -round']

False, |mizaaDim|, |mizaaDim|, []

False, |wSwg|, |uSwk|, ['change  +voi', 'change stem -round']

False, |zyyrtim|, |zyyrtim|, []

False, |teressybim|, |teressybim|, []

False, |aLakokim|, |aLakokim|, []

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |sinagogim|, |sinagogim|, []

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDim|, []

False, |sulbim|, |sulbim|, []

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |wspanag|, |uspanak|, ['change  +voi', 'change stem -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |dertopim|, |dertopim|, []

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |teleskobim|, |teleskobim|, []

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |twransit|, |turansit|, ['change stem -round']

False, |minakobim|, |minakobim|, []

False, |ajdwnDwlwg|, |ajdwnDulwk|, ['change  +voi', 'change stem -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |pingpongim|, |pingpongim|, []

False, |kwtlwg|, |kutlwk|, ['change  +voi', 'change stem -round']

False, |dominantim|, |dominantim|, []

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbim|, []

False, |nasbim|, |nasbim|, []

False, |swrtim|, |swrtim|, []

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |taDim|, |taDim|, []

False, |kobaltim|, |kobaltim|, []

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkim|, []

False, |kulakim|, |kulakim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |nakavtim|, |nakavtim|, []

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |jokim|, |jokim|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |demagogim|, |demagogim|, []

False, |jwlwg|, |julwk|, ['change  +voi', 'change stem -round']

False, |vikontim|, |vikontim|, []

False, |daldwraTim|, |dalduraTim|, ['change stem -round']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kusmetim|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |baTim|, |baTim|, []

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakim|, []

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |tardim|, |tardim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |pwtwrag|, |putwrak|, ['change  +voi', 'change stem -round']

False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbim|, []

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |gangim|, |gangim|, []

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |kwtwg|, |kutwk|, ['change  +voi', 'change stem -round']

False, |antwraktim|, |anturaktim|, ['change stem -round']

False, |robim|, |robim|, []

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |fobim|, |fobim|, []

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkim|, []

False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |Swkim|, |Swkym|, ['change  -round']

False, |bakraDim|, |bakraDim|, []

False, |kwravat|, |kuravat|, ['change stem -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |doTim|, |doTim|, []

False, |qDim|, |qDim|, []

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

Errors in training #1: 247
7: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

15: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

18: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

20: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

36: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

47: True, |kajwg|, |kajwk|, ['change stem +voi']~False, |kajwg|, |kajuk|, ['change  +voi', 'change stem -round']

57: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

65: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

70: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

133: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

135: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

138: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

144: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

175: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

176: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

181: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

188: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

192: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

217: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlybim|, ['change stem +back']

222: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

223: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

234: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

237: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

252: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

254: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

257: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

263: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

267: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

293: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

303: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

308: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

324: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

331: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

340: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

344: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

389: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

390: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

392: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

401: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

408: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

411: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

412: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

415: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

424: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

427: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

434: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

440: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

461: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

464: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

465: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

466: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

489: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

494: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

514: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

516: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

520: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

522: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

539: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

553: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

568: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

572: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

577: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

584: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

586: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

588: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

601: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

605: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

614: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

618: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

630: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinDym|, ['change stem -voi', 'change  -round']

640: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

652: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

659: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

662: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

665: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

678: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

699: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

701: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

719: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

726: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

742: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

743: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

777: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

781: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

789: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

797: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

798: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

800: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

801: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

808: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

831: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

835: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

845: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

850: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

862: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

869: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

876: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

879: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

880: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

882: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

900: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

914: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

933: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

937: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksunT|, ['change  +voi', 'change stem -back', 'change stem -round']

940: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

964: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

