Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
2262: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

2269: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2295: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

2307: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

2311: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

2340: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2353: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritym|, ['change  -round']

2373: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

2388: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

Constraints added in training #0: 171
-{+cons,+cont,+voi,-word,-cor}
Ident stem back
cons tier +['{-rhot,+son}', '{-nas,+voi}', '{-voc}']
voc tier +['{-back,-round}']
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas}{-dr}
-{-back,-lo}
Ident stem -voi
Ident stem +voi
voc tier +['{+round,+son}', '{-nas}', '{-hi}']
Ident  round
cons tier +['{-glot,-nas,-dr}', '{-cor,-voi}', '{-glot,-cor,-voc}']
Ident stem voi
-{+back,-lo}{+ant}{+word}
voc tier +['{+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+hi,+back}']
cons tier -['{+cons}', '{-lab,+voi}']
Ident  +voi
-{-back,-cons}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier +['{+voi}', '{-voi,-son}']
Ident  voi
voc tier -['{+cont,-back}']
Ident stem round
Ident  -back
+{+son,-nas}{+son}{+ant,+voi}
+{+ant,+voi}{-round,+cont,-cons,-lo}
Ident stem -round
voc tier +['{-nas,-round}', '{+hi,-back}', '{-hi}']
Ident  back
-{+voc,-lo}{+cons,+ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-round}
cons tier +['{-dr}', '{-dor}', '{+voi}']
+{+cont,-round}
cons tier -['{-glot,-dr,-lat,+voi,-son}']
-{-voi,-son}
Ident stem -back
voc tier -['{-lo}', '{+hi,+voc,-nas,-cons,-round}']
Ident  -round
+{-lat}{-dor,+voi}
Ident stem +round
cons tier -['{-dor}', '{-glot,+cons,-nas,+voi}']
+{-lab,-voi}
voc tier -['{+back,-nas}']
-{+back,-cons}
cons tier -['{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}', '{+cons,-dr,-lat,-voc}', '{+voi,-word,-voc}']
-{-glot,-lab}{-voi,-word}
-{+cons,-nas,-dr}{+back,-lo}{-dor,+nas}
+{-glot,+voi}{+son}
-{+voi,-dr}
cons tier +['{-rhot,+voi,+lab}']
cons tier +['{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}']
cons tier +['{+cont,+voi}', '{-son,-word}', '{+cor,-dr,-glot,-dor,-lab,-voi}']
+{-rhot,-nas}{-back}{-voc}
cons tier +['{-rhot,+cont,+voi}']
-{+word}{+voi}
cons tier +['{-dor,-dr}', '{-lat,-voi}']
+{-cont,-voc,-son}{+round,+back}
+{+back,-word}
+{+son}{+ant,-nas,-voi}
-{-dor}{+son,+back,+cont,-word,-round}
+{+cons,-voi}
voc tier -['{+son}', '{+back,+cont}']
+{-voi}{+voc,-word,-lo,+hi,-nas,-back,-round}{-rhot}
voc tier -['{-cons}', '{-nas,-back}']
+{+round,-cons}
-{-cons}{-word}{-back,-round}
cons tier +['{-nas,-voi}']
+{+voc}{-lab}{-voi,+dr,-ant}
voc tier +['{+hi,+voc,+cont,-word,-round}', '{+voc,+son,+back,+cont,-word,-nas,-round,-cons}']
+{-voi,-dr,-cont}
voc tier -['{+back,-round}']
-{-dr}{-glot}{+hi,+round}
cons tier -['{-lat,-nas,-dr,-cont,-cor,-voi}', '{+cont,-nas}', '{+cons,-lat,-word,+ant,-cont,-cor,-voi,-son}']
cons tier +['{-lat,+voi,-word}']
-{-voi}{+hi,-back,-lo}
cons tier +['{-voi,-ant}']
Ident  -voi
cons tier -['{-dor}', '{-dor,+voi}']
-{-voi,-word,+lab}
cons tier +['{+voi,-word}', '{-rhot}']
voc tier -['{+back,+son}']
voc tier +['{-cons}', '{+hi,-round,-lo}']
-{+son,-word}{+voi,-ant,-rhot,-dr,-son,-voc}{+back,-lo}
-{+voi,-son}{+word}
cons tier -['{-glot,-dor}', '{-dor,+ant,+cont,+voi}']
voc tier -['{-hi,+voc,+back,+cont,-cons}', '{+cont,-back}']
voc tier +['{+voc,+round,+cont,-word,+hi,-cons}']
-{-word,-rhot,-lat,-dr,-cont,-dor,-lab,-son,-voc}{+back,+cont}{-voc}
+{+voc,-nas}{+cor,-word,-rhot,+ant,-nas,-glot}{+voc,+cont,-word,+hi,-nas,-back}
-{+ant}{+back,+son}
voc tier +['{-round}', '{+voc,+back}']
+{-rhot,+cons,+voi}
+{+hi,+round}{-dor,-lat,+son,-word}
voc tier +['{+hi,+cont,+back,+son}']
voc tier -['{-word}', '{+voc,+cont,-word,-hi,-nas,-round}', '{+round,+cont}']
+{-hi,+son,-lo}{-glot}{+back,-nas}
-{-dor,+cons,-lat}{-lab}{-nas,-back,-cons}
+{+cons}{-back,-round}{-lat}
-{+back,-lo}
voc tier -['{-word}', '{+voc,+back,-word}']
-{-nas}{+cons,+son,+cor,-word,+lat,-nas,-voc}{+voc,-back}
Ident stem +back
-{+back,+cont,-round}{-cor,-voc}{+word}
voc tier +['{-hi,+back,-nas,-word}', '{+back,-cons,-lo}']
voc tier +['{-round}', '{+son,-back}']
+{-word,-back}{-cont}
voc tier -['{+lo}', '{-hi}', '{-back,-round}']
voc tier +['{+son,-word}', '{+voc,+son,+round,-word,-lo,-hi,-nas,-cons}', '{+round,+back}']
voc tier -['{-round,+son,+cont,-nas}', '{+back,-lo}']
voc tier +['{-nas}', '{-round}', '{+son,-back,-cons}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+voc}{+voi,-cor,-dr,-word}{+voc,-back}
voc tier +['{-word,-back}']
+{-ant}{+back,+son}
+{-round}{+cons}{+back,+cont}
voc tier +['{+lo,+cont,-cons,-nas}', '{+back,+son,-cons}']
voc tier +['{+back,+cont}']
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+ant,-cont}{+word}
-{-rhot}{+voc,-round}{-glot}
-{+back,-round}{-rhot,-lat,-cont,+lab}{+word}
cons tier -['{-voc}', '{-nas,-voi}', '{+lab}']
+{+round,+son}{-glot,+ant}
+{-dor}{+son,+round,+back,+hi,-nas,-cons}{+son}
voc tier -['{+voc,-back,-round}']
-{-lab,+cor}{+hi,+voc,+son,+round}
+{-nas,-round,+son,-word,-lo}{+cons,+nas}
-{-back}{+nas}{+word}
voc tier +['{+round,+son,-word}']
-{+voc,-back}{-word}
-{+voc,-back}
-{+son,-word,-lo,+hi,-back,-round}{+ant}{+word}
+{-back,+cont,-word,-cons}{-son}{+cont}
voc tier +['{-round}']
+{-word}{-nas,-back}
voc tier -['{-word}', '{+son,-cons}', '{-round,-lo}']
voc tier -['{+cont,+voc,-nas,-cons,+lo}', '{+hi,+round,-word}']
-{-voc}{+round,+back,-nas}
-{+back,-lo}{-lat}{+word}
voc tier -['{-cons}', '{+voc,+son,-back,-nas}']
+{-nas}{-son,-cont}{+son,-back}
voc tier -['{-hi}', '{+back,-nas}']
+{+hi,+back,+cont,-cons}
voc tier -['{+round,+back}', '{-hi}']
+{+voc,+son,-word,-nas,-back,-round,-cons}
-{-hi,-cons}{-glot}{+hi,+back,+cont}
voc tier -['{-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
+{+hi,+voc,-word,-cons,+round}{-word}{+word}
+{+hi,-back}
Ident  +round
voc tier -['{+voc,-word,-cons}', '{+back,+cont,-nas}']
voc tier -['{+voc}', '{+back,+cont}']
-{+son,-round}
-{-nas}{-lab}{+hi,+voc,-word,+round}
+{+voc,-word}{+ant}{-round,+cont,-nas}
+{-lat,+cons,+ant}{+son,-round}
-{-word}{+back,-lo}
+{+hi,+back,+cont}
+{-son}{+back,-cons,-round}{-lat,-cor,+lab}
voc tier -['{+hi,+back,-word}']
voc tier -['{+cont}', '{+son,-word,-back}']
+{-hi}{-lat}{+back,-round}
+{+hi,+round}
-{-glot}{+voc,+back,+cont}
+{-nas,-son,-voc}{-round,-lo}
voc tier +['{+voc,+son,+back,+cont,-word,-lo}', '{+round,+cont}']
+{+hi,+round,-word,+voc}
+{+round,+back}{-rhot,+son,-word}{+word}
+{+son}{-cont}{-word,-round}
voc tier +['{+voc,+son,+cont,-word,-hi,+lo,-round}', '{+back,-word}']
+{+round,+cont,-word,+hi,-nas,-cons}{+ant}{+word}
+{-lat,+ant,-rhot,-word,-dor}{+voc,-back}
voc tier -['{-cons}', '{+round,+cont,-cons,-back,-lo}']
voc tier -['{+round,-lo}']
voc tier +['{-word,-cons}', '{+cont}', '{+hi,-back}']

Errors in testing #0: 173
False, |sikim|, |sikwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |DaDwkim|, |DaDwkim|, []

False, |Tqpim|, |Tqpim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |ajwbim|, |ajwbim|, []

False, |hythytim|, |hythytim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |jakwtim|, |jakwtim|, []

False, |kurdim|, |kurdim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |ajwrtim|, |ajwrtim|, []

False, |kqkim|, |kqkim|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |mevLudim|, |mevLudim|, []

False, |zwtim|, |zwtim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |avangardim|, |avangardim|, []

False, |qdynDim|, |qdynDim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |turunDim|, |turunDim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |sulbim|, |sulbim|, []

False, |lypim|, |lypim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |yzynDim|, |yzynDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |tevellydim|, |tevellydim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |otim|, |otwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |anwtim|, |anwtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |maarwbim|, |maarwbim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |kwswtim|, |kwswtim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |byrytim|, |byrytim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |taassubim|, |taasswbim|, ['change stem +round']

False, |rotim|, |rotwm|, ['change  -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |hinterlandim|, |hinterlandim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |kytybim|, |kytybim|, []

False, |dykim|, |dykim|, []

False, |barutim|, |barutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |pikim|, |pikwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |sarnwDim|, |sarnwDim|, []

False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |tezajydim|, |tezajydim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |kajwbim|, |kajwbim|, []

False, |pundim|, |pundim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |kyltim|, |kyltim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |janwtim|, |janwtim|, []

False, |kalwbim|, |kalwbim|, []

False, |jurdim|, |jurdim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |flytim|, |flytim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |manswbim|, |manswbim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |jourtim|, |jourtim|, []

False, |tajlandim|, |tajlandim|, []

False, |anajurdim|, |anajurdim|, []

False, |postim|, |postwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |hasudim|, |hasudim|, []

False, |utim|, |utwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |Syhudim|, |Syhudim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kukuTim|, |kukuTwm|, ['change  -back']

Errors in training #1: 120
15: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

29: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebym|, ['change  -round']

59: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

104: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

110: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

118: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

120: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

126: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

150: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

152: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

177: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

180: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

282: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

289: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

297: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

300: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

313: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

347: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

377: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

402: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

404: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

405: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

415: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

418: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

440: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

478: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

487: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

507: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

