Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']

False, |muhrib|, |muhrib|, []

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |ruubab|, |ruubab|, []

False, |vwDwg|, |vwDwg|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kulyb|, |kulyb|, []

False, |sejreg|, |sejreg|, []

False, |dqrdajag|, |dqrdajag|, []

False, |Tajlag|, |Tajlag|, []

False, |maijetim|, |maijetum|, ['change  -back', 'change  -round']

False, |utanaDag|, |utanaDag|, []

False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

False, |kwlTwg|, |kwlTwg|, []

False, |myteakwb|, |myteakwb|, []

False, |azwDwg|, |azwDwg|, []

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |tombalag|, |tombalag|, []

False, |kwtwg|, |kwtwg|, []

False, |temlig|, |temlig|, []

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |Tanag|, |Tanag|, []

False, |Tatwg|, |Tatwg|, []

False, |Twplag|, |Twplag|, []

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |besleg|, |besleg|, []

False, |matematig|, |matematig|, []

False, |foseptig|, |foseptig|, []

False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |Zenetig|, |Zenetig|, []

False, |oulDug|, |oulDug|, []

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

False, |mySfig|, |mySfig|, []

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |kwvanD|, |kwvanD|, []

False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |fajig|, |fajig|, []

False, |wspanag|, |wspanag|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |kqpryDyg|, |kqpryDyg|, []

False, |sapwg|, |sapwg|, []

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |aaSwg|, |aaSwg|, []

False, |Telig|, |Telig|, []

False, |demetim|, |demetum|, ['change  -back', 'change  -round']

False, |ujrug|, |ujrug|, []

False, |rindim|, |rindwm|, ['change  -back']

False, |gwrafig|, |gwrafig|, []

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sabwm|, ['change  -voi', 'change  -back']

False, |diklig|, |diklig|, []

False, |mahsub|, |mahsub|, []

False, |istikaametim|, |istikaametum|, ['change  -back', 'change  -round']

False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

False, |emzig|, |emzig|, []

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |analwg|, |analwg|, []

False, |kapag|, |kapag|, []

False, |uTug|, |uTug|, []

False, |baSparmag|, |baSparmag|, []

False, |istinad|, |istinad|, []

False, |darb|, |darb|, []

False, |muafwg|, |muafwg|, []

False, |iTkapag|, |iTkapag|, []

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatib|, []

False, |Tqkyg|, |Tqkyg|, []

False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |aTlwg|, |aTlwg|, []

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |kujrug|, |kujrug|, []

False, |saahib|, |saahib|, []

False, |dydyg|, |dydyg|, []

False, |teSdid|, |teSdid|, []

False, |bystim|, |bystwm|, ['change  -back']

False, |jyksyg|, |jyksyg|, []

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |tulumDug|, |tulumDug|, []

False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

False, |ispenD|, |ispenD|, []

False, |daamad|, |daamad|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |antig|, |antig|, []

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |kiremid|, |kiremid|, []

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

False, |qzawrlwg|, |qzawrlwg|, []

False, |isilig|, |isilig|, []

False, |okunaDag|, |okunaDag|, []

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |fwkwrdag|, |fwkwrdag|, []

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |kaltag|, |kaltag|, []

False, |jarag|, |jarag|, []

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |maksad|, |maksad|, []

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |mistig|, |mistig|, []

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |dwmdwzlag|, |dwmdwzlag|, []

False, |miKab|, |miKab|, []

False, |jitig|, |jitig|, []

False, |imsag|, |imsag|, []

False, |fwLog|, |vwLog|, ['change stem -voi']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

False, |tutamag|, |tutamag|, []

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |kwlkujrug|, |kwlkujrug|, []

False, |vaad|, |vaad|, []

False, |bwLog|, |bwLog|, []

False, |memaalig|, |memaalig|, []

False, |fizig|, |fizig|, []

False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

False, |meDzub|, |meDzub|, []

False, |dajanwg|, |dajanwg|, []

False, |mystenid|, |mystenid|, []

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |atalwg|, |atalwg|, []

False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |slovag|, |slovag|, []

False, |ortakulag|, |ortakulag|, []

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |mutlag|, |mutlag|, []

False, |damdazlag|, |damdazlag|, []

False, |tostoparlag|, |tostoparlag|, []

False, |maarwb|, |maarwb|, []

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |Syhud|, |Syhud|, []

False, |balistig|, |balistig|, []

False, |bqbreg|, |bqbreg|, []

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |ystad|, |ystad|, []

False, |dampingim|, |dampingwm|, ['change  -back']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |nitelig|, |nitelig|, []

False, |dymbeleg|, |dymbeleg|, []

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |bonDug|, |bonDug|, []

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |aaD|, |aaD|, []

False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

False, |kerpiD|, |kerpiD|, []

False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

False, |tabakTwg|, |tabakTwg|, []

False, |katillig|, |katillig|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

False, |kitab|, |kitab|, []

False, |sorguDim|, |sorguDim|, []

False, |engereg|, |engereg|, []

False, |itiijad|, |itiijad|, []

False, |illetim|, |illetum|, ['change  -back', 'change  -round']

False, |gotig|, |gotig|, []

False, |kajpag|, |kajpag|, []

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |pattadag|, |battadag|, ['change stem -voi']

False, |olmadwg|, |olmadwg|, []

False, |Davlag|, |Davlag|, []

False, |girdab|, |girdab|, []

False, |tetig|, |tetig|, []

False, |baswg|, |baswg|, []

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |terlig|, |terlig|, []

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |timurleng|, |timurleng|, []

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |ajag|, |ajag|, []

False, |filqrt|, |vilqrt|, ['change stem -voi']

False, |alwg|, |alwg|, []

False, |band|, |band|, []

False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

False, |dapdaraDwg|, |dapdaraDwg|, []

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |birlig|, |birlig|, []

False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |nihaavend|, |nihaavend|, []

False, |sarnwD|, |sarnwD|, []

False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |gqstermelig|, |gqstermelig|, []

False, |muslug|, |muslug|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |hinterland|, |hinterland|, []

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |SimdiDig|, |SimdiDig|, []

False, |tesaahyb|, |tesaahyb|, []

False, |momentim|, |momentwm|, ['change  -back']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |swkwmlwg|, |swkwmlwg|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |Dibinlig|, |Dibinlig|, []

False, |zwndwg|, |zwndwg|, []

False, |ajrwg|, |ajrwg|, []

False, |danwSwg|, |danwSwg|, []

False, |Tullug|, |Tullug|, []

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |Senlig|, |Senlig|, []

False, |tiksinD|, |tiksinD|, []

False, |kurag|, |kurag|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |paket|, |baket|, ['change stem -voi']

False, |fotoelektirig|, |fotoelektirig|, []

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |dizlig|, |dizlig|, []

False, |bilaasebeb|, |bilaasebeb|, []

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |sojutTulug|, |sojutTulug|, []

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakib|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |myrtekib|, |myrtekib|, []

False, |palamutim|, |balamutum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |TolukToDug|, |TolukToDug|, []

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |inig|, |inig|, []

False, |muutad|, |muutad|, []

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |pilebisid|, |bilebisid|, ['change stem -voi']

False, |lordim|, |lordwm|, ['change  -back']

False, |DwnDwg|, |DwnDwg|, []

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |kalabalwg|, |kalabalwg|, []

False, |karmakarwSwg|, |karmakarwSwg|, []

False, |symyg|, |symyg|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |hiitab|, |hiitab|, []

False, |tasvib|, |tasvib|, []

False, |tojnag|, |tojnag|, []

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |fwresk|, |vwresk|, ['change stem -voi']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |uzag|, |uzag|, []

False, |aritmetig|, |aritmetig|, []

False, |fwtwg|, |fwtwg|, []

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

False, |jurd|, |jurd|, []

False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

False, |filqrtim|, |vilqrtwm|, ['change stem -voi', 'change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |raund|, |raund|, []

False, |gydyg|, |gydyg|, []

False, |qnlyg|, |qnlyg|, []

False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

False, |azab|, |azab|, []

False, |sumag|, |sumag|, []

False, |delikdeSig|, |delikdeSig|, []

False, |mesDid|, |mesDid|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |mabud|, |mabud|, []

False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

False, |zarb|, |zarb|, []

False, |myttehid|, |myttehid|, []

False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']

False, |mensub|, |mensub|, []

False, |swDag|, |swDag|, []

False, |ablag|, |ablag|, []

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |erdemlig|, |erdemlig|, []

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |Kaawd|, |Kaawd|, []

False, |raketim|, |raketum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

False, |vahded|, |vahded|, []

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |myteferrig|, |myteferrig|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |komig|, |komig|, []

False, |ard|, |ard|, []

False, |atlantig|, |atlantig|, []

False, |itlig|, |itlig|, []

False, |kemanDwlwg|, |kemanDwlwg|, []

False, |gaib|, |gaib|, []

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |patag|, |batag|, ['change stem -voi']

False, |topim|, |tobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |inkwlab|, |inkwlab|, []

False, |hipermetrob|, |hipermetrob|, []

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

False, |bilinD|, |bilinD|, []

False, |solaTwg|, |solaTwg|, []

False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |abuksubug|, |abuksubug|, []

False, |marswg|, |marswg|, []

False, |mytevaarid|, |mytevaarid|, []

False, |jamug|, |jamug|, []

False, |felleg|, |felleg|, []

False, |pilebisidim|, |bilebisidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |avDwlwg|, |avDwlwg|, []

False, |paktim|, |baktwm|, ['change stem -voi', 'change  -back']

False, |gazab|, |gazab|, []

False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |vwrwldag|, ['change stem -voi']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahib|, []

False, |darlwg|, |darlwg|, []

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

False, |filitim|, |vilitum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |sejid|, |sejid|, []

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |nemeLaazwmlwg|, |nemeLaazwmlwg|, []

False, |kanDwg|, |kanDwg|, []

False, |narkotig|, |narkotig|, []

False, |konjag|, |konjag|, []

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |kontag|, |kontag|, []

False, |qnajag|, |qnajag|, []

False, |burD|, |burD|, []

False, |hamlwg|, |hamlwg|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |tefeDig|, |tefeDig|, []

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |rebab|, |rebab|, []

False, |taSag|, |taSag|, []

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |fwrat|, |vwrat|, ['change stem -voi']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |bullag|, |bullag|, []

False, |amaD|, |amaD|, []

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |kabalwg|, |kabalwg|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |jaraSwg|, |jaraSwg|, []

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

False, |kyTyg|, |kyTyg|, []

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTabwm|, ['change  -voi', 'change  -back']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |Dijag|, |Dijag|, []

False, |oruD|, |oruD|, []

False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |twkwrdag|, []

False, |baalaD|, |baalaD|, []

False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

False, |tomurDug|, |tomurDug|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |doping|, |doping|, []

False, |zirzob|, |zirzob|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |TeSid|, |TeSid|, []

False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |bykyg|, |bykyg|, []

False, |swrwg|, |swrwg|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |atwg|, |atwg|, []

False, |pomag|, |pomag|, []

False, |taklid|, |taklid|, []

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |eksig|, |eksig|, []

False, |haLug|, |haLug|, []

False, |iiDad|, |iiDad|, []

False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

False, |tutsag|, |tutsag|, []

False, |pwnqmatig|, |bwnqmatig|, ['change stem -voi']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |odag|, |odag|, []

False, |oturag|, |oturag|, []

False, |ferdim|, |ferdwm|, ['change  -back']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |metelig|, |metelig|, []

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |japmaDwg|, |japmaDwg|, []

False, |kwlasig|, |kwlasig|, []

False, |Tiilig|, |Tiilig|, []

False, |oruDim|, |oruDim|, []

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |kytyg|, |kytyg|, []

False, |japrag|, |japrag|, []

False, |myrettib|, |myrettib|, []

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |kemend|, |kemend|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |haaliharb|, |haaliharb|, []

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |dynjaalwg|, |dynjaalwg|, []

False, |batag|, |batag|, []

False, |buldumDug|, |buldumDug|, []

False, |birleSig|, |birleSig|, []

False, |avadanlwg|, |avadanlwg|, []

False, |pistim|, |pistwm|, ['change  -back']

False, |Damdolab|, |Damdolab|, []

False, |tiktag|, |tiktag|, []

False, |ikirDig|, |ikirDig|, []

False, |tejb|, |tejb|, []

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |iradeDilig|, |iradeDilig|, []

False, |jatwg|, |jatwg|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |aTwg|, |aTwg|, []

False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |paralwg|, |baralwg|, ['change stem -voi']

False, |myterekkib|, |myterekkib|, []

False, |pisbwjwg|, |pisbwjwg|, []

False, |kyreg|, |kyreg|, []

False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kaswnD|, |kaswnD|, []

False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

False, |mysebbib|, |mysebbib|, []

False, |manDwnwg|, |manDwnwg|, []

False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |keklig|, |keklig|, []

False, |pasaportim|, |basaportwm|, ['change stem -voi', 'change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |miad|, |miad|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |akswrwg|, |akswrwg|, []

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |uD|, |uD|, []

False, |barwnag|, |barwnag|, []

False, |teeddyb|, |teeddyb|, []

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |renGaareng|, |renGaareng|, []

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |mysaaid|, |mysaaid|, []

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkwrwg|, []

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |silig|, |silig|, []

False, |ihtilatim|, |ihtiladwm|, ['change  -voi', 'change  -back']

False, |bawSwg|, |bawSwg|, []

False, |kimseDig|, |kimseDig|, []

False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

False, |ajnwlwg|, |ajnwlwg|, []

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaasib|, []

False, |pyrtyg|, |pyrtyg|, []

False, |vakvag|, |vakvag|, []

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |wSwldag|, |wSwldag|, []

False, |mevsug|, |mevsug|, []

False, |septig|, |septig|, []

False, |ibig|, |ibig|, []

False, |budistim|, |budistwm|, ['change  -back']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |Twkwg|, |Twkwg|, []

False, |asid|, |asid|, []

