Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
1140: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

1142: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1150: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

1166: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1173: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1183: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1186: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

1196: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1202: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

1227: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tansifaatwm|, ['change stem +voi', 'change  -back']

1228: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1250: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

1266: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1273: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

1278: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1280: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1282: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1288: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1293: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

1296: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1300: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

1301: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1307: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1308: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakib|, []

1317: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |tyzik|, ['change  +voi', 'change stem +round']

1321: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

1324: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatym|, ['change  -round']

1332: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1335: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1342: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

1346: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1360: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1419: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtisaaDwm|, ['change stem +voi', 'change  -back']

1453: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

1461: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1493: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1533: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

1538: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1539: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1542: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

1543: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1544: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1549: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

1565: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1572: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1583: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1591: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1602: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1603: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

1604: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1612: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

1618: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1621: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatym|, ['change  -round']

1622: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

1630: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1642: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1659: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1667: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

1680: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLwbim|, ['change stem +round']

1681: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretum|, ['change  -back', 'change  -round']

1702: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1703: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

1710: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1718: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1719: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1728: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

1737: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1748: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1762: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

1767: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1768: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

1769: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alolaDaajip|, ['change  +voi', 'change stem -back', 'change stem -round']

1780: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1782: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

1800: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1801: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

1805: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1817: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1837: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1842: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1852: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1860: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1879: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1894: True, |gwranit|, |gwranit|, []~False, |gwranit|, |kwranit|, ['change stem +voi']

2116: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2118: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

2127: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

2129: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

2146: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

2158: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

2206: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

2208: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

2226: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

2230: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

2242: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

2248: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

2252: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2285: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2288: True, |ihtijat|, |ihtijat|, []~False, |ihtijat|, |ihtyjat|, ['change stem -round']

2290: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

2317: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2319: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

2333: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2335: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2336: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampiryk|, ['change  +voi', 'change stem -round']

2346: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

2368: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2373: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2375: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

2376: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

2379: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

Constraints added in training #0: 188
Ident stem -voi
voc tier -['{+hi,-back,-round}', '{-word}']
Ident stem +round
Ident  +voi
Ident stem +back
Ident stem -back
Ident  -voi
Ident  -round
Ident stem back
Ident  -back
voc tier +['{+hi,-word,-back}']
cons tier +['{-glot,-voi,-dr}']
Ident stem +voi
cons tier +['{-dr}', '{-rhot,-voi}']
Ident  voi
+{+lo}{-lat,-voi}{+word}
+{+son,-back}
-{+back}{-rhot}
+{-glot,-cor,-voi}
cons tier +['{-voi,+dor}']
-{-rhot,-voi}
+{+word}{-lat,+voi}
Ident stem voi
voc tier -['{+son}', '{-back,-cons}']
-{-glot}{+back,-word}{-glot}
-{+back,-round}
Ident  back
cons tier -['{-voi,-ant}']
+{+voc,+back}
Ident stem -round
-{+voi,-son}{+word}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{+cons}
-{-lab,+voi}
+{-voi}{+son}{-cor,+voi,-word}
voc tier +['{+son}', '{+son,-back}']
-{-voi}
+{-lat}{+hi,-back,-round}
-{-word}{-glot,-cont,-word}{+back,-nas}
Ident  round
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}{+nas,-word}
cons tier -['{-voi,-word}', '{+cons,-cor}']
+{+back,-word}
-{-hi,+son,-word}{+cons,+voi,-rhot,+ant,-cont,-son,-voc}{+cont,-back}
-{+round,+cont}{+ant,+son,+lab,-word,+nas,-lat,-cont,-glot}
cons tier -['{-voc}', '{-glot}', '{+voi,-rhot,+ant,-nas,-glot,-dor}']
cons tier +['{+cor}', '{-voi,-dr}']
voc tier +['{-word,-round}']
+{+lab}{+cont,-cons}{-lab,-voi,-son,+dor}
voc tier -['{+lo}', '{+voc,+back}', '{-word,-back,-round}']
voc tier -['{-back,-lo}']
cons tier -['{-dor,+voi,-rhot}', '{-dor,-nas,-dr,-voi}']
+{-voi}{+back,-cons}{+cons,+nas,-word,-rhot,-lat,-cont,-dor,-cor,-voc}
voc tier -['{-hi}', '{-hi,+voc,+son,-back}', '{+cont,+back,+son}']
cons tier +['{-nas}', '{-dor}', '{-glot,-voi}']
-{-son,-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
cons tier -['{-dr}', '{+cons}', '{+cons,-voi}']
+{+nas}{-lab,-voi}
+{+round,-back}
+{-rhot}{+son,+cont,+back,-nas}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+lo}', '{-word,-back}']
+{+hi,+back,+son,-word,-lo}{+ant}
voc tier -['{+cont,-nas,-cons}', '{+back,-word}']
-{-voi,-cont}
voc tier +['{-back,-round}']
+{+word}{-glot,-lat,-cor,+ant,-voc}{+son,+round,+cont}
voc tier -['{-nas,-back}']
+{-voi,-ant}{+hi,+son,-word,-cons,-round}
Ident stem round
+{+voc,+round}
-{-voi,-word}
+{-dor}{-rhot,+voi}{+voc,+back,-nas,-round}
+{-cons}{-lab,+cons,-son,-word}{+cons,+voi}
cons tier -['{+cont}', '{-rhot,-voi}', '{-word,-voc}']
+{+hi,-back}{-cont,-word}
-{-nas,-voi,-son}{-back,-round}
+{+back,-nas,-word}
+{+back,+cont}
-{-dr}{+hi,+back,+son}
+{-word,-back}
voc tier +['{+cont}', '{+cont}', '{+round,+back}']
-{+back,+son}{+son,-dr,-cont,+lab,-cor}
voc tier +['{-hi}', '{+voc,+cont,-back,-cons}']
voc tier -['{+cont}', '{-word}', '{+voc,-back}']
-{+hi,+round}
+{+hi,+back}{-word}{+word}
voc tier +['{-word}', '{+voc,+son,+back,-word,-hi,-nas}', '{+son,-round}']
-{+back,-word,-cons}{+son}
cons tier +['{-rhot,+ant,-nas,-cont}', '{-nas}', '{+cons,+lab,-nas,-dr,-voi,-son,-voc}']
voc tier -['{+son,+cont}', '{-back,-round}']
-{+cont,-back,-lo}
-{+voi,+cor}
+{-nas}{-back,-lo}
-{+cons,+cor,-word,-lat,-nas,-cont,-dor,-voi,-voc}{+hi,+son,-cons,-round}{-glot}
-{+back,-nas}
+{+voc,-nas,-back}
voc tier -['{+son,-word,-lo,+hi,-back,-round,-cons}', '{+back,-cons}']
-{+hi,+back,-cons}
voc tier -['{-lo,+cont,-cons,-round}', '{-word,-back,-cons,-lo}', '{+round,+son}']
+{+lab}{+back}{+nas}
-{+hi,+back}
-{+back,-word}{-cont}{+word}
voc tier +['{+hi,-round}', '{-back}']
-{+round,-nas}
voc tier +['{-lo}', '{-back,-round}']
-{+hi,-nas,-round}
-{+round,+back,+son,-word}
voc tier +['{+cont}', '{-nas,-back}']
voc tier -['{+cont}', '{-word,-round}', '{+back,-nas,-cons}']
voc tier -['{+voc,+son,-cons,-round}']
voc tier +['{+round,-cons}']
voc tier -['{-hi,+cont,-nas}', '{-round}']
-{+cont,-back}{-lat,+lab}
+{+cont,-cons}{-voc}{+hi,+back,-cons}
-{-dr}{+back,+son}{-cor}
voc tier +['{+voc}', '{-back,-lo}']
-{+back,-nas}{-dor}{+word}
+{-round}{-voi,-son}{+word}
+{-dor}{+voc}{+cons,-voi}
+{-glot,-voi,-cont,-son}{+back,-round}{-dor}
-{+round,-nas}{-word}
+{-glot,+ant,-nas,-voi,+cor}{+back}{-rhot,-dr,-word}
voc tier -['{+voc,-cons,-round}', '{+back,+cont,-round}']
voc tier +['{+cont}', '{+cont}', '{+round,-word}']
-{+voc,-nas,-word,-round}{+dr}{-back}
voc tier +['{-word}', '{-round,+son,-nas}']
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+cont,-round}
voc tier -['{+lo}', '{+round,-lo}']
voc tier +['{+voc,+son,-word,+hi,-back,-round,-cons}']
voc tier -['{+cont}', '{+hi,-round}']
-{+round}
+{+cons}{-round,-lo}
+{+hi,+son}{+voi,+cor}{+round,-word}
voc tier -['{-lo}', '{+voc,+son,-word,+hi,-round,-cons}']
voc tier -['{+voc,-round}', '{-cons}']
Ident  +round
+{+round,-word}{-word,+lab}{+voc,-round}
voc tier -['{-lo}', '{-hi,-cons}', '{-word,-round}']
-{+voc,-word,-cons,-round}{-glot}{+word}
-{+cons}{+voc,+back}{-glot,-lab,+cons,+cor,-voc}
Ident  +back
-{+cont}{+voi}{+round}
-{+cont,-back}
-{-voc}{+cor}{+round}
-{+cons}{-glot}{+voc,-nas,+round,-lo}
voc tier -['{-round,+voc,+cont,-back,-nas}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lab}{+word}
+{-lab,+ant,-dr,-son,+cor}{+voc,+back}
voc tier +['{-lo}', '{+back,-round}']
+{+back,-cons}{-cont}{+word}
+{+cor,+dr,-ant,-nas,-glot,-dor,-lab,-voc}{+hi,+round}
+{-glot,-rhot,+cor,-dor}{+voc,+back,+son}
voc tier +['{-lo}', '{+hi,+round}']
voc tier +['{+round,-lo}']
-{+son,-round}{-glot,-cor,-cont,-voc}
+{-lab,+ant}{+back,-word}
+{+voc,-back}
+{-back,-lo}{-cor}
-{+back}
-{+son,-back}{+lab}{+word}
+{-lab,-dr}{+voc,-back,-cons}
+{+back,-round}{+cons,-cor,-dr,+nas}{+word}
voc tier +['{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}']
-{+ant}{-back,-lo}
voc tier +['{+voc,+son,+round}']
-{-son}{-back,-cons}{+cons}
voc tier -['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{-cons,-round}']
voc tier -['{+voc,+cont,-cons,-back}']
-{-voc}{-word,-back}
voc tier -['{-hi,+cont,-round}', '{-cons}', '{+hi,-round}']
-{-nas,-back,-round}
voc tier +['{+hi,+round,+voc}', '{+voc,+son,+round,+cont,-lo,-back}']
-{+hi,+cont,-back,-round}
-{-ant}{+voc,+round,-lo,+hi,-nas,-back,-cons}{-glot,+cons,-son,-voc}
+{-back,-lo}{+son}
-{+hi,-round}{+cons}{+word}
voc tier -['{+hi,+voc,+back,-nas,+cont}']
voc tier +['{+voc}', '{+round,+son,-word}', '{+round,-lo}']
+{+voc,+cont,-word,-back}{-rhot}
voc tier -['{+son}', '{+hi,-cons}', '{-round,-cons,-lo}']
voc tier +['{+cont}', '{+round}']
+{+son}{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}
voc tier -['{+hi,-round}', '{-cons}']
+{+voc,+round}{-dor,-lab}{-nas,-cor}
voc tier +['{+cont,-cons,-nas}', '{+hi,+back,-round,-cons,-lo}']
voc tier -['{+voc,+son,+cont,+hi,-back,-round}']
voc tier -['{-lo}', '{-hi,+voc,+cont,-lo}', '{-round,-lo}']
voc tier +['{-cons}', '{+round,+son,-lo}', '{+back,-cons}']

Errors in testing #0: 448
False, |arkim|, |arkim|, []

False, |ilhakim|, |ilhakim|, []

False, |pasaportim|, |pasaportim|, []

False, |TelwnD|, |TelwnD|, []

False, |buutim|, |buutim|, []

False, |herDymerD|, |herDymerD|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Denubim|, |Denubim|, []

False, |Saftim|, |Saftim|, []

False, |iskoTim|, |iskoTim|, []

False, |rokim|, |rokim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |rqmorkim|, |rqmorkim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |vasatim|, |vasatim|, []

False, |kutbim|, |kutbim|, []

False, |safahatim|, |safahatim|, []

False, |hapim|, |hapim|, []

False, |penD|, |penD|, []

False, |muamelaatim|, |muamelaatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |dqrdim|, |dqrdim|, []

False, |katim|, |katim|, []

False, |bokim|, |bokim|, []

False, |zatim|, |zatim|, []

False, |tadim|, |tadim|, []

False, |robotim|, |robotim|, []

False, |haDivatim|, |haDivatim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |oruDim|, |oruDim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |tamiratim|, |tamiratim|, []

False, |altim|, |altim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |terettybim|, |terettybim|, []

False, |Surubim|, |Surubim|, []

False, |meShutim|, |meShutim|, []

False, |dujunD|, |dujunD|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |tostim|, |tostim|, []

False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

False, |teSeddytim|, |teSeddytim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |iSgyD|, |iSgyD|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |voltim|, |voltim|, []

False, |vikontim|, |vikontim|, []

False, |okutaDim|, |okutaDim|, []

False, |langwrtim|, |langwrtim|, []

False, |kantatim|, |kantatim|, []

False, |kwvanDim|, |kwvanDim|, []

