Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]
7: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

10: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

13: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

14: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

16: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

24: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

27: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

34: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

35: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

57: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

65: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

67: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

72: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

73: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

76: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

87: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

103: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

120: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

124: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

141: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

148: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

196: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

198: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

199: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

203: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

205: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

219: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

222: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

230: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

236: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

237: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

252: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

256: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

257: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

267: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

275: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

276: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

277: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

278: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

279: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

285: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

290: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

313: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

324: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

326: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatym|, ['change  -round']

327: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

328: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

347: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

369: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebulyt|, ['change stem +back']

393: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

394: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

407: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

432: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

433: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

476: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

482: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

517: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

522: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

528: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

555: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

561: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

584: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

595: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

597: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

599: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

626: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

668: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

676: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

678: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

682: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

691: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

696: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

703: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

713: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

732: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

741: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

745: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

750: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

751: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

753: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

785: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

838: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

842: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

844: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

855: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

862: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

867: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

892: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

913: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

918: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

922: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

932: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

948: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

954: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

955: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

961: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

965: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

1013: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1016: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

1032: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

1038: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1071: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1073: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

1078: True, |jusufTug|, |jusufTuk|, ['change stem +voi']~False, |jusufTug|, |jusyfTuk|, ['change  +voi', 'change stem +back']

1080: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1112: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1116: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

1124: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1134: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1136: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1162: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1176: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1216: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1224: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1228: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1234: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1235: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1237: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

1315: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1332: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

1349: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1352: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1482: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1490: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1493: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1533: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1542: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1543: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

1556: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1559: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

1600: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1605: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1606: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1607: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

1611: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1626: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1633: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

1636: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

1644: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

1683: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1691: True, |vezaaret|, |vezaaret|, []~False, |vezaaret|, |vqzaaret|, ['change stem -round']

1693: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

1696: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1698: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1701: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1706: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1714: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

1720: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1723: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1737: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hykyymqt|, ['change stem -round']

1745: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1747: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1748: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

1750: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

1766: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1771: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1773: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1774: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1777: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1780: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

1805: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1811: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

1852: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbudym|, ['change  -voi', 'change  -round']

1853: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kuvfet|, ['change stem +voi']

1856: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1881: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1893: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1904: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

1909: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

1914: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1921: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1932: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1934: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1948: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1950: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1952: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1956: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

1963: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1997: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

2003: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

2007: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

2011: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

2018: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2023: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

2031: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

2034: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

2065: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2077: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

2079: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

2094: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2098: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

2109: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

