Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |baalaD|, |baalaD|, []

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |kajaD|, |kajaD|, []

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |qzlyg|, |qzluk|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |taD|, |taD|, []

False, |kentim|, |kentwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |paletim|, |paletwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |kaldwraD|, |kaldwraD|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |telDig|, |telDwk|, ['change  +voi', 'change stem -back']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |jazaD|, |jazaD|, []

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |gyvenD|, |gyvenD|, []

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |ymyg|, |ymuk|, ['change  +voi', 'change stem -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |qdynD|, |qdunD|, ['change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |vekilharD|, |vekilharD|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |baswnD|, |baswnD|, []

False, |basit|, |baswt|, ['change stem -back']

False, |iitimad|, |iitwmat|, ['change  +voi', 'change stem -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |istihraD|, |istihraD|, []

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |pesimist|, |pesumist|, ['change stem -back', 'change stem -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |herDymerD|, |herDumerD|, ['change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |qD|, |qD|, []

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |avuD|, |avuD|, []

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |kulaD|, |kulaD|, []

False, |marifetim|, |marifetwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |hurD|, |hurD|, []

False, |iskorbit|, |iskorbut|, ['change stem -back', 'change stem -round']

False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |yzynD|, |yzynD|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |milletim|, |milletwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |piliD|, |piliD|, []

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |etyd|, |etut|, ['change  +voi', 'change stem -back']

False, |ihtijaD|, |ihtijaD|, []

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |identig|, |identwk|, ['change  +voi', 'change stem -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |dqnemeD|, |dqnemeD|, []

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |istimzaD|, |istumzaD|, ['change stem -back', 'change stem -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |okutaD|, |okutaD|, []

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |raaiD|, |raaiD|, []

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |ganiimet|, |ganiwmet|, ['change stem -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |raiD|, |raiD|, []

False, |suuretim|, |suuretwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |myejjiD|, |myejjiD|, []

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |jwrtmaD|, |jwrtmaD|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |kwrlangwD|, |kwrlangwD|, []

False, |memleketim|, |memleketwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |intaD|, |intaD|, []

False, |oportynist|, |oportunist|, ['change stem -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

