Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
-{+voc,+cont}{+ant,-voc}{-word,-back}
-{+hi,+cont,-back}
-{+voc,-back,-lo}
+{-word}{-back}

Errors in testing #0: 458
False, |aLpim|, |aLpwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |birkaTim|, |birkaTim|, []

False, |kespim|, |kespwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |izdivaaDim|, |izdivaaDim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |azamet|, |asamet|, ['change stem +voi']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |baskim|, |baskim|, []

False, |iTitim|, |iTitwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |istimzaaDim|, |istimzaaDim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |rodajlwndim|, |rotajlwndwm|, ['change stem +voi', 'change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |postrestantim|, |postrestantim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |saDim|, |saDim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |kaldwraDim|, |kaldwraDim|, []

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |iskoTim|, |iskoTim|, []

False, |fekim|, |fekwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |amudim|, |amutwm|, ['change  +voi', 'change  -back']

False, |dostim|, |dostim|, []

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |mazotim|, |masotwm|, ['change stem +voi', 'change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |karpitim|, |karpitwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tunDim|, |tunDim|, []

False, |araekim|, |araekwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |swlajdim|, |swlajdim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |azotim|, |asotwm|, ['change stem +voi', 'change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |teSeddytim|, |teSetdytwm|, ['change stem +voi', 'change  -back']

False, |voltim|, |voltim|, []

False, |edibim|, |edibwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |anodim|, |anotwm|, ['change  +voi', 'change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |maksudim|, |maksutwm|, ['change  +voi', 'change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |antim|, |antim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |azot|, |asot|, ['change stem +voi']

False, |okutaDim|, |okutaDim|, []

False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |oruDim|, |oruDim|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |odim|, |otwm|, ['change  +voi', 'change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |haraDim|, |haraDim|, []

False, |kulybim|, |kulybwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |altim|, |altim|, []

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |ilaDim|, |ilaDim|, []

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |dalgwDim|, |dalgwDim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |aazaabim|, |aasaabwm|, ['change stem +voi', 'change  -back']

False, |kwskanDim|, |kwskanDim|, []

False, |amaDim|, |amaDim|, []

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |uDim|, |uDim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |suTim|, |suTim|, []

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

False, |mizaaDim|, |mizaaDim|, []

False, |peltekim|, |peltekwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |Kaawdim|, |Kaawtwm|, ['change  +voi', 'change  -back']

False, |lokavtim|, |lokavtim|, []

False, |semerkantim|, |semerkantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |nalbantim|, |nalbantim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |bedbaht|, |betbaht|, ['change stem +voi']

False, |haDim|, |haDim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |sarkaTim|, |sarkaTim|, []

False, |zangoTim|, |zangoTim|, []

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |Saftim|, |Saftim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |bedbahtim|, |betbahtim|, ['change stem +voi']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |ozalitim|, |osalitwm|, ['change stem +voi', 'change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |mytereddibim|, |myteretdibwm|, ['change stem +voi', 'change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |izaaDim|, |izaaDim|, []

False, |teDerrydim|, |teTerrydwm|, ['change stem +voi', 'change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |huduudim|, |hutuudwm|, ['change stem +voi', 'change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |gyllaDim|, |gyllaDim|, []

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kukuTim|, |kukuTim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |bulunDim|, |bulunDim|, []

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |tartaDim|, |tartaDim|, []

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |myDaazaatim|, |myDaasaatwm|, ['change stem +voi', 'change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |ardwTim|, |ardwTim|, []

False, |sedim|, |sedwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |kepim|, |kepwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |iizaaDim|, |iizaaDim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |okim|, |okwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |sarnwDim|, |sarnwDim|, []

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |morgim|, |morgwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |vyDuudim|, |vyDuutwm|, ['change  +voi', 'change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |haltim|, |haltim|, []

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |bulamaTim|, |bulamaTim|, []

False, |butim|, |butwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |kipim|, |kipwm|, ['change  -back']

False, |varjantim|, |varjantim|, []

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |daalwTim|, |daalwTim|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |kodim|, |kotwm|, ['change  +voi', 'change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |ebusuudim|, |ebusuutwm|, ['change  +voi', 'change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |havuDim|, |havuDim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |rySdim|, |rySdim|, []

False, |izmitim|, |izmitwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |talebim|, |talebwm|, ['change  -back']

False, |haTim|, |haTim|, []

False, |dyrystim|, |dyrystim|, []

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |bahtim|, |bahtim|, []

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |postim|, |postim|, []

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |kajwdim|, |kajwtwm|, ['change  +voi', 'change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |dolambaTim|, |dolambaTim|, []

False, |gazebim|, |gazebwm|, ['change  -back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |flytim|, |flytwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |jurdim|, |jurdwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |yzynDim|, |yzynDim|, []

False, |saikim|, |saikwm|, ['change  -back']

False, |akwtaDim|, |akwtaDim|, []

False, |Laikim|, |Laikwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mazarratim|, |masarratwm|, ['change stem +voi', 'change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |huruDim|, |huruDim|, []

False, |dykim|, |dykwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |avunTim|, |avunTim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |mabudim|, |mabutwm|, ['change  +voi', 'change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |azadim|, |asadwm|, ['change stem +voi', 'change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |baalaDim|, |baalaDim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |maskim|, |maskim|, []

False, |intaaDim|, |intaaDim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |anaTim|, |anaTim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |satranDim|, |satranDim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |aTim|, |aTim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |kwrbaDim|, |kwrbaDim|, []

False, |limitim|, |limitwm|, ['change  -back']

False, |reddim|, |retdim|, ['change stem +voi']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |hasudim|, |hasutwm|, ['change  +voi', 'change  -back']

False, |asfaltim|, |asfaltim|, []

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |kantim|, |kantim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |aaDim|, |aaDim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |felemengim|, |felemengwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |reddim|, |retdim|, ['change stem +voi']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |ozalit|, |osalit|, ['change stem +voi']

Errors in training #1: 318
2: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

4: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

