Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
1053: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1056: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

1065: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1066: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1070: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaapim|, ['change  +voi']

1073: True, |menkub|, |menkup|, ['change stem +voi']~False, |menkub|, |menkub|, []

1074: True, |lebim|, |lebim|, []~False, |lebim|, |lepwm|, ['change stem +voi', 'change  -back']

1083: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

1108: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjitim|, ['change stem +voi']

1116: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

1123: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1132: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

1136: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1137: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1141: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azatim|, ['change  +voi']

1148: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

1151: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaTwm|, ['change  +voi', 'change  -back']

1155: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1156: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1191: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

1195: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |aritmetwk|, ['change  +voi', 'change stem -back']

1202: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1209: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

1215: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

1223: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1224: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

1228: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1235: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

1239: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kypim|, ['change  +voi']

1244: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatym|, ['change  -round']

1247: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1250: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellyd|, []

1254: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaatim|, ['change  +voi']

1260: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1263: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1269: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1278: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

1283: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1288: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1292: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

1295: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1305: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

1316: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1324: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1326: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1338: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaaswb|, []

1340: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasipim|, ['change stem +voi']

1343: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1346: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1348: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1364: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1395: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1405: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1414: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1418: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

1420: True, |robot|, |robot|, []~False, |robot|, |ropot|, ['change stem +voi']

1423: True, |anaLog|, |anaLok|, ['change stem +voi']~False, |anaLog|, |anaLog|, []

1428: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

1447: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatib|, []

1473: True, |kavat|, |kavat|, []~False, |kavat|, |kafat|, ['change stem +voi']

1483: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1485: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

1499: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1522: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

1524: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1547: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1548: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1554: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

1569: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

1571: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1573: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1588: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

1612: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1614: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1623: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1626: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1628: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1629: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

1633: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

1641: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

1683: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1685: True, |eksig|, |eksik|, ['change stem +voi']~False, |eksig|, |eksuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1688: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1701: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']

1735: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1743: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1759: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1761: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1765: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1773: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1774: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1778: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

1800: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1804: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

1811: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

1814: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

1828: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1835: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Zokum|, ['change stem -voi', 'change  -back', 'change  -round']

1842: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

1856: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

1858: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

1879: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1893: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlonkwm|, ['change  +voi', 'change  -back']

1897: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

1907: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

1920: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1922: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1923: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapym|, ['change  -round']

1931: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1935: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

1936: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

1954: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1958: True, |reddim|, |reddim|, []~False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']

1963: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1966: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1975: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1976: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

1987: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1991: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

2000: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

2035: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

2037: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharTim|, ['change  +voi']

2046: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2060: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

2073: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajib|, []

2081: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

2090: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

2095: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

2102: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |mysaafat|, ['change stem +voi']

2123: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2137: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

2143: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

2144: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

2173: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

2188: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

2193: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

2196: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2198: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

2281: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2292: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohytim|, ['change stem +back']

2293: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |asut|, ['change  +voi', 'change stem -back', 'change stem -round']

2349: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

2358: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTwm|, ['change  +voi', 'change  -back']

2378: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

2391: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

Constraints added in training #0: 192
Ident  voi
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}']
Ident  -back
+{+ant,-nas}{+hi,-round}
-{+round,-lo}
+{-round}{-voi,-word,+dor}
Ident stem round
+{-voi,-voc}
+{+back,+cont}
cons tier -['{-nas,+voi}']
voc tier +['{+hi,-word,-back}', '{+voc,+son,+cont,-lo,-hi,-round,-cons}', '{-cons}']
cons tier -['{-voc}', '{+voi,+cor,+dr,-ant,-cont,-glot,-dor,-lab,-son,-voc}']
+{+son,-round}{-dor}
-{-hi,+cont,-round}{-lat,+cons,+voi,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-son}{-voi,-voc}
Ident stem +voi
Ident stem voi
Ident  +voi
-{-lab,-nas,+voi,+dor}{+word}
voc tier +['{+voc}', '{+back,-nas}']
-{+cons,+cor,+ant,-word,-rhot,-lat,-dor,-lab,-voi}{+cont,-back}{+cons,+son,-dr,-voc}
Ident stem -back
+{-round,-back,-lo}{+cons,+lab,+nas,-lat,-glot,-dor,-voc}{+word}
cons tier +['{-lat,+voi}']
Ident  -voi
Ident  -round
+{-round}{-rhot,-dr,-glot,-voi,-son,-voc}
-{-lab,-voi}{+cont,-back,-cons,-round}
-{+hi,+back,-round}
Ident  round
Ident  back
voc tier +['{-cons,-round}', '{+cont}', '{+back,+cont}']
voc tier +['{+hi,+voc,+back,-nas}']
voc tier -['{+voc,-nas}', '{+voc,+son,-word,-hi,+lo,-nas,-round}', '{+voc,+son,+round,+cont,-lo,-nas}']
cons tier +['{-glot,-cor,-voi}']
Ident stem +round
voc tier +['{+cont,-word,-cons,-lo}', '{+back,+cont}']
+{-back,-cons}
cons tier -['{+son}', '{+voi,-son}']
+{+hi,+son,-back,-cons}{-glot}
-{-rhot}{+voc,+back,-word}{-dor}
+{+voc,+round}{-rhot,+ant,+cons,-word,-dor}{+word}
-{-glot,-voi,-cor,-dr}
voc tier -['{-word}', '{+voc,+back,+son,-word,-lo}']
Ident stem back
voc tier -['{-word}', '{-nas}', '{+hi,+back}']
voc tier +['{+back,-nas}']
voc tier +['{+son}', '{+voc}', '{+hi,-back,-lo}']
-{-son}{-round}{+lab,+nas,-lat,-dr,-dor,-cor}
cons tier +['{+cons,+voi}']
-{-voc}{-round}{-voi,-son}
cons tier +['{-word}', '{-ant}', '{+ant,-voi}']
+{+round}{-cor,-voi}
cons tier +['{-voi,-son,-cont}']
cons tier +['{-dor,-dr,+voi}', '{-dr,-voc,-ant,-cont}']
Ident stem -voi
+{+hi,-round,-lo}
cons tier +['{-rhot,+voi}']
+{+round}{-cont}{+word}
-{+cons,+voi,+ant,-rhot,-lat,-dr,-dor,-voc}{+word}
-{+cont,+voc,+son}{-nas,+voi}
cons tier +['{+cont,+voi}', '{-word,-ant,-lat,-glot,-lab,-cor,-son}']
cons tier +['{+voi,-cont,-word}']
+{+son}{-cor,-voi,-nas}
voc tier -['{+son,-word}', '{+cont}', '{+round,-nas}']
voc tier -['{+son,-round}']
-{-voi,-cont}{-lo}{+cont}
+{+son}{-nas,-word}{-back,-lo}
+{+voc,+back,-word}
cons tier -['{-nas,-voi}', '{-cont}', '{-word}']
-{+voc,+back,+son,-cons}{-rhot}
-{+voc,+son,-back}{-lat,+nas,-word,-rhot,+ant,-dr,-glot,-voc}{+word}
+{-voi,-ant}{+word}
+{+cons,-word,+ant,-lab,-voi,-son,-voc}{+son}{-glot,-voi,-voc}
voc tier +['{+hi,+back,-lo}']
-{+voc,+round}
-{-nas,+voi,-son}
voc tier -['{+round,+back}']
-{+cons,-word}{+voc,+back,+cont}
voc tier +['{-hi,+voc,+son,-word}', '{+back,-round}']
+{-glot,-son}{+round,+cont}
voc tier -['{+back,+son}']
+{+voi,+cor}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-rhot}
-{-son}{+back,-nas}{-lat}
-{+cons}{+voc,+son,+cont,+hi,-back,-round}
+{-nas}{+voi}
voc tier -['{-nas}', '{+son,-back,-lo}']
Ident  +round
voc tier -['{-hi,-word}', '{+cont}', '{+hi,+voc,+back,-round}']
-{-rhot,-nas,+voi,-voc}
voc tier -['{+son,+cont,-word}', '{-nas,-back}']
+{+back}
voc tier -['{-nas}', '{-nas,-back}']
+{-word}{+hi,+voc,+back}
voc tier +['{+voc}', '{-back,-round}']
+{-lo}{+voi,+dr,-lat,-nas,-cont,-glot,-dor,-son}
+{+son,+cont}{+voi,-cont}
cons tier +['{+cor}', '{+cont,-voc}', '{+voi,-son}']
-{+cont}{+voi,+ant,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}
-{-cons}{+voi,-lab,-dr,+ant}
cons tier +['{-word}', '{-voi,-cont}']
voc tier -['{+son}', '{-back}']
voc tier +['{+son}', '{+back,-lo,-round}']
voc tier -['{+voc,+son,-back}']
Ident stem +back
cons tier -['{+voi,-dr,-cont}']
voc tier -['{+son,+round,-lo,+hi,-nas,-cons}', '{+voc,-nas,-round}']
-{+ant}{-back,-cons}{-rhot}
-{-lab,-voc}{+cont,-back}{-glot}
voc tier +['{+back,-word}']
+{+voc,+son,-word,+round}
-{+voc,+back}
-{+voc,-back}{-dor,-cor,-dr}{+word}
voc tier -['{-back}', '{+voc,+son,+cont,-word,-lo,-hi,-back,-round}', '{+hi,+round,+back,-nas,-lo}']
-{+cons,+cont,-word,-rhot,-lat,-nas,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}{-lat,-voc}{-round,-lo}
-{-word,-back}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-rhot,+cons,+voi}
+{-round,+voc,+back,-nas,-lo}{-cor}
voc tier -['{+son}', '{-back,-cons}']
+{-lat,+voi,+lab}{-lo}{-rhot,+lab}
+{-lab,-word}{-back,-lo}{-word}
voc tier +['{-nas}', '{-back}', '{+son,-nas,-back,-lo}']
Ident stem -round
+{+voi}{+round,+back,-nas}
+{+hi,+round}
voc tier +['{+son}', '{+cont,-round}']
+{-nas,-round}
cons tier +['{-lab}', '{-rhot,-lat,-cont}', '{-nas,-voi}']
voc tier +['{+cont,+voc,+son,-cons,-round}', '{-hi,+back,-word,-round}', '{+cont,+voc,+back,+son,-round}']
-{+round,+cont}{+son,+lab,-rhot,-dr,-glot,-voc}
-{-voi,-son}{+back,+cont,-lo}{-voc}
voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round}']
+{+voc,-cons,+round}
-{-voc}{+back,+cont,-lo}{-cor,-cont,+nas}
-{+voi,-voc}{-hi,+voc,+cont,-nas}
cons tier -['{+voi,-nas,+dr,-cont}']
-{+voc,+back,+son,-word,-round}{-glot,-rhot}
+{-dor,-lat,-son,-voc,-rhot}{+round,-nas}
voc tier -['{-lo,+cont,-back,-round}']
-{+back}{+cont,-round}{-lat}
-{+voi,-voc}{-lo}
-{+cons,+voi,+dr,-word,-ant,-rhot,-glot,-dor,-lab,-son,-voc}
voc tier -['{+lo,-cons}', '{-hi}', '{+voc,+back,+son,-word}']
cons tier -['{+cont,+voi,-voc}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{-back,-round}
+{-voi,-son}{+back,+son}
+{-nas,-round}{-dor}{+word}
-{-back}
voc tier -['{+hi,+cont,-cons,-back}', '{+back,-lo,-round}']
-{+back,-round}{+lab}{+word}
cons tier -['{-dor,-nas}', '{+cons,-lat,+rhot}', '{+ant,-nas,+voi}']
cons tier +['{-voi,-son}']
cons tier -['{-word}', '{-voi,+dr}', '{+cons,+cor,-word,+ant,-cont,-dor,-lab,-voi,-son}']
voc tier +['{+cont,-lo}', '{-back,-round}']
cons tier +['{+ant,-cor,-lat}', '{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-cor}']
voc tier -['{+hi}', '{+son,+cont}', '{+round,-cons}']
+{-cons,-round}
-{+dr,+cor,-voc}{+round,-cons}
-{-hi,+round}{-glot,+ant,+cont,-lat,-word}
voc tier +['{-nas}', '{+hi,-back}']
-{+cont,-back}{-word}{+word}
voc tier +['{+cont,-back}']
-{-lo}{-voi}{+voc,+son,-round}
-{-word}{-nas}{+back,-cons}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
voc tier +['{+round,+son}']
-{-back,-round}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+back,+son,-nas}']
-{-lab,-voc}{+hi,+back,-nas,-lo}{-cor}
voc tier +['{+voc,+back,+cont,-word,+hi,-nas,-cons}', '{+voc,+son,+round,+back,+cont,-lo,-cons}', '{+hi,+round,+son}']
voc tier +['{+voc}', '{+hi,-round}']
+{+voc,+cont,-back}
-{+round,-cons}{-voc}{+word}
-{+cons,-nas}{-word,-back}{+cons,-lat,-word,+ant,-dr,-dor}
-{-back,-cons}{+cons}
-{+voi,+lab}
+{-back,-cons,-round}
+{+cont,-nas,-back,-round}{-cor}
-{-glot,-lab,+son,+lat}{-nas}{+son,+back,-word,-lo,+hi,-round,-cons}
cons tier -['{-glot,-voc}', '{+voi,-voc}']
voc tier +['{+hi,+voc,-cons}', '{-hi,+back,-nas,-cons}', '{+son,+round,-nas}']
cons tier -['{-lab}', '{+voi,-cont}']
voc tier +['{+voc,+back,-word,-hi,-round,-cons}', '{+cont,-cons}', '{+son,-nas,-back,-round}']
+{-voc}{+back,+cont,-nas}
+{-back}{-word}
voc tier -['{+hi,+son,-back,-cons,-round}']
voc tier +['{+back,-cons}']
voc tier +['{-nas,-back,-cons,-word}', '{-word}', '{+back,-nas}']
voc tier -['{+son,-word,-nas}', '{+back,+cont}']
+{+voc}{+cons,+cor,+lat,-word}{+round,+back}
+{-word,-back,-round}{+son}
voc tier -['{+voc,+back,-nas}']

Errors in testing #0: 164
False, |rokim|, |rokim|, []

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTim|, []

