Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']

1342: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

1346: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1351: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1366: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

1373: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

1375: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1383: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

1393: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1395: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |suhuunetim|, ['change stem -back']

1400: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1403: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

1426: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1428: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1486: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1494: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

1503: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1505: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1509: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1510: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1513: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

1518: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1530: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nwfak|, ['change  +voi', 'change stem -back']

1543: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1564: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1573: True, |hidaajet|, |hidaajet|, []~False, |hidaajet|, |hwdaajet|, ['change stem -back']

1579: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1587: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatifetim|, ['change stem +back']

1594: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1613: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

1626: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1627: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

1648: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1650: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1656: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

1682: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1684: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1692: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1707: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1709: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1735: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1737: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1739: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1741: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

1769: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1772: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1775: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

1777: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

1785: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1794: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

1811: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1813: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1821: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

1826: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1834: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

1838: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1841: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrudwm|, ['change  -voi', 'change  -back']

1845: True, |filit|, |filit|, []~False, |filit|, |filyt|, ['change stem -round']

1847: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

1851: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1862: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1890: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

1891: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1894: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1898: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetym|, ['change  -round']

1901: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1908: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1920: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1930: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1970: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1977: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

1983: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

2004: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2005: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

2027: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

2030: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2033: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2034: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2036: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

2043: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']

2044: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

2048: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2049: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

2080: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2106: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2117: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2122: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetym|, ['change  -round']

2188: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2195: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2204: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

2220: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

2225: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

2261: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2269: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

2277: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

2279: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

2294: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

2296: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2297: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebym|, ['change  -round']

2317: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekipim|, ['change stem +voi']

2326: True, |nutug|, |nutuk|, ['change stem +voi']~False, |nutug|, |nutug|, []

2349: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2360: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

2392: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

Constraints added in training #1: 124
-{-lo}{+cons}{-back,+cont,-word,-cons,-round}
-{+voi,-cont}{+hi,+round,+back,+voc}
+{-nas}{-round,+son,-lo}{-word,-cont}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons,+voi,+ant,-lat,-dr,-cont,-glot,-lab,-son,-voc}{+round,-word}
-{+round,-nas}
+{+voc,-back,+round}{-cont}{+word}
+{+hi,+round}{-lat,+ant}
+{+cons}{+hi,+back,+son,-word}
+{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-glot}
+{+cons}{-cont}{-round,-lo}
-{+back,-cons,-round}
+{+son,-back,-nas}{-word}{+word}
-{+hi,+back,-lo}{+cons}
-{+cont,-round}
-{-son}{+voc,+round}
+{-voc}{-word,-round}{-dr,-cont,-voc}
-{+hi,+back,-word,-cons}{-glot,-rhot,-lat,-voc,-dor}
+{-voc}{-back,+son,-word,-cons,-lo}
-{-lat,-cont}{+voc,-back}
+{-word}{-lat}{-back,-cons}
-{-hi,-round}{-glot}{+voc,+back,-nas,+round,-lo}
-{-lo}{+cons}{-lat,-voi}
-{-cont}{-back,-round}
+{+voc,+son,+round,+cont,-word,-lo,-nas}{-nas}
-{+back,+cont,-word,-lo}
-{+hi}{-rhot,+ant,-voi,+cor,-voc}{-cons,-round}
-{+voc,+back,-nas}{+ant}
+{+voc,+cont,-back}
+{+cont,-back}{-lat}
-{+voc,+son,+round,+cont,-lo,+hi}
-{-round}{+nas}
-{+back,-nas,-round}
+{-voc}{+cont,-back,-round}
-{+voc,-nas,-word}{-lat}{-nas,-round}
-{+ant}{+back,-lo}
-{+hi,+round}{-dr}
+{+hi,-back,-lo}
-{+cons,+voi,+lab}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
+{+voc,+back,-lo}
+{+round,+cont}
-{-voi}{+round,-cons}
+{-son}{+back,-nas,-round}
+{+voc,+round}
-{+hi,+back,-round}{-cont,-voc}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+nas}{+word}
-{+voc,-cons,+round}
-{-rhot}{+back,+cont}{+lab}
+{+hi,+round,+son}{-voc}{+word}
-{+hi,+back,-word}
+{-lat}{+hi,+back}
-{-nas}{+son,-back}
+{+hi,+round}
-{-rhot,+cor}{-voi,-cont,-son}{+voc}
-{-glot}{-lab,+cons}{+back,-nas,-round}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-word}
-{-nas}{+cont,-back}{-rhot,-voc}
-{-back,+cont,-word,-cons,-round}
-{-glot,-cont}{+hi,-round}{-cont,-voc,+nas}
-{+voc,+back}{+cons,-nas,+lab}{+cont,-back}
+{-glot}{-back,-round}
+{-lat}{+voc,-word,-back}
+{-voi,-son,-word}{+word}
+{+cons,+cor,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back,-lo}{+lab}
-{+cont}{+voi}{+cont,+son,-word,-back}
+{+voc,-back,-lo}
-{+son,-nas}{+cor,+dr,-word,-ant,-cont,-glot,-lab}{+hi,-nas,-back}
+{-lab,+cons,-dr,-son}{-back,-round}
-{+cor}{-glot}{+back,+cont}
-{+back,-nas}{-word,+lab}
+{-cont}{+back,+son,-cons,-lo}
+{+cons}{+back,-nas}
+{+cont,-back,-round}
-{+hi,+back,+son,-cons}{-cor}{+word}
+{-nas,-round}
+{-dor}{+cont,+voc,-nas,-back,-cons}{+ant}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-rhot}{-nas,-back}
-{+cont}{-dor,+ant}{+back,-word}
+{+round,+back,-cons,-lo}{+ant,-son,-word}{+son,+round,+back,-lo,+hi,-cons}
+{-glot}{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son}{+son,-back}
-{+hi,-nas,+son,-round,-lo}{-word}
-{+cont,-back}{-cor}{+word}
Ident  -voi
-{+cons,+cor,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+son,+round,-lo,+hi,-nas,-cons}
-{-cons,-round}{-rhot,-cont}
-{+ant}{-word,-round}
-{+hi,+cont}{+ant}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,-nas,-lo}
-{+back,+son}
-{-round}
-{+back}{-dor}{+round,-word}
-{+voc}{-glot,+voi,-nas,-dr,-voc}{+round,+son}
+{+hi,+back,-word,-cons,-round}
+{-nas,-voi}{+hi,-back}{-dr}
+{+round,-cons}{-voc}
+{+voc,+back,-lo,-round}
-{-nas}{+hi,+round}{+cons,-lat}
+{+voc,+son,-back,+round}
-{-nas,-back}{-cor}
-{+round,-nas}{-glot}
-{+back,-cons}{+son,-cor}{+word}
+{+round,-word}{+son}
-{-word}{-back}{+cons}
+{+hi,+back}
-{-glot,-rhot,-dr,-voi,-ant}{+back}
-{+voc}{-rhot}{+hi,-round}
+{-voi}{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
-{+voc,+round}{+ant,+lab}
+{+hi,-nas,+son,-word,-round}
+{+cor}{-word,-lat,-dr,-cont,-glot,-voi,-son}{+word}
+{-glot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-cor}
+{+cont,+voc,-nas,-back,+round}{-nas}
-{+round,+back}{-cor,+lab}
-{+back,-cons}{-rhot,-lat,-word}
-{+lab,-lat,+ant,-nas,-dr,-cor,-son}{+round,-nas}
-{+round,-nas,-back}{-rhot}{+word}
-{+voc}{-lat,-nas,-voc}{+hi,+round,+son,-word,-cons}
-{-son}{+round,-nas}
-{+voc,+son,+round}
+{-hi}{-rhot,-cor,-dr,-son,+dor}{+round,+son,-word}
-{+round}
+{-voc}{+hi,+round}
+{+ant,-nas,-dr}{+hi,+round}
-{+hi,+voc,+back,-round}{+cons,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
+{+back,-word,+hi,-nas,-round,-cons}{-nas}{-cons}

Errors in testing #1: 189
False, |wrkim|, |wrkim|, []

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |kynkim|, |kynkim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |talkim|, |talkim|, []

False, |Zytim|, |Zytim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |aortim|, |aortim|, []

False, |tezajydim|, |tezajydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |gangim|, |gangim|, []

False, |Sortim|, |Sortim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |antim|, |antim|, []

False, |hqstim|, |hqstim|, []

False, |fygim|, |fygim|, []

False, |ystim|, |ystim|, []

False, |dykim|, |dykim|, []

False, |kwrkim|, |kwrkim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Zantim|, |Zantim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankim|, []

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |punTim|, |punTim|, []

False, |voltim|, |voltim|, []

False, |bankim|, |bankim|, []

False, |postrestantim|, |postrestantim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |Sytim|, |Sytim|, []

False, |tyrkim|, |tyrkim|, []

False, |asfaltim|, |asfaltim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kastim|, |kastim|, []

False, |gqtim|, |gqtim|, []

False, |zartim|, |zartim|, []

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |dostim|, |dostim|, []

False, |suTim|, |suDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |dominantim|, |dominantim|, []

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortim|, []

False, |rastim|, |rastim|, []

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |taahydim|, |taahydim|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |nalbantim|, |nalbantim|, []

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |gongim|, |gongim|, []

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtim|, []

False, |dyrystim|, |dyrystim|, []

False, |kyltim|, |kyltim|, []

False, |istenDim|, |istenDwm|, ['change  -back']

False, |baskim|, |baskim|, []

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kybim|, |kybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |morgim|, |morgim|, []

False, |halkim|, |halkim|, []

False, |Delbim|, |Delbwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |kartim|, |kartim|, []

False, |farkim|, |farkim|, []

False, |hartim|, |hartim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tybim|, |tybim|, []

False, |felDim|, |felDwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |zamkim|, |zamkim|, []

False, |boukim|, |boukim|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |aportim|, |aportim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |tankim|, |tankim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |Dartim|, |Dartim|, []

False, |hwnkim|, |hwnkim|, []

