Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
762: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

764: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

769: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

773: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

776: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

786: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

795: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

796: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

802: True, |but|, |but|, []~False, |but|, |put|, ['change stem +voi']

808: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

810: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkid|, []

813: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

814: True, |tapwnag|, |tapwnak|, ['change stem +voi']~False, |tapwnag|, |tapunak|, ['change  +voi', 'change stem -round']

825: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

829: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |keszapim|, ['change stem +voi']

832: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

833: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jyreg|, []

838: True, |nihaajet|, |nihaajet|, []~False, |nihaajet|, |nwhaajet|, ['change stem -back']

843: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

844: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

855: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

862: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

863: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

868: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

869: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

882: True, |briT|, |briT|, []~False, |briT|, |priT|, ['change stem +voi']

886: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

892: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

904: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

905: True, |selaanik|, |selaanik|, []~False, |selaanik|, |solaanik|, ['change stem -back', 'change stem -round']

920: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

921: True, |ihtijaD|, |ihtijaT|, ['change  +voi']~False, |ihtijaD|, |ihtwjaT|, ['change  +voi', 'change stem -back']

922: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

946: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

950: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

954: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

971: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

978: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

990: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

1021: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

1032: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']

1033: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1041: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

1042: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhwfvet|, ['change stem +voi', 'change stem +round']

1048: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haariD|, []

1086: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1094: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |tupatwpim|, ['change stem -round']

1095: True, |sebat|, |sebat|, []~False, |sebat|, |sobat|, ['change stem -back', 'change stem -round']

1097: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

1103: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1109: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

1118: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1122: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1155: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

1159: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kirep|, ['change stem +back']

1178: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1181: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kulik|, ['change  +voi', 'change stem -round']

1193: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1196: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

1226: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |TaDwk|, ['change stem +voi']

1235: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

1262: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1265: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1266: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |usLub|, ['change stem -back']

1268: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1269: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitim|, ['change stem +voi']

1282: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1293: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

1298: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

1307: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1308: True, |tespit|, |tespit|, []~False, |tespit|, |tespwt|, ['change stem -back']

1350: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1353: True, |istepim|, |istepim|, []~False, |istepim|, |istepym|, ['change  -round']

1363: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1366: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiitab|, []

1380: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimpotum|, ['change stem +voi', 'change  -back', 'change  -round']

1394: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

1400: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

1408: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1409: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1416: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1430: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallyb|, []

1439: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |parbiturat|, ['change stem +voi']

1446: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijedym|, ['change stem -voi', 'change  -round']

1466: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |pejaanaatwm|, ['change stem +voi', 'change  -back']

1479: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

1502: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1504: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaTum|, ['change  +voi', 'change  -back', 'change  -round']

1518: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1526: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1530: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1531: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibym|, ['change  -round']

1538: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1565: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

1579: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

1585: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

1603: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1604: True, |herseg|, |hersek|, ['change stem +voi']~False, |herseg|, |hersqk|, ['change  +voi', 'change stem -round']

1605: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1607: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~False, |lebaaleb|, |lebaaleb|, []

1612: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bykarponat|, ['change stem +voi', 'change stem -round']

1629: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

1638: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

1650: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |perahatwm|, ['change stem +voi', 'change  -back']

1715: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1717: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1724: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1727: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bylaasebep|, ['change  +voi', 'change stem -round']

1732: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1735: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1768: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1770: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1771: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

1776: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1798: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1801: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1817: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1820: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

1821: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

1826: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertipat|, ['change stem +voi']

1844: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

1859: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1871: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1879: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1888: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1890: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1892: True, |tebaaijet|, |tebaaijet|, []~False, |tebaaijet|, |tqbaaijet|, ['change stem -round']

1912: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1913: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

1915: True, |kwrk|, |kwrk|, []~False, |kwrk|, |kirk|, ['change stem +back']

1916: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

1917: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1923: True, |biletim|, |biletim|, []~False, |biletim|, |piletim|, ['change stem +voi']

1925: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sevab|, []

1926: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaapaadwm|, ['change stem +voi', 'change  -back']

1927: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1928: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

1935: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |piliD|, []

1945: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1953: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

2022: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

2026: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

2038: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

2041: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

2046: True, |zehab|, |zehap|, ['change stem +voi']~False, |zehab|, |zehab|, []

2051: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']

2074: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

2080: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2082: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

2085: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

2086: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

2095: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

2177: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

2214: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

2223: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

2235: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

2243: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2247: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zurt|, ['change stem -round']

2267: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

2274: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

2283: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

2309: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2323: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2328: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

2332: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

2337: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

2345: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

2346: True, |briket|, |briket|, []~False, |briket|, |priket|, ['change stem +voi']

2349: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

2381: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2382: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

2386: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

Constraints added in training #0: 161
Ident  +back
Ident  round
-{-rhot,-dr}{+back,-nas}
Ident  voi
Ident  -back
-{-rhot,+cons,-dr,+voi}
cons tier +['{+cons,+voi,-word,-dr,-cont,-glot,-lab,-son,-voc}', '{-word}']
voc tier +['{+son,-nas}', '{+back,-lo}']
+{+back,+son,-lo}
Ident  back
-{-back,-cons,-round}
+{-lat,+voi}
cons tier +['{+cons,-voi}']
voc tier +['{-cons}', '{+hi,-nas,-back,-cons,-lo}']
-{+voc,-nas,-word,-cons,-round}{-dor,-voi,-son,-voc,-word}{-round}
-{+cont}{-dor,-voi}
+{+dr,-voi,-voc,-rhot}
voc tier -['{-cons,-round}']
Ident  -round
voc tier +['{+back,-cons}']
-{+word}{+lab,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-cor,-voi,-son,-voc}{+lo}
Ident  +voi
+{+son}{+voi,-word}
cons tier +['{-cont}', '{-nas}', '{-voi,-word}']
-{+back,-nas}
cons tier +['{-word}', '{+ant}', '{-voi,-cont}']
voc tier +['{-word}', '{-round}', '{+son,+cont,-back,-round}']
+{-round}{-dor,-voi}
cons tier +['{+cont,+cor}', '{-dor,+ant}', '{-lat,-voi}']
cons tier -['{+cons,+cor,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-voi,-son}']
-{+cont,-word,-back,-nas}{+son,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
voc tier -['{+voc,+cont,-word,-hi,-nas,-back,-round}', '{+back,-cons}']
-{-nas,-son}{+back,-word}
voc tier +['{-nas}', '{+cont}', '{+back,-cons}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+round,-word}']
-{-voi,-son}{-back}{-cor}
voc tier -['{+cont}', '{+hi,+voc,+round}', '{-nas}']
+{+ant}{-nas}{+back,-word}
voc tier +['{+hi,-back}']
-{-word,-round}
-{+voc,+son,+back,+cont,-word,+hi,-round}
voc tier -['{+voc,+cont,-round}', '{+son}', '{+hi,+back,-word,-cons}']
+{-voi,-dr}
+{-voi,+cons,-dr}
+{-lat,+voi}{-back}
cons tier -['{-nas}', '{-voi,-cont}']
-{+lo,-nas}{-nas,-voi,-voc,+lab}
-{+voi,-ant}{+word}
cons tier +['{-voc}', '{+voi,-cont}', '{-glot,-word}']
-{-voi,+cor}{+voc,+son,+cont,-word,-nas,-back,-cons}{-glot}
+{+back,-nas,-cons}
+{+ant,+cons}{+back}
+{-dor,-rhot,+cor,-voc,-son}{+back,-nas}{-lat,+cons,+son,+lab,-word,+ant,-dr,-cont,-cor,-voc}
-{-voc}{+round,+son}
cons tier +['{-dor,-voi}']
-{+voc,+son,-word,-nas,-back,-round,-cons}{+cons,-word}{+back,+cont}
voc tier +['{+cont}', '{-cons}', '{+hi,-nas,-back}']
-{+hi,+round}
+{-nas,-voi}
-{+voc,-back}
voc tier +['{+cont,-back}', '{+round,-nas}']
voc tier -['{+voc,+cont,-back,-cons,-nas}']
-{-nas,+round,+back,+cont,-lo}{+ant,-voc}
cons tier +['{-voi,+lab}']
+{-word,-back}
-{+voc,-back,-cons}{-dor,-word}
-{+cons,+cont,-voi}
+{+voc,+son,+back,-word,-lo,-round}
+{-lab}{+back,+son}
-{-back,-round}
-{+round,-cons}
-{+round,-back}
voc tier +['{-hi,-cons,-lo}', '{-hi}', '{+hi,-back,-cons,-lo}']
voc tier +['{+round,+back,-nas}']
+{-son}{+voc,+back,+son,-lo}
+{-cont}{+hi,+round}
+{+round,-nas,-cons}{+son,-cor,-dr,-word,+lab}{+word}
Ident  +round
voc tier +['{-word}', '{-cons}', '{-cons,-round}']
+{+back,-word}
-{+hi,+cont,-back}
voc tier +['{+back}', '{+back,-cons}']
+{+back,+cont,-word}
voc tier -['{-hi}', '{+son,-back}']
-{-nas}{+voc,-word,-back,-round}
voc tier -['{-cons}', '{+son,+cont,-word,-hi,-nas,-back}', '{+round,-lo}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-rhot}{+word}
+{+dr}{+back,+son}
-{+cont,-back}{-cont}
+{-lat}{+round,-lo}{-dr}
+{+round,+son,-cons,-nas}
+{-lab,-cont,-ant}{-round}
voc tier +['{+hi,+son,-back,-cons,-round}']
+{+son,-word,-lo,-nas,-back,-round}{-cor}{+word}
voc tier +['{+voc}', '{+cont,+lo,-nas,-cons}', '{+voc,+back,-cons}']
